4000,596.00,0.04,5.65,5.00,29,-2.00,5.70
6120,265.00,-0.00,5.65,3.60,20,-9.00,5.08
8160,580.00,-0.00,5.65,3.80,21,1.00,5.09
10200,572.00,-0.00,5.66,3.50,22,1.00,5.09
12239,555.00,0.00,5.67,3.80,21,-1.00,5.11
14280,543.00,0.00,5.68,3.80,22,1.00,5.11
16320,532.00,-0.00,5.69,3.70,22,0.00,5.12
18360,531.00,0.00,5.69,3.90,21,-1.00,5.12
20400,529.00,0.00,5.69,4.00,21,0.00,5.12
22440,530.00,0.00,5.69,3.80,22,1.00,5.12
24480,536.00,0.19,5.63,59.40,392,370.00,6.99
26520,223.00,0.00,5.67,5.40,22,-370.00,5.23
28560,233.00,0.00,5.68,-0.90,12,-10.00,5.17
30600,558.00,0.01,5.39,241.40,1302,1290.00,4.68
32640,565.00,0.02,5.37,250.00,1343,41.00,4.69
34680,575.00,0.02,5.35,264.40,1412,69.00,4.70
36720,579.00,0.03,5.32,279.30,1482,70.00,4.71
38760,584.00,0.04,5.29,295.20,1561,79.00,4.72
40800,586.00,0.05,5.26,312.00,1640,79.00,4.73
42840,588.00,0.05,5.24,327.30,1713,73.00,4.74
44880,586.00,0.06,5.21,344.90,1795,82.00,4.75
46920,588.00,0.07,5.18,362.90,1881,86.00,4.76
48960,589.00,0.08,5.15,380.40,1959,78.00,4.76
51000,583.00,0.09,5.13,399.60,2044,85.00,4.77
53040,575.00,0.09,5.09,421.10,2144,100.00,4.79
55079,565.00,0.10,5.07,445.50,2254,110.00,4.81
57120,557.00,0.11,5.04,466.30,2351,97.00,4.82
59160,554.00,0.12,5.01,486.80,2441,90.00,4.83
61200,546.00,0.13,4.99,507.70,2533,92.00,4.84
63240,545.00,0.13,4.96,525.00,2602,69.00,4.84
65280,545.00,0.14,4.92,538.40,2649,47.00,4.85
67320,542.00,0.15,4.88,554.90,2709,60.00,4.86
69360,546.00,0.16,4.85,567.50,2753,44.00,4.86
71400,543.00,0.16,4.82,583.40,2808,55.00,4.87
73440,540.00,0.17,4.78,599.80,2867,59.00,4.87
75480,534.00,0.18,4.75,617.80,2933,66.00,4.88
79520,524.00,0.19,4.72,639.10,3010,33.00,4.89
81560,524.00,0.20,4.68,650.90,3052,42.00,4.89
83600,521.00,0.20,4.64,665.90,3090,38.00,4.90
85640,514.00,0.21,4.61,680.70,3139,49.00,4.90
87680,511.00,0.22,4.57,694.60,3176,37.00,4.90
89720,504.00,0.23,4.54,710.90,3223,47.00,4.91
91760,503.00,0.24,4.50,721.40,3247,24.00,4.91
93800,502.00,0.24,4.46,730.20,3257,10.00,4.91
95840,502.00,0.24,4.42,736.00,3254,-3.00,4.91
97880,507.00,0.24,4.46,726.30,3237,-17.00,4.91
99920,507.00,0.24,4.41,731.00,3222,-15.00,4.91
101960,515.00,0.24,4.45,714.30,3178,-44.00,4.90
104000,522.00,0.24,4.40,713.00,3138,-40.00,4.90
106040,524.00,0.24,4.44,701.00,3113,-25.00,4.90
108080,524.00,0.25,4.40,708.30,3106,-7.00,4.89
110120,525.00,0.24,4.36,713.30,3106,0.00,4.89
112160,524.00,0.25,4.40,706.70,3109,3.00,4.90
114200,524.00,0.24,4.36,711.60,3104,-5.00,4.89
116240,529.00,0.25,4.40,701.20,3085,-19.00,4.89
118280,531.00,0.24,4.35,705.30,3068,-17.00,4.89
120320,537.00,0.25,4.39,691.70,3034,-34.00,4.89
122440,541.00,0.24,4.34,691.10,2997,-37.00,4.88
124480,550.00,0.25,4.37,672.50,2940,-57.00,4.88
126520,555.00,0.24,4.33,673.50,2918,-22.00,4.87
128560,560.00,0.25,4.36,660.50,2886,-32.00,4.87
130600,562.00,0.24,4.32,660.70,2857,-29.00,4.87
132640,567.00,0.25,4.36,651.50,2842,-15.00,4.86
134680,569.00,0.24,4.32,652.70,2819,-23.00,4.86
136720,567.00,0.24,4.36,647.70,2821,2.00,4.86
138760,570.00,0.24,4.40,640.10,2819,-2.00,4.87
140800,573.00,0.24,4.36,642.80,2800,-19.00,4.86
142840,575.00,0.24,4.40,635.10,2792,-8.00,4.86
144880,574.00,0.25,4.36,642.20,2793,1.00,4.86
146920,578.00,0.24,4.31,637.10,2745,-48.00,4.86
148960,581.00,0.25,4.35,629.30,2732,-13.00,4.85
151000,583.00,0.24,4.30,629.90,2711,-21.00,4.85
153040,587.00,0.25,4.34,622.10,2699,-12.00,4.85
155080,589.00,0.24,4.30,623.80,2682,-17.00,4.85
157120,590.00,0.25,4.34,616.70,2676,-6.00,4.85
159160,589.00,0.24,4.30,622.00,2673,-3.00,4.85
161200,591.00,0.25,4.34,614.00,2667,-6.00,4.85
163240,594.00,0.24,4.29,614.30,2635,-32.00,4.84
165280,596.00,0.25,4.33,608.00,2633,-2.00,4.84
167320,597.00,0.24,4.29,611.40,2625,-8.00,4.84
169360,597.00,0.25,4.33,604.80,2620,-5.00,4.84
171400,598.00,0.24,4.28,606.40,2595,-25.00,4.84
173440,599.00,0.24,4.33,602.70,2608,13.00,4.84
175480,600.00,0.24,4.37,597.20,2609,1.00,4.84
177520,599.00,0.24,4.33,601.30,2606,-3.00,4.84
179560,597.00,0.23,4.37,600.00,2621,15.00,4.84
181600,595.00,0.22,4.42,598.00,2638,17.00,4.84
183640,596.00,0.23,4.45,589.20,2627,-11.00,4.84
185680,598.00,0.22,4.41,590.90,2604,-23.00,4.84
187720,602.00,0.23,4.45,580.70,2585,-19.00,4.84
189760,604.00,0.22,4.40,580.00,2558,-27.00,4.84
191800,610.00,0.23,4.44,568.90,2530,-28.00,4.83
193840,618.00,0.22,4.40,564.30,2483,-47.00,4.83
195880,625.00,0.23,4.43,552.60,2447,-36.00,4.82
197920,626.00,0.22,4.39,551.00,2420,-27.00,4.82
199960,630.00,0.23,4.42,541.50,2388,-32.00,4.82
202000,634.00,0.22,4.38,541.30,2372,-16.00,4.81
204040,632.00,0.21,4.42,537.70,2376,4.00,4.82
206080,632.00,0.20,4.46,534.50,2384,8.00,4.82
208120,627.00,0.20,4.51,533.90,2403,19.00,4.82
210160,625.00,0.19,4.56,531.10,2415,12.00,4.82
212200,621.00,0.18,4.60,526.90,2426,11.00,4.82
214240,617.00,0.17,4.64,524.30,2432,6.00,4.83
216280,616.00,0.18,4.68,517.20,2419,-13.00,4.82
218320,614.00,0.19,4.64,526.40,2440,21.00,4.83
220360,614.00,0.20,4.60,533.70,2450,10.00,4.83
222400,614.00,0.20,4.56,542.80,2474,24.00,4.83
224440,609.00,0.21,4.52,553.10,2498,24.00,4.83
226480,605.00,0.22,4.48,564.30,2528,30.00,4.83
228520,599.00,0.23,4.45,578.70,2575,47.00,4.84
230560,595.00,0.24,4.41,585.60,2579,4.00,4.84
232600,592.00,0.24,4.37,596.10,2606,27.00,4.84
234640,593.00,0.24,4.32,598.80,2588,-18.00,4.84
236680,595.00,0.24,4.36,592.30,2585,-3.00,4.84
238720,599.00,0.24,4.32,589.90,2549,-36.00,4.84
240760,604.00,0.24,4.36,580.20,2525,-24.00,4.83
242800,604.00,0.24,4.32,579.30,2497,-28.00,4.83
244840,610.00,0.24,4.35,569.40,2474,-23.00,4.83
248920,615.00,0.24,4.31,567.50,2443,-25.00,4.82
250960,616.00,0.24,4.35,558.60,2428,-15.00,4.82
253000,620.00,0.24,4.30,558.30,2401,-27.00,4.82
255040,623.00,0.24,4.34,550.40,2390,-11.00,4.82
257080,624.00,0.24,4.30,553.10,2375,-15.00,4.82
259120,626.00,0.24,4.34,546.60,2374,-1.00,4.81
261160,623.00,0.25,4.30,552.90,2373,-1.00,4.81
263200,617.00,0.26,4.26,562.00,2395,22.00,4.82
265240,613.00,0.27,4.22,571.00,2409,14.00,4.82
267280,608.00,0.27,4.18,581.70,2428,19.00,4.82
269320,600.00,0.28,4.14,591.70,2446,18.00,4.82
271360,599.00,0.29,4.10,598.90,2454,8.00,4.82
273400,596.00,0.28,4.06,603.90,2450,-4.00,4.82
275440,595.00,0.27,4.10,604.00,2475,25.00,4.83
277480,592.00,0.27,4.15,601.30,2494,19.00,4.83
279520,594.00,0.26,4.19,597.00,2502,8.00,4.83
281560,596.00,0.27,4.23,590.80,2500,-2.00,4.83
285600,604.00,0.26,4.18,583.60,2441,-20.00,4.82
287640,610.00,0.27,4.22,573.30,2420,-21.00,4.82
289680,615.00,0.26,4.17,564.70,2355,-65.00,4.81
291720,625.00,0.27,4.20,549.90,2312,-43.00,4.81
293760,632.00,0.26,4.16,540.20,2246,-66.00,4.79
295800,642.00,0.27,4.19,523.70,2197,-49.00,4.79
297840,648.00,0.26,4.14,514.00,2125,-72.00,4.78
299880,659.00,0.27,4.17,497.50,2076,-49.00,4.77
301920,670.00,0.26,4.12,485.20,2003,-73.00,4.77
303960,673.00,0.27,4.16,478.50,1988,-15.00,4.76
306000,674.00,0.26,4.11,474.60,1953,-35.00,4.76
308040,676.00,0.25,4.16,472.30,1963,10.00,4.76
310080,674.00,0.24,4.20,472.70,1986,23.00,4.76
312120,670.00,0.24,4.24,475.00,2011,25.00,4.77
314160,665.00,0.23,4.29,480.00,2058,47.00,4.77
316199,661.00,0.22,4.34,483.30,2094,36.00,4.78
318240,654.00,0.21,4.39,484.70,2125,31.00,4.78
320280,653.00,0.20,4.43,483.30,2140,15.00,4.78
322320,650.00,0.20,4.48,484.00,2165,25.00,4.78
324360,647.00,0.19,4.52,482.90,2178,13.00,4.79
326400,638.00,0.18,4.56,485.50,2214,36.00,4.79
328440,631.00,0.17,4.61,488.70,2252,38.00,4.79
330480,620.00,0.16,4.66,495.80,2307,55.00,4.81
332520,610.00,0.16,4.71,496.50,2332,25.00,4.81
334560,608.00,0.16,4.75,491.80,2334,2.00,4.81
336600,603.00,0.17,4.71,505.60,2381,47.00,4.82
338640,601.00,0.18,4.68,515.70,2409,28.00,4.82
340680,602.00,0.19,4.64,521.80,2417,8.00,4.82
342720,608.00,0.18,4.59,522.60,2398,-19.00,4.82
344760,612.00,0.19,4.63,509.10,2357,-41.00,4.81
348800,618.00,0.18,4.58,505.50,2322,-18.00,4.81
350840,624.00,0.19,4.61,494.70,2282,-40.00,4.81
352880,625.00,0.18,4.57,497.10,2273,-9.00,4.81
354920,629.00,0.19,4.61,486.30,2246,-27.00,4.79
356960,629.00,0.20,4.57,494.60,2261,15.00,4.81
359000,628.00,0.20,4.53,500.10,2266,5.00,4.81
361040,625.00,0.21,4.49,508.40,2281,15.00,4.81
363080,621.00,0.22,4.45,519.30,2311,30.00,4.81
365120,614.00,0.23,4.42,533.20,2354,43.00,4.81
367160,607.00,0.24,4.38,544.60,2390,36.00,4.82
369200,604.00,0.24,4.34,555.90,2409,19.00,4.82
371240,595.00,0.25,4.31,568.70,2447,38.00,4.82
373280,589.00,0.26,4.27,581.20,2483,36.00,4.83
375360,584.00,0.27,4.23,590.50,2498,15.00,4.83
377400,581.00,0.27,4.20,600.50,2509,11.00,4.83
379440,575.00,0.28,4.16,609.60,2528,19.00,4.83
381480,570.00,0.27,4.11,616.40,2530,2.00,4.83
383520,567.00,0.27,4.16,617.80,2568,38.00,4.84
385560,568.00,0.26,4.20,613.60,2580,12.00,4.84
387600,565.00,0.25,4.24,614.20,2605,25.00,4.84
389640,562.00,0.24,4.29,616.50,2647,42.00,4.84
391680,559.00,0.24,4.34,615.30,2667,20.00,4.85
393720,553.00,0.23,4.39,620.00,2721,54.00,4.85
395760,544.00,0.22,4.44,623.70,2766,45.00,4.86
397800,540.00,0.21,4.48,623.60,2792,26.00,4.86
399840,532.00,0.20,4.52,626.80,2834,42.00,4.87
401880,524.00,0.20,4.57,632.20,2880,46.00,4.87
405920,507.00,0.19,4.63,639.70,2965,24.00,4.88
407960,504.00,0.18,4.67,635.70,2968,3.00,4.88
410000,507.00,0.19,4.70,619.40,2919,-49.00,4.88
412040,516.00,0.18,4.66,618.30,2883,-36.00,4.87
414080,532.00,0.19,4.68,589.30,2764,-119.00,4.86
416120,556.00,0.18,4.62,570.30,2647,-117.00,4.85
418160,576.00,0.19,4.64,539.20,2506,-141.00,4.83
420200,591.00,0.18,4.59,525.20,2410,-96.00,4.82
422240,548.00,0.19,4.62,501.70,2319,-91.00,4.81
424280,584.00,0.20,4.58,507.70,2325,6.00,4.81
426320,569.00,0.19,4.54,510.50,2315,-10.00,4.81
428360,425.00,0.20,4.58,501.50,2298,-17.00,4.81
430400,347.00,0.19,4.54,505.10,2295,-3.00,4.81
432440,528.00,0.20,4.57,494.30,2264,-31.00,4.81
436480,568.00,0.19,4.52,488.90,2217,-27.00,4.81
438520,579.00,0.20,4.56,476.60,2172,-45.00,4.79
440560,584.00,0.19,4.52,477.90,2155,-17.00,4.79
442600,588.00,0.20,4.56,470.10,2141,-14.00,4.79
444640,586.00,0.19,4.52,472.40,2135,-6.00,4.79
446680,596.00,0.20,4.55,463.30,2109,-26.00,4.78
448720,610.00,0.19,4.50,451.60,2035,-74.00,4.77
450760,625.00,0.20,4.52,432.40,1960,-75.00,4.77
452800,636.00,0.19,4.48,421.30,1891,-69.00,4.76
454840,650.00,0.20,4.51,401.70,1810,-81.00,4.75
456880,667.00,0.19,4.45,384.80,1718,-92.00,4.74
458920,684.00,0.20,4.48,359.60,1613,-105.00,4.72
460960,703.00,0.19,4.42,340.80,1509,-104.00,4.71
463000,719.00,0.20,4.44,318.20,1418,-91.00,4.70
465040,730.00,0.19,4.39,306.80,1348,-70.00,4.69
467080,739.00,0.20,4.42,294.50,1303,-45.00,4.69
469120,745.00,0.19,4.38,289.70,1269,-34.00,4.68
471160,748.00,0.20,4.41,282.30,1245,-24.00,4.68
473200,748.00,0.19,4.37,283.00,1236,-9.00,4.68
475240,748.00,0.20,4.41,280.40,1236,0.00,4.68
477280,749.00,0.19,4.37,282.50,1234,-2.00,4.68
479320,750.00,0.20,4.41,278.30,1229,-5.00,4.68
483360,752.00,0.19,4.37,277.30,1215,-8.00,4.68
485400,755.00,0.20,4.40,272.20,1201,-14.00,4.66
487440,759.00,0.19,4.36,272.00,1186,-15.00,4.66
489480,760.00,0.20,4.40,266.00,1169,-17.00,4.66
491520,762.00,0.19,4.36,265.10,1154,-15.00,4.66
493560,766.00,0.20,4.40,261.10,1147,-7.00,4.66
495600,766.00,0.19,4.36,262.20,1140,-7.00,4.66
497640,766.00,0.20,4.40,259.10,1139,-1.00,4.66
499680,766.00,0.20,4.36,261.50,1139,0.00,4.66
501720,765.00,0.20,4.32,263.90,1138,-1.00,4.66
505760,765.00,0.19,4.36,262.50,1140,-4.00,4.66
507840,766.00,0.20,4.40,258.40,1134,-6.00,4.66
509880,768.00,0.19,4.36,258.20,1125,-9.00,4.65
511920,769.00,0.20,4.40,252.80,1111,-14.00,4.65
513960,771.00,0.19,4.35,252.50,1099,-12.00,4.65
516000,773.00,0.20,4.39,248.00,1087,-12.00,4.65
518040,777.00,0.19,4.34,247.20,1073,-14.00,4.65
520080,778.00,0.20,4.38,241.00,1058,-15.00,4.65
522120,780.00,0.19,4.34,240.60,1044,-14.00,4.64
524160,784.00,0.20,4.38,235.50,1030,-14.00,4.64
526200,787.00,0.19,4.33,234.70,1014,-16.00,4.64
528240,789.00,0.20,4.37,229.10,1003,-11.00,4.64
530280,789.00,0.19,4.33,228.60,990,-13.00,4.64
532320,793.00,0.20,4.37,224.50,982,-8.00,4.63
534360,793.00,0.19,4.32,223.70,970,-12.00,4.64
538400,796.00,0.20,4.36,219.90,959,-6.00,4.63
540440,797.00,0.19,4.32,221.30,953,-6.00,4.63
542480,798.00,0.20,4.36,218.30,950,-3.00,4.63
544520,798.00,0.19,4.32,218.60,947,-3.00,4.63
546560,800.00,0.20,4.36,216.30,944,-3.00,4.63
548600,800.00,0.19,4.32,217.30,939,-5.00,4.63
550640,800.00,0.20,4.36,214.70,936,-3.00,4.63
552680,801.00,0.19,4.32,215.50,932,-4.00,4.63
554720,801.00,0.20,4.36,213.00,930,-2.00,4.63
556760,801.00,0.20,4.32,215.10,927,-3.00,4.63
560800,802.00,0.20,4.28,215.60,921,-1.00,4.63
562840,803.00,0.19,4.32,214.40,922,1.00,4.63
564880,800.00,0.20,4.36,211.70,925,3.00,4.63
566920,801.00,0.20,4.32,213.80,921,-4.00,4.63
568960,803.00,0.20,4.28,215.30,920,-1.00,4.63
571000,802.00,0.19,4.32,213.60,922,2.00,4.63
573040,803.00,0.18,4.36,211.90,922,0.00,4.63
575080,803.00,0.19,4.40,209.40,920,-2.00,4.63
577120,802.00,0.20,4.36,211.80,919,-1.00,4.63
579160,801.00,0.19,4.32,212.30,915,-4.00,4.63
583200,803.00,0.20,4.36,209.70,913,-2.00,4.63
585240,805.00,0.20,4.32,211.90,911,-2.00,4.63
587280,804.00,0.20,4.28,212.70,909,-2.00,4.63
589320,804.00,0.19,4.32,211.70,910,1.00,4.63
591360,802.00,0.18,4.36,210.10,914,4.00,4.63
593400,802.00,0.17,4.40,208.30,918,4.00,4.63
595440,803.00,0.16,4.44,207.90,921,3.00,4.63
597480,801.00,0.17,4.48,206.00,923,2.00,4.63
599520,801.00,0.18,4.44,209.50,932,9.00,4.63
601560,798.00,0.19,4.40,213.20,938,6.00,4.63
603600,799.00,0.20,4.36,216.50,943,5.00,4.63
605640,798.00,0.20,4.32,218.60,945,2.00,4.63
607680,798.00,0.21,4.28,220.70,943,-2.00,4.63
609720,798.00,0.22,4.24,223.00,942,-1.00,4.63
611760,797.00,0.21,4.20,223.40,940,-2.00,4.63
613800,796.00,0.20,4.24,221.90,943,3.00,4.63
615840,797.00,0.20,4.28,220.30,944,1.00,4.63
617880,797.00,0.19,4.32,218.90,945,1.00,4.63
619920,797.00,0.18,4.36,217.50,945,0.00,4.63
621960,795.00,0.19,4.40,215.40,948,3.00,4.63
624000,797.00,0.18,4.36,217.20,948,0.00,4.63
626040,796.00,0.19,4.40,214.80,947,-1.00,4.63
628080,795.00,0.20,4.36,217.40,950,3.00,4.63
630120,795.00,0.19,4.32,219.00,949,-1.00,4.63
632160,794.00,0.18,4.36,217.90,950,1.00,4.63
634200,796.00,0.19,4.40,215.40,947,-3.00,4.63
638240,798.00,0.18,4.36,215.20,940,-3.00,4.63
640320,798.00,0.19,4.40,213.10,935,-5.00,4.63
642400,799.00,0.18,4.36,213.50,931,-4.00,4.63
644440,798.00,0.19,4.40,211.00,930,-1.00,4.63
646480,798.00,0.18,4.36,212.50,929,-1.00,4.63
648520,799.00,0.17,4.40,210.60,926,-3.00,4.63
650560,799.00,0.18,4.44,207.50,923,-3.00,4.63
652600,799.00,0.17,4.40,209.00,920,-3.00,4.63
654640,801.00,0.18,4.44,205.30,915,-5.00,4.63
656680,802.00,0.17,4.40,206.30,909,-6.00,4.63
658720,803.00,0.18,4.44,202.50,900,-9.00,4.63
660760,803.00,0.17,4.40,204.20,895,-5.00,4.62
662800,804.00,0.18,4.44,200.50,891,-4.00,4.62
664840,803.00,0.19,4.40,202.50,891,0.00,4.62
666880,805.00,0.18,4.36,203.70,887,-4.00,4.62
668920,802.00,0.19,4.40,201.80,887,0.00,4.62
670960,803.00,0.20,4.36,204.20,889,2.00,4.62
673000,804.00,0.20,4.32,206.70,889,0.00,4.62
675040,802.00,0.20,4.28,208.00,889,0.00,4.62
677080,802.00,0.19,4.32,207.20,896,7.00,4.62
679120,801.00,0.18,4.36,207.50,901,5.00,4.62
681160,798.00,0.17,4.40,207.20,911,10.00,4.63
683200,799.00,0.16,4.44,206.70,918,7.00,4.63
685240,796.00,0.16,4.48,205.60,922,4.00,4.63
689280,797.00,0.16,4.52,202.10,915,-3.00,4.63
691320,798.00,0.16,4.48,202.50,908,-7.00,4.63
693360,800.00,0.16,4.52,198.90,897,-11.00,4.62
695400,800.00,0.16,4.48,198.70,886,-11.00,4.62
697440,802.00,0.16,4.52,193.90,875,-11.00,4.62
699480,804.00,0.16,4.48,193.80,868,-7.00,4.62
701520,805.00,0.16,4.52,190.20,859,-9.00,4.62
703560,805.00,0.16,4.48,191.70,857,-2.00,4.62
705600,806.00,0.16,4.52,189.20,852,-5.00,4.62
707640,806.00,0.17,4.48,191.30,855,3.00,4.62
709680,806.00,0.16,4.44,192.90,856,1.00,4.62
711720,805.00,0.16,4.48,192.40,859,3.00,4.62
713760,804.00,0.15,4.52,191.40,863,4.00,4.62
715800,803.00,0.16,4.56,189.60,864,1.00,4.62
717840,800.00,0.16,4.52,193.60,872,8.00,4.62
719880,800.00,0.17,4.48,196.10,878,6.00,4.62
721920,801.00,0.18,4.44,197.90,879,1.00,4.62
723960,800.00,0.17,4.40,199.50,877,-2.00,4.62
726000,800.00,0.18,4.44,196.60,873,-4.00,4.62
728040,801.00,0.17,4.40,198.00,868,-5.00,4.62
730080,802.00,0.18,4.44,194.20,861,-7.00,4.62
732120,802.00,0.17,4.39,194.30,852,-9.00,4.62
734160,805.00,0.18,4.43,191.00,848,-4.00,4.62
736200,805.00,0.17,4.39,192.30,844,-4.00,4.62
738240,805.00,0.18,4.43,190.40,841,-3.00,4.62
740280,803.00,0.17,4.39,191.60,839,-2.00,4.62
742320,804.00,0.18,4.43,189.40,839,0.00,4.62
744360,803.00,0.19,4.39,192.00,838,-1.00,4.62
746400,805.00,0.18,4.35,192.40,839,1.00,4.62
748440,803.00,0.17,4.39,190.70,836,-3.00,4.62
750480,806.00,0.18,4.43,188.30,832,-4.00,4.62
752520,806.00,0.17,4.39,189.80,829,-3.00,4.61
754560,806.00,0.18,4.43,186.10,823,-6.00,4.61
756600,806.00,0.17,4.38,187.20,819,-4.00,4.61
758640,806.00,0.18,4.43,184.00,814,-5.00,4.62
760680,806.00,0.17,4.38,185.60,813,-1.00,4.61
