4000,596.00,0.04,5.65,5.00,29,-2.00,5.70
762720,807.00,0.18,4.42,183.10,812,-1.00,4.61
764760,806.00,0.19,4.38,185.40,810,-2.00,4.61
766840,806.00,0.18,4.34,186.70,808,-2.00,4.61
768880,807.00,0.19,4.38,184.40,808,0.00,4.61
770920,807.00,0.20,4.34,186.30,807,-1.00,4.61
772960,807.00,0.19,4.30,187.50,804,-3.00,4.61
775000,806.00,0.18,4.34,186.20,806,2.00,4.61
779040,806.00,0.17,4.38,184.80,810,2.00,4.61
781080,803.00,0.16,4.42,183.80,813,3.00,4.61
783120,804.00,0.16,4.47,182.20,814,1.00,4.62
785160,802.00,0.16,4.51,180.40,814,0.00,4.61
787200,802.00,0.17,4.47,184.30,820,6.00,4.62
789240,801.00,0.18,4.43,186.60,825,5.00,4.61
791280,799.00,0.19,4.39,188.80,827,2.00,4.62
793320,800.00,0.20,4.35,191.40,831,4.00,4.62
795360,799.00,0.20,4.31,193.90,834,3.00,4.61
797400,798.00,0.20,4.27,195.50,836,2.00,4.61
801440,796.00,0.19,4.31,196.90,846,4.00,4.62
803480,794.00,0.18,4.35,196.80,853,7.00,4.62
805520,792.00,0.17,4.40,196.60,863,10.00,4.62
807560,792.00,0.16,4.44,196.70,872,9.00,4.62
809600,789.00,0.16,4.48,196.70,880,8.00,4.62
811640,789.00,0.15,4.52,196.20,885,5.00,4.62
813680,788.00,0.14,4.56,195.70,891,6.00,4.62
815720,785.00,0.15,4.60,194.00,894,3.00,4.62
817760,783.00,0.16,4.56,199.00,906,12.00,4.63
819800,783.00,0.16,4.52,203.10,917,11.00,4.63
821840,780.00,0.17,4.48,207.10,928,11.00,4.63
823880,776.00,0.18,4.45,211.70,944,16.00,4.63
825920,776.00,0.19,4.41,217.30,956,12.00,4.63
827960,774.00,0.20,4.37,221.90,969,13.00,4.63
830000,771.00,0.20,4.33,226.70,980,11.00,4.63
832040,766.00,0.21,4.29,230.80,989,9.00,4.63
834080,763.00,0.22,4.25,234.90,997,8.00,4.63
836120,762.00,0.23,4.21,239.20,1005,8.00,4.64
838160,758.00,0.24,4.17,243.80,1017,12.00,4.64
840200,755.00,0.24,4.14,248.10,1024,7.00,4.64
842240,752.00,0.25,4.10,252.50,1029,5.00,4.64
844280,751.00,0.24,4.05,253.70,1030,1.00,4.64
846320,750.00,0.24,4.10,255.60,1047,17.00,4.64
848360,746.00,0.23,4.14,256.40,1063,16.00,4.64
850400,747.00,0.22,4.19,257.60,1076,13.00,4.65
852440,744.00,0.21,4.23,258.20,1087,11.00,4.64
856480,745.00,0.22,4.27,255.50,1090,-6.00,4.65
858520,744.00,0.21,4.23,254.80,1080,-10.00,4.65
860560,747.00,0.20,4.27,252.90,1076,-4.00,4.65
862600,747.00,0.21,4.31,248.50,1069,-7.00,4.65
864640,749.00,0.20,4.26,247.30,1054,-15.00,4.64
866680,751.00,0.21,4.31,242.80,1047,-7.00,4.64
868720,752.00,0.20,4.26,241.60,1029,-18.00,4.64
870760,754.00,0.21,4.30,238.00,1025,-4.00,4.64
872800,753.00,0.20,4.26,237.90,1014,-11.00,4.64
874840,754.00,0.20,4.30,237.40,1019,5.00,4.64
878880,751.00,0.19,4.34,236.70,1025,3.00,4.64
880920,750.00,0.18,4.38,235.20,1031,6.00,4.64
882960,749.00,0.17,4.43,234.00,1036,5.00,4.64
885000,749.00,0.16,4.47,232.00,1037,1.00,4.64
887040,751.00,0.17,4.51,227.90,1030,-7.00,4.64
889080,751.00,0.16,4.46,229.30,1019,-11.00,4.64
891120,753.00,0.17,4.50,223.80,1006,-13.00,4.64
893160,754.00,0.16,4.46,223.30,995,-11.00,4.64
895200,755.00,0.17,4.49,218.20,980,-15.00,4.63
897240,757.00,0.16,4.45,216.70,965,-15.00,4.63
899320,760.00,0.17,4.49,213.10,956,-9.00,4.63
901360,760.00,0.16,4.45,214.60,951,-5.00,4.63
903400,760.00,0.17,4.49,211.30,951,0.00,4.63
905440,759.00,0.18,4.45,214.10,953,2.00,4.63
907480,758.00,0.19,4.41,216.70,956,3.00,4.63
909520,758.00,0.20,4.37,219.70,959,3.00,4.63
911560,755.00,0.20,4.33,222.90,963,4.00,4.63
913600,755.00,0.21,4.29,225.50,966,3.00,4.63
915640,755.00,0.20,4.25,227.60,966,0.00,4.63
919680,752.00,0.20,4.29,228.60,978,4.00,4.63
921720,751.00,0.19,4.33,227.90,984,6.00,4.64
923760,749.00,0.18,4.37,226.20,991,7.00,4.64
925800,750.00,0.17,4.42,225.60,995,4.00,4.64
927840,748.00,0.16,4.46,224.30,1001,6.00,4.64
929880,747.00,0.16,4.50,223.60,1005,4.00,4.64
931920,746.00,0.15,4.54,222.00,1007,2.00,4.64
933960,744.00,0.14,4.58,220.20,1007,0.00,4.64
936000,743.00,0.15,4.62,217.30,1004,-3.00,4.64
938040,743.00,0.16,4.58,220.50,1010,6.00,4.64
942080,743.00,0.16,4.54,222.50,1012,0.00,4.64
944120,743.00,0.17,4.50,225.10,1012,0.00,4.64
946160,742.00,0.18,4.46,227.70,1012,0.00,4.64
948200,740.00,0.19,4.42,230.00,1015,3.00,4.64
950240,740.00,0.20,4.38,232.80,1020,5.00,4.64
952280,737.00,0.20,4.34,236.20,1026,6.00,4.64
954320,736.00,0.21,4.30,240.30,1035,9.00,4.64
956360,734.00,0.22,4.26,245.00,1041,6.00,4.64
958400,732.00,0.23,4.22,248.40,1048,7.00,4.64
960440,730.00,0.24,4.18,251.70,1052,4.00,4.64
964480,725.00,0.24,4.14,257.50,1064,9.00,4.64
966520,724.00,0.24,4.10,259.70,1062,-2.00,4.64
968560,724.00,0.23,4.15,259.40,1073,11.00,4.64
970600,722.00,0.22,4.19,258.00,1080,7.00,4.65
972640,722.00,0.21,4.23,256.00,1084,4.00,4.64
974680,723.00,0.20,4.27,254.70,1084,0.00,4.65
978720,721.00,0.20,4.32,255.20,1102,11.00,4.65
980760,717.00,0.19,4.36,259.00,1126,24.00,4.65
982800,711.00,0.18,4.40,264.40,1163,37.00,4.66
984840,703.00,0.17,4.46,272.50,1212,49.00,4.66
986880,694.00,0.16,4.51,281.70,1267,55.00,4.68
988920,684.00,0.16,4.56,292.10,1326,59.00,4.69
990960,674.00,0.15,4.60,298.40,1375,49.00,4.70
993000,669.00,0.14,4.65,303.00,1407,32.00,4.70
995040,667.00,0.13,4.70,302.80,1419,12.00,4.70
997080,666.00,0.14,4.73,298.10,1410,-9.00,4.70
1001120,666.00,0.15,4.69,301.10,1410,-4.00,4.70
1003160,666.00,0.14,4.65,303.40,1411,1.00,4.70
1005200,665.00,0.13,4.69,300.90,1410,-1.00,4.70
1007240,661.00,0.13,4.73,298.90,1415,5.00,4.70
1009280,657.00,0.12,4.78,299.60,1432,17.00,4.70
1011320,651.00,0.11,4.82,300.30,1444,12.00,4.70
1013360,646.00,0.10,4.87,297.90,1446,2.00,4.70
1015400,643.00,0.09,4.91,295.60,1453,7.00,4.71
1017440,642.00,0.10,4.94,289.70,1432,-21.00,4.70
1019480,643.00,0.11,4.90,294.50,1448,16.00,4.70
1021520,647.00,0.10,4.86,296.00,1439,-9.00,4.70
1023560,650.00,0.11,4.90,285.40,1399,-40.00,4.70
1025600,654.00,0.10,4.85,286.60,1391,-8.00,4.70
1027640,657.00,0.11,4.88,276.40,1354,-37.00,4.69
1031680,660.00,0.12,4.85,279.10,1351,-1.00,4.69
1033720,656.00,0.13,4.81,288.60,1385,34.00,4.70
1035800,654.00,0.13,4.77,296.70,1414,29.00,4.70
1037840,649.00,0.14,4.74,306.30,1450,36.00,4.71
1039880,644.00,0.15,4.70,314.10,1479,29.00,4.71
1041920,642.00,0.16,4.67,322.30,1502,23.00,4.71
1043960,640.00,0.16,4.63,328.70,1520,18.00,4.71
1046000,639.00,0.17,4.59,332.50,1527,7.00,4.71
1048040,639.00,0.16,4.55,334.80,1525,-2.00,4.71
1050080,640.00,0.17,4.59,330.00,1516,-9.00,4.71
1052120,639.00,0.16,4.55,332.80,1511,-5.00,4.71
1054160,639.00,0.17,4.59,327.20,1501,-10.00,4.71
1056200,639.00,0.18,4.54,331.70,1503,2.00,4.71
1058240,639.00,0.17,4.50,332.50,1494,-9.00,4.71
1060280,640.00,0.18,4.54,327.50,1489,-5.00,4.71
1062320,641.00,0.19,4.50,330.50,1487,-2.00,4.71
1064360,640.00,0.20,4.46,333.60,1487,0.00,4.71
1066400,639.00,0.19,4.42,335.40,1482,-5.00,4.71
1068440,640.00,0.20,4.46,331.60,1479,-3.00,4.71
1070480,639.00,0.19,4.41,332.80,1466,-13.00,4.71
1072520,640.00,0.20,4.45,326.90,1457,-9.00,4.70
1074560,646.00,0.19,4.40,323.10,1426,-31.00,4.70
1076600,651.00,0.20,4.44,311.70,1388,-38.00,4.70
1078640,657.00,0.19,4.40,304.10,1340,-48.00,4.69
1080680,665.00,0.20,4.43,291.30,1291,-49.00,4.68
1082720,672.00,0.19,4.37,282.90,1240,-51.00,4.68
1084760,677.00,0.20,4.41,272.20,1205,-35.00,4.66
1086800,682.00,0.19,4.36,266.70,1164,-41.00,4.66
1088840,688.00,0.20,4.40,257.60,1132,-32.00,4.65
1090880,692.00,0.19,4.36,252.80,1104,-28.00,4.65
1092920,692.00,0.20,4.39,246.90,1084,-20.00,4.65
1094960,696.00,0.19,4.35,245.80,1066,-18.00,4.65
1097000,697.00,0.20,4.39,240.30,1057,-9.00,4.64
1099040,699.00,0.19,4.34,239.80,1041,-16.00,4.64
1101080,700.00,0.20,4.38,236.60,1036,-5.00,4.64
1103120,698.00,0.19,4.34,237.00,1026,-10.00,4.64
1105160,700.00,0.20,4.38,233.90,1020,-6.00,4.64
1107200,701.00,0.19,4.34,233.70,1012,-8.00,4.64
1109240,702.00,0.20,4.38,230.10,1008,-4.00,4.64
1111280,703.00,0.19,4.33,230.10,998,-10.00,4.64
1113320,702.00,0.20,4.37,227.40,995,-3.00,4.64
1115360,703.00,0.19,4.33,227.80,987,-8.00,4.63
1117400,704.00,0.20,4.37,224.80,983,-4.00,4.63
1121440,702.00,0.19,4.33,224.50,971,-6.00,4.63
1123480,705.00,0.20,4.37,221.90,970,-1.00,4.63
1125520,705.00,0.19,4.33,222.40,963,-7.00,4.63
1127560,704.00,0.18,4.37,220.40,964,1.00,4.63
1129600,703.00,0.19,4.41,218.20,961,-3.00,4.63
1131640,705.00,0.18,4.36,218.90,956,-5.00,4.63
1133680,705.00,0.17,4.41,217.10,955,-1.00,4.63
1135720,705.00,0.18,4.45,214.20,953,-2.00,4.63
1137760,704.00,0.17,4.41,215.70,948,-5.00,4.63
1139800,705.00,0.18,4.45,212.70,947,-1.00,4.63
1141840,704.00,0.17,4.40,214.10,941,-6.00,4.63
1143880,706.00,0.18,4.44,211.50,941,0.00,4.63
1145920,705.00,0.17,4.40,213.10,938,-3.00,4.63
1147960,705.00,0.16,4.44,211.30,937,-1.00,4.63
1150000,705.00,0.17,4.48,209.20,936,-1.00,4.63
1152040,704.00,0.16,4.44,210.80,934,-2.00,4.63
1154080,704.00,0.16,4.48,209.00,932,-2.00,4.63
1156120,703.00,0.16,4.52,205.90,930,-2.00,4.63
1158160,703.00,0.16,4.48,207.60,932,2.00,4.63
1162240,702.00,0.15,4.52,205.80,930,0.00,4.63
1164280,702.00,0.16,4.56,203.40,927,-3.00,4.63
1166320,702.00,0.16,4.52,205.40,929,2.00,4.63
1168360,700.00,0.16,4.48,207.00,929,0.00,4.63
1170400,700.00,0.15,4.53,205.60,929,0.00,4.63
1172440,699.00,0.16,4.56,203.20,927,-2.00,4.63
1174480,699.00,0.16,4.52,206.00,930,3.00,4.63
1176520,699.00,0.17,4.49,207.70,932,2.00,4.63
1178560,698.00,0.18,4.44,210.00,931,-1.00,4.63
1180600,698.00,0.17,4.40,211.70,933,2.00,4.63
1182640,697.00,0.16,4.44,210.00,934,1.00,4.63
1184680,696.00,0.16,4.49,209.00,937,3.00,4.63
1186720,695.00,0.16,4.53,206.60,938,1.00,4.63
1188760,694.00,0.17,4.49,209.30,939,1.00,4.63
1190800,693.00,0.18,4.45,211.80,941,2.00,4.63
1192840,693.00,0.17,4.40,213.80,939,-2.00,4.63
1194880,692.00,0.16,4.45,212.40,944,5.00,4.63
1196920,691.00,0.16,4.49,210.70,946,2.00,4.63
1198960,691.00,0.15,4.53,209.40,947,1.00,4.63
1201000,690.00,0.16,4.57,207.40,946,-1.00,4.63
1203040,688.00,0.15,4.53,209.10,950,4.00,4.63
1205080,687.00,0.14,4.57,207.30,949,-1.00,4.63
1209120,686.00,0.13,4.61,206.10,951,3.00,4.63
1211160,685.00,0.14,4.65,203.50,946,-5.00,4.63
1213200,684.00,0.15,4.61,207.40,954,8.00,4.63
1215240,682.00,0.16,4.57,210.20,960,6.00,4.63
1217280,683.00,0.16,4.53,212.40,963,3.00,4.63
1219320,682.00,0.17,4.49,215.20,965,2.00,4.63
1221360,681.00,0.18,4.45,217.30,967,2.00,4.63
1223400,681.00,0.17,4.41,219.10,967,0.00,4.63
1225440,678.00,0.16,4.45,217.80,970,3.00,4.63
1227480,677.00,0.16,4.49,216.20,970,0.00,4.63
1229520,676.00,0.15,4.53,214.70,972,2.00,4.63
1231560,675.00,0.16,4.57,212.20,971,-1.00,4.63
1233600,676.00,0.16,4.54,214.90,973,2.00,4.63
1235640,675.00,0.16,4.50,216.40,975,2.00,4.63
1237680,675.00,0.15,4.53,215.90,977,2.00,4.63
1239720,674.00,0.16,4.58,212.90,975,-2.00,4.63
1241760,671.00,0.16,4.54,215.90,977,2.00,4.64
1243800,670.00,0.17,4.50,218.80,979,2.00,4.63
1245840,670.00,0.16,4.45,220.60,979,0.00,4.63
1247880,669.00,0.16,4.50,219.60,985,6.00,4.64
1249920,669.00,0.16,4.54,217.40,988,3.00,4.64
1251960,666.00,0.17,4.50,220.70,990,2.00,4.64
1254000,664.00,0.16,4.46,222.50,993,3.00,4.64
1256040,664.00,0.16,4.50,221.70,995,2.00,4.64
1258080,664.00,0.16,4.54,219.10,993,-2.00,4.64
1260120,663.00,0.16,4.50,220.90,993,0.00,4.64
1262160,662.00,0.16,4.54,218.30,992,-1.00,4.64
1264200,663.00,0.17,4.50,220.60,991,-1.00,4.64
1266240,661.00,0.16,4.46,221.70,988,-3.00,4.64
1268280,661.00,0.17,4.50,219.70,988,0.00,4.63
1270320,661.00,0.18,4.46,222.10,986,-2.00,4.64
1272360,660.00,0.17,4.42,223.40,986,0.00,4.63
1274400,658.00,0.16,4.46,222.00,989,3.00,4.64
1276440,657.00,0.16,4.50,220.30,992,3.00,4.64
1278480,655.00,0.15,4.54,219.10,995,3.00,4.64
1280520,655.00,0.14,4.58,217.90,996,1.00,4.64
1282560,653.00,0.13,4.62,216.20,996,0.00,4.64
1284600,653.00,0.14,4.66,213.30,994,-2.00,4.64
1286640,652.00,0.15,4.62,217.50,1003,9.00,4.64
1288720,650.00,0.16,4.58,220.70,1010,7.00,4.64
1290760,647.00,0.16,4.54,223.80,1019,9.00,4.64
1292800,647.00,0.17,4.50,226.90,1023,4.00,4.64
1294840,645.00,0.18,4.47,230.20,1027,4.00,4.64
1296880,643.00,0.19,4.43,233.00,1029,2.00,4.64
1298920,641.00,0.18,4.38,235.30,1030,1.00,4.64
1300960,641.00,0.17,4.43,235.30,1039,9.00,4.64
1303000,638.00,0.16,4.47,234.40,1046,7.00,4.64
1305040,636.00,0.16,4.51,233.20,1052,6.00,4.64
1307080,635.00,0.15,4.55,232.20,1056,4.00,4.64
1309120,634.00,0.14,4.60,230.70,1060,4.00,4.64
1311160,634.00,0.13,4.64,229.60,1062,2.00,4.64
1313200,630.00,0.14,4.68,226.70,1061,-1.00,4.65
1315240,629.00,0.15,4.64,230.80,1070,9.00,4.65
1317280,627.00,0.16,4.60,235.00,1080,10.00,4.65
1319320,627.00,0.16,4.56,240.20,1091,11.00,4.65
1321360,623.00,0.17,4.52,243.80,1099,8.00,4.65
1323400,621.00,0.18,4.48,247.00,1102,3.00,4.65
1325440,622.00,0.17,4.44,248.30,1102,0.00,4.65
1327480,621.00,0.16,4.48,247.10,1104,2.00,4.65
1329520,622.00,0.17,4.52,242.80,1099,-5.00,4.65
1331560,620.00,0.16,4.48,244.30,1094,-5.00,4.65
1333600,621.00,0.17,4.52,241.40,1088,-6.00,4.65
1335640,621.00,0.16,4.48,240.80,1080,-8.00,4.65
1337680,621.00,0.17,4.52,238.40,1075,-5.00,4.65
1339720,621.00,0.16,4.48,239.40,1072,-3.00,4.65
1341760,621.00,0.16,4.52,237.90,1075,3.00,4.65
1343800,618.00,0.15,4.56,236.10,1076,1.00,4.65
1345840,616.00,0.14,4.60,234.70,1078,2.00,4.65
1347880,615.00,0.13,4.64,233.30,1080,2.00,4.65
1349920,613.00,0.14,4.68,231.20,1082,2.00,4.65
1351960,611.00,0.15,4.64,236.10,1094,12.00,4.65
1354000,611.00,0.16,4.60,240.20,1105,11.00,4.65
1356040,610.00,0.16,4.56,243.90,1114,9.00,4.65
1358080,606.00,0.17,4.52,248.40,1123,9.00,4.65
1360120,605.00,0.18,4.48,252.40,1132,9.00,4.65
1362160,603.00,0.19,4.44,256.80,1141,9.00,4.65
1364200,600.00,0.20,4.40,261.10,1149,8.00,4.66
1366240,597.00,0.20,4.36,265.10,1159,10.00,4.66
1368280,593.00,0.21,4.32,270.30,1166,7.00,4.66
1370320,591.00,0.22,4.28,274.90,1177,11.00,4.66
1372360,588.00,0.23,4.24,279.80,1186,9.00,4.66
1374400,584.00,0.24,4.21,285.50,1202,16.00,4.66
1376440,579.00,0.24,4.17,291.60,1217,15.00,4.66
1378480,576.00,0.25,4.13,297.30,1228,11.00,4.66
1380520,573.00,0.26,4.09,302.20,1235,7.00,4.66
1382560,571.00,0.25,4.05,304.70,1232,-3.00,4.66
1384600,569.00,0.24,4.09,305.00,1243,11.00,4.68
1386640,569.00,0.24,4.13,303.30,1249,6.00,4.68
1388680,569.00,0.24,4.17,299.20,1251,2.00,4.68
1390720,570.00,0.24,4.13,296.70,1228,-23.00,4.66
1392760,572.00,0.24,4.17,291.90,1218,-10.00,4.66
1394800,575.00,0.24,4.12,287.50,1184,-34.00,4.66
1396840,578.00,0.24,4.16,282.30,1175,-9.00,4.66
1398880,580.00,0.24,4.12,280.80,1155,-20.00,4.65
1400920,580.00,0.23,4.16,278.80,1156,1.00,4.65
1402960,577.00,0.22,4.20,277.40,1165,9.00,4.66
1405000,579.00,0.21,4.24,275.80,1170,5.00,4.66
1407040,579.00,0.20,4.28,275.20,1178,8.00,4.66
1409080,577.00,0.20,4.33,273.20,1184,6.00,4.66
1413120,575.00,0.19,4.37,272.10,1190,1.00,4.66
1415200,575.00,0.18,4.41,270.80,1195,5.00,4.66
1417240,573.00,0.17,4.45,268.60,1196,1.00,4.66
1419280,574.00,0.16,4.49,267.40,1200,4.00,4.66
1421320,571.00,0.16,4.54,265.90,1205,5.00,4.66
1423360,572.00,0.15,4.58,263.60,1208,3.00,4.66
1425400,570.00,0.14,4.62,262.70,1212,4.00,4.66
1427440,568.00,0.15,4.66,260.00,1210,-2.00,4.66
1429480,569.00,0.16,4.62,263.30,1216,6.00,4.66
1431520,568.00,0.15,4.58,265.60,1220,4.00,4.66
1433560,568.00,0.16,4.62,262.30,1211,-9.00,4.66
1435600,567.00,0.15,4.58,263.80,1208,-3.00,4.66
1437640,569.00,0.16,4.62,260.70,1202,-6.00,4.66
1439680,567.00,0.15,4.57,261.30,1197,-5.00,4.66
1441720,569.00,0.16,4.61,257.70,1188,-9.00,4.66
1445760,568.00,0.15,4.57,259.30,1185,0.00,4.66
1447800,568.00,0.16,4.61,256.50,1182,-3.00,4.66
1449840,567.00,0.16,4.57,260.30,1188,6.00,4.66
1451880,565.00,0.17,4.53,264.20,1193,5.00,4.66
1453920,563.00,0.18,4.49,266.60,1198,5.00,4.66
1455960,561.00,0.19,4.45,270.60,1204,6.00,4.66
1458000,560.00,0.20,4.41,273.50,1205,1.00,4.66
1460040,559.00,0.20,4.37,276.40,1205,0.00,4.66
1462120,557.00,0.20,4.33,278.80,1207,2.00,4.66
1464160,555.00,0.19,4.37,279.60,1224,17.00,4.66
1466200,552.00,0.18,4.42,279.30,1234,10.00,4.66
1468240,552.00,0.17,4.46,278.70,1240,6.00,4.68
1470280,553.00,0.18,4.50,276.00,1241,1.00,4.68
1472320,552.00,0.17,4.46,276.80,1234,-7.00,4.68
1474360,553.00,0.18,4.50,273.20,1230,-4.00,4.68
1476400,554.00,0.17,4.46,272.90,1217,-13.00,4.66
1478440,555.00,0.18,4.49,268.40,1208,-9.00,4.66
1480480,556.00,0.17,4.45,268.30,1195,-13.00,4.66
1482520,555.00,0.18,4.49,264.80,1189,-6.00,4.66
1484600,556.00,0.17,4.45,266.00,1184,-5.00,4.66
1486640,556.00,0.16,4.49,264.10,1186,2.00,4.66
1488680,555.00,0.16,4.53,262.00,1189,3.00,4.66
1490720,553.00,0.15,4.57,260.90,1193,4.00,4.66
1492760,551.00,0.14,4.61,259.40,1198,5.00,4.66
1494800,551.00,0.13,4.66,257.30,1197,-1.00,4.66
1496840,550.00,0.14,4.70,254.20,1195,-2.00,4.66
1498880,550.00,0.15,4.66,257.60,1202,7.00,4.66
1500920,548.00,0.16,4.62,261.70,1207,5.00,4.66
1502960,549.00,0.16,4.58,264.50,1211,4.00,4.66
1505040,547.00,0.17,4.54,267.50,1212,1.00,4.66
1507080,546.00,0.16,4.50,269.10,1215,3.00,4.66
1509120,546.00,0.16,4.54,268.40,1217,2.00,4.66
1511160,544.00,0.16,4.58,265.60,1217,0.00,4.66
1513200,544.00,0.16,4.54,267.50,1217,0.00,4.66
1515240,542.00,0.15,4.58,265.60,1215,-2.00,4.66
1517280,544.00,0.16,4.62,262.30,1211,-4.00,4.66
