4000,596.00,0.04,5.65,5.00,29,-2.00,5.70
1519320,543.00,0.16,4.58,265.20,1214,3.00,4.66
1521360,542.00,0.16,4.54,267.30,1214,0.00,4.66
1523400,542.00,0.15,4.58,265.20,1213,-1.00,4.66
1525440,542.00,0.16,4.62,261.10,1206,-7.00,4.66
1527520,543.00,0.15,4.58,263.20,1204,-2.00,4.66
1529560,544.00,0.16,4.61,258.20,1193,-11.00,4.66
1531600,544.00,0.15,4.57,259.50,1187,-6.00,4.66
1533640,545.00,0.16,4.61,254.60,1175,-12.00,4.66
1535680,546.00,0.15,4.57,255.40,1166,-9.00,4.66
1537800,547.00,0.16,4.61,251.20,1157,-9.00,4.66
1539880,546.00,0.15,4.56,251.90,1152,-5.00,4.66
1541920,546.00,0.14,4.61,249.60,1147,-5.00,4.66
1543960,548.00,0.15,4.64,245.80,1139,-8.00,4.65
1546000,548.00,0.14,4.60,246.90,1138,-1.00,4.65
1548080,547.00,0.15,4.64,244.40,1132,-6.00,4.65
1550120,548.00,0.16,4.60,246.70,1134,2.00,4.65
1552160,547.00,0.15,4.56,247.80,1129,-5.00,4.65
1554200,547.00,0.16,4.60,245.20,1128,-1.00,4.65
1556240,548.00,0.15,4.56,247.10,1127,-1.00,4.65
1558280,547.00,0.16,4.60,243.90,1122,-5.00,4.65
1560320,548.00,0.15,4.56,245.80,1122,0.00,4.65
1562360,548.00,0.16,4.60,243.00,1116,-6.00,4.65
1564400,548.00,0.15,4.56,245.10,1119,3.00,4.65
1566440,548.00,0.16,4.60,242.00,1114,-5.00,4.65
1568480,548.00,0.15,4.56,243.90,1113,-1.00,4.65
1570560,548.00,0.14,4.60,242.10,1111,-2.00,4.65
1572600,548.00,0.15,4.64,239.20,1110,-1.00,4.65
1574640,548.00,0.16,4.60,241.30,1110,0.00,4.65
1576680,547.00,0.16,4.56,244.30,1111,1.00,4.65
1578720,547.00,0.16,4.52,245.20,1111,0.00,4.65
1580760,547.00,0.15,4.56,244.00,1112,1.00,4.65
1584800,545.00,0.14,4.60,242.10,1115,2.00,4.65
1586840,544.00,0.15,4.64,239.50,1112,-3.00,4.65
1588880,544.00,0.16,4.60,243.10,1116,4.00,4.65
1590920,543.00,0.16,4.56,246.60,1122,6.00,4.65
1592960,542.00,0.16,4.52,248.50,1122,0.00,4.65
1595040,543.00,0.15,4.56,247.10,1127,5.00,4.65
1597080,543.00,0.14,4.60,245.10,1129,2.00,4.65
1599120,542.00,0.13,4.64,243.70,1128,-1.00,4.65
1601160,542.00,0.14,4.68,240.50,1129,1.00,4.65
1603200,540.00,0.15,4.65,244.40,1137,8.00,4.65
1605240,539.00,0.16,4.60,248.90,1144,7.00,4.65
1607280,539.00,0.16,4.57,252.00,1151,7.00,4.66
1609320,537.00,0.17,4.53,255.50,1158,7.00,4.66
1611360,537.00,0.18,4.49,259.50,1163,5.00,4.66
1613400,535.00,0.19,4.45,262.90,1171,8.00,4.66
1615480,533.00,0.20,4.41,267.60,1176,5.00,4.66
1617520,532.00,0.20,4.37,271.10,1182,6.00,4.66
1619560,528.00,0.21,4.33,275.00,1189,7.00,4.66
1621600,527.00,0.22,4.29,279.50,1197,8.00,4.66
1623640,527.00,0.23,4.25,282.30,1201,4.00,4.66
1625680,525.00,0.24,4.21,286.00,1203,2.00,4.66
1627720,522.00,0.23,4.16,288.10,1198,-5.00,4.66
1629760,524.00,0.22,4.21,287.10,1208,10.00,4.66
1631800,523.00,0.21,4.25,285.00,1210,2.00,4.66
1633840,525.00,0.22,4.29,281.70,1209,-1.00,4.66
1635880,528.00,0.21,4.24,280.60,1191,-18.00,4.66
1637960,528.00,0.22,4.28,277.30,1188,-3.00,4.66
1640000,530.00,0.21,4.24,274.70,1168,-20.00,4.66
1642040,530.00,0.22,4.28,271.90,1165,-3.00,4.66
1644080,533.00,0.21,4.24,270.60,1147,-18.00,4.65
1646120,533.00,0.20,4.28,268.60,1149,2.00,4.65
1648160,535.00,0.21,4.32,264.90,1149,0.00,4.66
1650200,536.00,0.20,4.28,266.60,1137,-12.00,4.65
1652240,537.00,0.21,4.32,263.70,1139,2.00,4.65
1656280,535.00,0.20,4.28,263.40,1128,-3.00,4.65
1660320,538.00,0.20,4.32,263.20,1135,-2.00,4.65
1662400,538.00,0.19,4.36,261.90,1140,5.00,4.65
1664440,536.00,0.18,4.40,260.50,1146,6.00,4.65
1668480,536.00,0.17,4.44,259.90,1155,4.00,4.66
1670600,534.00,0.16,4.49,259.40,1164,9.00,4.66
1672640,535.00,0.16,4.53,258.30,1170,6.00,4.66
1674680,534.00,0.15,4.57,257.20,1174,4.00,4.66
1676720,532.00,0.14,4.62,256.60,1183,9.00,4.66
1678760,532.00,0.13,4.66,255.20,1187,4.00,4.66
1680800,531.00,0.13,4.70,254.30,1194,7.00,4.66
1682840,529.00,0.12,4.74,253.30,1197,3.00,4.66
1684880,528.00,0.11,4.78,251.50,1198,1.00,4.66
1686960,526.00,0.10,4.83,249.50,1201,3.00,4.68
1689000,523.00,0.09,4.87,248.10,1206,5.00,4.68
1691040,520.00,0.09,4.91,247.00,1210,4.00,4.68
1693080,517.00,0.08,4.96,245.60,1215,5.00,4.68
1695120,511.00,0.07,5.00,246.90,1230,15.00,4.69
1697160,505.00,0.06,5.04,250.20,1257,27.00,4.69
1699200,495.00,0.05,5.09,254.30,1289,32.00,4.69
1701240,482.00,0.05,5.14,259.90,1329,40.00,4.70
1703280,466.00,0.04,5.19,265.50,1374,45.00,4.70
1705320,452.00,0.03,5.24,270.60,1414,40.00,4.71
1707400,435.00,0.02,5.29,273.40,1442,28.00,4.71
1709440,425.00,0.02,5.33,273.80,1454,12.00,4.71
1711480,410.00,0.01,5.36,272.20,1453,-1.00,4.71
1713520,403.00,0.02,5.40,265.20,1429,-24.00,4.71
1715560,394.00,0.02,5.37,284.90,1529,100.00,4.72
1717600,392.00,0.03,5.35,302.70,1618,89.00,4.73
1719640,386.00,0.04,5.33,320.80,1705,87.00,4.74
1721680,381.00,0.05,5.30,339.60,1799,94.00,4.75
1723720,374.00,0.05,5.27,360.40,1895,96.00,4.76
1725760,366.00,0.06,5.25,381.40,1997,102.00,4.77
1727800,356.00,0.07,5.22,402.90,2101,104.00,4.78
1729880,348.00,0.08,5.20,425.30,2210,109.00,4.79
1731920,336.00,0.09,5.17,451.10,2333,123.00,4.82
1733960,320.00,0.09,5.16,479.50,2467,134.00,4.83
1736000,297.00,0.10,5.13,512.20,2623,156.00,4.85
1738040,286.00,0.11,5.12,537.10,2742,119.00,4.86
1740080,278.00,0.12,5.08,559.10,2839,97.00,4.88
1742120,279.00,0.13,5.05,571.00,2887,48.00,4.88
1744160,284.00,0.13,5.01,578.20,2900,13.00,4.88
1746200,292.00,0.13,4.96,577.60,2873,-27.00,4.88
1748240,305.00,0.13,4.99,553.90,2764,-109.00,4.87
1752320,333.00,0.13,4.92,528.10,2602,-105.00,4.85
1754360,348.00,0.13,4.95,503.00,2493,-109.00,4.84
1756400,356.00,0.13,4.90,503.80,2466,-27.00,4.83
1758440,358.00,0.13,4.94,489.20,2419,-47.00,4.83
1760480,366.00,0.13,4.89,488.90,2395,-24.00,4.82
1762520,377.00,0.13,4.92,468.40,2308,-87.00,4.81
1764560,387.00,0.13,4.87,463.00,2255,-53.00,4.81
1766600,396.00,0.13,4.90,443.60,2176,-79.00,4.79
1768640,404.00,0.13,4.85,440.90,2141,-35.00,4.79
1770680,408.00,0.13,4.88,428.80,2095,-46.00,4.78
1772760,408.00,0.14,4.84,433.30,2101,6.00,4.78
1774800,409.00,0.15,4.81,441.30,2125,24.00,4.79
1776840,404.00,0.16,4.77,452.90,2161,36.00,4.79
1778880,402.00,0.16,4.74,464.00,2196,35.00,4.79
1780920,398.00,0.17,4.70,472.00,2218,22.00,4.79
1782960,400.00,0.16,4.66,475.30,2218,0.00,4.81
1785000,400.00,0.16,4.70,472.40,2223,5.00,4.79
1787040,400.00,0.16,4.74,465.10,2204,-19.00,4.79
1789080,407.00,0.16,4.69,461.50,2168,-36.00,4.79
1791120,415.00,0.16,4.72,446.40,2111,-57.00,4.78
1793160,425.00,0.16,4.68,435.80,2044,-67.00,4.77
1795280,439.00,0.16,4.70,411.10,1938,-106.00,4.76
1797320,452.00,0.16,4.64,394.80,1841,-97.00,4.75
1799360,465.00,0.16,4.67,371.40,1736,-105.00,4.74
1801400,480.00,0.16,4.60,354.10,1633,-103.00,4.72
1803440,491.00,0.16,4.64,333.00,1547,-86.00,4.72
1805480,500.00,0.16,4.59,325.00,1494,-53.00,4.71
1807520,505.00,0.16,4.62,314.30,1454,-40.00,4.71
1809560,508.00,0.16,4.58,312.30,1433,-21.00,4.70
1811600,509.00,0.16,4.61,306.40,1413,-20.00,4.70
1813640,512.00,0.16,4.57,305.70,1398,-15.00,4.70
1815720,517.00,0.16,4.61,299.50,1385,-13.00,4.70
1817760,517.00,0.16,4.56,300.90,1370,-15.00,4.70
1819800,520.00,0.16,4.60,294.80,1352,-18.00,4.69
1821840,523.00,0.16,4.56,292.90,1337,-15.00,4.69
1823880,526.00,0.16,4.60,286.90,1321,-16.00,4.69
1825920,528.00,0.16,4.56,286.30,1306,-15.00,4.69
1827960,530.00,0.16,4.60,280.20,1292,-14.00,4.68
1830000,531.00,0.16,4.55,281.10,1276,-16.00,4.68
1832040,533.00,0.16,4.59,275.70,1267,-9.00,4.68
1834080,536.00,0.16,4.55,277.50,1259,-8.00,4.68
1836160,537.00,0.16,4.59,273.60,1253,-6.00,4.68
1838200,537.00,0.16,4.55,274.40,1249,-4.00,4.68
1840240,538.00,0.16,4.59,271.40,1243,-6.00,4.68
1842280,539.00,0.16,4.55,272.20,1240,-3.00,4.68
1844320,538.00,0.15,4.59,270.20,1237,-3.00,4.68
1846360,540.00,0.16,4.63,267.60,1236,-1.00,4.68
1850400,540.00,0.16,4.59,270.60,1238,1.00,4.68
1852440,540.00,0.17,4.55,273.70,1242,4.00,4.68
1854480,539.00,0.18,4.51,276.40,1246,4.00,4.68
1856520,536.00,0.19,4.47,281.60,1259,13.00,4.68
1858560,535.00,0.20,4.43,287.50,1271,12.00,4.68
1860640,532.00,0.20,4.39,294.20,1287,16.00,4.68
1862680,527.00,0.21,4.35,300.20,1306,19.00,4.69
1864720,525.00,0.22,4.32,308.10,1329,23.00,4.69
1866760,522.00,0.23,4.28,314.50,1345,16.00,4.69
1868800,520.00,0.24,4.24,319.90,1352,7.00,4.69
1870840,518.00,0.23,4.20,321.60,1346,-6.00,4.69
1872880,520.00,0.24,4.24,318.10,1348,2.00,4.69
1874920,522.00,0.23,4.19,316.30,1327,-21.00,4.69
1876960,525.00,0.24,4.23,311.40,1318,-9.00,4.69
1879000,527.00,0.23,4.18,306.50,1286,-32.00,4.68
1881080,531.00,0.24,4.22,301.40,1270,-16.00,4.68
1883120,534.00,0.23,4.18,299.20,1252,-18.00,4.68
1885160,536.00,0.22,4.22,297.80,1253,1.00,4.68
1887200,535.00,0.21,4.26,295.50,1257,4.00,4.68
1889240,535.00,0.20,4.30,294.30,1261,4.00,4.68
1893280,536.00,0.20,4.35,292.30,1270,-1.00,4.68
1895320,537.00,0.19,4.39,292.10,1279,9.00,4.68
1897360,534.00,0.18,4.43,292.90,1292,13.00,4.69
1899400,532.00,0.17,4.48,293.80,1312,20.00,4.69
1901440,529.00,0.16,4.52,296.40,1339,27.00,4.69
1903480,525.00,0.16,4.56,299.20,1364,25.00,4.69
1905560,521.00,0.15,4.61,302.00,1391,27.00,4.70
1907600,519.00,0.14,4.66,304.40,1414,23.00,4.70
1909640,516.00,0.13,4.70,305.10,1435,21.00,4.70
1911680,513.00,0.13,4.75,307.40,1457,22.00,4.71
1913720,508.00,0.12,4.79,309.80,1484,27.00,4.71
1915760,502.00,0.11,4.84,312.60,1509,25.00,4.71
1917800,499.00,0.10,4.88,311.30,1516,7.00,4.71
1919840,498.00,0.11,4.92,307.20,1512,-4.00,4.71
1921880,497.00,0.12,4.88,314.50,1537,25.00,4.72
1924000,494.00,0.13,4.84,319.90,1551,14.00,4.72
1926080,495.00,0.13,4.80,326.20,1569,18.00,4.72
1928120,496.00,0.14,4.76,330.80,1577,8.00,4.72
1930160,497.00,0.13,4.72,333.20,1571,-6.00,4.72
1932200,498.00,0.14,4.76,327.30,1559,-12.00,4.72
1934240,498.00,0.15,4.72,331.00,1563,4.00,4.72
1936280,498.00,0.14,4.68,333.40,1563,0.00,4.72
1938320,501.00,0.15,4.72,328.50,1549,-14.00,4.72
1940360,499.00,0.16,4.68,332.20,1550,1.00,4.72
1942400,500.00,0.16,4.64,335.40,1553,3.00,4.72
1944440,498.00,0.17,4.60,338.70,1560,7.00,4.72
1946480,499.00,0.18,4.56,344.30,1566,6.00,4.72
1948560,497.00,0.17,4.52,346.90,1569,3.00,4.72
1950600,497.00,0.16,4.56,344.50,1571,2.00,4.72
1952640,498.00,0.17,4.60,339.70,1565,-6.00,4.72
1954680,501.00,0.16,4.56,338.30,1544,-21.00,4.72
1956720,506.00,0.17,4.59,329.20,1512,-32.00,4.71
1958760,510.00,0.16,4.54,323.70,1468,-44.00,4.71
1960800,516.00,0.17,4.58,312.40,1431,-37.00,4.70
1962840,520.00,0.16,4.53,309.60,1405,-26.00,4.70
1964880,521.00,0.17,4.57,304.70,1392,-13.00,4.70
1966920,521.00,0.16,4.53,306.80,1386,-6.00,4.70
1969000,521.00,0.16,4.57,305.00,1392,6.00,4.70
1971040,519.00,0.15,4.61,304.10,1403,11.00,4.70
1973080,518.00,0.14,4.65,304.00,1412,9.00,4.70
1975120,514.00,0.13,4.70,302.60,1421,9.00,4.70
1977160,514.00,0.13,4.74,301.30,1430,9.00,4.70
1979200,509.00,0.12,4.79,300.20,1434,4.00,4.71
1981240,508.00,0.13,4.83,297.40,1436,2.00,4.70
1983280,507.00,0.13,4.79,306.20,1463,27.00,4.71
1985320,504.00,0.14,4.75,314.60,1491,28.00,4.71
1987360,501.00,0.15,4.72,320.30,1512,21.00,4.71
1989400,503.00,0.16,4.68,324.40,1516,4.00,4.71
1991480,503.00,0.15,4.63,326.00,1508,-8.00,4.71
1993520,504.00,0.16,4.67,318.30,1486,-22.00,4.71
1995560,508.00,0.15,4.63,318.30,1471,-15.00,4.71
1997600,510.00,0.16,4.66,310.70,1446,-25.00,4.70
1999640,514.00,0.15,4.62,309.50,1428,-18.00,4.70
2001680,515.00,0.16,4.65,302.70,1409,-19.00,4.70
2003720,515.00,0.15,4.61,304.70,1404,-5.00,4.70
2005760,516.00,0.16,4.65,301.30,1402,-2.00,4.70
2007800,515.00,0.16,4.61,306.20,1407,5.00,4.70
2009840,515.00,0.17,4.57,309.00,1410,3.00,4.70
2011920,514.00,0.16,4.53,310.70,1406,-4.00,4.70
2013960,514.00,0.17,4.57,306.30,1403,-3.00,4.70
2016000,517.00,0.16,4.53,307.00,1393,-10.00,4.70
2018040,517.00,0.17,4.56,301.90,1381,-12.00,4.69
2020080,519.00,0.16,4.52,303.10,1368,-13.00,4.69
2022120,520.00,0.17,4.56,298.30,1361,-7.00,4.69
2024160,519.00,0.16,4.52,300.20,1358,-3.00,4.69
2026200,519.00,0.17,4.56,297.40,1359,1.00,4.69
2030240,519.00,0.16,4.52,299.20,1353,-3.00,4.69
2032280,520.00,0.16,4.56,296.70,1353,0.00,4.69
2034360,519.00,0.15,4.60,294.20,1350,-3.00,4.69
2036400,519.00,0.16,4.64,290.30,1348,-2.00,4.69
2038440,520.00,0.15,4.60,292.20,1344,-4.00,4.69
2040480,519.00,0.16,4.64,287.50,1333,-11.00,4.69
2042520,521.00,0.15,4.60,287.50,1325,-8.00,4.69
2044560,521.00,0.16,4.64,282.80,1310,-15.00,4.69
2046600,524.00,0.15,4.60,283.40,1302,-8.00,4.69
2048640,525.00,0.16,4.64,278.60,1293,-9.00,4.68
2050760,525.00,0.15,4.60,281.00,1288,-5.00,4.69
2052800,526.00,0.16,4.64,277.30,1284,-4.00,4.68
2054840,523.00,0.15,4.60,279.30,1285,1.00,4.68
2056920,525.00,0.16,4.64,276.70,1280,-5.00,4.68
2060960,524.00,0.15,4.60,278.30,1277,-2.00,4.68
2063000,523.00,0.16,4.64,274.60,1273,-4.00,4.68
2065040,524.00,0.15,4.59,276.90,1269,-4.00,4.68
2067080,524.00,0.16,4.63,273.90,1268,-1.00,4.68
2069120,525.00,0.15,4.59,275.60,1264,-4.00,4.68
2071160,524.00,0.16,4.63,273.20,1261,-3.00,4.68
2073200,525.00,0.15,4.59,275.00,1261,0.00,4.68
2075240,524.00,0.16,4.63,271.90,1256,-5.00,4.68
2077280,525.00,0.15,4.59,273.70,1254,-2.00,4.68
2079360,525.00,0.16,4.63,270.40,1249,-5.00,4.68
2081400,524.00,0.15,4.59,272.20,1246,-3.00,4.68
2083440,525.00,0.16,4.63,269.00,1244,-2.00,4.68
2085480,524.00,0.16,4.59,271.60,1245,1.00,4.68
2087520,523.00,0.16,4.55,273.00,1243,-2.00,4.68
2089560,523.00,0.15,4.59,271.50,1244,1.00,4.68
2091600,522.00,0.14,4.63,269.40,1245,1.00,4.68
2093640,522.00,0.13,4.67,267.20,1245,0.00,4.68
2095680,521.00,0.14,4.71,264.90,1247,2.00,4.68
2097720,519.00,0.15,4.67,270.00,1258,11.00,4.68
2099760,516.00,0.16,4.64,276.20,1275,17.00,4.68
2101840,513.00,0.16,4.60,281.80,1296,21.00,4.69
2103880,510.00,0.17,4.56,290.00,1322,26.00,4.69
2105920,505.00,0.18,4.52,298.40,1349,27.00,4.69
2107960,501.00,0.19,4.48,306.80,1374,25.00,4.69
2110000,497.00,0.20,4.44,312.60,1391,17.00,4.70
2112040,496.00,0.20,4.40,316.40,1394,3.00,4.70
2114080,496.00,0.20,4.36,318.40,1389,-5.00,4.70
2116120,496.00,0.20,4.40,314.90,1387,-2.00,4.69
2118160,499.00,0.20,4.36,308.80,1343,-44.00,4.69
2120200,502.00,0.20,4.40,303.70,1335,-8.00,4.69
2122280,507.00,0.20,4.35,296.60,1293,-42.00,4.68
2124320,510.00,0.20,4.39,288.80,1268,-25.00,4.68
2126360,514.00,0.20,4.34,284.60,1235,-33.00,4.68
2128400,516.00,0.20,4.38,279.80,1225,-10.00,4.68
2130440,516.00,0.20,4.33,279.30,1210,-15.00,4.66
2132480,516.00,0.20,4.37,276.60,1206,-4.00,4.66
2134520,516.00,0.20,4.33,277.00,1197,-9.00,4.66
2136560,518.00,0.19,4.37,275.00,1201,4.00,4.66
2138600,516.00,0.18,4.41,272.80,1207,6.00,4.66
2140640,517.00,0.17,4.46,272.30,1212,5.00,4.66
2142680,517.00,0.16,4.50,270.80,1214,2.00,4.66
2144760,516.00,0.17,4.54,268.40,1220,6.00,4.66
2146800,514.00,0.18,4.50,271.80,1221,1.00,4.66
2148840,514.00,0.17,4.46,273.90,1220,-1.00,4.66
2150880,512.00,0.16,4.50,271.70,1224,4.00,4.66
2152920,513.00,0.17,4.54,269.30,1221,-3.00,4.68
2154960,512.00,0.16,4.50,271.00,1216,-5.00,4.66
2157000,514.00,0.17,4.54,266.60,1209,-7.00,4.66
2159040,515.00,0.16,4.49,267.10,1201,-8.00,4.66
2161080,514.00,0.17,4.54,263.60,1194,-7.00,4.66
2163120,516.00,0.16,4.49,262.80,1183,-11.00,4.66
2167200,516.00,0.17,4.53,258.80,1173,-5.00,4.66
2169240,517.00,0.16,4.49,259.90,1168,-5.00,4.66
2171280,517.00,0.17,4.53,257.30,1165,-3.00,4.66
2173320,517.00,0.16,4.49,258.70,1160,-5.00,4.66
2175360,518.00,0.17,4.53,255.50,1160,0.00,4.66
2177480,518.00,0.16,4.48,257.00,1154,-6.00,4.66
2179520,518.00,0.16,4.53,255.20,1154,0.00,4.66
2181560,518.00,0.16,4.57,252.20,1151,-3.00,4.66
2183600,519.00,0.16,4.53,252.80,1147,-4.00,4.66
2185640,517.00,0.16,4.56,250.60,1144,-3.00,4.66
2187680,518.00,0.16,4.52,252.30,1142,-2.00,4.66
2189760,519.00,0.16,4.57,249.60,1138,-4.00,4.66
2191800,520.00,0.16,4.52,250.90,1137,-1.00,4.66
2193840,520.00,0.16,4.56,248.70,1135,-2.00,4.65
2195880,519.00,0.16,4.52,250.30,1133,-2.00,4.65
2197920,520.00,0.15,4.56,248.50,1132,-1.00,4.65
2199960,521.00,0.16,4.60,245.90,1129,-3.00,4.65
2202000,520.00,0.15,4.56,247.60,1129,0.00,4.66
2204040,522.00,0.16,5.55,22.00,122,-1007.00,9.06
2206080,206.00,0.00,5.58,-1.90,-10,-132.00,5.13
2210120,520.00,0.00,5.57,4.00,20,0.00,5.00
2212160,519.00,0.00,5.57,3.80,20,0.00,5.00
2214200,519.00,0.00,5.57,3.90,20,0.00,5.00
2216240,520.00,0.00,5.57,3.80,20,0.00,5.00
2218279,521.00,0.00,5.57,4.00,20,0.00,5.00
2220320,520.00,0.00,5.57,3.80,21,1.00,5.00
2222360,520.00,0.00,5.57,3.90,20,-1.00,5.00
2224400,520.00,0.00,5.57,3.70,20,0.00,5.00
2226440,520.00,0.00,5.57,3.80,20,0.00,5.00
2228480,519.00,0.00,5.57,3.90,20,0.00,5.00
2230520,519.00,0.00,5.57,3.60,20,0.00,5.00
2232560,520.00,0.00,5.57,3.80,19,-1.00,5.00
2234600,518.00,0.00,5.57,3.80,20,1.00,5.00
2236640,519.00,0.00,5.57,3.50,20,0.00,5.00
2238680,519.00,0.00,5.57,3.70,20,0.00,5.00
2240720,519.00,0.00,5.57,3.70,20,0.00,5.00
2242760,518.00,0.00,5.57,3.90,20,0.00,5.00
2244800,518.00,0.00,5.57,3.80,19,-1.00,5.00
2246840,517.00,0.00,5.57,3.80,20,1.00,5.00
2248880,518.00,0.00,5.57,3.80,20,0.00,5.00
2250919,516.00,0.00,5.57,3.60,20,0.00,5.00
2252960,517.00,0.00,5.57,3.70,20,0.00,5.00
2255000,517.00,0.00,5.57,3.70,20,0.00,5.00
2257040,517.00,0.00,5.57,3.80,20,0.00,5.00
2259080,515.00,0.00,5.58,3.70,20,0.00,5.00
