1,573,0.04,5.22,244.5,1276.56,4.69
2,550,0.05,5.2,247.5,1286.28,4.69
3,544,0.05,5.18,251.2,1301.48,4.69
4,548,0.05,5.16,250.9,1293.9,4.69
5,561,0.05,5.17,240.7,1245.15,4.68
6,583,0.05,5.13,221.2,1135.42,4.66
7,582,0.05,5.11,170.7,872.1,4.63
8,595,0.05,5.15,235,1210.02,4.68
9,570,0.06,5.13,241.2,1236.15,4.68
10,570,0.06,5.11,245.9,1256.3,4.68
11,577,0.07,5.09,247.1,1258.47,4.68
12,578,0.07,5.07,249.7,1265.72,4.68
13,582,0.07,5.05,251.5,1270.81,4.68
14,587,0.07,5.03,252.2,1268.29,4.69
15,589,0.07,5.05,249.4,1260.2,4.68
16,588,0.08,5.04,250.5,1263.75,4.7
17,589,0.08,5.02,253.9,1274.81,4.7
18,591,0.09,5,256.4,1283.25,4.7
19,597,0.09,4.98,260.9,1299.51,4.69
20,598,0.09,4.96,262.8,1304.76,4.7
21,599,0.1,4.94,267.4,1321.18,4.69
22,598,0.1,4.92,270.8,1333.64,4.7
23,594,0.1,4.9,0,0,4.69
24,591,0.09,4.92,276.5,1361.71,4.69
25,592,0.1,4.94,275.4,1360.7,4.7
26,578,0.1,4.93,291.8,1439.4,4.7
27,560,0.11,4.92,305.2,1503.05,4.71
28,575,0.1,4.89,297.7,1456.58,4.7
29,583,0.11,4.91,288.3,1415.21,4.7
30,582,0.1,4.88,289.4,1413.65,4.7
31,582,0.11,4.91,287.7,1412.26,4.7
32,589,0.1,4.88,286.8,1400.95,4.7
33,605,0.1,4.92,302.9,1491.72,4.71
34,576,0.09,4.96,331.3,1644.85,4.72
35,544,0.1,4.97,316.1,1571.92,4.72
36,570,0.09,4.94,297.6,1470.39,4.7
37,569,0.1,4.96,292.2,1448.39,4.7
38,582,0.09,4.92,280.8,1382.89,4.7
39,589,0.1,4.94,271.5,1341.43,4.69
40,596,0.09,4.92,271.4,1334.42,4.69
41,599,0.1,4.93,263.9,1301.77,4.69
42,601,0.09,4.91,263.4,1292.98,4.69
43,604,0.1,4.92,258.3,1272.08,4.68
44,605,0.09,4.9,256.3,1256.07,4.68
45,609,0.1,4.92,0,0,4.68
46,613,0.1,4.9,248.5,1217.85,4.68
47,614,0.1,4.88,246.1,1200.17,4.68
48,639,0.1,4.88,233.8,1142.06,4.66
49,703,0.11,4.87,237.5,1156.33,4.66
50,681,0.1,4.84,236.4,1145.29,4.66
51,686,0.11,4.88,231.5,1128.97,4.68
52,724,0.1,4.85,231.1,1121.47,4.68
53,747,0.11,4.87,227.8,1109.1,4.68
54,731,0.1,4.84,227.4,1101.69,4.66
55,738,0.11,4.86,224.8,1092.7,4.66
56,729,0.1,4.84,223.8,1084.25,4.66
57,726,0.11,4.86,222,1079.09,4.66
58,661,0.1,4.84,221.9,1073.27,4.66
59,658,0.11,4.86,219.4,1066.45,4.66
60,658,0.1,4.84,218.9,1058.76,4.66
61,660,0.11,4.86,0,0,4.66
62,662,0.11,4.84,217,1049.57,4.66
63,665,0.11,4.81,218.5,1051.57,4.66
64,685,0.11,4.8,217.3,1042.32,4.66
65,652,0.11,4.81,212.5,1022.7,4.65
66,642,0.12,4.79,216.8,1038.19,4.65
67,647,0.11,4.77,215.7,1029.46,4.65
68,646,0.12,4.79,212.7,1018.55,4.65
69,647,0.12,4.77,216.8,1034.71,4.65
70,649,0.12,4.75,216.8,1029.5,4.65
71,649,0.12,4.77,215.2,1027.08,4.65
72,653,0.12,4.75,215.9,1025.23,4.65
73,653,0.12,4.77,213.6,1019.44,4.65
74,656,0.12,4.75,214.3,1017.63,4.65
75,658,0.12,4.77,211.8,1010.85,4.65
76,658,0.12,4.75,211.9,1006.24,4.65
77,662,0.12,4.76,0,0,4.65
78,663,0.13,4.75,211.6,1004.81,4.65
79,665,0.12,4.72,211.3,998.31,4.65
80,667,0.13,4.75,208.6,990.57,4.65
81,673,0.12,4.72,202.9,957,4.65
82,680,0.13,4.73,198.7,940.37,4.65
83,680,0.12,4.72,199.3,940.02,4.65
84,690,0.13,4.73,195.3,924.28,4.64
85,699,0.12,4.72,195.9,923.98,4.64
86,714,0.13,4.73,191.6,906.77,4.64
87,695,0.13,4.72,194.8,918.79,4.65
88,690,0.13,4.7,195.9,920.85,4.65
89,693,0.14,4.68,197.1,921.75,4.65
90,696,0.13,4.66,196.9,917.66,4.65
91,687,0.14,4.68,195.5,914.27,4.64
92,682,0.14,4.66,197.6,920.92,4.65
93,683,0.15,4.64,198.8,921.74,4.65
94,684,0.14,4.62,198.6,917.63,4.65
95,684,0.15,4.64,197.8,917.11,4.65
96,688,0.14,4.61,0,0,4.65
97,688,0.14,4.64,196.2,909.69,4.65
98,694,0.14,4.65,192.8,897.01,4.64
99,699,0.14,4.63,190.5,881.73,4.65
100,698,0.14,4.65,188.9,878.87,4.64
101,702,0.14,4.63,189.7,878.03,4.64
102,705,0.13,4.65,189.7,882.59,4.64
103,712,0.14,4.67,186.9,872.55,4.64
104,710,0.13,4.64,187.3,869.92,4.64
105,712,0.14,4.67,185.1,864.15,4.64
106,716,0.14,4.65,186.3,866.77,4.64
107,715,0.15,4.63,190.7,882.66,4.64
108,714,0.15,4.61,197.4,910.51,4.65
109,716,0.15,4.6,199,914.7,4.65
110,716,0.15,4.57,199.8,913.58,4.65
111,721,0.15,4.6,198.6,912.86,4.65
112,724,0.15,4.57,0,0,4.65
113,725,0.15,4.6,197.4,907.35,4.65
114,729,0.15,4.61,196.7,907.28,4.64
115,731,0.15,4.6,196.3,902.29,4.65
116,734,0.15,4.61,194.8,898.52,4.64
117,747,0.15,4.58,185.9,851.51,4.64
118,914,0.15,4.6,172.5,792.89,4.63
119,1023,0.15,4.57,173.4,792.87,4.63
120,952,0.14,4.6,183.7,845.85,4.64
121,929,0.15,4.62,183,845.55,4.64
122,924,0.14,4.6,183.5,844.93,4.64
123,858,0.14,4.62,183.5,847.86,4.64
124,754,0.13,4.64,187.5,870.85,4.64
125,752,0.13,4.67,187,873.02,4.64
126,755,0.13,4.69,188.3,883.61,4.64
127,756,0.13,4.71,186.6,878.62,4.64
128,758,0.13,4.69,0,0,4.64
129,761,0.12,4.71,186.1,876.27,4.64
130,761,0.13,4.73,184,870.8,4.64
131,764,0.12,4.71,184.4,868.27,4.64
132,766,0.13,4.72,183.4,866.49,4.64
133,768,0.13,4.71,184.5,868.74,4.64
134,769,0.13,4.68,184.5,864.3,4.64
135,771,0.13,4.71,182.4,858.85,4.64
136,775,0.13,4.68,182.4,854.47,4.64
137,775,0.13,4.7,181.4,852.69,4.63
138,777,0.13,4.68,182.8,856.34,4.64
139,779,0.13,4.67,183.1,854.81,4.64
140,781,0.13,4.68,181.5,850.25,4.64
141,783,0.14,4.66,182.7,851.48,4.64
142,784,0.14,4.64,183.4,851.81,4.64
143,785,0.14,4.62,184.2,851.1,4.64
144,788,0.14,4.64,182.6,848.09,4.64
145,789,0.14,4.62,183.4,847.4,4.64
146,792,0.14,4.64,181.4,842.52,4.63
147,793,0.14,4.62,181.8,840.01,4.64
148,796,0.14,4.64,180,836.02,4.64
149,800,0.14,4.62,178.4,824.3,4.64
150,808,0.14,4.63,170.5,789.16,4.63
151,808,0.14,4.61,169.7,782.74,4.63
152,809,0.13,4.63,170.6,789.63,4.63
153,812,0.14,4.65,169.1,786.75,4.63
154,812,0.13,4.63,168.9,781.76,4.63
155,817,0.13,4.65,168.1,782.09,4.63
156,819,0.13,4.67,166.7,778.25,4.63
157,818,0.14,4.65,171.8,799.31,4.63
158,820,0.14,4.64,174.6,809.54,4.63
159,824,0.14,4.61,174.2,803.5,4.63
160,825,0.14,4.64,173.2,803.05,4.63
161,829,0.14,4.61,172.2,794.27,4.63
162,831,0.14,4.63,169.1,782.68,4.63
163,831,0.14,4.61,0,0,4.63
164,844,0.13,4.63,168.8,781.29,4.63
165,836,0.13,4.65,171.2,796.52,4.63
166,840,0.13,4.68,170.7,798.29,4.63
167,840,0.13,4.69,169.9,797.27,4.63
168,843,0.13,4.68,170.5,797.35,4.63
169,844,0.13,4.65,171.1,796.05,4.63
170,847,0.13,4.68,169.4,792.21,4.63
171,848,0.13,4.65,169.3,787.68,4.63
172,850,0.13,4.68,168.6,788.47,4.63
173,852,0.13,4.69,167.5,786.01,4.63
174,855,0.13,4.67,168.1,784.78,4.63
175,855,0.13,4.69,166.8,782.72,4.63
176,856,0.13,4.67,167,779.65,4.63
177,859,0.13,4.69,166.1,779.44,4.63
178,876,0.13,4.67,163.4,762.84,4.63
179,923,0.13,4.68,0,0,4.62
180,865,0.13,4.67,166.6,777.78,4.63
181,865,0.14,4.65,167.2,777.91,4.63
182,867,0.13,4.63,167.4,774.81,4.63
183,868,0.14,4.65,165.7,770.93,4.63
184,870,0.13,4.63,166.5,770.65,4.63
185,874,0.14,4.65,165.6,770.46,4.63
186,875,0.14,4.63,166.5,770.65,4.63
187,875,0.14,4.6,166.9,768.49,4.62
188,876,0.14,4.63,165.4,765.56,4.62
189,876,0.14,4.6,165.9,763.89,4.63
190,879,0.14,4.63,164.5,761.39,4.62
191,879,0.14,4.6,165.3,761.12,4.63
192,881,0.13,4.63,164.6,761.85,4.63
193,880,0.14,4.64,164,761.7,4.62
194,881,0.13,4.63,164,759.08,4.63
195,884,0.14,4.64,0,0,4.63
196,884,0.14,4.63,164.6,761.85,4.63
197,885,0.14,4.6,164.1,755.6,4.62
198,884,0.13,4.63,164.1,759.54,4.62
199,886,0.14,4.64,162.8,756.13,4.63
200,887,0.14,4.63,164.4,760.93,4.63
201,887,0.14,4.6,165.1,760.2,4.63
202,888,0.13,4.63,164.5,761.39,4.63
203,888,0.13,4.64,164.3,763.1,4.62
204,888,0.13,4.67,163.5,763.31,4.63
205,886,0.12,4.68,163.2,764.52,4.63
206,888,0.13,4.71,162.2,763.73,4.63
207,887,0.13,4.69,163.7,768.18,4.62
208,886,0.13,4.67,164,765.64,4.63
209,887,0.12,4.69,164.4,771.46,4.63
210,885,0.13,4.71,163.4,769.38,4.63
211,886,0.13,4.69,164.3,770.99,4.63
212,884,0.13,4.67,166.4,776.85,4.63
213,885,0.14,4.65,167.6,779.77,4.63
214,883,0.13,4.63,168.4,779.44,4.63
215,882,0.13,4.65,167.9,781.16,4.63
216,881,0.13,4.67,167,779.65,4.63
217,880,0.14,4.65,169.6,789.07,4.63
218,879,0.14,4.63,170.5,789.16,4.63
219,878,0.15,4.61,171.1,789.2,4.63
220,876,0.15,4.59,172.6,791.97,4.63
221,875,0.15,4.57,173.7,794.24,4.63
222,873,0.16,4.55,174.9,795.52,4.63
223,871,0.16,4.53,176.4,799.52,4.63
224,868,0.16,4.51,177,797.99,4.63
225,865,0.15,4.53,177.9,806.32,4.63
226,864,0.15,4.56,178.8,814.69,4.63
227,861,0.15,4.57,179.1,818.93,4.63
228,859,0.14,4.6,178.7,821.39,4.63
229,857,0.14,4.62,178.4,824.3,4.63
230,853,0.13,4.64,178.9,829.47,4.63
231,850,0.13,4.66,178.6,832.37,4.63
232,847,0.13,4.68,179.4,838.98,4.63
233,842,0.13,4.7,178.2,837.65,4.63
234,839,0.13,4.68,181.1,848.38,4.64
235,837,0.14,4.66,182.8,851.95,4.64
236,833,0.14,4.64,184.2,855.52,4.63
237,828,0.15,4.63,186.1,861.37,4.64
238,823,0.15,4.6,188,865.65,4.64
239,819,0.15,4.58,189.4,867.54,4.64
240,814,0.16,4.56,191.9,875.92,4.64
241,810,0.16,4.55,193.3,879.21,4.64
242,806,0.16,4.52,196.4,888.6,4.64
243,799,0.17,4.51,197.7,891.31,4.64
244,795,0.17,4.48,199.4,894.19,4.64
245,788,0.18,4.47,202.3,903.95,4.64
246,783,0.18,4.44,204.2,907.53,4.64
247,776,0.18,4.43,206.2,913.12,4.64
248,771,0.19,4.4,207.8,915.21,4.64
249,764,0.19,4.39,210.6,924.17,4.64
250,758,0.2,4.37,212.7,929.98,4.64
251,750,0.2,4.35,214.5,932.7,4.64
252,744,0.2,4.33,216.5,937.93,4.64
253,737,0.21,4.31,218.8,942.64,4.64
254,730,0.21,4.29,221.2,949.43,4.65
255,723,0.22,4.27,223.8,955.22,4.65
256,716,0.22,4.25,225.9,960.56,4.65
257,709,0.22,4.23,228.7,966.97,4.65
258,702,0.23,4.21,231.1,973.42,4.65
259,695,0.23,4.19,232.8,974.99,4.65
260,689,0.24,4.17,235.5,982.52,4.65
261,682,0.24,4.16,236.9,984.57,4.65
262,678,0.24,4.13,240.6,994.17,4.65
263,671,0.25,4.11,243.1,998.66,4.65
264,666,0.25,4.09,245.6,1004.99,4.65
265,661,0.25,4.07,247.3,1006.01,4.65
266,655,0.26,4.05,250.6,1015.42,4.65
267,650,0.26,4.03,252.3,1016.25,4.65
268,646,0.27,4.01,255,1023.04,4.65
269,641,0.27,4,256.9,1026.55,4.65
270,635,0.27,3.97,260.1,1033.09,4.65
271,633,0.28,3.96,262.9,1040,4.65
272,628,0.28,3.93,265.2,1042.72,4.65
273,625,0.29,3.92,267.2,1046.31,4.65
274,621,0.29,3.89,269.4,1048.45,4.65
275,616,0.29,3.88,272.8,1057.31,4.66
276,613,0.3,3.85,274.8,1058.46,4.65
277,609,0.3,3.84,278.5,1068.26,4.66
278,604,0.31,3.81,282.1,1075.29,4.66
279,598,0.31,3.8,287.4,1090.89,4.66
280,593,0.31,3.78,292.4,1105.18,4.66
281,587,0.31,3.76,0,0,4.66
282,579,0.31,3.79,305.4,1156.76,4.66
283,537,0.3,3.83,343.5,1314.83,4.69
284,423,0.3,3.92,455.9,1785.22,4.74
285,350,0.29,3.98,528,2101.38,4.77
286,164,0.29,4.11,716.9,2945.03,4.86
287,16,0.29,4.28,973.9,4164.57,4.99
288,12,0.28,4.36,1081.8,4712.6,5.04
289,14,0.29,4.35,1021.4,4441.3,5.01
290,84,0.28,4.2,815,3426.35,4.91
291,34,0.28,4.26,867.7,3696.54,4.93
292,14,0.27,4.36,1014.4,4427.11,5.01
293,15,0.28,4.38,999.9,4379.84,5
294,21,0.27,4.31,921.2,3968.72,4.97
295,58,0.28,4.28,835,3577.29,4.92
296,182,0.27,4.18,693.1,2897.21,4.86
297,250,0.28,4.16,0,0,4.82
298,161,0.28,4.18,701,2930.24,4.86
299,90,0.29,4.2,784.9,3299.8,4.89
300,197,0.28,4.12,663.5,2730.98,4.84
301,117,0.28,4.18,739.9,3092.84,4.87
302,13,0.27,4.36,1010.2,4400.69,5
303,12,0.27,4.39,1024.4,4495.36,5.01
304,14,0.27,4.39,988.8,4339.14,4.99
305,18,0.27,4.32,920.1,3978.72,4.96
306,13,0.27,4.39,995.6,4368.98,5
307,17,0.27,4.38,935.8,4099.06,4.97
308,15,0.27,4.37,961.2,4202.63,4.98
309,11,0.28,4.41,1077.4,4753.82,5.03
310,10,0.28,4.4,1092.5,4802.95,5.03
311,13,0.28,4.32,988.7,4267.44,4.99
312,12,0.27,4.36,1020.4,4453.29,5.01
313,9,0.27,4.46,1162.2,5183.83,5.08
314,8,0.27,4.51,1195.4,5389.34,5.1
315,8,0.26,4.53,1203.8,5456.14,5.11
316,8,0.27,4.55,1192.8,5425.38,5.1
317,8,0.26,4.52,1178.2,5321.23,5.09
318,9,0.27,4.52,1138.8,5143.29,5.08
319,13,0.26,4.41,981.6,4331.12,5
320,48,0.27,4.32,797.4,3448.14,4.91
321,201,0.26,4.2,622.2,2610.81,4.83
322,354,0.27,4.12,459.2,1893.75,4.75
323,440,0.26,4.05,373.3,1512.6,4.71
324,474,0.27,4.05,338.9,1373.21,4.7
325,497,0.26,4.02,316,1270.3,4.69
326,507,0.27,4.04,305.1,1231.37,4.68
327,513,0.26,4.01,299.4,1201.17,4.68
328,521,0.27,4.03,293.7,1183,4.68
329,525,0.26,4,290.1,1161.53,4.68
330,529,0.27,4.03,285.9,1151.59,4.68
331,534,0.26,4,283,1130.84,4.66
332,538,0.27,4.02,279.7,1124.37,4.66
333,541,0.26,4,277.6,1109.26,4.66
334,544,0.27,4.02,275.9,1109.1,4.66
335,544,0.26,4,274.7,1097.67,4.66
336,548,0.27,4.01,272.2,1092.04,4.66
337,550,0.26,4,272.1,1087.29,4.66
338,552,0.27,4.01,270.2,1084.02,4.66
339,554,0.26,4,270.9,1082.49,4.66
340,557,0.26,4.01,270,1083.22,4.66
341,559,0.25,4.04,269.4,1087.28,4.66
342,560,0.25,4.06,268.8,1091.32,4.66
343,564,0.25,4.08,269.2,1097.25,4.66
344,565,0.24,4.1,268.5,1100.85,4.66
345,568,0.24,4.12,268.4,1106.89,4.66
346,570,0.24,4.14,267.5,1107.46,4.66
347,570,0.23,4.16,268,1115.97,4.66
348,573,0.23,4.19,267.5,1120.31,4.66
349,575,0.22,4.2,267.8,1125.86,4.66
350,577,0.22,4.23,268,1133.14,4.66
351,578,0.22,4.25,267.1,1135.75,4.66
352,580,0.21,4.27,267,1139.6,4.66
353,581,0.21,4.29,266.5,1143.87,4.66
354,585,0.21,4.31,261,1124.44,4.66
355,607,0.21,4.29,260.1,1116.4,4.66
356,648,0.21,4.31,254.2,1095.15,4.66
357,767,0.22,4.29,257.6,1105.67,4.68
358,1023,0.22,4.28,259.3,1108.81,4.66
359,865,0.22,4.25,258.8,1100.46,4.68
360,908,0.21,4.28,260.5,1116.03,4.68
361,749,0.21,4.31,265.4,1143.4,4.69
362,752,0.2,4.33,269.1,1165.8,4.69
363,650,0.2,4.36,273.6,1191.87,4.69
364,593,0.2,4.37,0,0,4.69
365,590,0.21,4.36,285.5,1243.71,4.69
366,596,0.2,4.34,284.5,1234.8,4.69
367,599,0.21,4.36,282.4,1230.21,4.69
368,601,0.2,4.33,283.4,1227.75,4.69
369,601,0.2,4.36,283.7,1235.87,4.69
370,602,0.2,4.38,284.1,1244.44,4.69
371,602,0.19,4.4,283.5,1248.62,4.69
372,606,0.19,4.42,284.7,1258.46,4.69
373,605,0.18,4.44,285.6,1269.3,4.7
374,605,0.18,4.47,285.6,1276.16,4.7
375,603,0.18,4.48,286.1,1282.98,4.7
376,604,0.17,4.51,287.9,1297.97,4.7
377,608,0.18,4.53,286.2,1297.18,4.7
378,617,0.17,4.51,286,1289.4,4.7
379,638,0.17,4.53,288.5,1307.6,4.7
380,631,0.16,4.56,295.9,1348.25,4.7
381,617,0.16,4.59,309,1417.84,4.71
382,584,0.16,4.62,314.8,1454.54,4.72
383,575,0.15,4.64,316.8,1468.85,4.72
384,576,0.16,4.66,312.8,1457.82,4.72
385,563,0.16,4.64,325.7,1512.73,4.72
386,526,0.16,4.64,359.9,1671.57,4.74
387,445,0.17,4.68,432.9,2024.49,4.77
388,214,0.17,4.8,652.9,3136.98,4.89
389,31,0.18,4.91,851.3,4178.86,5
390,12,0.18,4.99,1016.3,5070.19,5.08
391,11,0.18,5,1082.5,5417.79,5.11
392,10,0.19,4.98,1092.1,5439.6,5.11
393,10,0.18,4.96,1096.8,5436.66,5.11
394,11,0.19,4.97,1091.2,5426.38,5.11
395,10,0.19,4.96,1097.2,5438.65,5.11
396,10,0.19,4.93,1101.3,5432.51,5.1
397,10,0.19,4.95,1096.5,5426.4,5.1
398,10,0.2,4.93,1101.4,5433.01,5.1
399,10,0.19,4.91,1106,5429.13,5.1
400,10,0.19,4.93,1101.3,5432.51,5.1
401,10,0.19,4.95,1096.8,5427.88,5.1
402,10,0.19,4.92,1100.5,5419.75,5.1
403,10,0.19,4.94,1096.3,5416.63,5.1
404,10,0.19,4.92,1099.3,5413.84,5.1
405,10,0.19,4.94,1094.7,5408.72,5.1
406,10,0.19,4.92,1099.1,5404.06,5.09
407,10,0.18,4.94,1093.9,5404.77,5.09
408,10,0.19,4.96,1088,5393.04,5.09
409,10,0.19,4.93,1093.7,5395.02,5.09
410,10,0.2,4.92,1098.1,5399.14,5.09
411,10,0.19,4.89,1101.6,5389.88,5.09
412,10,0.2,4.91,1093.6,5368.26,5.09
413,10,0.2,4.89,1101,5386.95,5.09
414,10,0.2,4.87,1104.4,5377.05,5.09
415,10,0.19,4.89,1101.9,5391.35,5.09
416,10,0.19,4.92,1098.1,5399.14,5.09
417,10,0.19,4.93,1094.2,5397.49,5.09
418,10,0.2,4.92,1103.9,5427.66,5.09
419,10,0.2,4.89,1111.9,5440.28,5.1
420,14,0.2,4.77,952.8,4547.39,5.01
421,194,0.2,4.6,632,2904.98,4.85
422,353,0.2,4.48,470.8,2107.48,4.77
423,470,0.2,4.42,349.9,1546.67,4.71
424,469,0.2,4.4,346.7,1524.2,4.71
425,393,0.19,4.47,414.5,1852.14,4.74
426,178,0.19,4.62,628.2,2902.61,4.85
427,14,0.18,4.82,907.5,4374.79,4.99
428,10,0.18,4.92,1050.6,5174,5.05
429,11,0.18,4.92,996.8,4901.07,5.03
430,124,0.18,4.69,673.3,3159.52,4.87
431,399,0.18,4.53,382.7,1734.56,4.73
432,348,0.19,4.53,423.2,1918.12,4.75
433,267,0.19,4.57,513.3,2347.05,4.78
434,447,0.19,4.44,335.1,1486.62,4.7
435,491,0.19,4.42,286.6,1266.86,4.68
436,496,0.19,4.4,280.1,1231.4,4.68
437,525,0.19,4.41,268,1182.5,4.66
438,547,0.19,4.39,261.8,1148.85,4.66
439,521,0.19,4.4,258.8,1139.83,4.66
440,544,0.19,4.38,258.3,1131.43,4.66
441,575,0.19,4.4,255.8,1126.62,4.66
442,525,0.2,4.38,257.6,1128.36,4.66
443,616,0.19,4.36,252.6,1100.39,4.65
444,602,0.19,4.38,252.5,1106.02,4.66
445,613,0.19,4.4,249.8,1100.19,4.66
446,619,0.19,4.38,247.5,1084.12,4.66
447,627,0.18,4.4,246.7,1086.54,4.66
448,634,0.18,4.42,246,1087.4,4.66
449,639,0.18,4.44,244.5,1086.64,4.66
450,645,0.18,4.42,244.2,1079.44,4.66
451,587,0.18,4.44,246.7,1096.42,4.66
452,536,0.17,4.47,248.8,1111.73,4.66
453,536,0.17,4.49,249,1118.6,4.66
454,537,0.16,4.51,249,1122.59,4.66
455,538,0.17,4.53,247.3,1120.87,4.66
456,541,0.16,4.51,248.6,1120.79,4.66
457,541,0.16,4.53,249.4,1130.39,4.66
458,539,0.16,4.56,250.8,1142.76,4.66
459,541,0.15,4.58,251.3,1151.07,4.66
460,540,0.15,4.6,251.5,1156.02,4.66
461,537,0.15,4.62,255.7,1181.47,4.66
462,535,0.14,4.64,258.1,1198.75,4.68
463,531,0.14,4.67,262.5,1225.5,4.68
464,528,0.13,4.69,266,1248.23,4.68
465,523,0.13,4.72,270.1,1273.96,4.68
466,497,0.13,4.76,290.9,1383.71,4.69
467,631,0.12,4.8,331.9,1594.68,4.72
468,409,0.12,4.85,367.3,1782.41,4.73
469,138,0.11,5.05,620.7,3136.36,4.87
470,19,0.11,5.18,778.7,4034.49,4.96
471,22,0.11,5.19,762.3,3955.63,4.95
472,539,0.11,4.9,374,1832.89,4.74
473,514,0.11,4.84,275.6,1335.21,4.69
474,532,0.11,4.81,262.3,1262.37,4.68
475,539,0.11,4.83,255.2,1232.29,4.68
476,551,0.11,4.8,251.6,1208.86,4.68
477,680,0.11,4.8,214.3,1029.65,4.65
478,665,0.12,4.8,232.3,1114.27,4.66
479,568,0.12,4.78,243.6,1164.57,4.66
480,576,0.12,4.76,243.3,1157.29,4.66
481,576,0.12,4.78,240.3,1148.79,4.66
482,578,0.12,4.76,240.1,1142.07,4.66
483,584,0.12,4.77,237.6,1133.98,4.66
484,587,0.12,4.76,237,1127.33,4.66
485,590,0.12,4.77,234.1,1117.28,4.66
486,595,0.12,4.76,233.6,1111.15,4.66
487,598,0.12,4.77,231.2,1103.44,4.66
488,601,0.12,4.75,231.2,1097.89,4.66
489,606,0.12,4.77,229.1,1093.42,4.66
490,611,0.12,4.75,229.2,1088.39,4.65
491,616,0.12,4.76,226.6,1079.67,4.65
492,623,0.13,4.75,227.9,1082.21,4.65
493,627,0.12,4.72,227.9,1076.74,4.65
494,632,0.13,4.75,225.7,1071.77,4.65
495,637,0.12,4.72,225.7,1066.35,4.65
496,638,0.13,4.75,224,1063.69,4.65
497,639,0.12,4.72,224.8,1062.09,4.65
498,643,0.13,4.75,0,0,4.65
499,644,0.13,4.72,223.2,1054.53,4.65
500,646,0.13,4.7,223.9,1052.46,4.65
