1,573,0.04,5.22,244.5,1276.56,4.69
501,649,0.13,4.72,221.9,1048.39,4.65
502,651,0.13,4.7,222.5,1045.88,4.65
503,653,0.13,4.72,219.9,1038.94,4.65
504,659,0.13,4.7,221.1,1039.3,4.65
505,661,0.13,4.68,220.8,1034.35,4.65
506,666,0.13,4.7,219.6,1032.25,4.65
507,672,0.13,4.68,219.6,1026.97,4.65
508,679,0.13,4.7,219.1,1029.9,4.65
509,678,0.13,4.72,216.3,1020.2,4.65
510,681,0.13,4.7,216.8,1019.09,4.65
511,683,0.13,4.72,215.1,1014.54,4.65
512,686,0.13,4.7,216.1,1015.8,4.65
513,690,0.13,4.68,216.3,1011.54,4.65
514,693,0.13,4.7,0,0,4.64
515,693,0.14,4.68,216,1010.14,4.65
516,698,0.13,4.66,216.1,1007.15,4.64
517,700,0.14,4.68,214.1,1001.25,4.64
518,701,0.14,4.65,215.3,1001.69,4.64
519,706,0.14,4.64,215.2,997.78,4.64
520,707,0.14,4.65,214,995.64,4.64
521,711,0.14,4.64,214.1,992.68,4.64
522,715,0.14,4.65,212.4,988.2,4.64
523,717,0.14,4.64,212.1,983.41,4.64
524,721,0.14,4.65,211,981.69,4.64
525,722,0.14,4.63,211.6,979.39,4.64
526,725,0.14,4.65,209.3,973.78,4.64
527,725,0.15,4.63,210.4,973.84,4.64
528,728,0.14,4.61,210.3,970.01,4.64
529,732,0.15,4.63,208.3,964.12,4.64
530,729,0.14,4.6,207.4,954.97,4.64
531,732,0.14,4.63,206.5,955.79,4.64
532,735,0.14,4.65,205.2,954.7,4.64
533,738,0.14,4.63,0,0,4.64
534,742,0.13,4.64,203.8,946.56,4.64
535,752,0.14,4.67,200.6,936.51,4.64
536,755,0.14,4.64,201.8,937.27,4.64
537,758,0.14,4.63,202,934.96,4.64
538,762,0.14,4.64,200.9,933.09,4.64
539,764,0.14,4.63,200.6,928.48,4.64
540,768,0.13,4.64,200,928.91,4.64
541,773,0.14,4.67,197.5,922.04,4.64
542,776,0.13,4.65,198,921.2,4.64
543,779,0.14,4.67,196.4,916.9,4.64
544,783,0.13,4.64,196.9,914.51,4.64
545,785,0.14,4.67,194.5,908.03,4.64
546,789,0.13,4.64,194.8,904.76,4.64
547,790,0.14,4.67,193.1,901.5,4.64
548,794,0.13,4.64,194,901.04,4.64
549,797,0.14,4.67,0,0,4.64
550,798,0.14,4.64,192.9,895.93,4.63
551,802,0.14,4.62,191.9,886.68,4.64
552,805,0.13,4.64,191.7,890.36,4.64
553,809,0.14,4.67,190.5,889.36,4.64
554,812,0.13,4.64,191.4,888.96,4.64
555,814,0.14,4.66,189.6,883.64,4.64
556,818,0.14,4.64,190.4,884.32,4.64
557,820,0.14,4.62,190.5,880.21,4.64
558,823,0.14,4.64,188.9,877.35,4.64
559,825,0.14,4.62,189.8,876.97,4.64
560,827,0.14,4.64,188.1,873.64,4.64
561,831,0.14,4.62,188.7,871.89,4.64
562,833,0.13,4.64,188.1,873.64,4.64
563,834,0.14,4.66,186.4,868.73,4.64
564,836,0.13,4.64,186.7,867.13,4.64
565,837,0.14,4.66,0,0,4.64
566,840,0.14,4.64,185.3,859.15,4.63
567,843,0.15,4.62,186.4,861.26,4.63
568,844,0.14,4.6,187.3,860.92,4.63
569,845,0.15,4.62,186.1,859.88,4.63
570,843,0.15,4.6,188.2,865.06,4.63
571,845,0.15,4.58,188.3,862.5,4.63
572,846,0.15,4.6,187.2,860.46,4.63
573,847,0.15,4.58,187.3,857.92,4.63
574,850,0.14,4.6,186.6,859.2,4.64
575,853,0.15,4.62,184.5,852.48,4.64
576,856,0.14,4.6,184.9,849.89,4.63
577,854,0.14,4.62,184.5,852.48,4.63
578,857,0.14,4.64,182.8,847.56,4.63
579,858,0.15,4.62,183.8,849.25,4.63
580,858,0.14,4.6,184.2,846.67,4.63
581,857,0.15,4.61,183.1,844.55,4.63
582,858,0.14,4.6,183.5,843.46,4.63
583,859,0.15,4.61,182.4,841.32,4.63
584,859,0.14,4.6,0,0,4.63
585,860,0.14,4.61,182,839.48,4.63
586,859,0.13,4.64,181.9,843.38,4.63
587,861,0.14,4.65,180,837.46,4.63
588,863,0.14,4.64,181.1,839.68,4.63
589,863,0.14,4.61,181.1,835.32,4.63
590,864,0.13,4.64,180.8,838.28,4.63
591,864,0.14,4.65,179,832.81,4.63
592,862,0.14,4.64,179.9,834.11,4.63
593,865,0.14,4.61,180.1,830.71,4.63
594,864,0.13,4.64,179.6,832.72,4.63
595,866,0.14,4.65,178.2,829.08,4.63
596,867,0.13,4.64,178.7,828.55,4.64
597,869,0.13,4.66,178.2,830.51,4.63
598,868,0.13,4.68,175.8,822.14,4.63
599,867,0.13,4.65,176.7,822.1,4.63
600,867,0.13,4.68,0,0,4.63
601,869,0.14,4.65,176.3,820.24,4.63
602,872,0.14,4.63,177.9,823.41,4.63
603,871,0.14,4.61,178.1,821.49,4.63
604,868,0.14,4.63,177.3,820.64,4.63
605,869,0.15,4.61,178.3,822.41,4.63
606,871,0.14,4.59,177.8,815.83,4.63
607,869,0.14,4.61,176.9,815.95,4.63
608,869,0.13,4.63,176.3,816.01,4.63
609,869,0.13,4.65,175.4,816.06,4.63
610,870,0.13,4.67,173.6,810.46,4.63
611,870,0.14,4.65,175.1,814.66,4.63
612,869,0.13,4.63,175.2,810.92,4.63
613,870,0.13,4.65,174.8,813.26,4.63
614,870,0.13,4.67,173.7,810.93,4.63
615,870,0.14,4.65,174.5,811.87,4.63
616,869,0.13,4.63,0,0,4.63
617,870,0.13,4.65,173.6,807.68,4.63
618,868,0.13,4.67,173.2,808.59,4.62
619,867,0.13,4.69,171.5,804.78,4.62
620,869,0.13,4.67,172.4,804.86,4.63
621,867,0.14,4.64,173.4,805.36,4.62
622,869,0.14,4.63,174.3,806.75,4.62
623,868,0.15,4.6,175.4,807.63,4.63
624,868,0.14,4.59,175.2,803.9,4.63
625,868,0.15,4.6,174.3,802.56,4.62
626,866,0.14,4.59,174.5,800.69,4.62
627,868,0.14,4.61,173.6,800.73,4.62
628,867,0.13,4.63,173.2,801.66,4.63
629,866,0.14,4.65,172,800.24,4.63
630,868,0.13,4.63,172.2,797.03,4.62
631,868,0.13,4.65,171.4,797.45,4.63
632,867,0.13,4.67,0,0,4.63
633,868,0.14,4.65,171.6,798.38,4.63
634,866,0.13,4.63,172.4,797.96,4.62
635,867,0.14,4.64,171.3,795.61,4.62
636,866,0.14,4.63,172,796.11,4.62
637,865,0.14,4.6,172.7,795.2,4.62
638,865,0.14,4.63,171.8,795.18,4.63
639,863,0.15,4.6,173,796.58,4.62
640,863,0.14,4.59,173.2,794.72,4.62
641,863,0.15,4.6,171.7,790.59,4.62
642,863,0.15,4.59,172.8,792.89,4.62
643,861,0.15,4.56,173.8,793.3,4.62
644,861,0.15,4.55,173.7,790.06,4.62
645,860,0.15,4.56,174.5,796.5,4.62
646,859,0.15,4.59,173.3,795.18,4.62
647,859,0.15,4.56,174.1,794.67,4.62
648,857,0.14,4.59,173.5,796.1,4.62
649,857,0.15,4.6,172.3,793.35,4.63
650,857,0.15,4.59,173.3,795.18,4.63
651,858,0.15,4.56,0,0,4.62
652,858,0.14,4.59,174.3,799.77,4.62
653,856,0.14,4.6,174,801.18,4.62
654,855,0.14,4.63,172.5,798.42,4.62
655,854,0.15,4.6,174.1,801.64,4.62
656,854,0.15,4.59,175,802.98,4.62
657,854,0.15,4.57,175.7,803.38,4.62
658,852,0.16,4.55,176.7,803.71,4.62
659,851,0.15,4.52,177.5,803.08,4.62
660,850,0.15,4.55,176.9,804.62,4.62
661,850,0.15,4.56,176.8,807,4.63
662,849,0.14,4.59,176.1,808.03,4.62
663,848,0.14,4.61,175.5,809.49,4.63
664,847,0.13,4.63,175.2,810.92,4.62
665,845,0.13,4.65,174.7,812.8,4.63
666,844,0.13,4.67,173.6,810.46,4.63
667,844,0.14,4.65,175.1,814.66,4.63
668,843,0.14,4.63,176.7,817.86,4.63
669,842,0.14,4.61,176.6,814.57,4.62
670,838,0.13,4.63,176.9,818.79,4.63
671,839,0.14,4.65,175.9,818.38,4.63
672,838,0.14,4.63,177.3,820.64,4.63
673,835,0.15,4.61,178.9,825.18,4.63
674,834,0.14,4.59,179.8,825.01,4.63
675,833,0.14,4.61,179.2,826.56,4.63
676,832,0.13,4.63,178.8,827.58,4.63
677,829,0.13,4.65,178.2,829.08,4.63
678,829,0.13,4.68,178.5,834.77,4.63
679,827,0.12,4.69,178.3,836.69,4.63
680,826,0.12,4.72,178.3,840.97,4.63
681,823,0.12,4.73,177.1,838.15,4.63
682,821,0.13,4.72,178.9,843.8,4.63
683,819,0.13,4.7,181.7,854.1,4.63
684,815,0.13,4.68,183,855.81,4.63
685,815,0.14,4.66,185.1,862.67,4.63
686,810,0.14,4.64,187.9,871.2,4.63
687,809,0.15,4.62,189,873.28,4.63
688,817,0.15,4.6,190,873.33,4.63
689,808,0.15,4.57,189.7,867.4,4.63
690,808,0.15,4.6,188,864.14,4.63
691,807,0.15,4.57,188.3,861,4.63
692,806,0.14,4.6,187.9,863.68,4.63
693,806,0.15,4.61,187.1,863,4.63
694,804,0.15,4.6,188,864.14,4.63
695,804,0.15,4.57,188.1,860.08,4.63
696,804,0.14,4.6,188.3,865.52,4.63
697,802,0.14,4.61,187.8,866.23,4.63
698,800,0.13,4.64,187.3,868.42,4.63
699,792,0.14,4.66,0,0,4.63
700,801,0.14,4.64,187.3,868.42,4.63
701,809,0.14,4.61,179.4,827.48,4.63
702,802,0.14,4.63,0,0,4.63
703,802,0.15,4.62,188.7,871.89,4.63
704,801,0.15,4.6,191.3,879.31,4.63
705,800,0.15,4.58,191.4,876.7,4.63
706,799,0.14,4.6,191.3,879.31,4.63
707,800,0.14,4.62,191,882.52,4.63
708,800,0.14,4.64,190,880.94,4.63
709,801,0.15,4.62,191.6,885.29,4.63
710,793,0.15,4.6,194.9,895.86,4.63
711,794,0.15,4.58,195.8,896.86,4.63
712,791,0.16,4.56,197.2,898.53,4.63
713,797,0.15,4.54,197.4,896.28,4.63
714,797,0.15,4.56,196.7,897.83,4.63
715,798,0.15,4.58,196.9,901.9,4.63
716,797,0.14,4.6,197.2,908.01,4.63
717,793,0.14,4.62,198.2,915.79,4.64
718,789,0.13,4.64,198.2,920.55,4.63
719,789,0.13,4.67,198.3,925.78,4.64
720,788,0.13,4.68,198.4,929.42,4.64
721,789,0.12,4.71,198.5,934.66,4.64
722,787,0.12,4.73,198.4,938.95,4.64
723,787,0.11,4.75,199,944.98,4.64
724,786,0.11,4.77,199.1,950.24,4.64
725,784,0.11,4.8,199.1,955.02,4.64
726,782,0.1,4.81,199,957.73,4.64
727,781,0.11,4.84,197.7,956.22,4.64
728,779,0.11,4.82,200.9,968.48,4.64
729,776,0.11,4.8,203.2,974.69,4.64
730,773,0.12,4.78,205.8,983.86,4.64
731,770,0.12,4.76,209.2,995.09,4.64
732,766,0.13,4.74,211.5,1002.64,4.64
733,765,0.13,4.72,213.1,1006.82,4.65
734,763,0.13,4.7,0,0,4.65
735,762,0.12,4.72,217.1,1025.71,4.65
736,758,0.12,4.75,218.7,1038.53,4.65
737,755,0.11,4.76,219.5,1045.84,4.65
738,751,0.11,4.79,219.9,1053.03,4.65
739,748,0.11,4.81,220.7,1062.16,4.65
740,747,0.1,4.83,220.7,1065.7,4.65
741,744,0.1,4.85,221.9,1076.82,4.65
742,737,0.09,4.88,223,1087.52,4.65
743,729,0.09,4.9,225.7,1106.11,4.65
744,726,0.09,4.92,225.8,1112.02,4.66
745,724,0.08,4.94,226.9,1121.07,4.66
746,716,0.08,4.96,228.7,1135.46,4.66
747,708,0.07,4.99,230.2,1148.44,4.66
748,703,0.07,5.01,232.5,1165.5,4.66
749,696,0.07,5.04,233.5,1176.12,4.66
750,689,0.06,5.06,236,1194.38,4.66
751,680,0.06,5.08,238.3,1209.84,4.66
752,674,0.05,5.1,240.7,1227.81,4.68
753,665,0.05,5.13,244.1,1251.01,4.68
754,654,0.05,5.15,246.8,1270.78,4.68
755,644,0.04,5.17,250.3,1294.81,4.68
756,631,0.04,5.2,254.7,1323.7,4.69
757,617,0.04,5.23,262.2,1371.07,4.69
758,585,0.03,5.27,282,1485.9,4.71
759,476,0.03,5.35,347.7,1859.93,4.75
760,317,0.02,5.47,461.1,2521.91,4.82
761,188,0.02,5.55,541.2,3003.35,4.87
762,75,0.02,5.61,606.6,3405.14,4.9
763,75,0.02,5.62,587.4,3302.06,4.9
764,56,0.02,5.61,602.1,3379.88,4.9
765,21,0.03,5.63,651.2,3665.93,4.93
766,52,0.02,5.58,621.3,3467.76,4.91
767,32,0.02,5.61,624.2,3498.94,4.91
768,183,0.02,5.53,511.4,2829.78,4.84
769,192,0.02,5.51,506.7,2791.6,4.84
770,63,0.02,5.59,579.2,3237.41,4.89
771,70,0.02,5.6,570.4,3192.8,4.87
772,99,0.02,5.57,562.5,3130.56,4.87
773,107,0.02,5.57,542.4,3018.69,4.86
774,84,0.02,5.57,571.9,3187.45,4.87
775,143,0.02,5.53,555.1,3071.59,4.86
776,220,0.02,5.49,452.3,2484.65,4.82
777,227,0.03,5.48,472,2585.31,4.82
778,108,0.03,5.53,564,3116.32,4.87
779,25,0.04,5.57,641.8,3571.9,4.91
780,15,0.04,5.59,702.9,3928.83,4.95
781,13,0.04,5.61,762.3,4279.16,4.98
782,11,0.05,5.6,782.2,4378.34,4.99
783,13,0.04,5.56,753,4184.74,4.98
784,20,0.05,5.52,674,3718.72,4.92
785,64,0.04,5.46,0,0,4.9
786,67,0.04,5.47,611.4,3343.96,4.89
787,139,0.04,5.45,546.5,2975.87,4.86
788,207,0.04,5.38,496.1,2669.64,4.83
789,164,0.04,5.41,511.5,2768.9,4.84
790,218,0.04,5.4,458.8,2476.27,4.81
791,293,0.04,5.33,400,2130.08,4.77
792,282,0.03,5.37,408.9,2193.85,4.78
793,219,0.03,5.4,433.3,2338.64,4.79
794,181,0.02,5.44,453.3,2464.73,4.81
795,212,0.03,5.43,421.5,2288.45,4.78
796,281,0.02,5.37,371.6,1996.7,4.75
797,277,0.03,5.38,365.2,1965.23,4.75
798,284,0.02,5.37,365.6,1961.53,4.75
799,332,0.03,5.35,318.3,1702.66,4.73
800,375,0.02,5.31,293.1,1556.12,4.71
801,390,0.03,5.32,0,0,4.7
802,398,0.03,5.29,274.1,1450.86,4.7
803,408,0.03,5.27,270.3,1424.25,4.7
804,414,0.03,5.28,259.6,1369.95,4.69
805,418,0.03,5.26,259.9,1367.37,4.69
806,422,0.03,5.27,249.9,1316.76,4.68
807,428,0.04,5.25,250.7,1316.96,4.69
808,429,0.04,5.24,252.9,1324.47,4.68
809,433,0.04,5.21,253.7,1322.56,4.69
810,436,0.04,5.23,246.2,1287.41,4.68
811,437,0.04,5.21,247.8,1289.82,4.68
812,439,0.05,5.19,249.9,1296.75,4.68
813,441,0.05,5.17,251.1,1298.95,4.68
814,441,0.05,5.15,253.2,1303.73,4.68
815,443,0.06,5.13,254.8,1307.89,4.68
816,443,0.06,5.11,257.6,1316.08,4.68
817,444,0.06,5.09,0,0,4.69
818,445,0.05,5.11,255.4,1304.84,4.68
819,446,0.06,5.13,250.5,1283.81,4.68
820,446,0.06,5.11,253.1,1293.09,4.68
821,447,0.07,5.08,256,1301.75,4.68
822,447,0.07,5.07,258.6,1310.83,4.68
823,449,0.07,5.04,260.5,1314.2,4.68
824,450,0.07,5.03,261.2,1313.55,4.68
825,451,0.07,5.04,256.3,1293.01,4.68
826,453,0.08,5.03,258.7,1300.98,4.68
827,454,0.08,5,261,1306.28,4.68
828,456,0.09,4.99,262.5,1309.58,4.68
829,457,0.09,4.96,264.5,1313.2,4.68
830,457,0.09,4.95,266,1316.39,4.68
831,461,0.1,4.92,267.4,1316.89,4.68
832,461,0.1,4.91,269.1,1320.96,4.68
833,462,0.11,4.88,270.5,1321.33,4.68
834,462,0.11,4.87,271.6,1322.35,4.68
835,466,0.11,4.84,272.5,1320.19,4.68
836,468,0.11,4.86,0,0,4.68
837,471,0.11,4.84,271.4,1314.86,4.68
838,472,0.12,4.82,272.8,1315.09,4.68
839,476,0.12,4.8,274.2,1317.45,4.68
840,485,0.12,4.78,274.7,1313.25,4.68
841,484,0.12,4.8,272.5,1309.28,4.68
842,486,0.12,4.78,273.2,1306.08,4.68
843,492,0.12,4.8,270.3,1296.54,4.68
844,495,0.12,4.78,270.7,1294.13,4.68
845,498,0.12,4.8,268.5,1287.91,4.68
846,503,0.12,4.77,269.2,1284.8,4.68
847,507,0.12,4.8,267.1,1281.19,4.68
848,511,0.12,4.77,266.2,1270.48,4.68
849,515,0.12,4.8,263.8,1265.37,4.68
850,518,0.13,4.77,266,1269.53,4.68
851,548,0.12,4.74,253.1,1199.85,4.66
852,660,0.13,4.76,0,0,4.66
853,641,0.13,4.75,258.7,1228.47,4.66
854,665,0.13,4.74,259.8,1231.62,4.68
855,662,0.13,4.71,259.4,1221.41,4.66
856,544,0.13,4.74,264.2,1252.47,4.68
857,545,0.12,4.76,264.2,1258.82,4.68
858,547,0.13,4.78,262.7,1255.88,4.68
859,551,0.13,4.76,264.1,1256.23,4.68
860,553,0.13,4.74,266.1,1261.48,4.68
861,554,0.13,4.72,266.1,1255.09,4.68
862,559,0.13,4.74,264.2,1252.47,4.68
863,581,0.13,4.71,256.5,1207.76,4.66
864,581,0.13,4.73,247.7,1172.27,4.66
865,567,0.14,4.72,261.2,1231.98,4.68
866,560,0.14,4.7,267.4,1256.94,4.68
867,563,0.14,4.68,267.8,1254.53,4.68
868,568,0.14,4.7,0,0,4.68
869,570,0.15,4.68,265.7,1242.56,4.68
870,571,0.14,4.66,266.2,1240.64,4.68
871,572,0.15,4.68,264.7,1237.89,4.68
872,573,0.14,4.66,265.5,1237.38,4.68
873,575,0.15,4.68,263.7,1233.21,4.68
874,578,0.14,4.66,263.8,1229.45,4.68
875,578,0.15,4.68,262,1225.26,4.68
876,582,0.14,4.65,261.5,1216.64,4.68
877,582,0.14,4.68,260.6,1218.71,4.66
878,585,0.14,4.69,259,1215.38,4.66
879,584,0.14,4.68,259.4,1213.1,4.66
880,585,0.13,4.69,258.6,1213.5,4.66
881,586,0.14,4.72,256.4,1209.34,4.68
882,587,0.14,4.69,258.8,1214.44,4.66
883,588,0.14,4.68,259.3,1212.63,4.68
884,588,0.14,4.69,257.8,1209.75,4.66
885,588,0.15,4.68,258.9,1210.76,4.66
886,587,0.14,4.65,260.2,1210.59,4.66
887,586,0.14,4.68,259.9,1215.44,4.66
888,585,0.13,4.7,259.4,1219.33,4.68
889,585,0.14,4.72,258.1,1217.36,4.68
890,585,0.13,4.7,258.7,1216.04,4.68
891,584,0.14,4.72,257.4,1214.05,4.68
892,583,0.13,4.69,258.2,1211.62,4.68
893,582,0.13,4.72,257.9,1216.41,4.68
894,582,0.13,4.74,257,1218.34,4.66
895,578,0.13,4.76,255.8,1216.75,4.68
896,577,0.13,4.74,257.7,1221.66,4.68
897,576,0.14,4.72,259.2,1222.54,4.68
898,574,0.14,4.7,261.4,1228.73,4.68
899,572,0.14,4.68,262.2,1226.2,4.68
900,570,0.13,4.7,262.2,1232.49,4.68
901,569,0.14,4.72,260.8,1230.09,4.68
902,567,0.13,4.7,261.1,1227.32,4.68
903,565,0.13,4.72,260.4,1228.2,4.68
904,563,0.13,4.74,258.7,1226.4,4.66
905,559,0.14,4.72,261.7,1234.34,4.68
906,556,0.14,4.7,262.8,1235.32,4.68
907,555,0.14,4.68,263.7,1233.21,4.68
908,553,0.13,4.7,263.5,1238.61,4.68
909,550,0.13,4.72,262.7,1241.16,4.68
910,547,0.13,4.74,263.2,1247.73,4.68
911,543,0.13,4.76,261.4,1245.48,4.68
912,541,0.13,4.74,263.6,1249.63,4.68
913,538,0.14,4.72,265.4,1253.91,4.68
914,535,0.13,4.7,266.1,1250.83,4.68
915,532,0.13,4.72,265.7,1255.33,4.68
916,529,0.13,4.74,265.2,1257.22,4.68
917,526,0.13,4.76,263.8,1256.92,4.68
918,527,0.13,4.74,0,0,4.68
919,529,0.12,4.76,261.6,1246.43,4.68
920,522,0.12,4.78,261.9,1252.06,4.68
921,518,0.11,4.8,261.8,1257.87,4.68
922,516,0.11,4.83,260.7,1258.85,4.68
923,518,0.11,4.84,258.1,1250.43,4.68
924,514,0.12,4.83,260.7,1258.85,4.68
925,511,0.12,4.8,262.3,1260.27,4.68
926,507,0.13,4.79,265.3,1270.44,4.68
927,508,0.12,4.76,266.6,1270.26,4.68
928,507,0.12,4.79,265.6,1271.87,4.68
929,508,0.12,4.8,264.1,1268.92,4.68
930,506,0.13,4.79,265.8,1272.83,4.68
931,505,0.13,4.76,268.9,1281.22,4.68
932,504,0.13,4.75,269.6,1280.23,4.68
933,503,0.12,4.76,270,1286.46,4.68
934,502,0.12,4.79,269.6,1291.03,4.68
935,501,0.11,4.81,269.5,1297.02,4.68
936,502,0.12,4.83,268.5,1296.51,4.68
937,502,0.11,4.81,0,0,4.68
938,502,0.11,4.83,270,1303.75,4.68
939,503,0.11,4.85,268.7,1303.93,4.68
940,499,0.1,4.88,269.8,1315.75,4.69
941,499,0.1,4.9,269,1318.31,4.68
942,499,0.09,4.92,268.2,1318.69,4.68
943,498,0.09,4.94,268.4,1326.12,4.69
944,498,0.09,4.96,268.2,1329.42,4.69
945,497,0.08,4.98,267.5,1332.38,4.69
946,495,0.09,5,266.2,1332.3,4.69
947,494,0.09,4.98,270.4,1346.83,4.69
948,492,0.09,4.96,275.1,1365.83,4.69
949,490,0.1,4.95,280,1385.67,4.69
950,483,0.1,4.93,287.1,1416.21,4.69
951,478,0.11,4.92,293.4,1442.59,4.7
952,477,0.11,4.9,299,1465.34,4.7
953,471,0.11,4.88,306,1494.74,4.7
954,460,0.12,4.87,320,1558,4.71
955,445,0.12,4.86,338.1,1643.42,4.72
956,429,0.13,4.85,356.9,1731.94,4.72
957,401,0.13,4.85,388.7,1886.26,4.74
958,416,0.13,4.83,377,1820.43,4.73
959,412,0.12,4.84,377.5,1828.89,4.73
960,334,0.12,4.92,461.8,2274.28,4.78
961,140,0.11,5.09,672,3422.48,4.89
962,20,0.11,5.24,857.6,4491.35,4.99
963,16,0.11,5.3,917,4861.18,5.02
964,14,0.1,5.34,939.5,5018.07,5.04
965,15,0.11,5.35,910.4,4869.93,5.02
966,14,0.11,5.34,942.2,5032.49,5.04
967,13,0.11,5.34,971.4,5188.46,5.06
968,14,0.11,5.32,972.9,5173.1,5.05
969,17,0.11,5.29,891.9,4720.98,5.02
970,29,0.11,5.21,792.8,4126.59,4.97
971,126,0.11,5.13,669,3433.99,4.89
972,224,0.11,5.04,565.4,2847.87,4.84
973,277,0.11,5.01,501.9,2515.97,4.81
974,283,0.11,4.99,496.5,2476.97,4.81
975,296,0.11,5,481.9,2408,4.79
976,347,0.11,4.94,426.8,2108.74,4.76
977,392,0.11,4.92,370.7,1825.63,4.73
978,420,0.11,4.88,338,1648.35,4.72
979,430,0.11,4.89,325.7,1593.58,4.71
980,432,0.11,4.87,323.5,1575.04,4.71
981,439,0.11,4.88,315.6,1541.63,4.71
982,444,0.11,4.86,309.8,1505.86,4.7
983,447,0.11,4.88,305.5,1489.85,4.7
984,449,0.11,4.85,0,0,4.7
985,450,0.11,4.88,300.1,1463.52,4.7
986,452,0.11,4.89,297,1453.16,4.7
987,453,0.11,4.87,0,0,4.7
988,454,0.1,4.89,294.2,1439.46,4.7
989,454,0.11,4.91,290.7,1426.99,4.69
990,452,0.1,4.88,291.2,1422.45,4.69
991,455,0.11,4.91,287.9,1413.24,4.7
992,455,0.1,4.88,288.3,1408.28,4.69
993,455,0.11,4.91,285.4,1400.97,4.69
994,455,0.1,4.88,285.8,1396.07,4.69
995,455,0.11,4.9,283.3,1388.39,4.69
996,455,0.1,4.88,283.4,1384.34,4.69
997,454,0.11,4.9,281.4,1379.08,4.69
998,455,0.11,4.88,282.8,1381.41,4.69
999,453,0.11,4.86,282.8,1374.62,4.69
