1,573,0.04,5.22,244.5,1276.56,4.69
1000,452,0.1,4.88,281.7,1376.04,4.69
1001,450,0.11,4.9,279,1367.32,4.69
1002,448,0.1,4.88,279.9,1365.01,4.69
1003,449,0.11,4.9,277.9,1361.93,4.69
1004,448,0.1,4.88,278.9,1360.13,4.69
1005,445,0.11,4.9,276.5,1355.07,4.69
1006,446,0.1,4.88,0,0,4.69
1007,445,0.1,4.9,275.8,1351.64,4.69
1008,445,0.1,4.92,273.2,1343.27,4.69
1009,444,0.11,4.9,276.7,1356.05,4.69
1010,444,0.1,4.88,277.8,1354.76,4.69
1011,443,0.11,4.9,274.3,1344.29,4.69
1012,445,0.1,4.88,0,0,4.69
1013,443,0.1,4.9,274.6,1345.76,4.69
1014,442,0.09,4.92,274.2,1350.38,4.69
1015,440,0.09,4.94,275.1,1359.22,4.69
1016,439,0.09,4.96,273.1,1355.9,4.69
1017,441,0.09,4.94,271.9,1343.41,4.69
1018,441,0.09,4.96,269.9,1337.85,4.69
1019,440,0.1,4.94,271.9,1343.41,4.69
1020,440,0.1,4.92,274.5,1349.66,4.69
1021,441,0.11,4.9,277,1357.52,4.69
1022,441,0.11,4.88,279,1360.62,4.69
1023,439,0.11,4.86,279.6,1359.06,4.69
1024,441,0.11,4.88,278.5,1358.18,4.69
1025,442,0.11,4.86,279.7,1359.55,4.69
1026,441,0.12,4.84,282.6,1366.86,4.69
1027,442,0.12,4.82,284.9,1373.42,4.69
1028,440,0.12,4.8,286.3,1373.29,4.69
1029,439,0.11,4.82,286.1,1379.2,4.69
1030,436,0.12,4.84,283.7,1374.45,4.69
1031,435,0.12,4.82,287.9,1387.88,4.69
1032,435,0.13,4.8,289.6,1391.44,4.69
1033,432,0.13,4.78,292.1,1396.43,4.69
1034,432,0.13,4.76,295.1,1403.69,4.69
1035,429,0.14,4.74,297.9,1412.23,4.69
1036,425,0.14,4.72,301.1,1422.58,4.69
1037,423,0.15,4.7,304.4,1430.86,4.7
1038,418,0.15,4.68,308.5,1445.19,4.7
1039,415,0.15,4.67,312.8,1460.33,4.7
1040,412,0.15,4.64,314.3,1459.78,4.7
1041,409,0.15,4.67,314,1465.93,4.7
1042,407,0.14,4.69,314.2,1474.41,4.7
1043,404,0.14,4.71,313.3,1475.2,4.7
1044,402,0.13,4.73,313,1481.31,4.7
1045,400,0.13,4.75,312,1481.57,4.7
1046,400,0.13,4.77,310.7,1482.87,4.7
1047,396,0.13,4.8,308.8,1481.22,4.7
1048,395,0.13,4.77,310.9,1483.82,4.7
1049,392,0.14,4.76,312.6,1486.93,4.7
1050,387,0.14,4.73,315,1490.78,4.7
1051,386,0.15,4.72,317,1495.16,4.7
1052,383,0.15,4.69,319.5,1499.28,4.7
1053,380,0.15,4.68,323.1,1511,4.7
1054,375,0.16,4.66,328.2,1529.59,4.71
1055,374,0.16,4.64,331,1534.69,4.71
1056,370,0.16,4.62,334.7,1546.49,4.71
1057,367,0.17,4.6,337.4,1550.86,4.71
1058,363,0.17,4.58,340.6,1560.11,4.71
1059,361,0.18,4.56,343.9,1566.96,4.71
1060,358,0.18,4.54,347.3,1576.89,4.71
1061,354,0.18,4.52,350.7,1586.71,4.72
1062,352,0.19,4.51,354.1,1596.43,4.71
1063,349,0.19,4.48,358.7,1608.55,4.71
1064,344,0.2,4.47,365.3,1632.29,4.72
1065,317,0.2,4.47,399.4,1784.66,4.73
1066,242,0.2,4.5,492,2214.19,4.77
1067,33,0.21,4.65,774.3,3602.46,4.9
1068,14,0.21,4.77,1006.3,4802.73,5.02
1069,12,0.22,4.79,1084.6,5193.8,5.05
1070,11,0.22,4.79,1143,5473.46,5.06
1071,10,0.22,4.78,1170.3,5594.82,5.06
1072,10,0.23,4.76,1184.1,5632.34,5.08
1073,12,0.22,4.68,1098,5143.66,5.03
1074,15,0.23,4.63,963.8,4460.97,4.98
1075,13,0.23,4.65,1041.4,4845.16,5.01
1076,13,0.23,4.62,1029,4754.51,5
1077,13,0.22,4.65,1047.7,4874.47,5.01
1078,12,0.22,4.7,1083.3,5092.15,5.02
1079,13,0.22,4.69,1034.3,4853.54,5.01
1080,14,0.22,4.65,1002.5,4664.17,4.99
1081,15,0.22,4.67,985.5,4600.86,4.99
1082,30,0.22,4.54,811.1,3682.75,4.9
1083,133,0.22,4.47,647.8,2894.61,4.83
1084,24,0.23,4.56,836.1,3809.65,4.91
1085,15,0.23,4.62,986.1,4556.29,4.98
1086,16,0.23,4.59,978.6,4490.29,4.98
1087,20,0.23,4.56,891.8,4070.58,4.93
1088,57,0.23,4.47,761.4,3402.21,4.88
1089,55,0.22,4.49,767.4,3447.46,4.88
1090,105,0.23,4.48,702,3148.03,4.86
1091,76,0.23,4.48,742.7,3330.55,4.87
1092,39,0.24,4.49,800.7,3597.05,4.89
1093,25,0.24,4.49,849.7,3817.18,4.91
1094,85,0.24,4.41,745.7,3290.26,4.86
1095,288,0.24,4.28,480.2,2057.27,4.75
1096,333,0.24,4.23,424.4,1794.42,4.73
1097,320,0.23,4.26,442.1,1883.42,4.73
1098,337,0.24,4.27,423.3,1806.72,4.73
1099,333,0.24,4.25,430.6,1830.98,4.73
1100,270,0.24,4.28,513.3,2199.07,4.76
1101,210,0.25,4.31,593.2,2555.63,4.79
1102,200,0.25,4.29,612.5,2628.97,4.81
1103,240,0.25,4.24,568.5,2412.8,4.78
1104,303,0.25,4.22,489.4,2065.33,4.75
1105,302,0.25,4.2,487.9,2051.18,4.75
1106,181,0.24,4.31,640.2,2758.11,4.82
1107,43,0.24,4.44,835,3711.02,4.9
1108,48,0.24,4.46,829.6,3700.31,4.9
1109,114,0.24,4.39,739.4,3244.7,4.86
1110,116,0.24,4.41,737.7,3254.96,4.86
1111,136,0.24,4.42,711.1,3143.29,4.85
1112,126,0.24,4.4,727.4,3203.69,4.86
1113,79,0.25,4.41,793.3,3500.28,4.88
1114,22,0.25,4.47,930.8,4159.15,4.93
1115,15,0.25,4.51,1057.4,4767.19,4.99
1116,13,0.26,4.52,1126,5094.5,5.02
1117,12,0.26,4.52,1156.4,5222.78,5.03
1118,13,0.26,4.48,1132.2,5077.21,5.02
1119,16,0.26,4.45,1026.1,4568.55,4.98
1120,21,0.26,4.39,956.4,4196.96,4.93
1121,71,0.26,4.34,831.4,3608.47,4.89
1122,149,0.26,4.26,721.1,3072,4.85
1123,99,0.25,4.32,785.3,3389.52,4.87
1124,19,0.25,4.45,986.3,4391.35,4.96
1125,15,0.25,4.51,1055.9,4760.42,4.99
1126,14,0.24,4.55,1086.8,4943.25,5.01
1127,13,0.24,4.6,1134.1,5212.88,5.03
1128,13,0.24,4.63,1147.3,5310.3,5.03
1129,13,0.23,4.65,1146.6,5334.61,5.04
1130,13,0.23,4.68,1140.8,5335.03,5.04
1131,13,0.23,4.69,1135.1,5326.55,5.04
1132,13,0.23,4.67,1136.6,5306.28,5.03
1133,13,0.22,4.69,1134.5,5323.73,5.04
1134,13,0.22,4.72,1129.7,5328.35,5.04
1135,13,0.22,4.73,1125.5,5326.57,5.04
1136,13,0.23,4.72,1130,5329.77,5.04
1137,13,0.22,4.69,1133.7,5319.98,5.04
1138,13,0.22,4.72,1128.4,5322.22,5.04
1139,13,0.22,4.74,1124.6,5331.31,5.05
1140,13,0.21,4.76,1120.1,5336.89,5.05
1141,13,0.21,4.78,1116.6,5338.09,5.05
1142,15,0.2,4.8,1112.9,5347.14,5.04
1143,15,0.2,4.83,1107.7,5348.77,5.04
1144,15,0.2,4.85,1104.2,5358.39,5.04
1145,15,0.2,4.87,1098.4,5347.84,5.04
1146,15,0.2,4.85,1104.4,5359.36,5.05
1147,15,0.2,4.83,1108.6,5353.11,5.04
1148,15,0.2,4.85,1103.9,5356.94,5.04
1149,15,0.2,4.87,1098.9,5350.27,5.04
1150,15,0.2,4.85,1103.5,5355,5.05
1151,15,0.2,4.83,1108.6,5353.11,5.05
1152,15,0.2,4.85,1104.1,5357.91,5.05
1153,15,0.19,4.88,1099.3,5361.03,5.05
1154,15,0.2,4.89,1095.2,5358.57,5.05
1155,15,0.2,4.88,1100.6,5367.37,5.05
1156,15,0.2,4.85,1105.7,5365.67,5.05
1157,15,0.19,4.88,1102.4,5376.14,5.05
1158,15,0.2,4.89,1095.8,5361.51,5.05
1159,15,0.2,4.88,1099.8,5363.46,5.05
1160,13,0.2,4.87,1100.5,5358.06,5.09
1161,13,0.2,4.88,1095.5,5351.27,5.08
1162,13,0.2,4.86,1101.5,5354.11,5.08
1163,13,0.21,4.84,1108.1,5359.57,5.08
1164,13,0.2,4.81,1112.1,5352.2,5.08
1165,13,0.2,4.84,1108.6,5361.99,5.06
1166,13,0.2,4.85,1101.6,5345.78,5.08
1167,13,0.2,4.84,1103.8,5338.78,5.08
1168,13,0.2,4.85,1098.3,5329.76,5.08
1169,14,0.2,4.84,1099.8,5319.43,5.08
1170,15,0.2,4.86,1090.1,5298.7,5.09
1171,14,0.2,4.84,1092.9,5286.06,5.08
1172,13,0.2,4.85,1082.8,5254.55,5.08
1173,13,0.2,4.83,1087.2,5249.78,5.08
1174,13,0.2,4.84,1081.4,5239.09,5.06
1175,14,0.2,4.82,0,0,5.05
1176,13,0.2,4.84,1077,5209.15,5.05
1177,13,0.2,4.86,1071.3,5207.32,5.05
1178,13,0.2,4.84,1076.5,5206.73,5.05
1179,13,0.2,4.86,1069.6,5199.06,5.05
1180,13,0.2,4.84,1073.2,5190.77,5.05
1181,13,0.2,4.85,1063.9,5162.83,5.05
1182,13,0.2,4.84,1068.8,5169.49,5.05
1183,14,0.2,4.81,1073.2,5164.99,5.05
1184,16,0.2,4.84,1079.9,5223.18,5.05
1185,14,0.2,4.85,1070,5192.43,5.05
1186,13,0.2,4.84,1082.1,5233.82,5.05
1187,13,0.21,4.82,1087.3,5241.56,5.05
1188,13,0.21,4.8,1096.5,5259.56,5.05
1189,13,0.21,4.78,1100,5258.74,5.05
1190,13,0.21,4.8,1094.6,5250.45,5.05
1191,13,0.21,4.77,1097.9,5239.9,5.05
1192,13,0.21,4.8,1091.9,5237.5,5.05
1193,13,0.21,4.77,1097.2,5236.56,5.05
1194,13,0.21,4.8,1091.6,5236.06,5.05
1195,13,0.21,4.77,1095,5226.06,5.05
1196,13,0.2,4.8,1092.7,5241.34,5.05
1197,13,0.21,4.81,1085.3,5223.22,5.05
1198,13,0.2,4.8,1088.1,5219.27,5.05
1199,13,0.21,4.81,1083.7,5215.52,5.05
1200,13,0.2,4.8,0,0,5.05
1201,14,0.2,4.81,1082.9,5211.67,5.05
1202,15,0.2,4.84,1076.4,5206.25,5.05
1203,28,0.2,4.81,0,0,5.04
1204,35,0.2,4.83,1067.6,5155.14,5.04
1205,15,0.2,4.85,1061.6,5151.67,5.04
1206,16,0.2,4.83,1068.8,5160.93,5.04
1207,16,0.2,4.8,1073,5155.43,5.04
1208,16,0.2,4.83,1066.7,5150.79,5.04
1209,16,0.2,4.8,1070.5,5143.42,5.04
1210,16,0.2,4.82,1063.7,5127.79,5.04
1211,17,0.2,4.8,1066.7,5125.17,5.04
1212,15,0.2,4.82,1061.7,5118.15,5.03
1213,16,0.21,4.8,1068.2,5132.37,5.04
1214,17,0.2,4.78,1073.5,5132.05,5.04
1215,20,0.21,4.8,1066.1,5122.28,5.04
1216,20,0.2,4.78,1069.7,5113.88,5.04
1217,19,0.21,4.8,1064.3,5113.63,5.04
1218,17,0.21,4.79,1071.4,5130.59,5.05
1219,17,0.21,4.76,1075.1,5122.48,5.04
1220,17,0.2,4.79,1071,5128.67,5.04
1221,17,0.21,4.8,1063.3,5108.83,5.04
1222,17,0.2,4.78,0,0,5.04
1223,18,0.2,4.8,1062.7,5105.95,5.04
1224,19,0.2,4.82,1057.3,5096.94,5.04
1225,19,0.21,4.8,1063.5,5109.79,5.04
1226,19,0.21,4.78,1069.6,5113.4,5.04
1227,19,0.21,4.76,1071.4,5096.27,5.04
1228,19,0.2,4.78,1066.4,5098.11,5.04
1229,19,0.21,4.8,1060.3,5085.93,5.04
1230,20,0.21,4.78,1066.8,5100.02,5.04
1231,20,0.21,4.76,1069.6,5087.71,5.04
1232,21,0.2,4.78,1066.9,5100.5,5.04
1233,21,0.21,4.8,1059.9,5084.01,5.04
1234,21,0.2,4.78,1063.2,5082.81,5.03
1235,22,0.21,4.8,1056.6,5068.18,5.04
1236,22,0.21,4.78,1063.8,5085.68,5.04
1237,23,0.22,4.76,1069.3,5086.28,5.04
1238,24,0.21,4.73,1073.1,5078.58,5.04
1239,24,0.22,4.76,1065.5,5068.21,5.03
1240,25,0.21,4.73,1069.9,5063.43,5.03
1241,25,0.21,4.76,1066,5070.58,5.03
1242,26,0.21,4.77,1058.5,5051.86,5.03
1243,27,0.22,4.76,1065.1,5066.3,5.03
1244,27,0.21,4.73,1070.2,5064.85,5.03
1245,29,0.22,4.76,1062.7,5054.89,5.03
1246,28,0.21,4.73,1067.9,5053.97,5.03
1247,29,0.21,4.76,1063.7,5059.64,5.03
1248,28,0.21,4.77,1058.4,5051.38,5.03
1249,28,0.22,4.76,1064.5,5063.45,5.04
1250,29,0.22,4.73,1072.9,5077.63,5.03
1251,29,0.22,4.72,1077.1,5080.26,5.04
1252,31,0.23,4.69,1083.2,5083.01,5.03
1253,31,0.23,4.68,1090.2,5098.39,5.03
1254,31,0.23,4.65,1095.6,5097.33,5.04
1255,37,0.23,4.67,1080.7,5045.31,5.03
1256,37,0.24,4.65,1089,5066.62,5.03
1257,40,0.23,4.63,1090,5045.09,5.03
1258,99,0.24,4.6,1014.8,4672.64,5
1259,190,0.23,4.56,973.4,4443.04,4.98
1260,479,0.24,4.4,663.1,2920.49,4.84
1261,718,0.23,4.17,308,1285,4.68
1262,732,0.24,4.19,291.6,1221.25,4.68
1263,726,0.24,4.17,306.1,1277.07,4.68
1264,740,0.24,4.15,293.1,1215.79,4.68
1265,758,0.24,4.16,278.9,1159.12,4.66
1266,769,0.24,4.13,271,1119.78,4.66
1267,776,0.24,4.15,268.2,1112.51,4.66
1268,780,0.24,4.13,270.3,1116.89,4.66
1269,773,0.24,4.12,0,0,4.66
1270,741,0.24,4.16,318.7,1327.09,4.69
1271,747,0.23,4.19,317.8,1330.97,4.69
1272,775,0.24,4.2,293.3,1230.72,4.68
1273,779,0.23,4.17,292.8,1221.58,4.68
1274,775,0.23,4.2,300.1,1259.25,4.68
1275,806,0.23,4.2,272,1143.52,4.66
1276,817,0.23,4.17,263.7,1100.18,4.66
1277,818,0.22,4.2,265.6,1114.48,4.66
1278,823,0.23,4.22,264,1114.11,4.66
1279,826,0.22,4.2,264,1107.77,4.66
1280,831,0.23,4.22,261.9,1105.25,4.66
1281,832,0.22,4.2,262.8,1102.73,4.66
1282,813,0.22,4.24,284.3,1204.33,4.68
1283,783,0.22,4.28,320.1,1368.8,4.69
1284,816,0.22,4.28,284.5,1216.57,4.68
1285,829,0.22,4.24,271.9,1153.98,4.66
1286,819,0.21,4.28,284.3,1215.72,4.68
1287,820,0.21,4.3,283.7,1219.97,4.68
1288,837,0.21,4.31,266,1145.98,4.66
1289,850,0.21,4.28,253.7,1084.87,4.66
1290,858,0.21,4.29,244.7,1050.3,4.65
1291,862,0.21,4.27,0,0,4.65
1292,856,0.2,4.29,245.8,1055.02,4.65
1293,860,0.21,4.32,243,1048.84,4.65
1294,870,0.2,4.28,231.5,991.79,4.64
1295,874,0.21,4.3,226.9,975.72,4.64
1296,866,0.21,4.29,235.3,1009.95,4.65
1297,867,0.21,4.27,236.1,1007.71,4.65
1298,881,0.21,4.28,218.5,934.34,4.64
1299,885,0.21,4.25,216.8,921.87,4.64
1300,885,0.21,4.28,214.2,915.96,4.64
1301,883,0.21,4.25,213.2,906.56,4.64
1302,882,0.2,4.28,212.2,907.4,4.64
1303,880,0.2,4.29,211.7,908.66,4.64
1304,876,0.2,4.32,210.5,908.56,4.64
1305,874,0.2,4.29,211.4,907.37,4.64
1306,868,0.2,4.32,212,915.04,4.64
1307,862,0.19,4.34,212.4,921.87,4.64
1308,858,0.19,4.36,213,927.88,4.64
1309,852,0.18,4.38,214.2,938.26,4.64
1310,844,0.18,4.4,215.3,948.25,4.64
1311,839,0.18,4.43,216.4,958.29,4.64
1312,831,0.17,4.44,218.5,971.09,4.64
1313,826,0.17,4.47,220,983.04,4.64
1314,819,0.16,4.49,222.5,999.56,4.65
1315,811,0.16,4.52,226.1,1021.16,4.65
1316,801,0.16,4.54,230,1044.3,4.65
1317,793,0.15,4.56,234.5,1070.37,4.65
1318,784,0.15,4.59,236.6,1085.63,4.66
1319,769,0.15,4.62,247.8,1144.96,4.66
1320,714,0.14,4.68,298.5,1395.96,4.7
1321,596,0.14,4.77,408.7,1950.59,4.75
1322,374,0.13,4.94,627.4,3099.87,4.86
1323,255,0.13,5.04,740.5,3729.84,4.92
1324,307,0.13,5.02,682.7,3427.77,4.89
1325,286,0.14,5.01,707.3,3545.62,4.9
1326,259,0.14,5.01,736.7,3693,4.91
1327,207,0.15,5.02,792.3,3978.06,4.95
1328,163,0.15,5.03,840.6,4227.3,4.97
1329,174,0.15,5,836.5,4186.59,4.97
1330,154,0.14,5.03,845,4249.43,4.97
1331,135,0.14,5.06,857.2,4338.24,4.98
1332,110,0.13,5.09,875,4456.35,4.99
1333,64,0.13,5.14,909.2,4674.22,5.01
1334,54,0.13,5.17,910.3,4701.74,5.01
1335,53,0.13,5.18,901.2,4669.17,5.01
1336,55,0.13,5.16,908.2,4683.62,5.01
1337,55,0.14,5.14,913.5,4696.32,5.01
1338,59,0.13,5.12,916.5,4689.73,5.01
1339,86,0.14,5.12,880.5,4505.52,4.99
1340,77,0.14,5.1,893.9,4559.77,5
1341,57,0.15,5.1,921.5,4700.55,5.01
1342,50,0.15,5.08,937.7,4768.17,5.01
1343,50,0.15,5.07,946,4795.23,5.01
1344,47,0.16,5.04,954,4812.86,5.02
1345,46,0.16,5.03,962.1,4838.32,5.01
1346,43,0.16,5.01,970,4862.51,5.02
1347,41,0.16,4.99,0,0,5.02
1348,42,0.16,5,969,4849.74,5.02
1349,39,0.16,5.03,962.6,4840.83,5.02
1350,41,0.16,5,969.9,4854.24,5.02
1351,44,0.17,4.99,976.6,4872.13,5.02
1352,42,0.16,4.96,980.7,4869.03,5.02
1353,41,0.17,4.99,974.2,4860.16,5.02
1354,42,0.17,4.96,979.7,4864.06,5.02
1355,42,0.18,4.95,985.2,4875.59,5.02
1356,43,0.17,4.92,989,4870.64,5.02
1357,43,0.18,4.95,981.3,4856.29,5.02
1358,44,0.18,4.92,989.3,4872.11,5.02
1359,43,0.18,4.91,994.3,4880.81,5.02
1360,44,0.18,4.88,997.4,4872.07,5.02
1361,45,0.18,4.9,991.9,4861.09,5.02
1362,45,0.19,4.88,997.6,4873.05,5.02
1363,45,0.19,4.86,1003.6,4878.25,5.02
1364,44,0.2,4.84,1009.3,4889.79,5.02
1365,44,0.2,4.82,1015.2,4893.98,5.02
1366,47,0.2,4.8,1020.1,4901.27,5.02
1367,46,0.2,4.78,1023.7,4893.97,5.02
1368,48,0.2,4.8,1019,4895.98,5.02
1369,50,0.2,4.82,1013,4883.38,5.02
1370,52,0.2,4.8,1016.9,4877.75,5.02
1371,52,0.2,4.82,1011.8,4877.59,5.02
1372,55,0.2,4.8,1018.8,4886.86,5.02
1373,52,0.2,4.78,1021.2,4882.02,5.02
1374,57,0.2,4.8,1016.3,4874.87,5.02
1375,57,0.21,4.78,1021.1,4881.54,5.01
1376,61,0.2,4.76,1023.8,4869.85,5.02
1377,64,0.21,4.77,1018.7,4861.91,5.02
1378,67,0.2,4.75,1019.4,4840.76,5.01
1379,71,0.21,4.77,1014,4839.48,5.02
1380,73,0.2,4.75,1016.4,4826.52,5.02
1381,76,0.2,4.77,1012.3,4831.36,5.01
1382,76,0.2,4.79,1007.6,4825.07,5.01
1383,80,0.21,4.77,1011.5,4827.55,5.01
1384,81,0.21,4.75,1016.8,4828.41,5.01
1385,83,0.21,4.72,1020,4819.11,5.01
1386,84,0.2,4.75,1015.6,4822.72,5.01
1387,86,0.2,4.77,1011,4825.16,5.02
1388,171,0.2,4.79,1005.7,4815.97,5.01
1389,89,0.21,4.77,1009.5,4818,5.01
1390,92,0.2,4.75,1012.5,4808,5.01
1391,94,0.21,4.77,0,0,5.01
1392,94,0.21,4.75,1013.4,4812.27,5.01
1393,98,0.21,4.72,1016.3,4801.63,5.01
1394,100,0.21,4.75,0,0,5.01
1395,102,0.22,4.72,1013.3,4787.45,5.01
1396,105,0.21,4.7,1016.2,4776.74,5.01
1397,106,0.21,4.72,1012.3,4782.73,5.01
1398,107,0.2,4.75,1008.9,4790.9,5.01
1399,109,0.21,4.76,1003.5,4781.33,5.01
1400,111,0.21,4.75,1008.5,4789,5.02
1401,115,0.21,4.72,1010.8,4775.64,5.01
1402,117,0.21,4.75,1005.4,4774.28,5.01
1403,117,0.21,4.72,1009.3,4768.55,5.01
1404,118,0.21,4.74,1004.3,4761.01,5.01
1405,123,0.22,4.72,1009.1,4767.61,5.01
1406,125,0.21,4.7,1012,4757,5.01
1407,124,0.22,4.72,1006.1,4753.43,5.01
1408,128,0.21,4.7,1010.4,4749.48,5.01
1409,129,0.21,4.72,1006.7,4756.27,5.01
1410,129,0.21,4.74,1002.9,4754.38,5.01
1411,131,0.22,4.72,1008.3,4763.83,5.01
1412,131,0.21,4.7,1012,4757,5.01
1413,135,0.22,4.72,0,0,5.01
1414,132,0.22,4.7,1013.1,4762.17,5.01
1415,135,0.22,4.68,1017.4,4766.09,5.01
1416,140,0.22,4.66,1018.1,4744.91,5.01
1417,142,0.22,4.68,1017.7,4767.49,5.01
1418,141,0.22,4.7,1013.5,4764.05,5.01
1419,140,0.22,4.68,1018.9,4764.95,5.01
1420,142,0.22,4.66,1020.4,4755.63,5.01
1421,143,0.22,4.68,1014.7,4745.31,5.01
1422,144,0.23,4.66,1019.6,4751.9,5.01
1423,146,0.22,4.64,1021.5,4736.21,5
1424,147,0.22,4.66,1019,4749.1,5.01
1425,146,0.22,4.68,1015.2,4747.65,5.01
1426,149,0.23,4.66,1020.2,4754.69,5.01
1427,149,0.22,4.64,1023.8,4746.88,5.01
1428,151,0.22,4.66,1020.3,4755.16,5.01
1429,150,0.22,4.68,1017.1,4756.54,5.01
1430,150,0.22,4.7,1011,4752.3,5.01
1431,152,0.22,4.68,1015.5,4749.05,5.01
1432,154,0.21,4.7,1011.7,4755.59,5.01
1433,152,0.21,4.72,1007.7,4760.99,5.01
1434,158,0.21,4.74,1004.1,4760.07,5.01
1435,156,0.22,4.72,1008.3,4763.83,5.01
1436,156,0.21,4.7,1012.5,4759.35,5.01
1437,157,0.21,4.72,1007.8,4761.47,5.01
1438,157,0.21,4.74,0,0,5.01
1439,160,0.22,4.72,1006.4,4746.79,5.01
1440,162,0.22,4.7,1013.2,4762.64,5.01
1441,160,0.22,4.68,1014.8,4745.78,5.01
1442,160,0.21,4.7,1011,4752.3,5.01
1443,163,0.22,4.72,1007,4749.62,5.01
1444,164,0.22,4.7,1011.5,4754.65,5.01
1445,164,0.22,4.68,1015.9,4750.93,5.01
1446,162,0.21,4.7,1013.5,4764.05,5.01
1447,162,0.22,4.72,1008.4,4756.23,5.01
1448,164,0.22,4.7,1012.3,4758.41,5.01
1449,164,0.22,4.68,1016,4751.39,5.01
1450,164,0.22,4.7,1010.3,4749.01,5.01
1451,164,0.22,4.68,1016.4,4753.26,5.01
1452,165,0.22,4.65,1019.6,4743.73,5.01
1453,164,0.22,4.68,1016.2,4752.33,5.01
1454,162,0.21,4.7,1012.3,4758.41,5.01
1455,161,0.22,4.72,1008.3,4755.75,5.01
1456,161,0.22,4.7,1012.2,4757.94,5.01
1457,164,0.22,4.68,0,0,5.01
1458,161,0.21,4.7,1013.1,4762.17,5.01
1459,164,0.22,4.72,1007.4,4759.58,5.01
1460,164,0.22,4.7,1013,4761.7,5.01
1461,162,0.22,4.69,1016.5,4770.01,5.02
1462,157,0.22,4.68,1017.2,4765.15,5.04
1463,162,0.22,4.7,1012.9,4761.23,5.04
1464,171,0.22,4.67,1018.6,4755.39,5.02
1465,170,0.22,4.68,1013.3,4746.88,5.02
1466,167,0.23,4.66,1019.8,4752.83,5.02
1467,166,0.22,4.64,1021.5,4744.39,5.02
1468,168,0.22,4.65,1020.6,4748.39,5.01
1469,161,0.22,4.67,1018.3,4753.99,5.01
1470,164,0.21,4.69,1014.1,4758.75,5
1471,169,0.22,4.71,1007.3,4742.97,5
1472,169,0.21,4.69,1009.7,4738.1,5.01
1473,168,0.22,4.71,1006,4736.85,5.01
1474,169,0.22,4.69,1010.1,4739.98,5
1475,167,0.22,4.67,1015.5,4740.92,5
1476,168,0.22,4.64,1018.7,4731.39,5
1477,164,0.22,4.67,1013.8,4732.99,5
1478,168,0.22,4.69,1008.4,4732,5
1479,171,0.22,4.67,1013.6,4732.05,5
1480,170,0.22,4.64,1016.4,4720.71,5
