1,573,0.04,5.22,244.5,1276.56,4.69
1481,169,0.22,4.67,1012.3,4725.98,5
1482,169,0.21,4.69,1008.7,4733.41,5
1483,169,0.22,4.71,1003.7,4726.02,5
1484,167,0.22,4.69,1008.3,4731.53,5
1485,167,0.22,4.67,1014,4733.92,5
1486,169,0.22,4.64,1016.5,4721.17,5
1487,170,0.22,4.67,1012,4724.58,5
1488,169,0.21,4.69,1009.2,4735.75,5
1489,169,0.22,4.71,1005.1,4732.61,5
1490,170,0.22,4.69,1012.4,4750.77,5
1491,168,0.22,4.67,1014.9,4738.12,5
1492,171,0.22,4.68,1011.3,4737.51,5
1493,169,0.22,4.67,1016.3,4744.66,5
1494,169,0.23,4.65,1020.6,4748.39,5
1495,169,0.22,4.62,1022.2,4723.09,4.99
1496,170,0.23,4.64,1016.2,4719.78,5
1497,170,0.23,4.63,1020.8,4724.79,4.99
1498,171,0.23,4.6,1025.1,4720.07,5
1499,167,0.22,4.63,1023.6,4737.75,5
1500,168,0.22,4.64,1021.7,4745.32,5
1501,166,0.22,4.67,1018.2,4753.53,5
1502,166,0.21,4.69,1013.2,4754.52,5
1503,166,0.21,4.71,1010.2,4756.63,5
1504,161,0.2,4.73,1006,4761.02,5
1505,158,0.21,4.75,1000.4,4750.54,5
1506,163,0.21,4.73,1004.2,4752.5,5
1507,160,0.22,4.71,1013.1,4770.28,5
1508,159,0.22,4.69,1017.3,4773.76,5
1509,163,0.22,4.67,1022.1,4771.73,5
1510,160,0.21,4.69,1017,4772.36,5
1511,160,0.21,4.72,1014.1,4783.11,5.01
1512,159,0.21,4.73,1009.9,4779.47,5.01
1513,160,0.22,4.72,1016.7,4795.37,5
1514,162,0.21,4.69,1021.9,4795.35,5
1515,162,0.21,4.72,1020,4810.94,5
1516,160,0.21,4.74,1014.3,4808.42,5
1517,158,0.21,4.72,1019,4806.22,5.01
1518,161,0.21,4.73,1012.4,4791.31,5.01
1519,168,0.21,4.72,1012.8,4776.98,5.01
1520,179,0.21,4.73,1006.6,4763.86,5
1521,178,0.22,4.72,1010.5,4766.13,5
1522,164,0.22,4.71,1015.4,4781.11,5.02
1523,165,0.22,4.68,0,0,5.01
1524,167,0.21,4.7,1015.9,4775.33,5.01
1525,166,0.21,4.72,1012,4781.31,5.01
1526,165,0.21,4.74,0,0,5.01
1527,167,0.22,4.72,1011.8,4780.36,5.01
1528,164,0.21,4.7,1013.2,4762.64,5.01
1529,163,0.21,4.72,1012.1,4781.78,5.01
1530,160,0.21,4.74,1007.4,4775.71,5.01
1531,164,0.22,4.72,1013,4777.92,5.01
1532,162,0.22,4.7,1018.8,4788.96,5.01
1533,159,0.22,4.92,958.3,4711.77,5.33
1534,163,0.21,4.87,967.8,4711.98,5.24
1535,161,0.21,4.85,980.1,4756.17,5.18
1536,164,0.21,4.88,968.5,4723.15,5.19
1537,162,0.21,4.88,964.4,4710.87,5.24
1538,157,0.2,4.91,963.2,4728.15,5.23
1539,155,0.2,4.89,968.6,4739.14,5.18
1540,153,0.2,4.92,960.5,4730.28,5.19
1541,155,0.21,4.9,966.1,4734.65,5.18
1542,153,0.21,4.88,973.2,4746.07,5.18
1543,236,0.21,4.8,897.1,4303.11,5.14
1544,442,0.21,4.66,673.6,3139.35,4.99
1545,571,0.21,4.53,528.8,2396.75,4.9
1546,712,0.21,4.44,384.4,1708.4,4.82
1547,856,0.21,4.3,241.6,1038.93,4.71
1548,873,0.21,4.32,222.2,959.06,4.7
1549,864,0.22,4.3,231.9,997.22,4.71
1550,861,0.22,4.28,237.3,1016.64,4.72
1551,863,0.22,4.26,233.8,996.03,4.71
1552,865,0.22,4.28,229.1,979.67,4.71
1553,783,0.22,4.32,309.1,1336.62,4.76
1554,802,0.22,4.29,297,1274.78,4.75
1555,889,0.22,4.29,268.3,1151.59,4.73
1556,833,0.23,4.28,272.6,1165.69,4.74
1557,808,0.23,4.28,299.7,1281.57,4.75
1558,722,0.24,4.32,385.2,1665.69,4.82
1559,566,0.24,4.44,571.7,2540.83,4.93
1560,284,0.24,4.62,858.1,3964.86,5.12
1561,147,0.25,4.7,1027.3,4828.92,5.19
1562,138,0.25,4.68,1047.1,4905.22,5.19
1563,140,0.25,4.65,1046.8,4870.28,5.19
1564,323,0.25,4.53,836.1,3789.56,5.06
1565,624,0.25,4.32,553.3,2388.16,4.89
1566,565,0.24,4.36,587.6,2559.74,4.91
1567,504,0.24,4.42,642.3,2839.17,4.95
1568,638,0.24,4.32,469.2,2028.93,4.84
1569,827,0.24,4.14,263.6,1091.32,4.71
1570,832,0.24,4.16,257.6,1072.66,4.71
1571,841,0.24,4.14,251.5,1041.22,4.71
1572,860,0.24,4.15,230.6,956.54,4.7
1573,870,0.24,4.12,0,0,4.69
1574,877,0.24,4.14,213.8,885.14,4.69
1575,877,0.24,4.16,212.1,881.5,4.69
1576,881,0.24,4.13,211.1,872.27,4.69
1577,881,0.23,4.16,210.5,874.85,4.69
1578,881,0.23,4.18,209.4,875.31,4.69
1579,881,0.22,4.2,211,887.07,4.69
1580,881,0.22,4.23,211.5,894.25,4.7
1581,879,0.22,4.25,213.6,908.26,4.7
1582,876,0.21,4.28,216.9,927.5,4.7
1583,875,0.21,4.3,219.5,943.89,4.7
1584,871,0.2,4.32,223.5,966.46,4.71
1585,864,0.2,4.35,227.6,989.66,4.71
1586,862,0.2,4.37,229.7,1004.31,4.71
1587,855,0.19,4.4,234.5,1030.93,4.71
1588,849,0.19,4.43,241.8,1070.77,4.72
1589,837,0.18,4.46,251.5,1121.78,4.73
1590,802,0.18,4.51,289.9,1306.99,4.75
1591,777,0.18,4.56,314,1430.73,4.77
1592,722,0.17,4.62,365.5,1688.8,4.82
1593,608,0.17,4.74,480.8,2279.29,4.89
1594,559,0.16,4.8,526.8,2526.89,4.92
1595,415,0.16,4.92,663.5,3267.61,5.01
1596,384,0.16,4.97,697.7,3469.56,5.03
1597,421,0.16,4.96,658.4,3263.58,5.01
1598,461,0.16,4.9,617.6,3026.73,4.97
1599,379,0.15,4.99,690.9,3446.81,5.03
1600,215,0.15,5.13,833.1,4269.64,5.13
1601,153,0.15,5.18,881,4564.51,5.15
1602,156,0.15,5.19,869.7,4512.93,5.15
1603,152,0.15,5.18,889.6,4609.07,5.16
1604,168,0.15,5.15,890.6,4585.72,5.15
1605,205,0.15,5.15,849.4,4373.58,5.13
1606,276,0.15,5.07,807.3,4092.16,5.08
1607,293,0.15,5.07,781.3,3960.37,5.06
1608,254,0.16,5.11,819.7,4187.84,5.12
1609,218,0.16,5.11,853.5,4360.52,5.14
1610,212,0.16,5.07,881.4,4467.77,5.11
1611,346,0.16,4.97,757.7,3767.93,5.05
1612,429,0.16,4.94,661.2,3266.87,5.01
1613,398,0.17,4.93,698.9,3447.55,5.02
1614,333,0.17,4.96,768.2,3807.85,5.05
1615,318,0.18,4.94,789,3898.31,5.06
1616,295,0.18,4.93,809.9,3995.09,5.06
1617,326,0.18,4.88,782.9,3824.29,5.04
1618,340,0.18,4.89,760.3,3719.98,5.03
1619,434,0.18,4.8,675.8,3247.01,4.98
1620,559,0.18,4.72,539.8,2550.35,4.89
1621,615,0.18,4.67,483.1,2255.38,4.86
1622,616,0.18,4.69,480.4,2254.32,4.86
1623,514,0.18,4.75,580.5,2756.58,4.92
1624,397,0.19,4.82,712.2,3433.31,5.01
1625,370,0.19,4.82,741.6,3575.04,5.03
1626,378,0.19,4.79,735.4,3521.59,5.02
1627,467,0.19,4.73,632.2,2991.96,4.96
1628,532,0.19,4.67,570.3,2662.48,4.91
1629,560,0.19,4.66,537.8,2506.44,4.89
1630,564,0.19,4.64,531.6,2464.78,4.89
1631,536,0.18,4.68,560.2,2624.3,4.91
1632,382,0.18,4.83,716.9,3461.71,5.02
1633,307,0.18,4.91,785.5,3855.86,5.06
1634,315,0.18,4.92,777.5,3822.81,5.06
1635,360,0.18,4.86,737.2,3583.34,5.02
1636,381,0.18,4.87,709.5,3454.38,5.01
1637,496,0.18,4.75,598.5,2842.06,4.93
1638,610,0.18,4.68,475.4,2227.05,4.86
1639,632,0.18,4.64,453.6,2106.76,4.84
1640,708,0.18,4.6,375.2,1727.61,4.79
1641,745,0.18,4.56,336.3,1532.33,4.76
1642,833,0.18,4.5,0,0,4.71
1643,864,0.18,4.45,215.8,960.82,4.69
1644,869,0.18,4.43,211.1,934.82,4.68
1645,878,0.18,4.44,201,891.7,4.68
1646,884,0.18,4.41,195.5,862.61,4.68
1647,889,0.18,4.43,191.3,847.14,4.66
1648,893,0.18,4.41,188.5,831.72,4.66
1649,894,0.18,4.43,184.4,816.58,4.66
1650,898,0.18,4.4,183.6,808.63,4.66
1651,899,0.18,4.42,181.4,801.85,4.66
1652,899,0.19,4.4,184.6,813.03,4.66
1653,896,0.19,4.39,188.1,825.44,4.66
1654,896,0.19,4.36,186.5,813.93,4.66
1655,902,0.19,4.38,183.1,802.03,4.66
1656,903,0.19,4.36,182.7,797.35,4.66
1657,903,0.18,4.39,183.5,805.25,4.66
1658,902,0.18,4.4,185.4,816.56,4.66
1659,892,0.18,4.44,192.8,855.32,4.68
1660,896,0.18,4.45,189.3,842.83,4.66
1661,900,0.18,4.44,187.1,830.04,4.66
1662,895,0.17,4.46,190.9,851.48,4.68
1663,889,0.17,4.49,195.9,880.06,4.69
1664,887,0.16,4.51,199.9,901.23,4.69
1665,879,0.16,4.54,204,926.25,4.69
1666,878,0.16,4.56,205.6,936.81,4.69
1667,871,0.15,4.58,210.8,965.56,4.69
1668,861,0.15,4.61,221.5,1021.67,4.7
1669,835,0.15,4.65,240.3,1118.01,4.72
1670,836,0.14,4.68,243.6,1139.21,4.72
1671,826,0.14,4.71,248.2,1168.67,4.72
1672,807,0.13,4.74,263,1246.79,4.73
1673,822,0.14,4.75,246.3,1169.59,4.72
1674,832,0.13,4.72,235.1,1108.87,4.71
1675,826,0.13,4.73,237.4,1123.52,4.71
1676,838,0.13,4.75,224.8,1067.49,4.71
1677,828,0.14,4.73,232.7,1101.28,4.71
1678,779,0.14,4.76,284.4,1352.79,4.75
1679,662,0.15,4.84,391.7,1894.54,4.83
1680,446,0.15,5,613.4,3065.09,4.98
1681,460,0.15,4.97,614.5,3055.82,4.98
1682,744,0.15,4.75,325.2,1544.26,4.77
1683,853,0.15,4.63,214.5,992.82,4.7
1684,862,0.15,4.64,202.6,939.36,4.69
1685,868,0.15,4.61,196.2,904.97,4.68
1686,873,0.15,4.63,191.8,887.75,4.68
1687,877,0.15,4.6,189.5,872.55,4.68
1688,878,0.15,4.62,185.9,858.95,4.68
1689,880,0.15,4.6,184.5,848.05,4.66
1690,883,0.15,4.62,181.9,840.47,4.66
1691,882,0.15,4.6,181.8,835.64,4.66
1692,880,0.15,4.62,0,0,4.66
1693,884,0.15,4.6,180.8,831.05,4.66
1694,883,0.16,4.57,182.7,835.39,4.66
1695,879,0.15,4.56,182.9,833.37,4.66
1696,879,0.15,4.58,182.5,835.94,4.66
1697,876,0.15,4.6,183,841.16,4.66
1698,876,0.14,4.62,183,845.55,4.66
1699,874,0.14,4.64,183.5,852.27,4.66
1700,869,0.13,4.66,184.4,859.41,4.66
1701,869,0.13,4.68,186.1,871.8,4.68
1702,865,0.13,4.71,187.8,884.27,4.68
1703,860,0.12,4.73,189.6,897.31,4.68
1704,854,0.12,4.76,192.2,914.23,4.68
1705,848,0.11,4.78,194.7,930.8,4.69
1706,840,0.11,4.8,200.3,962.38,4.69
1707,833,0.11,4.84,209.4,1012.81,4.7
1708,814,0.1,4.88,223.6,1090.44,4.71
1709,796,0.1,4.91,240.4,1180.07,4.72
1710,784,0.09,4.94,244.9,1210.01,4.72
1711,737,0.09,5,286.2,1430.11,4.75
1712,700,0.09,5.05,317,1601.78,4.78
1713,721,0.09,5.05,294,1485.56,4.76
1714,736,0.09,5.02,283.4,1422.92,4.75
1715,711,0.08,5.05,298,1505.77,4.77
1716,718,0.09,5.07,289.5,1467.46,4.76
1717,740,0.08,5.03,269.9,1357.3,4.74
1718,749,0.09,5.04,255.8,1288.44,4.73
1719,744,0.09,5.02,264.5,1328.03,4.74
1720,711,0.09,5.03,294.6,1481.52,4.76
1721,666,0.1,5.05,338.1,1708.4,4.79
1722,663,0.1,5.03,340.4,1711.84,4.79
1723,666,0.1,5,340.6,1704.66,4.79
1724,622,0.09,5.06,371.4,1879.63,4.82
1725,532,0.09,5.16,451.7,2329.43,4.88
1726,469,0.09,5.22,500.1,2611.07,4.91
1727,468,0.09,5.24,490.7,2569.85,4.91
1728,417,0.09,5.25,537.3,2822.51,4.96
1729,364,0.1,5.28,586.1,3092.94,4.98
1730,329,0.1,5.28,620.3,3273.42,5
1731,253,0.11,5.31,683,3626.17,5.04
1732,127,0.11,5.37,793.1,4261.52,5.12
1733,89,0.11,5.38,828.5,4458.37,5.14
1734,92,0.12,5.35,834.9,4466.07,5.14
1735,145,0.11,5.3,800.5,4243.59,5.11
1736,384,0.12,5.14,584.7,3005.95,4.96
1737,521,0.11,5,452.3,2263.71,4.87
1738,580,0.12,4.97,388.2,1930.46,4.82
1739,624,0.11,4.91,338.1,1659.66,4.78
1740,596,0.11,4.96,361.8,1793.39,4.81
1741,541,0.11,5.02,410.5,2061.08,4.84
1742,485,0.1,5.08,453.7,2303.42,4.87
1743,357,0.1,5.2,562.6,2923.87,4.95
1744,175,0.09,5.35,706.8,3780.83,5.05
1745,55,0.09,5.44,785,4268.29,5.12
1746,26,0.09,5.48,803.6,4401.6,5.14
1747,25,0.09,5.49,793.7,4360.08,5.13
1748,24,0.09,5.48,804.5,4406.53,5.13
1749,24,0.1,5.46,817.3,4463.55,5.14
1750,25,0.1,5.44,825.2,4486.87,5.14
1751,27,0.1,5.41,828.1,4482.74,5.14
1752,27,0.1,5.43,816.5,4433.03,5.13
1753,25,0.11,5.41,830.7,4496.82,5.14
1754,23,0.11,5.41,846.3,4574.49,5.15
1755,23,0.11,5.39,856.1,4613.75,5.15
1756,23,0.12,5.37,864.1,4636.1,5.15
1757,23,0.12,5.35,875.4,4682.71,5.16
1758,23,0.13,5.33,885.1,4720.42,5.16
1759,22,0.13,5.32,899,4780.16,5.16
1760,23,0.13,5.29,903.3,4781.32,5.16
1761,23,0.14,5.28,914.5,4825.96,5.16
1762,22,0.14,5.26,927.9,4881.81,5.17
1763,22,0.15,5.24,936.1,4902.46,5.17
1764,23,0.14,5.22,0,0,5.17
1765,22,0.14,5.24,930.1,4871.04,5.17
1766,22,0.14,5.25,922.1,4843.91,5.16
1767,22,0.15,5.24,931.4,4877.85,5.16
1768,22,0.15,5.21,939.6,4898.22,5.17
1769,21,0.15,5.2,951.7,4946.06,5.17
1770,20,0.16,5.18,962.1,4984.7,5.17
1771,25,0.15,5.15,948.6,4884.37,5.16
1772,75,0.16,5.11,871,4449.93,5.12
1773,48,0.16,5.11,901.6,4606.26,5.13
1774,28,0.16,5.12,940.4,4812.02,5.15
1775,52,0.16,5.07,911.4,4619.84,5.13
1776,162,0.16,5,789.3,3944.04,5.05
1777,178,0.16,4.96,770.9,3827.4,5.04
1778,324,0.16,4.86,608.6,2958.25,4.93
1779,379,0.16,4.79,549,2628.98,4.89
1780,409,0.16,4.79,512.4,2453.72,4.87
1781,473,0.16,4.71,441.5,2078.85,4.83
1782,413,0.16,4.78,503.3,2406.11,4.87
1783,308,0.15,4.89,611,2989.49,4.93
1784,266,0.15,4.94,652.3,3222.9,4.97
1785,321,0.15,4.92,587.8,2890.1,4.92
1786,401,0.15,4.83,0,0,4.87
1787,462,0.15,4.79,430,2059.13,4.83
1788,483,0.15,4.8,403.3,1934.5,4.81
1789,504,0.15,4.76,381.7,1815.61,4.79
1790,534,0.15,4.74,340.7,1615.13,4.77
1791,547,0.15,4.71,327.9,1543.95,4.76
1792,559,0.15,4.72,311.9,1471.11,4.75
1793,569,0.15,4.68,300.8,1409.12,4.74
1794,570,0.15,4.7,292.4,1374.45,4.74
1795,572,0.15,4.68,291.9,1367.43,4.73
1796,568,0.14,4.7,292.4,1374.45,4.73
1797,568,0.15,4.72,287.3,1355.08,4.73
1798,573,0.14,4.7,284.7,1338.26,4.73
1799,570,0.15,4.72,283.1,1335.27,4.73
1800,573,0.14,4.69,282.3,1324.72,4.73
1801,572,0.14,4.72,281.2,1326.31,4.73
1802,570,0.14,4.74,279.1,1323.11,4.73
1803,567,0.15,4.72,281.8,1329.14,4.73
1804,562,0.15,4.7,289.5,1360.82,4.73
1805,549,0.15,4.69,299.6,1405.9,4.74
1806,540,0.16,4.68,313.8,1470.02,4.75
1807,523,0.16,4.68,330.5,1548.25,4.76
1808,509,0.16,4.67,345.5,1612.99,4.77
1809,492,0.17,4.66,366,1705.76,4.78
1810,452,0.17,4.68,405.9,1898.22,4.82
1811,397,0.18,4.71,471.6,2220.57,4.86
1812,357,0.18,4.72,523.1,2471.45,4.89
1813,429,0.18,4.64,438.1,2031.26,4.83
1814,535,0.18,4.56,315.4,1437.1,4.75
1815,540,0.18,4.53,308.8,1399.61,4.74
1816,545,0.18,4.54,299.9,1361.68,4.74
1817,554,0.18,4.52,289.4,1307.05,4.73
1818,559,0.18,4.52,281.3,1272.72,4.73
1819,561,0.18,4.5,276.2,1243.01,4.72
1820,564,0.18,4.52,269.8,1218.53,4.72
1821,565,0.18,4.49,266.9,1199.02,4.72
1822,565,0.18,4.51,262.4,1183,4.71
1823,565,0.18,4.48,260.3,1167.28,4.72
1824,565,0.18,4.51,257.6,1161.36,4.71
1825,565,0.18,4.48,255.9,1147.55,4.71
1826,564,0.18,4.5,253.5,1140.85,4.71
1827,563,0.18,4.48,253.5,1136.79,4.71
1828,560,0.18,4.5,252.1,1134.55,4.7
1829,560,0.18,4.48,251.7,1126.7,4.7
1830,560,0.17,4.5,250.4,1126.9,4.71
1831,554,0.18,4.52,248.5,1124.32,4.71
1832,555,0.17,4.5,249.1,1121.05,4.71
1833,553,0.18,4.52,0,0,4.71
1834,550,0.18,4.5,249,1120.6,4.7
1835,549,0.18,4.48,248.7,1115.27,4.71
1836,550,0.17,4.5,248.1,1116.55,4.71
1837,546,0.17,4.52,247.3,1118.89,4.71
1838,545,0.17,4.54,245.6,1115.13,4.7
1839,542,0.17,4.52,245.9,1112.55,4.71
1840,540,0.16,4.54,245.2,1113.31,4.7
1841,535,0.17,4.56,243.3,1108.58,4.7
1842,535,0.16,4.54,243.5,1105.6,4.7
1843,531,0.17,4.56,242.1,1103.12,4.7
1844,530,0.16,4.54,242.1,1099.24,4.7
1845,527,0.17,4.56,240,1093.55,4.7
1846,524,0.16,4.53,239.9,1087.33,4.7
1847,523,0.17,4.56,236.7,1078.51,4.7
1848,523,0.16,4.53,236.2,1070.56,4.7
1849,521,0.17,4.56,233.8,1065.3,4.7
1850,519,0.16,4.53,233.1,1056.51,4.7
1851,516,0.17,4.55,231.2,1051.6,4.7
1852,517,0.16,4.52,229.9,1040.16,4.69
1853,516,0.17,4.55,227.9,1036.59,4.69
1854,516,0.16,4.52,227.5,1029.31,4.69
1855,512,0.17,4.55,225,1023.4,4.69
1856,514,0.16,4.52,225.2,1018.9,4.69
1857,512,0.17,4.55,223.4,1016.12,4.69
1858,512,0.16,4.52,222.9,1008.49,4.69
1859,513,0.17,4.55,221,1005.21,4.69
1860,510,0.16,4.52,220.9,999.44,4.69
1861,509,0.17,4.54,219.6,997.08,4.69
1862,510,0.16,4.52,219.9,993.16,4.69
1863,507,0.17,4.54,217.7,988.45,4.69
1864,506,0.16,4.52,218.7,987.74,4.69
1865,507,0.17,4.54,216.3,982.1,4.69
1866,505,0.16,4.52,217.1,980.51,4.69
1867,504,0.17,4.54,214.6,974.38,4.69
1868,505,0.16,4.52,215.2,971.93,4.69
1869,505,0.17,4.53,213.4,967.22,4.68
1870,505,0.16,4.52,212.7,960.64,4.68
1871,506,0.17,4.53,211.2,957.25,4.68
1872,507,0.16,4.52,211.5,955.22,4.68
1873,509,0.17,4.53,210,951.81,4.68
1874,510,0.16,4.51,210.1,947.22,4.68
1875,509,0.17,4.53,208.5,945.01,4.68
1876,510,0.16,4.51,208,937.75,4.68
1877,512,0.16,4.53,207,938.21,4.68
1878,513,0.16,4.55,204.8,931.52,4.68
1879,517,0.16,4.53,204.4,926.43,4.68
1880,520,0.16,4.55,202.6,921.51,4.68
1881,521,0.17,4.53,203.6,922.8,4.68
1882,522,0.16,4.51,202.9,914.75,4.68
1883,528,0.17,4.52,201.3,910.77,4.68
1884,530,0.16,4.51,200.8,905.29,4.68
1885,533,0.17,4.52,199,900.36,4.68
1886,537,0.16,4.5,199.1,896.03,4.68
1887,541,0.17,4.52,197.1,891.76,4.68
1888,545,0.16,4.5,197.1,887.03,4.66
1889,550,0.17,4.52,196,886.79,4.68
1890,556,0.16,4.5,195.6,880.28,4.66
1891,558,0.17,4.52,193.7,876.38,4.66
1892,565,0.16,4.5,193.8,872.18,4.66
1893,572,0.17,4.52,192.4,868.96,4.66
1894,576,0.16,4.5,191.9,863.63,4.66
1895,583,0.17,4.52,190,858.12,4.66
1896,587,0.17,4.5,191,859.58,4.66
1897,589,0.17,4.48,190.3,851.85,4.66
1898,597,0.17,4.49,189,849.06,4.66
1899,601,0.17,4.48,188.6,844.24,4.66
1900,605,0.17,4.49,186.5,837.83,4.66
1901,612,0.17,4.47,184.6,824.86,4.66
1902,616,0.16,4.49,186.1,836.03,4.66
1903,616,0.17,4.52,184.5,833.28,4.66
1904,622,0.16,4.49,185.4,832.89,4.66
1905,625,0.17,4.51,183.3,826.39,4.66
1906,627,0.16,4.49,183.8,825.7,4.66
1907,631,0.17,4.51,182.5,822.78,4.66
1908,636,0.16,4.49,182.9,821.66,4.65
1909,639,0.17,4.51,181.5,818.28,4.66
1910,642,0.16,4.49,181.9,817.17,4.66
1911,646,0.17,4.51,180.3,812.87,4.66
1912,651,0.16,4.49,179.8,807.73,4.66
1913,653,0.16,4.51,179.5,809.26,4.65
1914,657,0.16,4.53,178.1,807.23,4.66
1915,661,0.16,4.51,178.4,804.3,4.65
1916,662,0.16,4.53,177,802.24,4.66
1917,668,0.17,4.51,178.1,802.95,4.65
1918,670,0.16,4.48,177.8,797.32,4.65
1919,674,0.17,4.51,176.5,795.73,4.65
1920,678,0.16,4.48,177,793.74,4.65
1921,681,0.17,4.51,175.5,791.22,4.65
1922,684,0.16,4.48,175.3,786.11,4.65
1923,687,0.16,4.51,174.8,788.07,4.65
1924,691,0.16,4.52,173.1,783.18,4.65
1925,694,0.16,4.5,173,778.57,4.65
1926,696,0.16,4.52,171.7,776.84,4.65
1927,697,0.16,4.5,172.2,774.97,4.65
1928,701,0.16,4.52,171,773.68,4.65
1929,705,0.16,4.5,171.7,772.72,4.65
1930,708,0.16,4.52,170.5,771.41,4.65
1931,711,0.16,4.5,170,765.07,4.65
1932,713,0.16,4.52,169.2,765.53,4.65
1933,718,0.16,4.54,168.6,765.52,4.65
1934,720,0.16,4.52,168.9,764.17,4.65
1935,723,0.16,4.54,167.3,759.61,4.64
1936,726,0.16,4.52,166.7,752.89,4.65
1937,727,0.15,4.54,166.5,755.98,4.65
1938,730,0.16,4.56,165.2,752.73,4.64
1939,732,0.16,4.54,166,753.71,4.64
1940,735,0.16,4.52,166.1,750.18,4.65
1941,736,0.15,4.54,165.3,750.53,4.64
1942,739,0.16,4.56,164.7,750.45,4.64
1943,741,0.15,4.54,164.9,748.72,4.64
1944,745,0.16,4.56,163.7,745.89,4.64
1945,745,0.15,4.53,164.3,744.68,4.64
1946,746,0.16,4.56,163,742.7,4.64
1947,748,0.16,4.54,163.9,744.18,4.64
1948,749,0.16,4.52,164.4,742.5,4.64
1949,752,0.16,4.53,163.6,741.51,4.64
1950,751,0.16,4.52,163.7,739.34,4.64
1951,753,0.16,4.53,162.5,736.52,4.64
1952,755,0.16,4.52,163.8,739.79,4.64
1953,757,0.16,4.49,164.4,738.55,4.64
1954,758,0.16,4.52,163.6,738.88,4.64
1955,759,0.16,4.53,162.8,737.88,4.64
1956,760,0.16,4.52,163.3,737.53,4.64
1957,786,0.16,4.53,162.4,736.07,4.64
1958,790,0.16,4.52,163.9,740.24,4.64
1959,908,0.16,4.48,157.4,705.84,4.64
1960,804,0.16,5.42,26.9,145.83,7.72
1961,1003,0.16,5.45,19.9,108.52,9.79
1962,1023,0.16,5.48,19.9,109,9.66
1963,1023,0.16,5.5,19.1,105.08,9.55
