0.00,0.04,5.45,507.30,2762,2762.00,4.88
0.00,0.04,5.45,510.10,2777,15.00,4.87
0.00,0.05,5.43,522.70,2838,61.00,4.88
0.00,0.05,5.42,534.30,2894,56.00,4.88
5.00,0.05,5.28,405.90,2179,-715.00,4.79
0.00,0.05,5.25,358.20,1884,-295.00,4.75
0.00,0.05,5.22,342.40,1822,-62.00,4.75
0.00,0.05,4.83,15.20,102,-1720.00,4.51
0.00,0.00,4.76,13.80,66,3.00,4.47
0.00,0.00,4.56,10.20,47,-19.00,3.98
0.00,0.00,4.52,10.40,46,-1.00,3.94
0.00,0.00,4.55,10.50,47,2.00,3.97
0.00,0.00,4.52,10.50,45,-2.00,3.94
0.00,0.00,4.52,10.10,46,1.00,3.94
0.00,0.00,5.37,242.20,1195,1149.00,4.68
0.00,0.00,5.53,403.50,2227,1032.00,4.79
0.00,0.01,5.53,412.40,2279,52.00,4.81
0.00,0.01,5.53,422.90,2333,54.00,4.81
0.00,0.02,5.51,437.50,2409,76.00,4.81
0.00,0.02,5.50,450.10,2474,65.00,4.82
0.00,0.02,5.49,462.30,2533,59.00,4.82
0.00,0.03,5.48,475.10,2601,68.00,4.83
0.00,0.03,5.47,487.30,2655,54.00,4.84
0.00,0.04,5.45,497.00,2714,59.00,4.84
0.00,0.04,5.44,510.50,2771,57.00,4.85
0.00,0.04,5.43,523.30,2838,67.00,4.85
0.00,0.05,5.41,536.30,2899,61.00,4.86
0.00,0.05,5.40,547.00,2952,53.00,4.86
0.00,0.05,5.39,560.00,3018,66.00,4.87
0.00,0.06,5.37,572.70,3077,59.00,4.88
0.00,0.06,5.37,582.90,3125,48.00,4.89
0.00,0.07,5.36,593.40,3175,50.00,4.89
0.00,0.06,5.16,393.40,2027,-1148.00,4.76
0.00,0.07,5.05,250.40,1363,-664.00,4.66
0.00,0.00,3.92,9.90,40,-1323.00,3.80
0.00,0.00,1.61,22.70,28,-12.00,1.03
0.00,0.00,5.40,22.00,118,90.00,4.88
0.00,0.01,5.41,300.20,1610,1492.00,4.71
0.00,0.01,5.46,363.30,1984,374.00,4.76
0.00,0.01,5.45,375.20,2041,-2.00,4.76
0.00,0.01,5.46,364.00,1987,-54.00,4.75
0.00,0.02,5.45,373.90,2036,49.00,4.76
0.00,0.02,5.44,385.20,2092,56.00,4.77
0.00,0.02,5.42,396.60,2149,57.00,4.77
0.00,0.03,5.41,406.50,2196,47.00,4.78
0.00,0.03,5.41,418.10,2258,62.00,4.78
0.00,0.04,5.39,431.30,2322,64.00,4.79
7.00,0.04,5.40,466.00,2504,182.00,4.81
0.00,0.04,5.38,486.20,2613,109.00,4.83
0.00,0.05,5.38,498.90,2677,64.00,4.83
0.00,0.04,5.37,519.70,2792,-13.00,4.85
0.00,0.05,5.38,506.30,2726,-66.00,4.84
0.00,0.05,5.39,537.10,2891,165.00,4.86
0.00,0.05,5.38,552.60,2976,85.00,4.86
0.00,0.06,5.37,564.00,3027,51.00,4.87
10.00,0.05,5.28,489.10,2600,-427.00,4.82
0.00,0.06,5.22,386.90,2016,-584.00,4.75
0.00,0.00,4.60,14.70,62,-1954.00,4.38
0.00,0.00,4.56,9.90,52,-10.00,4.07
0.00,0.00,4.62,10.80,50,-2.00,4.04
0.00,0.00,4.62,10.70,49,-1.00,4.04
0.00,0.00,4.59,10.60,48,-1.00,4.02
0.00,-0.00,5.44,321.70,1760,-90.00,4.72
0.00,0.00,5.49,378.10,2079,319.00,4.76
0.00,-0.00,5.49,376.60,2071,-8.00,4.76
0.00,-0.01,5.49,380.90,2089,18.00,4.75
0.00,-0.00,5.49,373.20,2050,-39.00,4.76
0.00,-0.01,5.51,352.60,1920,-130.00,4.78
0.00,-0.01,5.50,356.60,2005,85.00,4.77
0.00,-0.01,5.50,360.30,1957,-48.00,4.77
0.00,-0.00,5.50,360.30,1974,17.00,4.77
0.00,-0.01,5.51,343.90,1893,-81.00,4.78
0.00,-0.01,5.51,344.60,1900,7.00,4.78
0.00,-0.02,5.51,347.90,1917,17.00,4.78
0.00,-0.01,5.51,343.70,1894,-23.00,4.78
0.00,-0.02,5.52,335.40,1874,-20.00,4.79
0.00,-0.02,5.51,344.90,1899,25.00,4.78
0.00,-0.02,5.51,344.80,1901,2.00,4.78
0.00,-0.03,5.51,343.20,1892,10.00,4.78
0.00,-0.03,5.50,343.50,1893,1.00,4.78
0.00,-0.03,5.50,345.70,1890,-3.00,4.78
0.00,-0.02,5.50,349.90,1927,37.00,4.77
0.00,-0.03,5.49,350.70,1923,-4.00,4.77
0.00,-0.03,5.50,351.80,1933,10.00,4.77
0.00,-0.03,5.49,351.40,1929,-4.00,4.77
0.00,-0.02,5.49,351.50,1932,3.00,4.77
0.00,-0.03,5.49,350.80,1927,-5.00,4.77
0.00,-0.03,5.49,353.70,1941,14.00,4.77
0.00,-0.04,5.49,354.60,1947,6.00,4.77
0.00,-0.04,5.49,355.10,1949,2.00,4.76
0.00,-0.04,5.49,355.70,1950,1.00,4.76
0.00,-0.04,5.49,354.70,1945,-5.00,4.76
0.00,-0.04,5.49,354.10,1943,-2.00,4.76
0.00,-0.04,5.49,354.70,1942,-2.00,4.76
0.00,-0.04,5.49,353.20,1937,-5.00,4.76
0.00,-0.04,5.49,351.40,1925,-12.00,4.76
0.00,-0.04,5.49,351.90,1930,5.00,4.76
0.00,-0.04,5.49,351.50,1927,-3.00,4.76
0.00,-0.04,5.49,352.70,1932,5.00,4.76
0.00,-0.04,5.49,351.00,1928,-4.00,4.76
0.00,-0.04,5.49,349.40,1917,-11.00,4.76
0.00,-0.05,5.49,351.50,1921,4.00,4.76
0.00,-0.05,5.49,350.60,1922,1.00,4.76
0.00,-0.05,5.49,350.10,1918,-4.00,4.76
0.00,-0.05,5.49,346.60,1900,-18.00,4.76
0.00,-0.05,5.50,327.50,1801,-36.00,4.78
0.00,-0.04,5.49,337.20,1871,70.00,4.77
0.00,-0.04,5.49,347.60,1902,31.00,4.76
0.00,-0.04,5.49,339.90,1888,-14.00,4.77
0.00,-0.04,5.49,340.50,1867,-21.00,4.77
0.00,-0.04,5.49,345.70,1894,27.00,4.76
0.00,-0.03,5.49,345.60,1894,0.00,4.76
0.00,-0.03,5.48,351.10,1923,29.00,4.75
0.00,-0.02,5.48,352.90,1931,8.00,4.75
0.00,-0.03,5.48,345.60,1894,-37.00,4.76
0.00,-0.03,5.47,356.20,1952,58.00,4.75
0.00,-0.04,5.48,347.20,1903,30.00,4.76
0.00,-0.04,5.49,350.30,1917,14.00,4.76
0.00,-0.04,5.45,327.90,1784,-133.00,4.74
0.00,0.00,4.64,10.90,51,-1733.00,4.07
0.00,0.00,4.68,11.40,52,1.00,4.10
0.00,0.00,4.65,3.30,55,3.00,4.16
0.00,0.00,5.45,325.30,1539,1484.00,4.75
0.00,0.01,5.50,387.00,2129,590.00,4.79
0.00,0.01,5.50,385.80,2136,7.00,4.79
0.00,0.02,5.49,393.30,2164,28.00,4.81
0.00,0.02,5.49,407.00,2232,68.00,4.82
0.00,0.02,5.48,417.20,2282,50.00,4.83
0.00,0.03,5.46,428.00,2334,52.00,4.83
0.00,0.03,5.45,440.90,2403,69.00,4.84
0.00,0.04,5.45,448.20,2438,35.00,4.85
0.00,0.04,5.43,461.10,2501,63.00,4.86
2.00,0.04,5.42,468.90,2541,40.00,4.86
0.00,0.05,5.41,479.00,2600,59.00,4.87
0.00,0.05,5.41,487.90,2642,42.00,4.88
0.00,0.05,5.39,507.40,2730,88.00,4.88
0.00,0.06,5.38,516.50,2775,45.00,4.89
0.00,0.06,5.37,531.50,2848,73.00,4.89
0.00,0.07,5.34,547.80,2919,71.00,4.89
0.00,0.07,5.33,562.20,2993,74.00,4.90
0.00,0.07,5.32,576.80,3064,71.00,4.90
0.00,0.08,5.32,574.30,3086,22.00,4.93
0.00,0.08,5.29,598.10,3162,76.00,4.92
0.00,0.09,5.28,609.50,3212,50.00,4.92
0.00,0.09,5.26,621.80,3270,58.00,4.93
0.00,0.09,5.25,635.50,3333,63.00,4.93
0.00,0.10,5.24,642.10,3362,29.00,4.95
0.00,0.10,5.23,650.10,3396,40.00,4.96
0.00,0.11,5.21,662.00,3445,49.00,4.96
0.00,0.11,5.19,673.90,3496,51.00,4.96
0.00,0.11,5.17,683.20,3534,38.00,4.97
0.00,0.12,5.17,694.70,3582,48.00,4.97
0.00,0.12,5.15,706.90,3639,57.00,4.98
0.00,0.13,5.13,714.50,3665,26.00,4.99
0.00,0.13,5.12,725.50,3707,42.00,4.98
0.00,0.13,5.10,735.40,3746,39.00,4.99
0.00,0.14,5.08,746.50,3793,47.00,4.99
0.00,0.14,5.07,753.40,3814,21.00,5.00
0.00,0.15,5.06,761.00,3850,36.00,5.01
0.00,0.14,5.08,743.00,3777,-92.00,5.08
0.00,0.14,5.06,752.90,3796,19.00,5.02
0.00,0.14,5.08,746.90,3790,-6.00,5.01
0.00,0.15,5.05,760.80,3845,55.00,5.01
0.00,0.15,5.04,770.50,3877,32.00,5.01
29.00,0.15,5.03,778.00,3912,35.00,5.02
0.00,0.16,5.02,783.10,3924,12.00,5.03
0.00,0.16,4.99,800.00,3988,64.00,5.02
0.00,0.16,4.96,810.30,4020,32.00,5.02
0.00,0.17,4.95,820.20,4060,40.00,5.02
0.00,0.17,4.93,827.30,4073,13.00,5.02
0.00,0.18,4.92,832.00,4091,18.00,5.03
0.00,0.18,4.90,839.20,4112,21.00,5.03
0.00,0.18,4.88,847.80,4138,323.00,5.04
0.00,0.19,4.86,857.30,4167,29.00,5.03
0.00,0.19,4.84,862.80,4180,13.00,5.04
0.00,0.20,4.83,871.30,4207,27.00,5.04
0.00,0.20,4.81,878.90,4226,19.00,5.05
0.00,0.20,4.78,888.70,4254,28.00,5.04
0.00,0.21,4.76,896.80,4265,11.00,5.04
1.00,0.21,4.74,901.70,4272,7.00,5.03
0.00,0.22,4.72,909.50,4297,25.00,5.04
0.00,0.21,4.70,912.30,4288,-9.00,5.04
15.00,0.22,4.72,905.50,4280,-8.00,5.04
0.00,0.22,4.70,913.20,4293,13.00,5.04
121.00,0.22,4.68,918.80,4303,8.00,5.05
101.00,0.23,4.67,925.40,4311,8.00,5.04
116.00,0.23,4.64,929.20,4315,4.00,5.05
129.00,0.23,4.62,933.10,4309,-6.00,5.04
1023.00,0.23,4.37,531.60,2325,-1984.00,4.81
1023.00,0.23,3.70,49.50,180,-2145.00,4.52
1023.00,0.24,3.77,54.10,205,25.00,4.54
1023.00,0.23,3.75,55.40,204,-1.00,4.52
1023.00,0.24,3.72,52.50,198,-6.00,4.52
1023.00,0.23,3.74,50.90,193,-5.00,4.52
1023.00,0.24,3.88,58.50,233,40.00,4.54
1023.00,0.24,3.73,55.30,204,-29.00,4.52
1023.00,0.24,3.72,52.80,197,-7.00,4.52
1023.00,0.23,3.70,50.80,197,0.00,4.52
1023.00,0.23,3.74,51.10,192,-5.00,4.52
133.00,0.23,3.14,31.70,110,-82.00,4.51
1023.00,0.00,0.89,13.90,12,-98.00,0.59
767.00,0.00,4.00,6.60,7,-5.00,3.49
10.00,0.00,5.50,6.00,38,31.00,5.08
131.00,-0.00,5.48,356.10,1953,1915.00,4.75
137.00,0.00,5.48,354.60,1940,-13.00,4.75
133.00,0.00,5.48,354.10,1940,0.00,4.75
131.00,0.01,5.49,367.50,2014,74.00,4.77
133.00,0.01,5.48,370.10,2025,11.00,4.77
132.00,0.02,5.47,381.70,2087,62.00,4.78
130.00,0.02,5.46,393.90,2148,61.00,4.79
131.00,0.02,5.45,405.00,2204,56.00,4.79
133.00,0.03,5.44,417.30,2266,62.00,4.81
128.00,0.03,5.43,427.90,2323,57.00,4.82
128.00,0.04,5.42,440.80,2386,63.00,4.83
128.00,0.04,5.41,451.60,2440,54.00,4.83
135.00,0.04,5.40,462.60,2490,-9.00,4.84
133.00,0.04,5.41,449.50,2425,-65.00,4.83
139.00,0.04,5.39,460.90,2482,57.00,4.84
135.00,0.05,5.38,472.40,2545,63.00,4.84
136.00,0.05,5.37,484.10,2595,50.00,4.85
135.00,0.05,5.36,496.40,2659,64.00,4.86
129.00,0.06,5.35,507.70,2713,54.00,4.86
133.00,0.06,5.33,521.00,2778,65.00,4.87
139.00,0.07,5.32,532.90,2833,55.00,4.87
133.00,0.07,5.31,544.40,2888,55.00,4.88
131.00,0.07,5.29,556.30,2944,56.00,4.89
130.00,0.08,5.29,568.20,3001,57.00,4.90
133.00,0.07,5.27,579.60,3054,-2.00,4.90
139.00,0.08,5.29,566.80,2989,-65.00,4.89
140.00,0.08,5.27,579.10,3052,63.00,4.90
138.00,0.09,5.25,589.10,3095,43.00,4.91
135.00,0.09,5.24,601.30,3148,53.00,4.91
133.00,0.09,5.23,610.90,3195,47.00,4.92
131.00,0.10,5.22,617.90,3225,30.00,4.95
133.00,0.10,5.21,630.90,3285,60.00,4.93
128.00,0.11,5.19,642.50,3335,50.00,4.95
130.00,0.11,5.17,656.40,3397,62.00,4.95
131.00,0.11,5.17,664.20,3426,29.00,4.96
135.00,0.12,5.15,676.10,3480,54.00,4.96
125.00,0.12,5.13,688.60,3534,54.00,4.97
134.00,0.13,5.12,698.90,3576,42.00,4.97
138.00,0.13,5.10,709.20,3615,39.00,4.98
132.00,0.13,5.08,719.40,3659,44.00,4.98
137.00,0.14,5.08,729.50,3701,42.00,4.99
138.00,0.14,5.05,739.70,3736,35.00,4.99
187.00,0.15,5.04,757.50,3815,79.00,5.00
234.00,0.15,5.04,772.20,3891,76.00,5.01
236.00,0.15,5.02,782.90,3929,38.00,5.01
242.00,0.16,5.00,790.80,3954,25.00,5.01
244.00,0.16,4.99,801.70,3995,41.00,5.02
242.00,0.16,4.97,811.00,4024,29.00,5.02
234.00,0.17,4.95,819.00,4052,28.00,5.02
243.00,0.17,4.93,826.10,4077,25.00,5.02
233.00,0.18,4.92,835.40,4108,31.00,5.03
242.00,0.18,4.90,844.50,4133,25.00,5.03
236.00,0.18,4.88,853.90,4164,31.00,5.03
236.00,0.19,4.86,862.10,4189,25.00,5.04
240.00,0.19,4.84,869.80,4214,25.00,5.04
233.00,0.20,4.83,879.00,4240,26.00,5.04
237.00,0.20,4.80,884.20,4251,11.00,5.04
235.00,0.20,4.79,893.70,4282,31.00,5.04
235.00,0.21,4.76,899.50,4285,3.00,5.04
236.00,0.21,4.75,907.10,4305,20.00,5.04
244.00,0.22,4.72,912.60,4310,5.00,5.05
238.00,0.22,4.71,920.00,4327,17.00,5.04
238.00,0.22,4.68,925.70,4340,13.00,5.05
235.00,0.23,4.67,932.70,4353,1.00,5.04
246.00,0.23,4.64,937.50,4355,2.00,5.05
253.00,0.24,4.63,943.40,4365,10.00,5.05
252.00,0.23,4.60,948.30,4361,-4.00,5.05
251.00,0.23,4.63,942.80,4361,0.00,5.05
240.00,0.23,4.64,937.10,4350,-11.00,5.05
243.00,0.24,4.63,942.70,4364,14.00,5.05
247.00,0.23,4.60,947.00,4359,-5.00,5.05
252.00,0.23,4.63,943.20,4365,6.00,5.05
249.00,0.23,4.64,938.50,4356,-9.00,5.05
247.00,0.24,4.63,941.30,4357,1.00,5.05
232.00,0.24,4.60,949.50,4370,13.00,5.05
236.00,0.24,4.59,950.30,4353,-2.00,5.05
308.00,0.23,4.61,946.70,4359,6.00,5.05
290.00,0.23,4.63,942.40,4363,4.00,5.05
289.00,0.23,4.65,935.80,4354,-9.00,5.05
292.00,0.24,4.63,942.10,4357,3.00,5.05
291.00,0.24,4.61,946.40,4358,1.00,5.05
287.00,0.24,4.59,952.50,4370,12.00,5.05
288.00,0.24,4.56,957.20,4369,-1.00,5.05
294.00,0.24,4.59,952.10,4368,-1.00,5.05
294.00,0.24,4.56,954.20,4356,-12.00,5.05
287.00,0.24,4.59,950.50,4359,3.00,5.05
287.00,0.24,4.61,944.60,4350,-9.00,5.05
294.00,0.24,4.59,951.30,4362,12.00,5.05
286.00,0.25,4.56,956.50,4368,6.00,5.05
283.00,0.24,4.55,960.10,4363,-5.00,5.05
285.00,0.25,4.56,954.70,4353,-10.00,5.05
283.00,0.25,4.55,960.20,4366,13.00,5.05
292.00,0.25,4.52,965.20,4367,1.00,5.05
292.00,0.25,4.50,968.50,4358,-9.00,5.05
296.00,0.25,4.52,963.40,4359,1.00,5.05
279.00,0.25,4.54,958.10,4351,-8.00,5.05
289.00,0.25,4.52,963.90,4362,11.00,5.05
288.00,0.25,4.50,967.00,4354,-8.00,5.05
286.00,0.25,4.52,962.70,4357,3.00,5.05
290.00,0.24,4.54,958.90,4357,0.00,5.05
288.00,0.25,4.56,953.10,4349,-8.00,5.05
287.00,0.25,4.54,959.10,4359,10.00,5.05
288.00,0.25,4.52,964.40,4358,-1.00,5.05
292.00,0.25,4.54,958.80,4352,-6.00,5.05
294.00,0.25,4.52,962.60,4346,-15.00,5.05
289.00,0.24,4.54,958.60,4353,7.00,5.04
285.00,0.25,4.56,952.80,4352,-1.00,5.05
293.00,0.25,4.54,959.90,4358,6.00,5.04
295.00,0.25,4.52,963.70,4351,-7.00,5.04
293.00,0.24,4.55,958.60,4352,1.00,5.05
280.00,0.25,4.56,954.10,4346,-6.00,5.04
295.00,0.24,4.53,958.40,4343,-3.00,5.04
292.00,0.24,4.56,953.80,4344,1.00,5.04
290.00,0.24,4.57,947.40,4332,-12.00,5.04
290.00,0.25,4.56,953.70,4346,14.00,5.04
294.00,0.24,4.53,956.90,4337,-9.00,5.04
288.00,0.25,4.56,949.50,4322,-15.00,5.05
288.00,0.25,4.54,956.50,4343,21.00,5.05
291.00,0.25,4.52,961.40,4342,-1.00,5.05
288.00,0.24,4.53,958.20,4349,7.00,5.04
288.00,0.25,4.56,952.00,4340,-9.00,5.05
291.00,0.25,4.53,957.90,4349,9.00,5.04
284.00,0.25,4.52,963.80,4352,3.00,5.04
288.00,0.25,4.49,967.20,4340,-12.00,5.04
308.00,0.25,4.49,932.90,4204,-137.00,5.04
334.00,0.26,4.49,965.40,4335,131.00,5.04
335.00,0.25,4.47,965.20,4313,-22.00,5.03
320.00,0.26,4.49,957.20,4302,-11.00,5.04
339.00,0.26,4.48,966.80,4306,4.00,5.05
326.00,0.27,4.45,973.90,4327,21.00,5.04
336.00,0.27,4.43,977.80,4328,1.00,5.04
334.00,0.27,4.40,979.30,4314,-14.00,5.04
339.00,0.27,4.43,973.20,4305,-9.00,5.04
341.00,0.27,4.40,976.10,4298,-7.00,5.03
335.00,0.26,4.43,973.50,4308,10.00,5.04
336.00,0.27,4.45,968.90,4306,-2.00,5.04
342.00,0.27,4.43,973.30,4308,2.00,5.03
343.00,0.27,4.40,977.10,4302,3.00,5.03
336.00,0.28,4.39,981.10,4304,2.00,5.03
343.00,0.27,4.36,984.20,4297,-7.00,5.03
340.00,0.27,4.38,981.80,4297,0.00,5.03
345.00,0.27,4.40,977.90,4306,9.00,5.04
340.00,0.26,4.43,972.90,4310,4.00,5.04
339.00,0.26,4.45,970.40,4318,8.00,5.03
339.00,0.26,4.47,965.20,4309,-9.00,5.04
342.00,0.27,4.45,970.80,4324,15.00,5.04
341.00,0.26,4.43,972.90,4310,-14.00,5.04
343.00,0.26,4.45,970.10,4319,9.00,5.04
342.00,0.26,4.47,966.10,4315,-4.00,5.04
334.00,0.27,4.45,971.90,4326,11.00,5.03
336.00,0.26,4.43,976.30,4320,-6.00,5.04
335.00,0.27,4.44,970.90,4314,-6.00,5.03
342.00,0.26,4.43,971.20,4295,-19.00,5.04
340.00,0.26,4.45,970.40,4319,24.00,5.04
342.00,0.26,4.47,964.90,4309,-10.00,5.04
345.00,0.27,4.45,969.50,4315,6.00,5.04
344.00,0.26,4.43,972.70,4309,-6.00,5.04
331.00,0.26,4.45,968.80,4312,3.00,5.04
343.00,0.25,4.48,964.90,4319,7.00,5.05
343.00,0.26,4.49,959.20,4313,-6.00,5.04
341.00,0.26,4.48,965.50,4317,4.00,5.05
346.00,0.26,4.45,969.50,4314,-3.00,5.04
340.00,0.25,4.48,964.90,4320,6.00,5.05
336.00,0.25,4.50,962.10,4329,9.00,5.05
339.00,0.25,4.52,957.20,4320,2.00,5.05
338.00,0.25,4.54,950.10,4309,-11.00,5.04
344.00,0.25,4.52,956.70,4322,13.00,5.04
348.00,0.25,4.49,961.80,4319,-3.00,5.04
347.00,0.25,4.52,957.50,4321,2.00,5.04
345.00,0.25,4.53,952.00,4316,-5.00,5.04
345.00,0.25,4.52,955.50,4316,0.00,5.04
343.00,0.26,4.49,962.50,4322,6.00,5.04
338.00,0.26,4.48,965.60,4323,1.00,5.04
342.00,0.27,4.45,973.60,4329,6.00,5.04
345.00,0.26,4.43,973.20,4307,-22.00,5.04
343.00,0.26,4.45,972.30,4326,19.00,5.04
344.00,0.25,4.48,968.60,4336,10.00,5.04
342.00,0.26,4.49,961.90,4322,-14.00,5.04
345.00,0.26,4.48,966.60,4326,4.00,5.04
347.00,0.26,4.45,971.10,4324,-2.00,5.04
339.00,0.25,4.48,968.50,4329,5.00,5.04
341.00,0.26,4.49,963.60,4328,-1.00,5.05
343.00,0.25,4.48,965.30,4320,-8.00,5.05
336.00,0.25,4.49,962.30,4327,7.00,5.05
337.00,0.25,4.52,955.30,4313,-14.00,5.05
339.00,0.26,4.49,960.70,4313,0.00,5.04
337.00,0.26,4.48,966.30,4325,12.00,5.05
328.00,0.26,4.45,970.70,4320,-5.00,5.04
343.00,0.25,4.48,967.60,4330,10.00,5.04
341.00,0.25,4.50,963.00,4334,4.00,5.05
345.00,0.25,4.52,957.70,4326,-8.00,5.05
343.00,0.26,4.50,963.70,4334,8.00,5.05
338.00,0.25,4.48,966.00,4320,-14.00,5.05
335.00,0.26,4.50,960.90,4319,-1.00,5.04
339.00,0.26,4.48,964.90,4321,2.00,5.05
345.00,0.26,4.45,969.20,4319,-2.00,5.04
340.00,0.25,4.48,965.50,4322,3.00,5.05
