0.00,0.04,5.45,507.30,2762,2762.00,4.88
337.00,0.26,4.49,959.40,4313,-9.00,5.04
338.00,0.26,4.48,968.50,4336,23.00,5.05
336.00,0.26,4.45,969.10,4312,-24.00,5.04
335.00,0.25,4.48,964.00,4315,3.00,5.04
337.00,0.26,4.49,960.30,4312,-3.00,5.04
344.00,0.26,4.48,963.90,4313,1.00,5.04
326.00,0.27,4.45,970.90,4319,6.00,5.04
342.00,0.26,4.43,973.80,4311,-8.00,5.04
350.00,0.26,4.45,970.00,4317,6.00,5.04
349.00,0.25,4.48,965.30,4322,5.00,5.04
332.00,0.25,4.49,962.20,4323,1.00,5.04
344.00,0.25,4.52,956.00,4318,-5.00,5.04
336.00,0.26,4.49,962.50,4324,6.00,5.04
341.00,0.26,4.48,966.30,4327,3.00,5.04
347.00,0.26,4.45,970.60,4322,-5.00,5.04
342.00,0.25,4.48,966.80,4329,7.00,5.05
343.00,0.26,4.49,961.80,4322,-7.00,5.04
345.00,0.26,4.48,967.10,4329,7.00,5.04
335.00,0.26,4.45,972.80,4328,-1.00,5.04
335.00,0.25,4.48,968.20,4333,5.00,5.04
337.00,0.25,4.50,963.20,4333,0.00,5.04
338.00,0.25,4.52,957.20,4324,-9.00,5.04
347.00,0.26,4.51,961.10,4333,9.00,5.06
341.00,0.26,4.48,968.00,4338,5.00,5.05
347.00,0.27,4.46,973.10,4340,2.00,5.05
342.00,0.27,4.44,978.80,4350,10.00,5.05
343.00,0.27,4.12,532.80,2205,-2145.00,4.81
1023.00,0.27,4.01,323.70,1281,-924.00,4.69
1023.00,0.27,3.88,175.90,715,-566.00,4.60
1023.00,0.27,3.85,117.90,456,-259.00,4.57
1023.00,0.27,3.51,55.90,197,-259.00,4.52
1023.00,0.27,3.38,52.80,182,-15.00,4.52
1023.00,0.00,2.55,26.40,66,-116.00,4.28
748.00,0.00,4.35,3.00,11,0.00,3.80
749.00,0.00,4.32,2.80,11,0.00,3.78
730.00,0.00,4.71,1.10,10,-1.00,4.19
44.00,0.00,5.69,-1.20,13,-10.00,5.18
335.00,0.00,5.46,342.60,1869,1856.00,4.76
350.00,0.00,5.46,329.20,1796,-73.00,4.74
343.00,0.01,5.46,342.40,1867,71.00,4.76
346.00,0.01,5.46,347.30,1896,29.00,4.76
347.00,0.02,5.45,360.10,1963,67.00,4.77
346.00,0.02,5.45,371.80,2019,56.00,4.78
352.00,0.02,5.43,383.40,2080,61.00,4.78
348.00,0.03,5.42,396.50,2149,69.00,4.79
350.00,0.03,5.41,408.50,2212,63.00,4.79
352.00,0.04,5.40,421.50,2275,63.00,4.81
356.00,0.04,5.39,434.20,2341,66.00,4.82
351.00,0.04,5.38,446.40,2402,61.00,4.83
348.00,0.05,5.37,459.90,2465,63.00,4.83
347.00,0.05,5.36,472.30,2531,66.00,4.84
351.00,0.05,5.34,484.60,2592,1.00,4.85
346.00,0.06,5.33,497.20,2651,59.00,4.85
354.00,0.06,5.33,508.90,2710,59.00,4.86
351.00,0.07,5.31,521.90,2774,64.00,4.87
352.00,0.07,5.30,533.80,2828,54.00,4.87
347.00,0.07,5.29,547.50,2889,61.00,4.88
342.00,0.08,5.27,559.10,2950,61.00,4.89
352.00,0.08,5.26,571.40,3006,56.00,4.89
343.00,0.09,5.25,584.10,3059,53.00,4.90
341.00,0.09,5.24,597.00,3128,69.00,4.91
341.00,0.09,5.23,610.10,3182,54.00,4.91
347.00,0.09,5.21,622.40,3245,-2.00,4.92
352.00,0.09,5.23,611.60,3197,-48.00,4.91
352.00,0.10,5.21,624.60,3253,56.00,4.92
352.00,0.10,5.21,635.60,3307,54.00,4.93
348.00,0.11,5.19,648.10,3359,52.00,4.95
349.00,0.11,5.18,660.10,3417,58.00,4.95
349.00,0.11,5.17,671.80,3469,52.00,4.96
346.00,0.12,5.16,679.10,3500,31.00,4.97
1023.00,0.11,4.97,483.60,2443,-1057.00,4.83
1023.00,0.12,5.00,483.90,2283,-160.00,4.83
1023.00,0.11,4.66,133.00,602,-1681.00,4.59
1023.00,0.00,3.50,14.40,50,-552.00,3.94
777.00,0.00,4.18,3.00,11,2.00,3.64
780.00,0.00,4.24,2.60,10,-1.00,3.69
51.00,-0.00,5.71,3.90,22,12.00,5.15
368.00,-0.01,5.48,340.30,1859,1837.00,4.75
369.00,-0.00,5.47,339.50,1855,-4.00,4.75
370.00,0.00,5.47,339.90,1858,3.00,4.75
368.00,-0.00,5.47,339.40,1856,-2.00,4.75
371.00,0.00,5.47,338.70,1852,-4.00,4.75
373.00,-0.00,5.47,337.50,1848,-4.00,4.75
370.00,0.00,5.47,337.50,1845,-3.00,4.75
371.00,0.00,5.47,337.60,1845,0.00,4.75
373.00,0.01,5.47,349.90,1914,69.00,4.76
364.00,0.01,5.47,353.40,1935,21.00,4.77
366.00,0.02,5.46,365.80,1997,62.00,4.77
364.00,0.02,5.45,376.60,2052,55.00,4.78
359.00,0.02,5.44,388.60,2110,58.00,4.79
364.00,0.03,5.43,400.20,2174,64.00,4.79
369.00,0.03,5.42,412.20,2228,54.00,4.81
371.00,0.04,5.41,424.40,2294,66.00,4.82
370.00,0.04,5.40,437.20,2360,66.00,4.82
373.00,0.04,5.38,448.70,2413,53.00,4.83
359.00,0.05,5.37,462.10,2482,69.00,4.84
366.00,0.05,5.37,473.90,2540,58.00,4.84
370.00,0.05,5.35,485.50,2596,56.00,4.85
369.00,0.06,5.33,497.40,2650,54.00,4.85
363.00,0.06,5.33,508.40,2707,57.00,4.86
366.00,0.07,5.31,521.00,2765,58.00,4.87
371.00,0.07,5.30,533.40,2828,63.00,4.88
373.00,0.07,5.29,545.40,2882,54.00,4.88
366.00,0.08,5.28,557.40,2942,60.00,4.89
372.00,0.08,5.26,568.70,2994,52.00,4.89
372.00,0.09,5.25,582.60,3054,60.00,4.90
365.00,0.09,5.24,592.40,3105,51.00,4.91
362.00,0.09,5.22,605.20,3157,52.00,4.91
375.00,0.10,5.21,615.80,3207,50.00,4.92
367.00,0.10,5.20,629.10,3263,56.00,4.92
364.00,0.11,5.18,637.00,3298,35.00,4.93
366.00,0.11,5.17,647.80,3348,50.00,4.93
363.00,0.11,5.16,659.80,3402,54.00,4.95
376.00,0.12,5.14,669.60,3442,40.00,4.95
374.00,0.12,5.13,682.90,3496,54.00,4.96
373.00,0.13,5.12,695.00,3549,53.00,4.97
373.00,0.13,5.10,704.00,3580,31.00,4.97
361.00,0.13,5.08,714.80,3632,52.00,4.97
366.00,0.14,5.07,725.40,3676,44.00,4.98
363.00,0.14,5.05,735.50,3715,39.00,4.98
366.00,0.15,5.04,747.10,3762,47.00,4.99
374.00,0.15,5.02,756.50,3796,34.00,4.99
369.00,0.15,5.00,765.80,3831,35.00,5.00
370.00,0.16,4.99,776.60,3867,36.00,5.00
370.00,0.15,4.97,783.70,3902,-4.00,5.00
357.00,0.16,4.99,775.30,3867,-35.00,5.00
370.00,0.16,4.97,785.50,3905,38.00,5.00
373.00,0.16,4.96,796.40,3944,39.00,5.01
375.00,0.17,4.94,805.20,3976,32.00,5.01
367.00,0.16,4.56,336.80,1542,-2434.00,4.71
375.00,0.16,4.59,345.00,1576,34.00,4.72
372.00,0.16,4.68,426.30,1985,409.00,4.77
372.00,0.16,4.64,360.30,1680,-305.00,4.73
377.00,0.16,4.54,262.10,1197,-483.00,4.66
375.00,0.16,4.56,253.80,1158,-39.00,4.66
369.00,0.16,4.65,402.40,1861,703.00,4.76
371.00,0.17,4.64,413.10,1918,113.00,4.76
376.00,0.16,4.61,403.70,1866,-52.00,4.75
375.00,0.16,4.65,418.00,1942,76.00,4.76
376.00,0.16,4.67,416.90,1938,-4.00,4.76
376.00,0.16,4.62,379.50,1753,-185.00,4.74
375.00,0.16,4.61,345.90,1597,-156.00,4.72
369.00,0.17,4.63,389.80,1806,209.00,4.75
372.00,0.17,4.64,424.20,1977,171.00,4.77
1023.00,0.17,4.42,165.20,784,-1193.00,4.60
378.00,0.17,4.29,50.80,218,-566.00,4.54
375.00,0.16,4.52,282.00,1279,1061.00,4.68
379.00,0.16,4.62,380.80,1713,434.00,4.74
374.00,0.16,4.64,383.70,1801,-623.00,4.74
375.00,0.16,4.55,292.00,1369,-432.00,4.69
378.00,0.16,4.50,205.80,936,-433.00,4.63
377.00,0.17,4.56,304.30,1389,453.00,4.70
375.00,0.17,4.60,373.10,1727,338.00,4.74
373.00,0.17,4.49,273.80,1233,-494.00,4.68
381.00,0.16,4.56,336.00,1513,280.00,4.71
897.00,0.17,4.47,197.20,896,-617.00,4.62
1023.00,0.17,4.31,55.60,240,-656.00,4.54
1023.00,0.17,4.33,57.10,245,5.00,4.54
850.00,0.16,4.52,284.50,1298,1053.00,4.68
373.00,0.16,4.59,335.20,1534,236.00,4.71
376.00,0.16,4.56,284.40,1281,-253.00,4.68
373.00,0.17,4.76,558.70,2572,1086.00,4.85
378.00,0.16,4.59,369.70,1709,-863.00,4.73
379.00,0.16,4.68,453.00,2114,405.00,4.78
377.00,0.16,4.66,405.90,1879,-235.00,4.76
382.00,0.16,4.43,136.60,585,-1294.00,4.59
380.00,0.17,4.44,158.30,716,131.00,4.60
371.00,0.17,4.70,510.30,2399,1683.00,4.82
381.00,0.17,4.63,450.80,2079,-320.00,4.78
375.00,0.16,4.68,478.30,2238,159.00,4.79
370.00,0.16,4.71,491.40,2310,72.00,4.81
380.00,0.16,4.72,481.30,2273,-37.00,4.81
378.00,0.16,4.60,354.10,1624,-649.00,4.72
375.00,0.16,4.64,370.10,1696,72.00,4.74
376.00,0.15,4.68,407.60,1901,205.00,4.76
366.00,0.15,4.73,441.60,2086,185.00,4.78
374.00,0.15,4.44,101.30,449,-1010.00,4.57
372.00,0.16,5.02,815.40,4092,3643.00,5.02
371.00,0.16,5.00,824.20,4125,33.00,5.02
373.00,0.16,4.99,836.60,4173,48.00,5.03
372.00,0.17,4.97,846.60,4208,35.00,5.03
372.00,0.17,4.95,850.90,4208,0.00,5.03
361.00,0.18,4.93,860.10,4241,33.00,5.04
366.00,0.18,4.92,867.00,4260,19.00,5.04
373.00,0.18,4.89,875.70,4278,18.00,5.04
360.00,0.19,4.88,884.00,4309,31.00,5.04
368.00,0.19,4.86,889.50,4318,9.00,5.04
371.00,0.19,4.84,892.10,4313,-5.00,5.04
360.00,0.19,4.85,885.80,4298,-15.00,5.04
361.00,0.20,4.84,894.10,4318,20.00,5.04
361.00,0.20,4.81,897.40,4320,2.00,5.04
364.00,0.20,4.80,907.90,4351,31.00,5.04
372.00,0.21,4.77,915.20,4367,16.00,5.04
376.00,0.20,4.76,916.60,4356,-11.00,5.04
377.00,0.21,4.77,911.70,4354,-2.00,5.04
376.00,0.21,4.76,918.30,4367,13.00,5.05
374.00,0.22,4.73,927.10,4385,18.00,5.05
369.00,0.22,4.72,932.40,4401,16.00,5.05
367.00,0.22,4.70,940.00,4411,10.00,5.05
372.00,0.23,4.68,944.20,4412,1.00,5.05
372.00,0.23,4.65,951.80,4431,19.00,5.05
372.00,0.23,4.64,955.10,4428,-3.00,5.05
370.00,0.23,4.65,950.20,4422,-6.00,5.05
372.00,0.24,4.64,955.10,4425,3.00,5.05
366.00,0.23,4.61,959.50,4424,-1.00,5.05
366.00,0.23,4.64,954.90,4425,1.00,5.05
363.00,0.23,4.65,947.50,4408,-17.00,5.05
364.00,0.24,4.64,954.30,4421,13.00,5.05
363.00,0.24,4.61,959.80,4425,4.00,5.05
362.00,0.24,4.60,964.40,4430,5.00,5.05
358.00,0.24,4.57,968.00,4428,-2.00,5.05
376.00,0.24,4.59,961.60,4408,-20.00,5.05
370.00,0.25,4.57,969.50,4429,21.00,5.05
369.00,0.24,4.26,536.30,2304,-2125.00,4.81
377.00,0.25,4.08,252.80,1014,-1290.00,4.64
378.00,0.25,4.07,259.40,1020,6.00,4.64
375.00,0.25,4.24,523.30,2217,1197.00,4.79
368.00,0.26,4.32,682.30,2908,691.00,4.88
377.00,0.25,4.01,267.10,1126,-1782.00,4.64
380.00,0.26,3.59,58.80,210,-916.00,4.52
376.00,0.25,3.94,167.10,628,418.00,4.59
364.00,0.25,4.53,979.30,4440,3812.00,5.05
367.00,0.25,4.52,914.60,4139,-301.00,5.02
366.00,0.25,4.53,977.90,4431,292.00,5.05
364.00,0.25,4.51,981.10,4421,-10.00,5.04
368.00,0.25,4.53,977.40,4426,5.00,5.04
367.00,0.25,4.55,970.80,4413,-13.00,5.04
369.00,0.25,4.52,974.20,4408,-5.00,5.04
365.00,0.24,4.55,971.70,4420,12.00,5.04
374.00,0.24,4.57,967.00,4425,5.00,5.04
358.00,0.24,4.59,964.00,4422,-3.00,5.04
374.00,0.25,4.57,968.90,4427,5.00,5.05
375.00,0.25,4.54,975.80,4441,14.00,5.05
373.00,0.25,4.52,978.90,4430,-11.00,5.04
373.00,0.24,4.55,975.30,4435,5.00,5.04
372.00,0.25,4.57,970.00,4431,-4.00,5.04
360.00,0.25,4.55,977.90,4455,24.00,5.05
374.00,0.25,4.53,982.30,4446,-9.00,5.05
363.00,0.24,4.55,978.40,4452,6.00,5.05
364.00,0.25,4.57,971.80,4444,-8.00,5.05
364.00,0.25,4.56,976.50,4452,8.00,5.05
365.00,0.25,4.53,979.00,4439,-13.00,5.05
369.00,0.24,4.55,976.10,4448,9.00,5.05
369.00,0.25,4.57,972.40,4442,-6.00,5.05
374.00,0.25,4.56,976.90,4449,7.00,5.05
367.00,0.25,4.53,980.50,4446,-3.00,5.05
381.00,0.25,4.55,973.90,4433,-13.00,5.06
376.00,0.25,4.53,980.80,4444,11.00,5.05
379.00,0.25,4.51,983.60,4431,-13.00,5.05
379.00,0.25,4.53,979.90,4442,11.00,5.05
376.00,0.25,4.55,975.30,4436,-6.00,5.05
374.00,0.25,4.53,980.30,4441,5.00,5.05
374.00,0.25,4.51,982.90,4428,-13.00,5.05
377.00,0.25,4.53,978.70,4438,10.00,5.05
379.00,0.24,4.56,975.70,4441,3.00,5.05
376.00,0.25,4.58,970.70,4437,-4.00,5.05
371.00,0.25,4.56,977.10,4450,13.00,5.06
373.00,0.25,4.53,978.80,4434,-2.00,5.05
380.00,0.24,4.56,974.90,4438,4.00,5.05
379.00,0.25,4.57,968.30,4426,-12.00,5.05
381.00,0.25,4.56,973.00,4434,8.00,5.05
363.00,0.25,4.53,977.60,4430,-4.00,5.05
377.00,0.24,4.56,974.00,4439,9.00,5.05
373.00,0.25,4.58,969.90,4438,-1.00,5.05
373.00,0.25,4.56,975.40,4443,5.00,5.05
379.00,0.25,4.53,976.10,4429,-14.00,5.05
376.00,0.24,4.56,975.10,4439,10.00,5.05
373.00,0.25,4.57,968.90,4429,-10.00,5.05
372.00,0.25,4.56,974.50,4439,10.00,5.05
377.00,0.25,4.53,978.10,4429,-10.00,5.05
367.00,0.24,4.56,974.60,4441,12.00,5.05
373.00,0.25,4.57,969.40,4434,-7.00,5.05
379.00,0.24,4.55,970.90,4420,-14.00,5.05
370.00,0.24,4.57,966.90,4421,1.00,5.05
368.00,0.24,4.60,965.30,4433,12.00,5.05
366.00,0.24,4.61,959.00,4423,-10.00,5.05
368.00,0.24,4.60,967.30,4441,18.00,5.05
381.00,0.24,4.57,969.30,4431,-10.00,5.05
378.00,0.24,4.60,962.70,4413,-18.00,5.05
377.00,0.25,4.57,968.40,4426,13.00,5.05
377.00,0.24,4.55,971.30,4421,-5.00,5.05
379.00,0.24,4.57,967.40,4422,1.00,5.05
379.00,0.24,4.59,961.00,4405,-17.00,5.05
382.00,0.25,4.57,966.80,4418,13.00,5.05
381.00,0.25,4.55,971.80,4419,1.00,5.05
376.00,0.25,4.53,976.60,4423,4.00,5.05
373.00,0.25,4.50,980.20,4417,-6.00,5.05
376.00,0.25,4.52,975.70,4412,-5.00,5.05
378.00,0.26,4.51,979.50,4419,7.00,5.05
378.00,0.25,4.48,982.90,4408,-11.00,5.05
381.00,0.25,4.51,980.60,4417,9.00,5.05
375.00,0.25,4.52,975.20,4415,-2.00,5.05
378.00,0.25,4.51,979.20,4414,-1.00,5.05
381.00,0.25,4.53,975.40,4419,5.00,5.05
380.00,0.25,4.55,971.00,4414,-5.00,5.05
373.00,0.25,4.53,976.70,4425,11.00,5.05
374.00,0.25,4.51,979.20,4415,-10.00,5.05
378.00,0.25,4.53,976.30,4420,5.00,5.05
372.00,0.25,4.55,970.40,4415,-5.00,5.05
372.00,0.25,4.53,975.20,4413,-2.00,5.05
373.00,0.25,4.55,969.70,4411,-2.00,5.05
370.00,0.25,4.53,974.80,4413,2.00,5.05
378.00,0.25,4.51,978.50,4410,-3.00,5.05
380.00,0.25,4.52,972.60,4404,-6.00,5.05
377.00,0.26,4.51,980.00,4418,14.00,5.05
383.00,0.25,4.48,982.60,4401,-17.00,5.05
381.00,0.25,4.51,978.70,4408,7.00,5.05
376.00,0.25,4.52,974.10,4408,0.00,5.05
372.00,0.24,4.55,970.40,4410,2.00,5.05
382.00,0.25,4.57,964.20,4402,-8.00,5.05
380.00,0.25,4.55,970.20,4414,12.00,5.05
376.00,0.25,4.52,972.90,4400,-14.00,5.05
375.00,0.24,4.55,967.60,4402,2.00,5.05
373.00,0.24,4.56,964.00,4399,1.00,5.05
380.00,0.24,4.59,960.30,4405,6.00,5.05
381.00,0.23,4.61,955.40,4407,2.00,5.05
379.00,0.24,4.63,950.50,4398,-9.00,5.05
384.00,0.24,4.61,955.30,4410,12.00,5.05
380.00,0.24,4.59,963.40,4415,5.00,5.05
379.00,0.25,4.57,965.50,4416,1.00,5.05
374.00,0.25,4.55,973.30,4428,12.00,5.05
385.00,0.25,4.52,973.10,4406,-22.00,5.04
384.00,0.24,4.55,971.70,4409,3.00,5.05
378.00,0.24,4.57,966.80,4419,10.00,5.05
377.00,0.24,4.59,962.80,4416,-3.00,5.05
383.00,0.25,4.57,965.40,4416,0.00,5.05
375.00,0.24,4.55,968.90,4408,-8.00,5.05
372.00,0.24,4.57,968.40,4423,15.00,5.05
373.00,0.24,4.59,959.60,4402,-21.00,5.05
378.00,0.25,4.57,965.00,4412,10.00,5.05
385.00,0.24,4.55,968.80,4408,-4.00,5.05
381.00,0.25,4.57,963.70,4404,-4.00,5.05
385.00,0.25,4.55,970.00,4409,5.00,5.05
387.00,0.25,4.52,972.90,4400,-9.00,5.05
386.00,0.24,4.55,967.50,4400,0.00,5.05
385.00,0.25,4.57,963.20,4397,-3.00,5.05
378.00,0.25,4.55,969.20,4405,8.00,5.05
384.00,0.25,4.52,974.90,4407,2.00,5.05
381.00,0.26,4.50,978.50,4409,2.00,5.05
379.00,0.25,4.48,980.40,4394,-15.00,5.05
372.00,0.25,4.51,976.50,4399,5.00,5.05
381.00,0.25,4.52,972.40,4399,0.00,5.05
372.00,0.24,4.55,968.80,4403,4.00,5.05
371.00,0.24,4.57,964.80,4410,7.00,5.05
368.00,0.24,4.59,958.00,4394,-16.00,5.05
382.00,0.24,4.57,962.20,4402,-5.00,5.05
386.00,0.24,4.60,959.90,4407,5.00,5.05
384.00,0.24,4.61,952.80,4394,-13.00,5.05
384.00,0.24,4.59,958.80,4397,3.00,5.05
382.00,0.24,4.57,962.10,4393,-4.00,5.05
382.00,0.24,4.59,957.30,4389,-4.00,5.05
380.00,0.25,4.57,962.10,4394,5.00,5.05
380.00,0.25,4.55,967.00,4395,1.00,5.05
377.00,0.25,4.53,971.40,4396,1.00,5.05
373.00,0.25,4.51,973.60,4389,-7.00,5.05
366.00,0.25,4.52,970.20,4390,1.00,5.05
381.00,0.25,4.55,963.40,4381,-9.00,5.05
375.00,0.25,4.52,967.50,4378,-3.00,5.05
375.00,0.24,4.55,965.00,4390,12.00,5.05
379.00,0.25,4.56,958.90,4376,-14.00,5.05
386.00,0.24,4.55,963.70,4384,-1.00,5.05
381.00,0.25,4.57,959.60,4382,-2.00,5.05
385.00,0.24,4.55,962.80,4376,-6.00,5.05
381.00,0.24,4.57,958.80,4378,2.00,5.05
383.00,0.24,4.59,952.60,4368,-10.00,5.05
382.00,0.25,4.56,957.50,4372,4.00,5.05
373.00,0.25,4.54,962.60,4380,8.00,5.05
384.00,0.25,4.52,965.90,4371,-9.00,5.05
387.00,0.24,4.55,961.40,4374,3.00,5.05
377.00,0.25,4.57,956.80,4368,-6.00,5.05
378.00,0.25,4.55,961.20,4370,2.00,5.05
379.00,0.25,4.52,965.10,4365,-1.00,5.05
375.00,0.25,4.55,959.50,4364,-1.00,5.05
386.00,0.25,4.52,965.10,4366,2.00,5.05
389.00,0.25,4.50,966.00,4346,-20.00,5.04
385.00,0.25,4.52,964.80,4363,17.00,5.05
370.00,0.25,4.55,959.70,4361,-2.00,5.05
380.00,0.25,4.52,964.40,4363,2.00,5.05
382.00,0.25,4.50,969.30,4361,-2.00,5.05
385.00,0.25,4.52,964.40,4363,2.00,5.05
386.00,0.25,4.55,960.50,4361,-2.00,5.05
375.00,0.25,4.52,964.60,4363,2.00,5.05
383.00,0.26,4.50,969.90,4364,1.00,5.05
378.00,0.26,4.48,974.50,4368,4.00,5.05
380.00,0.26,4.46,978.60,4365,-3.00,5.04
375.00,0.26,4.48,974.50,4360,-5.00,5.05
374.00,0.27,4.46,980.00,4368,8.00,5.05
385.00,0.26,4.44,981.30,4350,-18.00,5.04
371.00,0.26,4.46,979.20,4367,17.00,5.04
385.00,0.26,4.48,973.30,4357,-10.00,5.04
386.00,0.27,4.46,979.10,4370,13.00,5.04
