0.00,0.04,5.45,507.30,2762,2762.00,4.88
388.00,0.26,4.44,983.40,4359,-11.00,5.05
381.00,0.26,4.46,978.60,4364,5.00,5.04
381.00,0.26,4.48,973.20,4358,-6.00,5.04
382.00,0.27,4.46,978.90,4364,6.00,5.04
385.00,0.26,4.44,981.30,4350,-14.00,5.04
387.00,0.26,4.46,978.10,4359,9.00,5.04
379.00,0.25,4.48,975.10,4369,10.00,5.05
379.00,0.26,4.50,970.00,4362,-7.00,5.05
379.00,0.25,4.48,975.40,4375,-2.00,5.04
384.00,0.26,4.50,971.60,4371,-4.00,5.04
389.00,0.25,4.48,974.30,4363,-8.00,5.04
375.00,0.25,4.50,970.70,4364,1.00,5.04
387.00,0.25,4.52,967.20,4376,12.00,5.05
391.00,0.25,4.54,960.20,4360,-16.00,5.05
381.00,0.25,4.52,965.00,4367,7.00,5.04
380.00,0.26,4.50,970.30,4368,1.00,5.05
386.00,0.25,4.48,974.10,4356,-12.00,5.04
383.00,0.25,4.50,967.40,4356,0.00,5.04
374.00,0.25,4.52,968.00,4377,21.00,5.05
378.00,0.25,4.54,960.90,4363,-14.00,5.04
377.00,0.25,4.52,965.30,4367,4.00,5.04
388.00,0.25,4.49,968.50,4360,-7.00,5.05
386.00,0.25,4.52,964.20,4364,4.00,5.04
385.00,0.24,4.54,963.40,4382,18.00,5.05
386.00,0.25,4.56,958.00,4373,-9.00,5.05
377.00,0.24,4.54,959.30,4353,-20.00,5.04
391.00,0.24,4.56,954.00,4356,3.00,5.04
380.00,0.24,4.58,952.20,4364,8.00,5.05
391.00,0.24,4.60,945.40,4349,-15.00,5.04
387.00,0.24,4.58,946.10,4329,-20.00,5.04
379.00,0.23,4.60,946.50,4355,26.00,5.05
387.00,0.24,4.63,939.10,4345,-10.00,5.04
392.00,0.24,4.60,946.20,4352,7.00,5.06
384.00,0.24,4.59,949.30,4351,-1.00,5.05
384.00,0.23,4.61,948.40,4364,13.00,5.05
390.00,0.24,4.63,940.20,4345,-19.00,5.04
384.00,0.24,4.60,946.40,4356,11.00,5.05
381.00,0.24,4.59,951.90,4369,13.00,5.05
374.00,0.25,4.56,958.50,4373,4.00,5.05
379.00,0.25,4.55,962.20,4375,2.00,5.05
386.00,0.25,4.52,967.50,4378,3.00,5.05
390.00,0.25,4.50,969.30,4364,-14.00,5.04
380.00,0.25,4.52,968.10,4377,13.00,5.05
376.00,0.24,4.55,962.90,4380,3.00,5.04
392.00,0.25,4.56,955.70,4367,-13.00,5.05
388.00,0.25,4.55,963.00,4384,17.00,5.05
388.00,0.25,4.52,970.10,4383,-1.00,5.05
390.00,0.24,4.55,964.30,4389,6.00,5.04
382.00,0.25,4.57,960.40,4384,-5.00,5.05
385.00,0.24,4.55,964.20,4382,-2.00,5.05
390.00,0.24,4.57,959.90,4382,0.00,5.05
388.00,0.24,4.59,955.40,4384,2.00,5.05
387.00,0.24,4.61,948.30,4373,-11.00,5.05
383.00,0.24,4.59,955.10,4382,9.00,5.05
376.00,0.25,4.57,960.40,4386,6.00,5.05
385.00,0.24,4.55,963.60,4380,-6.00,5.05
380.00,0.24,4.57,960.50,4385,5.00,5.05
378.00,0.24,4.59,955.30,4381,-4.00,5.05
385.00,0.25,4.56,962.80,4397,16.00,5.05
388.00,0.24,4.55,966.40,4391,-6.00,5.05
387.00,0.24,4.57,961.90,4392,1.00,5.05
389.00,0.24,4.59,957.00,4387,-5.00,5.05
390.00,0.25,4.57,962.20,4392,5.00,5.05
382.00,0.25,4.55,966.40,4392,0.00,5.05
381.00,0.25,4.52,970.10,4386,-6.00,5.05
372.00,0.24,4.55,964.30,4388,2.00,5.05
388.00,0.25,4.57,960.70,4382,-6.00,5.05
383.00,0.25,4.55,966.70,4397,15.00,5.05
390.00,0.25,4.52,969.40,4387,-10.00,5.05
387.00,0.24,4.54,965.10,4390,3.00,5.05
380.00,0.25,4.56,958.40,4376,-14.00,5.05
381.00,0.25,4.55,963.90,4384,8.00,5.05
380.00,0.25,4.52,969.00,4380,5.00,5.05
387.00,0.26,4.50,974.60,4394,14.00,5.05
389.00,0.25,4.48,977.50,4386,-8.00,5.04
388.00,0.26,4.50,972.80,4379,-7.00,5.05
386.00,0.26,4.48,978.20,4385,6.00,5.05
378.00,0.26,4.46,981.70,4376,-9.00,5.04
380.00,0.25,4.48,977.50,4381,5.00,5.05
391.00,0.26,4.49,970.60,4369,-12.00,5.05
381.00,0.26,4.48,976.30,4376,7.00,5.05
390.00,0.26,4.46,980.10,4368,-8.00,5.05
387.00,0.25,4.48,974.80,4377,9.00,5.04
387.00,0.26,4.50,970.00,4371,-6.00,5.04
389.00,0.25,4.48,974.20,4370,-1.00,5.05
388.00,0.25,4.50,971.50,4372,2.00,5.05
393.00,0.25,4.52,967.40,4374,2.00,5.05
384.00,0.24,4.55,962.40,4378,4.00,5.05
382.00,0.25,4.56,956.10,4365,-13.00,5.05
388.00,0.25,4.54,962.40,4376,11.00,5.05
377.00,0.25,4.52,968.50,4378,2.00,5.05
384.00,0.25,4.51,972.60,4377,-1.00,5.05
391.00,0.25,4.52,963.30,4359,-18.00,5.05
388.00,0.26,4.50,971.60,4378,19.00,5.05
381.00,0.26,4.48,977.30,4378,0.00,5.05
389.00,0.26,4.46,976.40,4354,-24.00,5.04
386.00,0.26,4.48,974.10,4364,-6.00,5.05
392.00,0.27,4.46,980.30,4373,9.00,5.04
390.00,0.26,4.44,985.00,4367,-6.00,5.04
394.00,0.27,4.46,978.00,4363,-4.00,5.04
385.00,0.26,4.44,982.00,4360,-3.00,5.04
380.00,0.26,4.46,978.20,4366,6.00,5.04
391.00,0.26,4.48,973.60,4357,-9.00,5.04
392.00,0.27,4.46,978.70,4364,7.00,5.04
392.00,0.26,4.44,981.90,4354,-10.00,5.04
386.00,0.26,4.46,978.50,4364,10.00,5.04
391.00,0.26,4.47,972.50,4353,-11.00,5.04
386.00,0.27,4.46,978.40,4366,13.00,5.05
383.00,0.26,4.44,983.20,4362,-4.00,5.04
390.00,0.27,4.46,976.20,4357,-5.00,5.04
394.00,0.26,4.44,978.80,4343,-14.00,5.04
394.00,0.26,4.46,976.30,4356,13.00,5.04
387.00,0.26,4.48,973.40,4354,-2.00,5.04
384.00,0.27,4.46,977.10,4357,3.00,5.05
384.00,0.26,4.44,980.50,4348,-9.00,5.04
383.00,0.26,4.46,977.50,4356,8.00,5.04
386.00,0.26,4.48,973.70,4353,-3.00,5.04
389.00,0.27,4.46,977.70,4365,12.00,5.04
396.00,0.26,4.44,980.80,4351,-14.00,5.04
389.00,0.27,4.45,975.70,4345,-6.00,5.04
395.00,0.26,4.44,979.50,4344,-1.00,5.04
380.00,0.26,4.46,975.50,4351,7.00,5.04
398.00,0.26,4.48,971.40,4344,-7.00,5.04
400.00,0.26,4.46,973.60,4336,-8.00,5.04
393.00,0.25,4.48,972.10,4346,10.00,5.04
395.00,0.25,4.50,966.30,4348,2.00,5.04
392.00,0.25,4.52,960.70,4337,-11.00,5.04
380.00,0.26,4.50,964.40,4342,5.00,5.04
395.00,0.25,4.48,968.80,4338,-4.00,5.04
394.00,0.25,4.50,964.00,4338,0.00,5.04
398.00,0.25,4.52,962.00,4344,6.00,5.04
389.00,0.24,4.54,956.70,4345,1.00,5.04
392.00,0.25,4.56,951.70,4344,-1.00,5.04
395.00,0.24,4.54,955.50,4340,-4.00,5.04
386.00,0.24,4.56,951.60,4342,2.00,5.04
391.00,0.24,4.58,946.10,4335,-7.00,5.04
386.00,0.25,4.56,951.60,4341,6.00,5.04
394.00,0.24,4.54,956.20,4340,-1.00,5.04
395.00,0.24,4.56,952.90,4346,6.00,5.04
397.00,0.24,4.58,947.70,4337,-9.00,5.04
390.00,0.25,4.56,951.80,4343,6.00,5.04
393.00,0.24,4.54,955.00,4337,-6.00,5.04
397.00,0.24,4.56,950.40,4339,2.00,5.05
392.00,0.24,4.58,946.70,4334,-5.00,5.04
388.00,0.25,4.56,952.00,4344,10.00,5.05
394.00,0.24,4.54,956.40,4342,-2.00,5.05
390.00,0.24,4.56,952.20,4345,3.00,5.04
401.00,0.24,4.58,946.80,4337,-8.00,5.04
402.00,0.25,4.56,951.50,4342,5.00,5.04
388.00,0.24,4.54,956.00,4340,-2.00,5.04
404.00,0.25,4.56,950.80,4338,-2.00,5.04
404.00,0.25,4.54,957.30,4344,6.00,5.04
398.00,0.25,4.52,961.40,4344,0.00,5.04
396.00,0.25,4.50,964.00,4338,-6.00,5.04
396.00,0.25,4.52,959.90,4333,-5.00,5.04
398.00,0.26,4.50,963.90,4339,6.00,5.04
400.00,0.25,4.48,968.10,4332,-7.00,5.04
399.00,0.25,4.50,964.80,4341,9.00,5.04
403.00,0.25,4.52,960.10,4332,-9.00,5.04
398.00,0.26,4.50,964.90,4339,7.00,5.04
401.00,0.26,4.48,969.30,4340,1.00,5.04
403.00,0.26,4.45,973.30,4332,-8.00,5.04
392.00,0.25,4.48,969.40,4338,6.00,5.04
397.00,0.25,4.50,965.20,4340,2.00,5.04
394.00,0.25,4.52,961.20,4347,7.00,5.04
400.00,0.25,4.54,956.00,4343,-4.00,5.04
404.00,0.25,4.52,959.60,4334,-9.00,5.04
403.00,0.24,4.54,956.40,4343,9.00,5.04
400.00,0.25,4.56,951.30,4342,-1.00,5.04
385.00,0.24,4.54,955.00,4337,-5.00,5.04
402.00,0.24,4.56,952.60,4343,6.00,5.04
403.00,0.24,4.58,947.30,4338,-5.00,5.04
401.00,0.25,4.56,952.90,4349,11.00,5.04
405.00,0.24,4.54,956.70,4344,-5.00,5.04
401.00,0.25,4.56,952.30,4343,-1.00,5.04
401.00,0.25,4.54,958.40,4351,8.00,5.04
400.00,0.25,4.52,962.30,4355,4.00,5.05
405.00,0.25,4.50,963.70,4341,-14.00,5.04
391.00,0.25,4.52,964.40,4365,24.00,5.04
399.00,0.25,4.54,959.60,4356,-9.00,5.05
391.00,0.25,4.52,963.90,4363,7.00,5.04
392.00,0.25,4.50,969.30,4362,-1.00,5.05
392.00,0.25,4.52,964.90,4365,3.00,5.04
397.00,0.25,4.54,961.50,4364,-1.00,5.04
393.00,0.25,4.52,966.10,4367,3.00,5.04
390.00,0.25,4.50,969.80,4360,-7.00,5.04
386.00,0.25,4.52,965.60,4370,10.00,5.04
395.00,0.25,4.54,961.90,4369,-1.00,5.04
398.00,0.25,4.52,966.50,4372,3.00,5.04
401.00,0.25,4.50,971.20,4371,-1.00,5.04
398.00,0.25,4.52,966.90,4375,4.00,5.04
382.00,0.25,4.55,963.60,4371,-4.00,5.04
400.00,0.25,4.52,966.50,4374,3.00,5.04
401.00,0.25,4.50,971.30,4371,-3.00,5.04
397.00,0.25,4.52,967.00,4378,7.00,5.04
397.00,0.24,4.55,962.70,4378,0.00,5.04
391.00,0.25,4.56,958.00,4372,-6.00,5.05
398.00,0.24,4.55,961.40,4367,-5.00,5.04
400.00,0.24,4.56,956.90,4368,1.00,5.04
403.00,0.24,4.59,950.80,4353,-15.00,5.04
396.00,0.25,4.56,955.10,4360,7.00,5.04
402.00,0.25,4.55,960.80,4366,6.00,5.05
396.00,0.25,4.52,965.00,4364,-2.00,5.04
395.00,0.24,4.54,960.70,4369,5.00,5.04
402.00,0.24,4.56,958.50,4374,5.00,5.05
402.00,0.24,4.59,954.00,4377,3.00,5.04
396.00,0.23,4.61,950.60,4382,5.00,5.04
405.00,0.24,4.63,944.20,4371,-11.00,5.04
406.00,0.24,4.60,950.80,4380,9.00,5.05
393.00,0.24,4.59,955.10,4384,4.00,5.04
394.00,0.24,4.56,959.30,4379,-5.00,5.05
401.00,0.24,4.59,960.10,4402,23.00,5.05
397.00,0.24,4.60,952.00,4387,-15.00,5.05
397.00,0.24,4.59,956.70,4387,0.00,5.05
396.00,0.25,4.57,960.60,4389,2.00,5.05
398.00,0.25,4.55,966.70,4394,5.00,5.05
406.00,0.25,4.52,971.10,4392,-2.00,5.04
403.00,0.24,4.55,966.00,4396,4.00,5.04
397.00,0.24,4.57,962.00,4397,1.00,5.05
407.00,0.24,4.59,956.80,4393,-4.00,5.04
407.00,0.24,4.56,960.80,4386,-7.00,5.04
409.00,0.24,4.59,956.10,4386,0.00,5.04
408.00,0.24,4.60,948.00,4366,-20.00,5.04
408.00,0.24,4.59,954.20,4379,13.00,5.04
409.00,0.24,4.56,955.70,4364,-15.00,5.04
406.00,0.24,4.59,950.90,4360,-4.00,5.04
410.00,0.25,4.56,956.50,4364,4.00,5.04
410.00,0.24,4.54,960.60,4359,-5.00,5.04
403.00,0.25,4.56,955.00,4357,-2.00,5.04
407.00,0.25,4.54,960.70,4361,4.00,5.04
402.00,0.25,4.52,963.20,4358,11.00,5.04
402.00,0.25,4.50,967.80,4355,-3.00,5.04
401.00,0.25,4.52,964.90,4359,4.00,5.04
402.00,0.25,4.54,957.20,4347,-12.00,5.04
413.00,0.25,4.52,961.40,4342,-5.00,5.04
412.00,0.24,4.54,957.80,4347,5.00,5.04
410.00,0.25,4.56,951.80,4344,-3.00,5.04
416.00,0.24,4.54,955.50,4336,-8.00,5.04
403.00,0.24,4.56,951.70,4348,12.00,5.04
412.00,0.24,4.58,946.60,4335,-13.00,5.04
407.00,0.25,4.56,952.90,4346,11.00,5.04
411.00,0.24,4.54,956.40,4340,-6.00,5.04
415.00,0.25,4.56,951.30,4337,-3.00,5.04
405.00,0.25,4.54,956.10,4338,1.00,5.04
410.00,0.25,4.52,961.30,4338,0.00,5.04
411.00,0.26,4.50,964.20,4342,4.00,5.04
409.00,0.25,4.48,968.60,4338,-4.00,5.04
404.00,0.25,4.50,964.50,4342,4.00,5.05
402.00,0.25,4.56,954.60,4344,-10.00,5.12
410.00,0.26,4.57,953.90,4359,15.00,5.12
410.00,0.26,4.56,958.20,4366,7.00,5.12
405.00,0.26,4.53,992.20,4361,-5.00,5.12
412.00,0.27,4.53,987.80,4363,2.00,5.12
410.00,0.26,4.51,986.50,4359,-4.00,5.12
410.00,0.26,4.51,974.80,4355,-4.00,5.12
403.00,0.26,4.48,966.10,4355,0.00,5.11
405.00,0.26,4.50,965.20,4345,-10.00,5.11
405.00,0.27,4.52,963.40,4356,11.00,5.11
411.00,0.27,4.48,971.10,4350,-6.00,5.10
409.00,0.26,4.48,970.40,4342,-8.00,5.10
401.00,0.27,4.50,965.10,4339,-3.00,5.10
407.00,0.27,4.48,970.90,4345,6.00,5.11
417.00,0.27,3.80,88.10,341,-4004.00,4.56
401.00,0.26,4.48,972.90,4357,4016.00,5.10
412.00,0.26,4.48,971.90,4350,-7.00,5.10
408.00,0.27,4.48,972.60,4351,1.00,5.10
394.00,0.27,4.46,976.00,4345,-6.00,5.10
408.00,0.27,4.45,977.10,4350,5.00,5.10
400.00,0.27,4.45,976.10,4348,-2.00,5.10
403.00,0.27,4.45,975.90,4345,-3.00,5.10
406.00,0.27,4.43,977.50,4330,-15.00,5.10
414.00,0.27,4.45,972.80,4327,-3.00,5.10
414.00,0.27,4.43,976.40,4322,-5.00,5.10
404.00,0.27,4.45,971.30,4327,5.00,5.09
408.00,0.27,4.45,969.70,4317,-10.00,5.10
413.00,0.27,4.45,970.70,4319,2.00,5.10
403.00,0.27,4.43,974.50,4318,-3.00,5.10
406.00,0.27,4.45,970.90,4321,3.00,5.10
408.00,0.27,4.45,972.40,4331,10.00,5.10
410.00,0.27,4.45,971.60,4325,-6.00,5.10
409.00,0.27,4.43,976.10,4323,-2.00,5.10
415.00,0.27,4.45,972.40,4329,6.00,5.10
408.00,0.27,4.44,971.80,4328,-1.00,5.10
415.00,0.27,4.45,970.40,4321,-7.00,5.10
416.00,0.27,4.44,969.30,4307,-14.00,5.09
411.00,0.27,4.45,969.20,4316,9.00,5.10
413.00,0.27,4.43,973.80,4311,-5.00,5.10
416.00,0.27,4.45,970.50,4320,9.00,5.10
406.00,0.27,4.45,969.40,4317,-3.00,5.10
409.00,0.27,4.44,968.10,4303,-14.00,5.10
416.00,0.26,4.47,967.10,4315,12.00,5.10
414.00,0.26,4.49,961.00,4317,2.00,5.10
417.00,0.25,4.52,957.50,4325,8.00,5.09
405.00,0.25,4.52,957.50,4320,-5.00,5.10
418.00,0.26,4.52,960.10,4332,12.00,5.10
418.00,0.26,4.49,963.60,4328,-4.00,5.09
419.00,0.25,4.52,960.40,4334,6.00,5.10
409.00,0.26,4.53,956.20,4330,-4.00,5.09
418.00,0.26,4.52,962.30,4345,15.00,5.10
407.00,0.26,4.49,967.10,4342,-3.00,5.10
411.00,0.25,4.52,965.10,4355,13.00,5.10
409.00,0.25,4.54,959.90,4359,4.00,5.10
411.00,0.25,4.56,958.70,4367,8.00,5.10
413.00,0.24,4.58,958.60,4391,24.00,5.10
411.00,0.24,4.58,958.50,4389,-2.00,5.10
409.00,0.24,4.60,953.50,4393,4.00,5.11
402.00,0.25,4.63,951.40,4400,7.00,5.11
362.00,0.24,4.59,961.30,4407,7.00,5.10
398.00,0.24,4.63,951.30,4379,-28.00,5.11
547.00,0.24,4.59,915.70,4204,-53.00,5.09
574.00,0.24,4.60,900.70,4143,-61.00,5.09
568.00,0.25,4.58,905.20,4145,2.00,5.09
325.00,0.25,4.60,964.10,4372,6.00,5.11
319.00,0.24,4.56,939.30,4373,1.00,5.11
320.00,0.25,4.60,966.90,4377,4.00,5.11
329.00,0.25,4.59,972.30,4360,-17.00,5.11
325.00,0.25,4.56,955.60,4358,-2.00,5.11
333.00,0.25,4.56,953.20,4343,-20.00,5.10
330.00,0.24,4.56,950.30,4344,1.00,5.11
313.00,0.25,4.61,945.80,4350,6.00,5.12
314.00,0.24,4.57,950.20,4359,9.00,5.11
311.00,0.25,4.60,947.80,4356,-3.00,5.12
319.00,0.25,4.59,947.20,4347,-9.00,5.11
318.00,0.25,4.59,945.40,4342,-5.00,5.11
326.00,0.24,4.60,943.40,4340,-2.00,5.12
327.00,0.24,4.60,952.00,4333,-7.00,5.12
323.00,0.24,4.59,945.50,4340,1.00,5.11
316.00,0.24,4.61,941.90,4339,-1.00,5.11
318.00,0.24,4.61,942.10,4342,3.00,5.11
319.00,0.24,4.63,935.90,4335,-7.00,5.11
329.00,0.24,4.65,932.00,4334,-1.00,5.11
326.00,0.24,4.65,953.00,4337,3.00,5.12
329.00,0.24,4.61,923.60,4321,-16.00,5.11
330.00,0.24,4.60,920.80,4325,4.00,5.11
326.00,0.24,4.64,927.30,4312,0.00,5.11
333.00,0.24,4.62,932.00,4305,-7.00,5.11
321.00,0.24,4.63,939.30,4296,-9.00,5.11
329.00,0.24,4.60,906.80,4283,-13.00,5.10
322.00,0.24,4.60,930.70,4281,-2.00,5.10
326.00,0.25,4.62,926.20,4283,2.00,5.11
323.00,0.25,4.60,931.00,4285,2.00,5.11
327.00,0.25,4.58,940.60,4293,8.00,5.11
324.00,0.25,4.54,932.30,4298,5.00,5.10
324.00,0.25,4.58,965.70,4301,3.00,5.11
321.00,0.26,4.56,949.10,4307,6.00,5.11
318.00,0.26,4.54,960.00,4310,3.00,5.11
325.00,0.27,4.52,979.70,4326,16.00,5.11
326.00,0.27,4.48,962.90,4309,-17.00,5.10
312.00,0.26,4.48,963.60,4317,8.00,5.10
317.00,0.27,4.52,958.80,4330,1.00,5.11
323.00,0.27,4.48,939.60,4214,-116.00,5.10
316.00,0.26,4.48,967.70,4339,125.00,5.11
327.00,0.27,4.52,960.50,4346,7.00,5.11
320.00,0.26,4.50,985.70,4341,-5.00,5.11
323.00,0.26,4.48,969.10,4355,14.00,5.11
322.00,0.25,4.51,970.50,4375,20.00,5.11
323.00,0.26,4.55,964.90,4383,8.00,5.11
307.00,0.26,4.51,971.10,4378,-5.00,5.11
309.00,0.27,4.53,991.00,4382,4.00,5.11
310.00,0.26,4.48,971.60,4382,0.00,5.11
308.00,0.25,4.51,975.90,4399,17.00,5.11
318.00,0.26,4.55,966.90,4401,2.00,5.11
309.00,0.27,4.53,983.10,4406,5.00,5.12
318.00,0.26,4.51,977.00,4399,-7.00,5.11
313.00,0.27,4.48,958.50,4392,-9.00,5.11
311.00,0.27,4.51,976.80,4398,6.00,5.11
309.00,0.27,4.47,967.20,4392,-6.00,5.11
321.00,0.26,4.47,984.90,4399,7.00,5.11
319.00,0.27,4.48,974.30,4387,-12.00,5.11
300.00,0.27,4.51,976.00,4394,7.00,5.11
308.00,0.27,4.48,1000.80,4390,-4.00,5.11
314.00,0.27,4.48,979.40,4389,-1.00,5.11
321.00,0.27,4.48,979.00,4383,-6.00,5.11
320.00,0.27,4.48,989.30,4396,13.00,5.11
315.00,0.27,4.44,960.50,4388,-8.00,5.10
313.00,0.27,4.44,986.10,4381,-7.00,5.10
319.00,0.27,4.44,981.80,4382,1.00,5.11
320.00,0.27,4.46,954.70,4381,-1.00,5.10
318.00,0.26,4.46,981.70,4383,2.00,5.11
310.00,0.27,4.48,979.20,4394,-4.00,5.11
309.00,0.26,4.48,960.90,4395,1.00,5.11
322.00,0.25,4.51,969.20,4402,7.00,5.11
308.00,0.26,4.56,1001.10,4425,23.00,5.11
310.00,0.26,4.51,979.00,4416,-9.00,5.11
306.00,0.27,4.53,976.80,4425,7.00,5.12
316.00,0.26,4.51,990.80,4414,-11.00,5.12
315.00,0.26,4.51,1007.20,4406,-8.00,5.11
304.00,0.26,4.51,979.50,4410,-4.00,5.11
319.00,0.27,4.51,980.40,4414,4.00,5.11
317.00,0.27,4.47,985.10,4396,-18.00,5.11
313.00,0.26,4.47,983.60,4398,2.00,5.11
304.00,0.26,4.48,980.70,4400,2.00,5.11
310.00,0.27,4.53,977.90,4399,2.00,5.11
316.00,0.27,4.48,978.60,4391,-8.00,5.11
