0.00,0.04,5.34,456.60,2438.80,4.78
0.00,0.05,5.33,467.40,2489.00,4.77
0.00,0.05,5.31,477.20,2533.54,4.76
0.00,0.05,5.29,487.20,2578.83,4.78
0.00,0.06,5.28,496.40,2619.58,4.76
0.00,0.06,5.26,505.30,2658.45,4.78
0.00,0.06,5.25,514.60,2699.14,4.78
0.00,0.05,5.26,504.70,2655.30,4.79
0.00,0.05,5.28,497.40,2624.86,4.79
0.00,0.05,5.29,-0.00,-0.00,4.78
0.00,0.05,5.31,476.90,2531.95,4.76
0.00,0.05,5.29,485.70,2570.89,4.78
0.00,0.06,5.28,494.80,2611.14,4.78
0.00,0.06,5.26,504.10,2652.14,4.78
0.00,0.06,5.24,513.30,2688.21,4.79
0.00,0.05,5.25,504.50,2650.20,4.78
0.00,0.06,5.28,495.00,2612.19,4.77
0.00,0.05,5.26,502.70,2644.77,4.76
0.00,0.05,5.27,493.50,2600.32,4.77
0.00,0.05,5.29,483.40,2558.72,4.77
0.00,0.05,5.28,493.40,2603.75,4.76
0.00,0.05,5.29,483.90,2557.49,4.78
0.00,0.04,5.30,473.90,2512.23,4.77
0.00,0.04,5.32,463.90,2466.65,4.77
0.00,0.04,5.33,454.20,2422.34,4.77
0.00,0.03,5.35,-0.00,-0.00,4.75
0.00,0.03,5.37,432.30,2319.39,4.75
0.00,0.02,5.38,421.50,2268.20,4.74
0.00,0.03,5.40,-0.00,-0.00,4.74
0.00,0.03,5.38,420.30,2261.74,4.76
0.00,0.04,5.36,430.80,2307.90,4.75
0.00,0.04,5.35,440.30,2355.26,4.75
0.00,0.04,5.33,451.30,2403.26,4.75
0.00,0.05,5.33,461.20,2455.98,4.77
0.00,0.05,5.31,471.70,2504.34,4.76
0.00,0.05,5.29,481.80,2550.25,4.78
0.00,0.05,5.30,472.40,2504.28,4.76
0.00,0.05,5.29,482.10,2547.98,4.78
0.00,0.06,5.27,491.80,2591.37,4.77
0.00,0.05,5.25,500.70,2630.24,4.77
0.00,0.06,5.27,492.90,2597.16,4.76
0.00,0.06,5.26,-0.00,-0.00,4.79
0.00,0.07,5.24,511.50,2678.78,4.79
0.00,0.06,5.22,520.90,2719.67,4.79
0.00,0.07,5.25,-0.00,-0.00,4.79
0.00,0.07,5.22,522.00,2725.41,4.77
0.00,0.07,5.21,531.20,2769.19,4.77
0.00,0.06,5.22,523.10,2731.16,4.78
0.00,0.06,5.25,513.10,2691.27,4.78
0.00,0.05,5.26,504.70,2655.30,4.79
0.00,0.05,5.27,495.60,2611.39,4.77
0.00,0.05,5.29,485.50,2565.95,4.78
0.00,0.06,5.27,495.30,2609.81,4.77
0.00,0.06,5.26,505.30,2658.45,4.78
0.00,0.06,5.25,513.70,2694.42,4.78
0.00,0.05,5.25,505.10,2653.36,4.79
0.00,0.05,5.28,495.40,2614.30,4.77
0.00,0.05,5.29,486.30,2570.17,4.77
0.00,0.06,5.28,497.00,2622.75,4.76
0.00,0.06,5.25,506.00,2658.08,4.79
0.00,0.07,5.25,-0.00,-0.00,4.78
0.00,0.06,5.22,524.30,2737.42,4.78
0.00,0.06,5.24,515.30,2698.69,4.79
0.00,0.06,5.25,506.70,2661.76,4.79
0.00,0.07,5.25,514.80,2700.19,4.78
0.00,0.07,5.23,523.90,2739.53,4.79
0.00,0.07,5.21,532.40,2771.19,4.79
0.00,0.08,5.19,540.90,2806.77,4.78
0.00,0.08,5.17,549.10,2840.52,4.79
0.00,0.09,5.16,557.90,2877.11,4.81
0.00,0.08,5.14,566.00,2909.82,4.79
0.00,0.09,5.17,558.10,2882.61,4.79
0.00,0.09,5.05,429.50,2170.24,4.75
0.00,0.09,4.97,331.50,1648.50,4.70
0.00,0.09,4.88,237.60,1160.62,4.65
0.00,0.09,4.99,352.80,1760.07,4.72
0.00,0.08,5.04,388.50,1956.84,4.72
0.00,0.08,5.09,456.90,2326.98,4.74
0.00,0.07,5.18,553.90,2869.79,4.79
0.00,0.08,5.20,546.30,2839.16,4.79
0.00,0.08,5.18,555.00,2875.49,4.78
0.00,0.09,5.17,562.60,2905.85,4.78
0.00,0.09,5.12,523.90,2680.80,4.77
0.00,0.09,5.19,652.10,3383.79,4.85
0.00,0.10,5.19,683.70,3547.77,4.88
0.00,0.09,5.17,676.10,3492.09,4.88
0.00,0.09,5.18,653.30,3384.79,4.86
0.00,0.09,5.20,653.40,3395.77,4.86
0.00,0.09,5.21,640.70,3340.03,4.85
0.00,0.09,5.21,669.80,3486.36,4.88
0.00,0.09,5.22,663.80,3465.77,4.87
0.00,0.09,5.21,674.80,3512.39,4.86
0.00,0.10,5.19,-0.00,-0.00,4.88
0.00,0.10,5.20,724.60,3765.80,4.89
0.00,0.11,5.22,706.30,3687.66,4.95
0.00,0.11,5.19,723.50,3754.29,4.92
0.00,0.11,5.17,732.60,3789.78,4.93
0.00,0.11,5.17,741.30,3828.85,4.95
0.00,0.11,5.17,735.70,3805.81,4.93
0.00,0.11,5.19,728.60,3780.75,4.92
0.00,0.11,5.18,736.60,3816.37,4.93
0.00,0.11,5.17,744.70,3846.41,4.96
0.00,0.11,5.17,733.60,3789.08,4.95
0.00,0.10,5.19,731.40,3795.28,4.95
0.00,0.10,5.21,723.00,3769.06,4.95
0.00,0.10,5.22,712.20,3718.47,4.92
0.00,0.10,5.21,720.00,3747.66,4.92
0.00,0.09,5.22,710.40,3709.07,4.93
0.00,0.09,5.24,701.50,3673.84,4.91
0.00,0.09,5.25,690.40,3626.76,4.91
0.00,0.08,5.27,680.40,3585.13,4.91
0.00,0.08,5.28,669.90,3535.17,4.91
0.00,0.07,5.30,660.00,3498.78,4.89
0.00,0.07,5.32,649.10,3451.39,4.89
0.00,0.07,5.33,637.90,3402.05,4.90
0.00,0.08,5.31,649.80,3449.91,4.90
0.00,0.08,5.30,661.30,3505.67,4.89
0.00,0.08,5.29,669.70,3539.47,4.89
0.00,0.07,5.29,661.00,3498.78,4.90
0.00,0.07,5.31,649.00,3445.66,4.90
0.00,0.07,5.33,638.90,3407.39,4.90
0.00,0.06,5.35,628.00,3359.31,4.90
0.00,0.06,5.36,616.50,3302.73,4.89
0.00,0.05,5.37,606.80,3255.63,4.88
0.00,0.05,5.39,596.00,3212.00,4.87
0.00,0.05,5.41,585.20,3163.17,4.87
0.00,0.04,5.41,572.00,3096.40,4.88
0.00,0.05,5.43,560.40,3042.58,4.85
0.00,0.04,5.42,571.60,3098.81,4.86
0.00,0.05,5.43,559.70,3038.78,4.87
0.00,0.04,5.41,-0.00,-0.00,4.86
0.00,0.04,5.43,560.10,3040.95,4.86
0.00,0.04,5.44,548.20,2980.73,4.86
0.00,0.03,5.45,535.50,2920.26,4.86
0.00,0.03,5.46,522.60,2854.09,4.84
0.00,0.02,5.48,510.50,2796.19,4.84
0.00,0.03,5.49,497.20,2731.30,4.82
0.00,0.02,5.48,509.20,2789.07,4.85
0.00,0.03,5.49,496.40,2726.91,4.84
0.00,0.03,5.49,508.00,2786.56,4.83
0.00,0.04,5.47,520.50,2846.79,4.83
0.00,0.03,5.46,531.10,2900.51,4.85
0.00,0.04,5.47,521.10,2850.07,4.83
0.00,0.04,5.45,534.50,2914.80,4.85
0.00,0.04,5.45,545.10,2968.24,4.84
0.00,0.05,5.43,558.30,3031.18,4.86
0.00,0.05,5.41,572.80,3100.73,4.87
0.00,0.05,5.40,583.10,3147.15,4.86
0.00,0.06,5.38,593.90,3195.93,4.88
0.00,0.06,5.37,606.30,3257.80,4.87
0.00,0.06,5.36,613.70,3287.73,4.89
0.00,0.05,5.37,601.90,3234.16,4.89
0.00,0.05,5.38,590.60,3178.17,4.89
0.00,0.05,5.41,578.80,3128.58,4.86
0.00,0.06,5.39,590.40,3181.82,4.87
0.00,0.06,5.37,600.40,3226.10,4.89
0.00,0.07,5.36,612.50,3281.30,4.88
0.00,0.07,5.35,621.90,3326.68,4.90
0.00,0.07,5.33,633.60,3379.12,4.90
0.00,0.08,5.32,-0.00,-0.00,4.91
0.00,0.07,5.30,652.70,3460.08,4.90
0.00,0.08,5.33,642.70,3422.51,4.90
0.00,0.08,5.30,-0.00,-0.00,4.91
0.00,0.09,5.29,662.60,3501.95,4.91
0.00,0.08,5.27,672.60,3544.03,4.91
0.00,0.08,5.29,661.90,3498.25,4.91
0.00,0.07,5.30,649.40,3442.58,4.90
0.00,0.08,5.33,628.10,3344.76,4.92
0.00,0.08,5.29,648.10,3425.31,4.90
0.00,0.08,5.28,655.40,3458.65,4.89
0.00,0.07,5.28,637.70,3365.24,4.89
0.00,0.07,5.29,631.30,3341.58,4.87
0.00,0.07,5.32,622.80,3311.55,4.89
0.00,0.06,5.33,614.60,3272.87,4.87
0.00,0.06,5.34,606.50,3239.45,4.86
0.00,0.05,5.36,596.90,3197.73,4.87
0.00,0.05,5.37,585.20,3144.42,4.86
0.00,0.05,5.39,574.70,3097.21,4.85
0.00,0.04,5.40,565.10,3050.00,4.84
0.00,0.04,5.41,554.00,2998.96,4.85
0.00,0.04,5.43,541.20,2938.34,4.84
0.00,0.03,5.44,527.50,2868.18,4.84
0.00,0.03,5.45,515.20,2805.43,4.82
0.00,0.02,5.46,503.20,2748.14,4.81
0.00,0.03,5.48,490.30,2685.54,4.82
0.00,0.02,5.47,499.60,2732.48,4.82
0.00,0.02,5.48,488.20,2674.04,4.82
0.00,0.02,5.49,477.00,2616.52,4.82
0.00,0.02,5.51,450.40,2481.42,4.81
571.00,0.02,5.46,425.80,2325.44,4.78
602.00,0.01,5.47,403.10,2204.69,4.77
635.00,0.02,5.48,392.90,2152.05,4.77
246.00,0.02,5.46,404.90,2211.29,4.78
0.00,0.02,5.45,415.50,2262.53,4.77
0.00,0.03,5.43,-0.00,-0.00,4.78
1023.00,0.02,5.42,437.90,2373.98,4.79
617.00,0.02,5.43,427.60,2321.57,4.77
0.00,0.02,5.45,417.30,2275.67,4.78
1.00,0.03,5.43,429.50,2331.89,4.78
0.00,0.03,5.41,441.50,2389.97,4.77
0.00,0.04,5.40,453.60,2448.20,4.78
0.00,0.03,5.39,464.40,2502.77,4.78
5.00,0.03,5.41,451.40,2439.94,4.79
4.00,0.02,5.42,441.90,2395.67,4.77
6.00,0.03,5.43,432.00,2345.46,4.78
6.00,0.03,5.41,444.60,2406.75,4.78
3.00,0.04,5.41,454.20,2455.08,4.78
3.00,0.04,5.39,464.30,2502.23,4.79
4.00,0.04,5.37,474.90,2551.76,4.78
3.00,0.04,5.36,485.70,2602.01,4.81
3.00,0.04,5.37,-0.00,-0.00,4.81
3.00,0.03,5.39,465.30,2507.62,4.81
4.00,0.03,5.41,454.80,2458.32,4.79
6.00,0.02,5.41,444.10,2400.48,4.79
5.00,0.02,5.43,432.70,2349.26,4.78
4.00,0.02,5.45,422.60,2301.19,4.76
3.00,0.01,5.45,410.50,2238.59,4.77
6.00,0.01,5.47,400.80,2192.11,4.76
5.00,0.00,5.48,388.40,2127.40,4.77
5.00,0.00,5.48,385.60,2112.07,4.75
4.00,-0.00,5.49,373.50,2048.78,4.75
5.00,-0.01,5.49,374.00,2051.52,4.74
4.00,-0.01,5.49,373.90,2050.98,4.75
6.00,-0.02,5.49,374.00,2051.52,4.75
3.00,-0.02,5.49,373.50,2048.78,4.75
3.00,-0.02,5.49,373.40,2048.23,4.74
4.00,-0.01,5.49,373.90,2050.98,4.75
4.00,-0.01,5.49,371.50,2037.81,4.74
4.00,-0.01,5.49,373.10,2049.57,4.75
6.00,-0.02,5.49,373.80,2050.43,4.74
3.00,-0.02,5.49,374.30,2053.17,4.76
4.00,-0.02,5.49,373.00,2046.04,4.74
5.00,-0.02,5.49,373.60,2049.33,4.75
3.00,-0.02,5.49,374.80,2055.91,4.73
5.00,-0.01,5.49,375.40,2059.20,4.75
5.00,-0.01,5.49,376.10,2066.05,4.75
6.00,-0.00,5.49,375.50,2059.75,4.74
6.00,0.00,5.49,375.90,2061.95,4.76
3.00,0.00,5.49,376.40,2064.69,4.75
3.00,0.01,5.49,389.10,2134.35,4.76
5.00,0.01,5.48,391.90,2146.57,4.76
6.00,0.02,5.47,404.30,2211.25,4.76
4.00,0.01,5.45,414.70,2258.17,4.76
1023.00,0.02,5.48,403.10,2207.92,4.75
1023.00,0.01,5.81,4.90,28.49,5.47
6.00,0.00,5.81,5.00,29.07,5.42
