0.00,0.00,5.79,4.10,22,22.00,5.20
0.00,-0.00,5.79,3.80,22,0.00,5.19
1.00,-0.01,5.79,3.90,22,0.00,5.19
1.00,-0.01,5.79,3.90,22,0.00,5.19
1.00,-0.02,5.79,3.70,22,0.00,5.19
1.00,-0.02,5.79,4.00,22,0.00,5.19
1.00,-0.01,5.79,3.80,22,0.00,5.19
1.00,-0.01,5.79,4.10,22,0.00,5.19
1.00,-0.00,5.79,3.90,22,0.00,5.19
1.00,0.00,5.79,4.00,22,0.00,5.19
1.00,-0.01,5.79,3.80,22,0.00,5.19
1.00,-0.01,5.78,3.80,21,-1.00,5.19
1.00,-0.02,5.79,3.90,22,1.00,5.19
1.00,-0.02,5.78,3.80,22,0.00,5.19
1.00,-0.02,5.78,4.20,21,-1.00,5.19
1.00,0.00,5.77,38.60,241,220.00,8.91
0.00,-0.00,5.79,4.10,22,-219.00,5.19
1.00,-0.01,5.78,4.00,21,-1.00,5.19
1.00,-0.01,5.78,4.00,21,0.00,5.19
1.00,-0.00,5.78,4.10,22,1.00,5.19
1.00,0.00,5.78,4.00,22,0.00,5.19
1.00,-0.01,5.78,4.10,22,0.00,5.19
1.00,0.00,5.78,3.90,22,0.00,5.19
1.00,-0.01,5.78,3.80,22,0.00,5.19
1.00,0.00,5.78,4.00,21,-1.00,5.19
1.00,-0.01,5.78,3.80,22,1.00,5.19
1.00,-0.01,5.78,4.10,22,0.00,5.19
1.00,-0.00,5.78,4.10,22,0.00,5.19
1.00,-0.01,5.78,3.80,22,0.00,5.19
1.00,-0.00,5.78,3.90,22,0.00,5.19
1.00,0.00,5.78,3.90,21,-1.00,5.19
1.00,0.00,5.78,3.90,23,2.00,5.19
1.00,0.00,5.79,6.70,14,-9.00,5.26
0.00,0.00,5.78,4.10,22,8.00,5.19
1.00,0.00,5.78,4.10,22,0.00,5.18
1.00,0.01,5.53,371.70,2054,2032.00,4.79
1.00,0.01,5.53,383.90,2121,12.00,4.79
1.00,0.02,5.52,394.00,2178,57.00,4.81
1.00,0.02,5.51,404.50,2227,49.00,4.82
1.00,0.02,5.49,417.90,2298,71.00,4.82
1.00,0.03,5.49,431.50,2366,68.00,4.82
1.00,0.03,5.47,445.80,2439,73.00,4.83
1.00,0.04,5.47,449.50,2453,14.00,4.85
1.00,0.04,5.46,457.10,2496,43.00,4.86
1.00,0.04,5.46,457.60,2504,8.00,4.88
1.00,0.05,5.45,478.90,2605,101.00,4.88
1.00,0.05,5.43,496.60,2691,86.00,4.88
1.00,0.05,5.44,488.60,2651,-40.00,4.91
1.00,0.04,5.44,487.50,2661,10.00,4.89
1.00,0.05,5.45,477.00,2597,-64.00,4.89
1.00,0.05,5.44,491.10,2668,71.00,4.89
1.00,0.05,5.42,503.00,2725,57.00,4.90
1.00,0.06,5.41,516.60,2796,71.00,4.90
1.00,0.06,5.40,528.50,2851,55.00,4.91
1.00,0.07,5.40,541.00,2912,61.00,4.92
1.00,0.07,5.37,552.00,2965,53.00,4.92
1.00,0.07,5.36,564.50,3023,58.00,4.93
1.00,0.08,5.35,575.80,3078,55.00,4.95
1.00,0.08,5.33,587.40,3133,55.00,4.95
1.00,0.09,5.33,598.90,3185,52.00,4.96
1.00,0.09,5.31,610.00,3240,55.00,4.97
1.00,0.09,5.30,619.30,3278,38.00,4.97
1.00,0.10,5.29,629.50,3323,45.00,4.98
1.00,0.10,5.27,640.80,3375,52.00,4.98
9.00,0.11,5.25,650.90,3420,45.00,4.99
1.00,0.11,5.24,663.30,3474,54.00,4.99
1.00,0.11,5.22,673.70,3519,45.00,5.00
6.00,0.12,5.21,684.80,3564,45.00,5.00
1.00,0.12,5.20,697.40,3621,57.00,5.01
1.00,0.13,5.18,706.70,3659,38.00,5.01
1.00,0.13,5.17,717.60,3705,46.00,5.02
1.00,0.13,5.15,727.00,3745,40.00,5.02
1.00,0.14,5.13,737.20,3786,41.00,5.03
1.00,0.14,5.12,746.70,3820,34.00,5.03
1.00,0.15,5.10,756.50,3858,38.00,5.03
1.00,0.15,5.08,764.90,3886,28.00,5.04
1.00,0.15,5.07,774.50,3924,38.00,5.04
2.00,0.16,5.05,785.30,3957,33.00,5.05
5.00,0.16,5.03,792.50,3985,28.00,5.05
1.00,0.16,5.01,802.40,4021,36.00,5.05
1.00,0.17,5.00,808.70,4037,16.00,5.05
1.00,0.17,4.97,816.90,4060,23.00,5.06
1.00,0.18,4.96,824.90,4088,28.00,5.06
1.00,0.18,4.94,832.70,4116,28.00,5.06
1.00,0.18,4.92,839.10,4128,12.00,5.06
1.00,0.19,4.90,847.10,4148,20.00,5.06
1.00,0.19,4.88,853.80,4171,7.00,5.08
1.00,0.20,4.86,859.40,4177,6.00,5.08
1.00,0.20,4.84,864.90,4187,10.00,5.08
1.00,0.20,4.82,873.30,4205,18.00,5.08
1.00,0.21,4.80,879.70,4226,21.00,5.08
1.00,0.21,4.78,884.30,4227,1.00,5.08
1.00,0.22,4.76,890.30,4241,14.00,5.08
1.00,0.22,4.74,898.10,4254,13.00,5.08
1.00,0.22,4.72,900.10,4244,-10.00,5.08
1.00,0.21,4.74,896.90,4251,7.00,5.08
1.00,0.22,4.76,891.00,4243,-8.00,5.08
1.00,0.22,4.74,896.60,4250,7.00,5.08
1.00,0.22,4.72,900.10,4245,-5.00,5.08
1.00,0.21,4.74,896.30,4247,2.00,5.08
1.00,0.21,4.77,891.60,4248,1.00,5.08
1.00,0.21,4.78,886.60,4235,-13.00,5.08
1.00,0.22,4.76,891.40,4244,9.00,5.08
1.00,0.22,4.74,897.10,4254,10.00,5.08
1.00,0.22,4.72,902.70,4257,3.00,5.08
1.00,0.23,4.70,906.60,4259,2.00,5.08
1.00,0.23,4.68,912.30,4267,8.00,5.08
1.00,0.24,4.66,916.50,4267,0.00,5.08
1.00,0.23,4.64,919.60,4262,-5.00,5.08
1.00,0.24,4.65,915.20,4255,-7.00,5.08
1.00,0.24,4.63,919.30,4260,5.00,5.08
1.00,0.24,4.61,923.00,4260,0.00,5.08
1.00,0.25,4.60,929.00,4260,0.00,5.08
1.00,0.24,4.57,932.60,4259,-1.00,5.08
1.00,0.24,4.60,929.30,4272,13.00,5.08
1.00,0.24,4.61,924.90,4264,-8.00,5.08
1.00,0.25,4.60,929.60,4268,4.00,5.08
1.00,0.25,4.57,934.00,4268,0.00,5.08
2.00,0.25,4.55,935.20,4252,-16.00,5.08
1.00,0.24,4.56,932.70,4264,12.00,5.08
2.00,0.24,4.59,928.80,4264,0.00,5.08
1.00,0.24,4.61,924.60,4265,1.00,5.08
1.00,0.23,4.64,920.20,4267,2.00,5.08
1.00,0.24,4.65,916.00,4263,-4.00,5.08
1.00,0.24,4.64,919.90,4269,6.00,5.08
1.00,0.24,4.62,924.00,4268,-1.00,5.09
1.00,0.24,4.64,918.50,4267,-1.00,5.09
1.00,0.24,4.61,924.50,4263,-4.00,5.08
1.00,0.23,4.63,922.60,4267,4.00,5.08
1.00,0.23,4.65,917.80,4268,1.00,5.08
1.00,0.23,4.68,911.30,4257,-11.00,5.08
1.00,0.24,4.65,917.30,4263,6.00,5.08
1.00,0.24,4.63,921.90,4267,4.00,5.08
1.00,0.24,4.60,925.90,4261,-6.00,5.06
1.00,0.23,4.63,922.90,4269,8.00,5.06
1.00,0.24,4.64,918.60,4265,-4.00,5.06
1.00,0.24,4.63,923.60,4271,6.00,5.06
1.00,0.24,4.60,926.30,4260,-11.00,5.06
1.00,0.23,4.63,922.30,4265,5.00,5.06
1.00,0.23,4.64,918.70,4267,2.00,5.06
1.00,0.22,4.67,914.90,4269,2.00,5.06
1.00,0.23,4.68,910.60,4267,-2.00,5.06
1.00,0.23,4.67,913.80,4268,1.00,5.06
1.00,0.23,4.64,918.90,4267,-1.00,5.06
1.00,0.22,4.67,914.20,4267,0.00,5.06
1.00,0.23,4.69,910.10,4266,-1.00,5.06
1.00,0.22,4.67,912.60,4260,-6.00,5.06
1.00,0.23,4.68,908.30,4255,-5.00,5.06
1.00,0.23,4.67,912.80,4261,6.00,5.06
1.00,0.24,4.64,917.30,4261,1.00,5.06
1.00,0.24,4.62,922.20,4263,2.00,5.06
5.00,0.24,4.60,925.20,4260,-3.00,5.06
1.00,0.24,4.62,920.50,4251,-9.00,5.06
2.00,0.24,4.60,924.90,4252,1.00,5.05
2.00,0.24,4.58,927.00,4245,-7.00,5.06
1.00,0.24,4.60,924.60,4252,7.00,5.06
2.00,0.23,4.62,921.70,4257,5.00,5.05
2.00,0.24,4.64,916.30,4256,-1.00,5.06
2.00,0.24,4.62,921.40,4256,0.00,5.06
1.00,0.24,4.60,924.40,4250,-6.00,5.05
1.00,0.23,4.62,921.90,4256,6.00,5.06
2.00,0.24,4.64,915.50,4253,-10.00,5.06
2.00,0.24,4.62,922.40,4257,4.00,5.06
1.00,0.24,4.60,925.80,4254,-3.00,5.05
1.00,0.23,4.64,919.30,4262,8.00,5.09
2.00,0.24,4.65,914.30,4253,-9.00,5.08
2.00,0.23,4.63,917.40,4249,-3.00,5.08
1.00,0.23,4.65,914.40,4256,7.00,5.08
1.00,0.22,4.67,911.90,4257,1.00,5.08
2.00,0.22,4.69,906.90,4257,0.00,5.06
1.00,0.22,4.71,900.70,4241,-16.00,5.06
1.00,0.23,4.69,906.00,4253,12.00,5.06
1.00,0.23,4.67,911.40,4253,0.00,5.06
2.00,0.23,4.64,915.40,4249,-4.00,5.06
2.00,0.22,4.67,910.30,4249,0.00,5.06
1.00,0.23,4.69,906.10,4248,-1.00,5.06
1.00,0.23,4.67,910.20,4248,0.00,5.06
2.00,0.23,4.64,913.80,4244,-4.00,5.06
1.00,0.22,4.67,909.80,4248,0.00,5.06
3.00,0.23,4.68,905.50,4241,-7.00,5.06
1.00,0.23,4.66,909.80,4241,0.00,5.06
2.00,0.24,4.64,914.90,4242,1.00,5.05
2.00,0.24,4.62,919.40,4247,5.00,5.06
2.00,0.24,4.60,923.40,4241,-6.00,5.05
1.00,0.23,4.62,921.50,4251,10.00,5.05
2.00,0.24,4.64,912.60,4231,-20.00,5.05
1.00,0.24,4.62,917.60,4238,7.00,5.05
2.00,0.24,4.60,923.70,4241,3.00,5.06
2.00,0.24,4.57,924.70,4228,-13.00,5.05
2.00,0.24,4.60,918.00,4227,-1.00,5.08
1.00,0.25,4.58,923.70,4229,2.00,5.06
2.00,0.24,4.56,926.90,4222,-7.00,5.06
2.00,0.25,4.57,922.50,4213,-9.00,5.05
2.00,0.25,4.56,927.40,4224,11.00,5.05
2.00,0.25,4.53,930.30,4215,-9.00,5.05
2.00,0.24,4.56,927.10,4221,6.00,5.05
1.00,0.24,4.57,923.50,4222,1.00,5.05
2.00,0.24,4.60,919.20,4230,8.00,5.06
2.00,0.23,4.62,916.30,4233,3.00,5.05
2.00,0.23,4.64,911.80,4233,0.00,5.06
2.00,0.23,4.66,907.00,4224,-9.00,5.06
2.00,0.24,4.64,910.90,4234,10.00,5.06
9.00,0.23,4.62,914.60,4225,-9.00,5.05
2.00,0.24,4.64,910.40,4221,-4.00,5.06
1.00,0.24,4.62,915.30,4229,8.00,5.06
2.00,0.24,4.60,918.50,4220,-9.00,5.06
1.00,0.24,4.62,912.60,4217,-3.00,5.06
2.00,0.24,4.60,916.00,4214,-3.00,5.06
2.00,0.23,4.62,913.90,4220,6.00,5.06
2.00,0.24,4.64,909.50,4218,-2.00,5.06
1.00,0.23,4.61,911.80,4211,-7.00,5.05
1.00,0.23,4.64,909.70,4213,2.00,5.06
1.00,0.22,4.68,905.70,4218,5.00,5.06
2.00,0.23,4.68,899.30,4211,-7.00,5.06
2.00,0.23,4.66,904.30,4217,6.00,5.06
2.00,0.23,4.64,908.90,4212,-5.00,5.06
2.00,0.22,4.66,904.50,4217,5.00,5.06
2.00,0.23,4.68,899.60,4206,-11.00,5.06
1.00,0.23,4.66,905.10,4218,12.00,5.06
2.00,0.23,4.64,908.30,4210,-8.00,5.06
2.00,0.22,4.66,904.20,4215,5.00,5.08
2.00,0.23,4.68,899.90,4213,-2.00,5.06
2.00,0.22,4.66,903.40,4212,-1.00,5.06
2.00,0.23,4.68,899.60,4207,-5.00,5.06
2.00,0.23,4.66,903.70,4209,2.00,5.06
2.00,0.24,4.64,909.30,4217,5.00,5.06
2.00,0.24,4.63,914.50,4230,13.00,5.08
2.00,0.24,4.60,916.30,4209,-21.00,5.06
2.00,0.23,4.62,913.10,4222,13.00,5.06
2.00,0.24,4.64,908.40,4214,-8.00,5.06
2.00,0.24,4.62,911.70,4214,0.00,5.06
2.00,0.24,4.60,916.30,4209,-5.00,5.06
2.00,0.23,4.61,911.40,4211,2.00,5.06
2.00,0.24,4.64,908.30,4214,-1.00,5.06
2.00,0.24,4.62,913.10,4219,5.00,5.06
2.00,0.24,4.60,917.60,4214,-5.00,5.06
2.00,0.23,4.62,912.60,4219,5.00,5.06
3.00,0.24,4.64,906.80,4203,-16.00,5.06
2.00,0.24,4.62,912.70,4214,11.00,5.06
2.00,0.24,4.60,915.50,4206,-8.00,5.06
2.00,0.23,4.62,912.70,4212,6.00,5.05
2.00,0.23,4.64,908.10,4212,0.00,5.06
2.00,0.22,4.66,903.70,4212,0.00,5.05
2.00,0.22,4.68,899.80,4214,2.00,5.06
2.00,0.22,4.70,895.60,4209,-5.00,5.06
2.00,0.22,4.68,899.20,4207,-2.00,5.05
2.00,0.22,4.70,894.70,4201,-6.00,5.05
2.00,0.23,4.68,900.70,4216,15.00,5.08
2.00,0.22,4.66,904.50,4212,-4.00,5.05
2.00,0.22,4.68,900.80,4215,3.00,5.06
2.00,0.22,4.70,895.80,4206,-9.00,5.06
2.00,0.23,4.68,899.20,4215,9.00,5.06
2.00,0.22,4.66,903.60,4212,-3.00,5.05
2.00,0.22,4.68,899.90,4213,1.00,5.06
2.00,0.22,4.71,893.40,4203,-10.00,5.08
2.00,0.22,4.69,895.00,4200,-3.00,5.08
2.00,0.22,4.72,891.60,4204,4.00,5.08
2.00,0.21,4.72,890.80,4205,1.00,5.05
3.00,0.22,4.74,884.50,4198,-7.00,5.05
2.00,0.22,4.72,890.30,4209,11.00,5.05
2.00,0.22,4.70,895.10,4204,-5.00,5.05
2.00,0.22,4.72,890.50,4202,-2.00,5.05
2.00,0.22,4.70,896.00,4209,7.00,5.05
2.00,0.22,4.68,899.60,4208,-1.00,5.05
2.00,0.22,4.70,895.20,4205,-3.00,5.05
2.00,0.23,4.68,901.30,4210,5.00,5.05
2.00,0.23,4.66,904.70,4212,2.00,5.05
3.00,0.23,4.64,907.80,4202,-10.00,5.05
2.00,0.22,4.66,903.00,4210,8.00,5.05
2.00,0.22,4.68,899.80,4210,0.00,5.05
2.00,0.22,4.69,894.30,4198,-12.00,5.05
3.00,0.23,4.68,899.20,4203,5.00,5.05
3.00,0.23,4.65,904.50,4206,3.00,5.05
2.00,0.24,4.64,909.10,4211,5.00,5.05
2.00,0.23,4.61,911.70,4204,-7.00,5.05
2.00,0.23,4.64,908.30,4213,9.00,5.05
2.00,0.23,4.65,904.20,4205,-8.00,5.05
3.00,0.24,4.64,908.00,4206,1.00,5.05
2.00,0.23,4.61,912.70,4205,-1.00,5.05
3.00,0.24,4.63,907.30,4202,-3.00,5.05
3.00,0.23,4.61,910.30,4201,-1.00,5.04
3.00,0.23,4.64,907.80,4207,6.00,5.05
3.00,0.23,4.65,903.90,4204,-3.00,5.05
3.00,0.24,4.64,907.10,4205,1.00,5.05
3.00,0.23,4.63,911.00,4204,-1.00,5.08
3.00,0.24,4.64,906.60,4198,-6.00,5.05
3.00,0.24,4.61,911.20,4203,5.00,5.05
3.00,0.24,4.59,917.70,4209,6.00,5.05
3.00,0.24,4.57,921.00,4204,-5.00,5.05
3.00,0.24,4.60,915.90,4212,8.00,5.05
3.00,0.24,4.61,910.70,4201,-11.00,5.05
3.00,0.24,4.59,915.10,4201,0.00,5.05
3.00,0.25,4.56,918.90,4202,1.00,5.05
3.00,0.24,4.55,922.80,4196,-6.00,5.05
3.00,0.24,4.57,918.70,4197,1.00,5.05
5.00,0.24,4.60,914.40,4196,-1.00,5.05
3.00,0.24,4.57,917.50,4195,-1.00,5.05
3.00,0.24,4.59,914.00,4190,-5.00,5.05
3.00,0.25,4.59,917.00,4191,1.00,5.05
3.00,0.24,4.55,919.60,4179,-12.00,5.05
3.00,0.24,4.57,916.70,4186,7.00,5.05
3.00,0.24,4.59,913.20,4186,0.00,5.05
3.00,0.23,4.61,909.20,4194,8.00,5.05
3.00,0.24,4.63,904.60,4192,-2.00,5.05
3.00,0.23,4.61,907.90,4190,-2.00,5.05
3.00,0.24,4.63,903.50,4180,-10.00,5.05
3.00,0.24,4.61,910.60,4197,17.00,5.05
3.00,0.24,4.59,914.50,4196,-1.00,5.05
3.00,0.24,4.61,909.40,4188,-8.00,5.05
3.00,0.24,4.59,910.90,4181,-7.00,5.05
3.00,0.23,4.61,907.60,4185,4.00,5.05
3.00,0.24,4.63,904.20,4182,-3.00,5.05
3.00,0.24,4.61,909.20,4190,8.00,5.05
3.00,0.24,4.58,912.20,4182,-8.00,5.05
3.00,0.23,4.61,907.10,4183,1.00,5.05
3.00,0.24,4.63,904.20,4181,-2.00,5.05
3.00,0.24,4.61,908.20,4186,5.00,5.05
3.00,0.24,4.59,911.90,4186,0.00,5.05
3.00,0.25,4.57,917.30,4190,4.00,5.05
3.00,0.24,4.54,919.50,4184,-6.00,5.05
3.00,0.25,4.57,916.70,4179,-5.00,5.05
3.00,0.24,4.55,918.70,4175,-4.00,5.05
3.00,0.24,4.56,915.10,4175,0.00,5.05
3.00,0.24,4.59,912.40,4184,9.00,5.05
4.00,0.23,4.61,908.00,4185,1.00,5.05
3.00,0.23,4.63,905.10,4195,10.00,5.05
3.00,0.23,4.65,899.70,4182,-13.00,5.05
3.00,0.23,4.63,902.20,4178,-4.00,5.05
3.00,0.22,4.65,898.70,4185,7.00,5.05
3.00,0.23,4.67,894.30,4177,-8.00,5.05
3.00,0.23,4.65,898.10,4180,3.00,5.05
3.00,0.24,4.63,903.30,4181,1.00,5.05
3.00,0.24,4.61,908.70,4191,10.00,5.05
3.00,0.24,4.59,912.90,4188,-3.00,5.05
3.00,0.24,4.61,908.70,4187,-1.00,5.05
3.00,0.24,4.58,912.80,4184,-3.00,5.05
3.00,0.23,4.61,908.20,4189,5.00,5.05
3.00,0.24,4.63,904.10,4184,-5.00,5.05
3.00,0.24,4.61,909.30,4190,6.00,5.05
28.00,0.24,4.59,912.00,4185,-5.00,5.05
3.00,0.23,4.61,908.60,4186,1.00,5.05
3.00,0.24,4.63,904.70,4184,-2.00,5.05
3.00,0.24,4.61,907.40,4187,3.00,5.05
3.00,0.24,4.59,913.20,4186,-1.00,5.05
3.00,0.24,4.61,907.50,4185,-1.00,5.05
3.00,0.24,4.59,913.10,4185,0.00,5.05
3.00,0.24,4.56,915.90,4180,-5.00,5.05
3.00,0.24,4.59,912.20,4185,0.00,5.05
3.00,0.24,4.60,907.70,4184,-1.00,5.05
3.00,0.24,4.59,912.30,4185,-3.00,5.05
3.00,0.24,4.61,906.80,4181,-4.00,5.05
3.00,0.24,4.59,912.70,4188,7.00,5.05
3.00,0.24,4.57,915.10,4184,-4.00,5.05
3.00,0.00,5.70,39.70,224,-3960.00,11.05
2.00,0.00,5.73,12.50,13,-211.00,5.22
2.00,-0.00,5.72,3.80,22,9.00,5.15
3.00,0.00,5.72,3.80,21,-1.00,5.15
3.00,0.00,5.72,7.40,22,1.00,5.26
2.00,0.00,5.73,6.90,12,-10.00,5.20
2.00,0.00,5.73,3.90,21,9.00,5.14
3.00,0.00,5.72,3.90,21,0.00,5.14
3.00,0.00,5.72,7.20,23,2.00,5.26
2.00,0.00,5.72,7.30,22,-1.00,5.26
2.00,0.00,5.73,-1.20,12,-10.00,5.20
