121,0,5.77,6.3,32,32,5.82,1.008665511
121,0,5.76,-1.8,23,-9,5.3,0.920138889
119,0,5.77,4,22,-1,5.18,0.897746967
427,0,5.77,3.4,23,1,5.3,0.918544194
121,0,5.77,7.4,22,-1,5.3,0.918544194
121,0,5.77,3.8,23,1,5.18,0.897746967
427,0,5.77,3.9,22,-1,5.18,0.897746967
427,0,5.77,4,22,0,5.18,0.897746967
430,0,5.51,363.1,1997,-2,4.76,0.863883848
424,0.01,5.51,377.2,2076,79,4.77,0.86569873
430,0.01,5.51,381.4,2098,22,4.78,0.867513612
428,0.02,5.49,394.6,2167,69,4.78,0.870673953
429,0.02,5.49,406.6,2229,62,4.79,0.872495446
427,0.02,5.48,418.5,2292,63,4.81,0.877737226
425,0.03,5.46,430.5,2353,61,4.81,0.880952381
426,0.03,5.45,442,2411,58,4.82,0.88440367
428,0.04,5.45,455.3,2478,67,4.83,0.886238532
427,0.04,5.43,468.1,2539,61,4.83,0.889502762
428,0.04,5.42,480.2,2601,62,4.84,0.89298893
426,0.05,5.41,492.9,2663,62,4.85,0.896487985
426,0.05,5.39,505.9,2727,7,4.85,0.899814471
418,0.05,5.38,517.5,2782,55,4.86,0.903345725
427,0.06,5.37,528.5,2833,51,4.86,0.905027933
428,0.06,5.35,539.5,2886,53,4.87,0.910280374
425,0.07,5.34,551.8,2943,57,4.87,0.911985019
418,0.07,5.33,563.1,2999,56,4.88,0.915572233
424,0.07,5.31,574.9,3051,52,4.88,0.919020716
428,0.08,5.3,586.8,3109,58,4.89,0.922641509
426,0.08,5.29,597.9,3158,49,4.89,0.924385633
425,0.09,5.27,608,3206,48,4.9,0.929791271
426,0.09,5.26,614.5,3234,28,4.91,0.933460076
419,0.09,5.26,620.2,3257,23,4.93,0.937262357
408,0.1,5.24,630.6,3304,47,4.93,0.940839695
425,0.1,5.22,641.9,3351,47,4.93,0.944444444
420,0.11,5.21,652.5,3396,45,4.95,0.950095969
421,0.1,5.19,662.8,3439,-2,4.95,0.953757225
407,0.11,5.21,654.6,3403,-36,4.93,0.946257198
430,0.11,5.19,664.9,3447,44,4.95,0.953757225
430,0.11,5.17,674.4,3486,39,4.95,0.957446809
408,0.12,5.16,684.4,3523,37,4.95,0.959302326
409,0.12,5.13,692.7,3556,33,4.96,0.966861598
430,0.13,5.12,700.4,3586,30,4.96,0.96875
428,0.13,5.1,709.8,3621,35,4.96,0.97254902
428,0.13,5.08,718.9,3653,32,4.96,0.976377953
428,0.14,5.07,726.8,3685,32,4.97,0.980276134
425,0.14,5.05,734.1,3706,21,4.97,0.984158416
410,0.15,5.03,741.7,3730,24,4.97,0.988071571
424,0.15,5.01,749.4,3756,26,4.97,0.992015968
428,0.15,5,756.4,3779,23,4.98,0.996
428,0.16,4.97,763.3,3796,17,4.98,1.002012072
423,0.15,4.96,770,3816,-1,4.98,1.004032258
419,0.16,4.97,763.6,3800,-16,4.98,1.002012072
430,0.16,4.96,770.8,3818,18,4.98,1.004032258
406,0.16,4.94,777.3,3839,21,4.98,1.008097166
410,0.17,4.92,783.5,3850,11,4.98,1.012195122
432,0.17,4.9,789,3861,11,4.98,1.016326531
429,0.18,4.88,793.7,3869,8,4.98,1.020491803
419,0.18,4.86,800,3888,19,4.98,1.024691358
430,0.18,4.84,806,3897,9,4.99,1.030991736
405,0.19,4.82,811.7,3910,13,4.99,1.03526971
430,0.19,4.8,815.5,3911,1,4.99,1.039583333
429,0.2,4.78,822.4,3931,20,4.99,1.043933054
429,0.2,4.76,828.2,3941,10,4.99,1.048319328
424,0.2,4.74,830.2,3933,-8,4.99,1.052742616
421,0.2,4.75,826.2,3930,-3,4.99,1.050526316
424,0.2,4.74,829.3,3929,-1,4.99,1.052742616
430,0.2,4.76,824.8,3922,-7,4.99,1.048319328
410,0.2,4.74,829.8,3931,9,4.99,1.052742616
430,0.21,4.72,834.8,3937,6,4.99,1.05720339
417,0.2,4.69,837.8,3930,-7,4.99,1.063965885
416,0.2,4.72,833.9,3934,4,4.99,1.05720339
415,0.2,4.74,832.8,3943,9,4.99,1.052742616
427,0.2,4.76,825.6,3929,-14,4.99,1.048319328
427,0.2,4.74,830.8,3936,7,4.99,1.052742616
428,0.2,4.72,833.9,3933,-3,4.99,1.05720339
419,0.2,4.74,830.9,3937,4,4.99,1.052742616
427,0.2,4.76,826.8,3931,-6,4.99,1.048319328
429,0.2,4.74,830.2,3932,1,4.99,1.052742616
431,0.21,4.72,834.8,3934,2,4.99,1.05720339
421,0.21,4.7,839.8,3941,7,4.99,1.061702128
418,0.21,4.68,842.3,3940,-1,4.99,1.066239316
421,0.2,4.7,839.6,3946,6,4.99,1.061702128
428,0.21,4.72,833.3,3929,-17,4.99,1.05720339
408,0.21,4.7,840.4,3949,20,4.99,1.061702128
431,0.21,4.68,842.8,3938,-11,4.99,1.066239316
415,0.21,4.69,838.2,3935,-3,4.99,1.063965885
427,0.22,4.68,845,3947,12,4.99,1.066239316
410,0.21,4.65,846.5,3939,-8,4.99,1.07311828
428,0.21,4.68,843.6,3946,7,4.99,1.066239316
427,0.21,4.69,840.5,3945,-1,4.99,1.063965885
428,0.21,4.68,843.6,3944,-1,4.99,1.066239316
413,0.21,4.7,838.8,3939,-5,4.99,1.061702128
424,0.22,4.68,844.1,3947,8,4.99,1.066239316
426,0.21,4.65,847.3,3942,-5,4.99,1.07311828
430,0.21,4.68,843.4,3945,3,4.99,1.066239316
423,0.2,4.7,840.8,3948,3,4.99,1.061702128
417,0.2,4.71,837.6,3949,1,4.99,1.059447983
424,0.2,4.74,832.5,3946,-3,4.99,1.052742616
426,0.21,4.72,837.8,3949,3,4.99,1.05720339
416,0.2,4.7,839.4,3948,-1,4.99,1.061702128
428,0.2,4.72,838.5,3952,4,4.99,1.05720339
410,0.2,4.74,834.9,3956,4,4.99,1.052742616
410,0.2,4.76,829,3949,-7,4.99,1.048319328
426,0.2,4.74,832.7,3947,-2,4.99,1.052742616
409,0.19,4.76,830.1,3955,8,4.99,1.048319328
416,0.2,4.78,822.3,3932,-23,4.99,1.043933054
428,0.2,4.76,829.9,3942,10,4.99,1.048319328
426,0.2,4.74,832.6,3950,8,4.99,1.052742616
402,0.21,4.72,838.3,3953,3,4.99,1.05720339
409,0.21,4.7,845.9,3971,18,4.99,1.061702128
426,0.21,4.68,846.9,3963,-8,4.99,1.066239316
426,0.21,4.7,842.2,3957,-6,4.99,1.061702128
427,0.22,4.67,847.1,3960,3,4.99,1.068522484
412,0.21,4.66,849.8,3956,-4,4.99,1.070815451
423,0.21,4.68,846.4,3959,3,4.99,1.066239316
419,0.2,4.7,844,3966,7,4.99,1.061702128
429,0.21,4.72,836.6,3950,-16,4.99,1.05720339
419,0.2,4.69,838.5,3935,-15,4.99,1.063965885
419,0.2,4.72,837.9,3956,21,4.99,1.05720339
414,0.2,4.74,835.5,3963,7,4.99,1.052742616
428,0.2,4.76,827.9,3938,-25,4.99,1.048319328
402,0.2,4.74,837.1,3965,27,4.99,1.052742616
428,0.2,4.72,834.9,3937,-28,4.99,1.05720339
418,0.2,4.74,831.9,3945,8,4.99,1.052742616
406,0.19,4.76,830.3,3952,7,4.99,1.048319328
409,0.2,4.78,821.8,3930,-22,4.99,1.043933054
419,0.2,4.76,829.8,3948,18,4.99,1.048319328
425,0.2,4.74,833.5,3953,5,4.99,1.052742616
428,0.2,4.72,835.3,3946,-7,4.99,1.05720339
411,0.2,4.74,832.3,3947,1,4.99,1.052742616
427,0.2,4.76,826.9,3930,-17,4.99,1.048319328
416,0.2,4.74,833,3953,23,4.99,1.052742616
426,0.2,4.72,835.3,3940,-13,4.99,1.05720339
422,0.2,4.74,830.9,3935,-5,4.99,1.052742616
416,0.21,4.72,835.1,3938,3,4.99,1.05720339
422,0.21,4.7,842.8,3961,23,4.99,1.061702128
424,0.21,4.68,843.9,3945,-16,4.99,1.066239316
403,0.21,4.69,839.1,3937,-8,4.99,1.063965885
422,0.22,4.68,845.3,3949,12,4.99,1.066239316
411,0.21,4.65,847.6,3941,-8,4.99,1.07311828
408,0.22,4.68,842.4,3936,-5,4.99,1.066239316
406,0.22,4.65,847.1,3940,4,4.99,1.07311828
422,0.22,4.64,851.1,3945,5,4.99,1.075431034
419,0.22,4.61,853.9,3940,-5,4.99,1.082429501
422,0.22,4.63,849.8,3936,-4,4.99,1.07775378
425,0.22,4.61,853.3,3932,-4,4.99,1.082429501
418,0.22,4.64,852.6,3948,16,4.99,1.075431034
416,0.21,4.65,848.2,3948,0,4.99,1.07311828
421,0.21,4.68,845,3949,1,4.99,1.066239316
411,0.2,4.69,840.8,3950,1,4.99,1.063965885
407,0.21,4.72,831,3918,-32,4.99,1.05720339
409,0.21,4.69,839.1,3937,19,4.99,1.063965885
415,0.21,4.68,841.2,3928,-9,4.99,1.066239316
402,0.2,4.7,840.5,3949,21,4.99,1.061702128
414,0.21,4.72,836,3941,-8,4.99,1.05720339
415,0.21,4.7,840.2,3951,10,4.99,1.061702128
404,0.21,4.68,843.3,3945,-6,4.99,1.066239316
416,0.2,4.69,839.5,3948,3,4.99,1.063965885
394,0.2,4.72,837,3951,3,4.99,1.05720339
407,0.2,4.74,831.6,3943,-8,4.99,1.052742616
396,0.21,4.72,837.4,3947,4,4.99,1.05720339
414,0.21,4.7,842.1,3952,5,4.99,1.061702128
411,0.21,4.68,844.6,3950,-2,4.99,1.066239316
412,0.2,4.7,842.1,3958,8,4.99,1.061702128
416,0.21,4.71,838.7,3954,-4,4.99,1.059447983
412,0.21,4.7,843.4,3963,9,4.99,1.061702128
397,0.21,4.68,845.4,3952,-11,4.99,1.066239316
412,0.2,4.7,844.1,3964,12,4.99,1.061702128
412,0.21,4.72,838.4,3954,-10,4.99,1.05720339
412,0.2,4.69,841,3950,-4,4.99,1.063965885
411,0.2,4.72,841.8,3981,31,4.99,1.05720339
404,0.2,4.74,837,3974,-7,4.99,1.052742616
414,0.2,4.72,838.8,3953,-21,4.99,1.05720339
414,0.2,4.74,838.1,3971,18,4.99,1.052742616
400,0.19,4.76,837.1,3987,16,4.99,1.048319328
402,0.2,4.78,828.4,3957,-30,4.99,1.043933054
404,0.19,4.76,831.2,3956,-1,4.99,1.048319328
408,0.2,4.77,821.2,3926,-30,4.99,1.046121593
387,0.2,4.76,831.2,3958,32,4.99,1.048319328
412,0.2,4.74,834.8,3956,-2,4.99,1.052742616
397,0.19,4.76,832.8,3963,7,4.99,1.048319328
398,0.2,4.78,828.4,3960,-3,4.99,1.043933054
412,0.19,4.76,829.5,3941,-19,4.99,1.048319328
407,0.19,4.78,830.7,3970,29,4.99,1.043933054
404,0.19,4.8,823.4,3954,-16,4.99,1.039583333
410,0.19,4.78,826.6,3949,-5,4.99,1.043933054
409,0.18,4.8,821.8,3949,0,4.99,1.039583333
406,0.19,4.82,816.6,3933,-16,4.99,1.03526971
409,0.19,4.8,820.3,3935,2,4.99,1.039583333
406,0.2,4.78,826,3949,14,4.99,1.043933054
399,0.2,4.76,832.2,3963,14,4.99,1.048319328
397,0.2,4.74,834.4,3951,-12,4.99,1.052742616
399,0.2,4.76,829.6,3944,-7,4.99,1.048319328
402,0.2,4.74,835.2,3958,14,4.99,1.052742616
396,0.2,4.72,838.2,3949,-9,4.99,1.05720339
407,0.2,4.73,833.5,3948,-1,4.99,1.054968288
392,0.2,4.72,837.3,3945,-3,4.99,1.05720339
386,0.2,4.74,835.4,3961,16,4.99,1.052742616
385,0.19,4.76,833,3964,3,4.99,1.048319328
403,0.2,4.78,823.6,3935,-29,4.99,1.043933054
402,0.19,4.76,825.2,3924,-11,4.99,1.048319328
406,0.2,4.78,819,3915,-9,4.99,1.043933054
440,0.19,4.76,822.4,3911,-4,4.99,1.048319328
529,0.2,4.77,810,3866,-45,4.98,1.044025157
401,0.2,4.77,841.4,4013,147,5,1.048218029
529,0.2,4.73,817,3872,-141,4.98,1.052854123
532,0.2,4.75,806.6,3822,-50,4.98,1.048421053
502,0.2,4.74,829.8,3928,106,4.99,1.052742616
525,0.2,4.71,818.8,3852,-76,4.98,1.057324841
342,0.2,4.76,857.3,4072,220,5.01,1.052521008
495,0.2,4.77,834.5,3984,-88,5.01,1.050314465
403,0.2,4.76,842.1,4007,23,5.01,1.052521008
374,0.21,4.73,849.4,4024,17,5.01,1.059196617
382,0.2,4.71,850.9,4006,-18,5,1.061571125
396,0.2,4.73,850.9,4024,18,5.01,1.059196617
378,0.2,4.76,844.1,4016,-8,5.01,1.052521008
398,0.21,4.73,852.9,4032,16,5.01,1.059196617
386,0.2,4.71,852.3,4006,-26,5,1.061571125
396,0.21,4.72,841.4,3972,-34,5,1.059322034
396,0.21,4.71,849.3,4000,28,5,1.061571125
396,0.22,4.69,861.7,4041,41,5,1.066098081
401,0.21,4.67,862,4022,-19,5,1.070663812
396,0.22,4.68,855.2,4008,-14,5,1.068376068
390,0.21,4.66,854.9,3983,-25,5,1.072961373
402,0.21,4.68,853.5,3997,14,5,1.068376068
391,0.2,4.71,856.2,4029,32,5,1.061571125
392,0.21,4.72,845.2,3995,-34,5,1.059322034
392,0.21,4.72,857.9,4041,46,5.01,1.061440678
401,0.22,4.69,858.8,4041,0,5.01,1.068230277
398,0.22,4.68,868.3,4055,14,5.01,1.070512821
385,0.22,4.64,865.5,4018,26,5,1.077586207
386,0.23,4.63,870.7,4025,7,5,1.079913607
402,0.22,4.6,873.3,4017,-8,5,1.086956522
398,0.22,4.63,871.5,4031,14,5,1.079913607
398,0.22,4.64,867.1,4020,-11,5,1.077586207
398,0.23,4.63,873.8,4046,26,5,1.079913607
392,0.22,4.6,878.6,4045,-1,5.01,1.089130435
393,0.22,4.63,874.1,4045,0,5,1.079913607
378,0.22,4.64,866.2,4024,-21,5,1.077586207
404,0.22,4.63,869.4,4021,-3,5,1.079913607
401,0.22,4.64,866,4023,2,5,1.077586207
398,0.21,4.67,863.6,4036,13,5,1.070663812
403,0.22,4.69,860.4,4029,-7,5,1.066098081
397,0.21,4.67,859.1,4005,-24,5,1.070663812
392,0.21,4.68,857.9,4016,11,5,1.068376068
388,0.2,4.71,857.5,4037,21,5,1.061571125
399,0.2,4.73,854.9,4041,4,5.01,1.059196617
404,0.2,4.75,845,4010,-31,5,1.052631579
402,0.21,4.73,851.6,4028,18,5,1.057082452
379,0.21,4.71,856.7,4032,4,5,1.061571125
386,0.21,4.68,859.1,4024,-8,5,1.068376068
389,0.21,4.71,853.1,4018,-6,5,1.061571125
400,0.22,4.68,859.2,4022,4,5,1.068376068
403,0.22,4.67,860.8,4023,1,5,1.070663812
383,0.22,4.64,864.3,4014,-9,5,1.077586207
406,0.21,4.67,861.7,4019,5,5,1.070663812
395,0.21,4.69,861.8,4042,23,5,1.066098081
398,0.21,4.71,853.5,4021,-21,5,1.061571125
395,0.22,4.68,860.6,4033,16,5,1.068376068
393,0.21,4.66,859.1,4005,-28,5,1.072961373
406,0.21,4.68,860.7,4033,28,5,1.068376068
392,0.21,4.71,853.7,4021,-12,5,1.061571125
389,0.21,4.68,855.4,4006,-15,5,1.068376068
385,0.2,4.71,856.7,4035,29,5,1.061571125
399,0.21,4.72,848.8,4008,-27,5,1.059322034
399,0.21,4.71,856.1,4031,23,5,1.061571125
391,0.21,4.68,855.5,4010,-21,5,1.068376068
409,0.2,4.71,853.8,4017,7,5,1.061571125
401,0.2,4.73,851.9,4032,15,5,1.057082452
404,0.2,4.75,845.5,4009,-23,5,1.052631579
407,0.21,4.72,849.3,4010,9,5,1.059322034
399,0.21,4.71,851.4,4011,1,5,1.061571125
410,0.22,4.68,856.5,4013,2,5,1.068376068
409,0.22,4.67,864.2,4028,15,5,1.070663812
415,0.22,4.64,862.4,4001,-27,5,1.077586207
410,0.21,4.66,861.5,4022,21,5,1.072961373
385,0.22,4.68,857.6,4014,-8,5,1.068376068
391,0.22,4.66,862.4,4021,7,5,1.072961373
400,0.22,4.64,863.7,4013,-8,5,1.077586207
411,0.21,4.66,861.6,4013,0,5,1.072961373
403,0.21,4.68,856.5,4014,1,5,1.068376068
413,0.21,4.7,853.1,4013,-1,5,1.063829787
415,0.21,4.68,854,4001,-12,5,1.068376068
406,0.2,4.71,854.8,4023,22,5,1.061571125
407,0.21,4.72,848.8,4013,-10,5,1.059322034
413,0.21,4.71,855,4023,10,5,1.061571125
405,0.21,4.68,856.2,4013,-10,5,1.068376068
401,0.21,4.7,848,3987,-26,5,1.063829787
401,0.22,4.68,855.2,4002,15,5,1.068376068
404,0.22,4.66,862,4021,19,5,1.072961373
409,0.22,4.64,865.1,4016,-5,5,1.077586207
414,0.21,4.66,860.3,4009,6,5,1.072961373
396,0.22,4.68,852.4,3990,-19,5,1.068376068
418,0.22,4.66,857,3993,3,5,1.072961373
406,0.22,4.64,859.6,3988,-5,5,1.077586207
400,0.21,4.66,860,4007,19,5,1.072961373
396,0.21,4.68,857.2,4017,10,5,1.068376068
415,0.21,4.7,850.6,3999,-18,5,1.063829787
419,0.21,4.68,851.9,3986,-13,5,1.068376068
393,0.2,4.7,852,4005,19,5,1.063829787
418,0.2,4.72,848.6,4006,1,5,1.059322034
418,0.2,4.74,840.2,3981,-25,5,1.054852321
423,0.21,4.72,842.9,3986,5,5,1.059322034
421,0.21,4.7,851.1,4000,14,5,1.063829787
412,0.22,4.68,855.1,4007,7,5,1.068376068
408,0.21,4.66,857.6,3999,-8,5,1.072961373
416,0.22,4.68,852.5,3996,-3,5,1.068376068
417,0.22,4.66,860.6,4011,15,5,1.072961373
399,0.22,4.64,860.8,3999,-12,5,1.077586207
426,0.22,4.66,852.8,3974,-25,4.99,1.070815451
405,0.22,4.64,857.5,3981,7,5,1.077586207
409,0.22,4.61,859.6,3966,-15,5,1.084598698
407,0.22,4.64,857.4,3973,7,5,1.077586207
424,0.21,4.66,855.4,3979,6,5,1.072961373
420,0.21,4.68,853.3,3992,13,5,1.068376068
424,0.21,4.7,844.5,3972,-20,5,1.063829787
411,0.21,4.68,845.1,3955,-17,4.99,1.066239316
422,0.2,4.7,845.1,3970,15,5,1.063829787
423,0.2,4.72,843.2,3981,11,5,1.059322034
427,0.2,4.74,836.7,3975,-6,5,1.054852321
421,0.2,4.72,841.4,3970,-5,5,1.059322034
416,0.2,4.74,835.4,3965,-5,5,1.054852321
420,0.21,4.72,840.1,3970,5,5,1.059322034
424,0.2,4.7,843.5,3967,-3,5,1.063829787
410,0.2,4.72,842.3,3978,11,5,1.059322034
429,0.2,4.74,834.8,3958,-20,5,1.054852321
416,0.2,4.72,839.3,3955,-3,5,1.059322034
416,0.2,4.73,834.6,3954,-1,4.99,1.054968288
411,0.2,4.72,834.2,3936,-18,4.99,1.05720339
424,0.2,4.74,832.6,3946,10,5,1.054852321
425,0.2,4.76,827,3936,-10,4.99,1.048319328
