121,0,5.77,6.3,32,32,5.82,1.008665511
431,0.2,4.73,831.3,3931,-5,4.99,1.054968288
428,0.19,4.76,829.1,3943,12,4.99,1.048319328
425,0.2,4.77,817.5,3900,-43,4.99,1.046121593
426,0.2,4.76,822.8,3917,17,4.99,1.048319328
431,0.2,4.73,826.7,3918,1,4.99,1.054968288
427,0.2,4.72,828.2,3909,-9,4.99,1.05720339
420,0.2,4.73,829.6,3930,21,4.99,1.054968288
419,0.2,4.76,825.7,3929,-1,4.99,1.048319328
430,0.2,4.73,826.9,3912,-17,4.99,1.054968288
425,0.2,4.76,820.7,3901,-11,4.99,1.048319328
426,0.2,4.73,823.1,3896,-5,4.99,1.054968288
435,0.2,4.75,819.2,3888,-8,4.99,1.050526316
414,0.2,4.73,828.1,3915,27,4.99,1.054968288
438,0.2,4.71,826.3,3888,-27,4.99,1.059447983
425,0.2,4.73,820.6,3879,-9,4.99,1.054968288
421,0.2,4.71,822.4,3875,-4,4.99,1.059447983
417,0.2,4.72,821.1,3884,9,4.99,1.05720339
437,0.2,4.75,816.4,3875,-9,4.99,1.050526316
441,0.2,4.72,813.6,3847,-28,4.98,1.055084746
442,0.19,4.75,814.4,3864,17,4.99,1.050526316
421,0.2,4.76,806.6,3847,-17,4.98,1.046218487
424,0.2,4.75,818.4,3882,35,4.99,1.050526316
420,0.2,4.73,820.8,3883,1,4.99,1.054968288
441,0.2,4.71,818.3,3853,-30,4.98,1.057324841
444,0.2,4.72,811.9,3832,-21,4.98,1.055084746
422,0.21,4.71,819.3,3852,20,4.99,1.059447983
444,0.21,4.68,825.6,3863,11,4.98,1.064102564
441,0.22,4.66,829.2,3864,1,4.99,1.070815451
441,0.21,4.64,830.8,3861,-3,4.99,1.075431034
446,0.22,4.66,826.4,3855,-6,4.98,1.068669528
437,0.22,4.64,831.4,3858,3,4.98,1.073275862
428,0.22,4.62,834.5,3851,-7,4.98,1.077922078
438,0.22,4.64,822.5,3825,-26,4.98,1.073275862
451,0.22,4.61,823.2,3791,-34,4.98,1.080260304
440,0.22,4.64,813.4,3764,-27,4.98,1.073275862
457,0.22,4.6,814.3,3746,-18,4.97,1.080434783
462,0.22,4.63,808.7,3743,-3,4.97,1.073434125
460,0.22,4.61,815.1,3752,9,4.98,1.080260304
447,0.23,4.59,818.2,3754,2,4.97,1.082788671
454,0.22,4.56,822.9,3753,-1,4.98,1.092105263
454,0.22,4.6,822.4,3776,23,4.98,1.082608696
462,0.22,4.63,806.8,3730,-46,5,1.079913607
454,0.22,4.6,805.8,3703,-27,4.99,1.084782609
463,0.22,4.61,800.6,3687,-16,4.98,1.080260304
462,0.22,4.68,781.2,3657,-30,5.08,1.085470085
451,0.23,4.66,787.9,3670,13,5.06,1.08583691
468,0.22,4.64,787.3,3647,-23,5.08,1.094827586
465,0.22,4.67,789.2,3679,32,5.09,1.08993576
463,0.22,4.69,786.7,3692,13,5.08,1.08315565
467,0.22,4.71,778.7,3665,-27,5.08,1.078556263
466,0.22,4.68,777.7,3640,-25,5.08,1.085470085
482,0.22,4.7,773.2,3631,-9,5.06,1.076595745
465,0.22,4.68,772.5,3612,-19,5.06,1.081196581
468,0.21,4.7,768.5,3615,3,5.06,1.076595745
474,0.22,4.72,760.9,3583,-32,5.06,1.072033898
490,0.22,4.68,763.4,3583,0,5.06,1.081196581
490,0.22,4.68,765.9,3573,-10,5.06,1.081196581
488,0.21,4.7,761.8,3582,9,5.06,1.076595745
489,0.21,4.72,760,3588,6,5.08,1.076271186
486,0.21,4.74,756.5,3586,-2,5.08,1.071729958
474,0.22,4.73,767.8,3635,49,5.09,1.076109937
471,0.22,4.72,781.2,3689,39,5.1,1.080508475
461,0.22,4.7,786,3685,-4,5.1,1.085106383
475,0.21,4.72,787.1,3715,30,5.1,1.080508475
460,0.21,4.75,784.3,3723,8,5.1,1.073684211
461,0.21,4.76,780.5,3710,-13,5.1,1.071428571
461,0.22,4.75,788.2,3742,32,5.1,1.073684211
468,0.22,4.75,788.8,3737,-5,5.1,1.073684211
475,0.21,4.72,790.4,3735,-2,5.1,1.080508475
471,0.21,4.75,789.5,3749,14,5.1,1.073684211
451,0.21,4.76,783.8,3733,-16,5.1,1.071428571
467,0.2,4.77,788.8,3755,22,5.1,1.06918239
471,0.21,4.79,780,3730,-25,5.1,1.064718163
460,0.2,4.79,782.7,3744,14,5.1,1.064718163
473,0.2,4.8,774.4,3726,-18,5.1,1.0625
462,0.2,4.81,781,3764,38,5.1,1.06029106
453,0.2,4.83,771.4,3722,-42,5.1,1.055900621
467,0.2,4.81,778.7,3749,27,5.1,1.06029106
472,0.2,4.8,775.9,3730,-19,5.1,1.0625
466,0.2,4.81,779.8,3756,26,5.1,1.06029106
468,0.2,4.84,776.3,3745,-11,5.1,1.053719008
467,0.2,4.83,774.2,3735,-10,5.1,1.055900621
476,0.2,4.81,777.9,3745,10,5.1,1.06029106
473,0.21,4.79,784.3,3755,10,5.1,1.064718163
464,0.2,4.76,788.3,3754,-1,5.1,1.071428571
486,0.21,4.78,778.2,3723,-31,5.09,1.064853556
469,0.21,4.76,784.8,3733,10,5.1,1.071428571
474,0.22,4.74,789,3744,11,5.1,1.075949367
469,0.22,4.72,794.2,3750,6,5.1,1.080508475
479,0.21,4.72,796.4,3764,14,5.1,1.080508475
486,0.22,4.74,786,3725,-39,5.1,1.075949367
478,0.22,4.72,794.6,3753,28,5.1,1.080508475
468,0.22,4.72,791.4,3737,-16,5.1,1.080508475
490,0.22,4.7,796.6,3743,6,5.1,1.085106383
493,0.23,4.68,800.1,3745,2,5.1,1.08974359
492,0.22,4.66,800.8,3732,-13,5.1,1.094420601
486,0.23,4.68,794.2,3726,-6,5.1,1.08974359
492,0.22,4.65,799.1,3721,-5,5.09,1.094623656
497,0.23,4.68,790.5,3701,-20,5.09,1.087606838
496,0.23,4.65,797.4,3713,12,5.09,1.094623656
495,0.24,4.64,802.5,3727,14,5.09,1.096982759
493,0.23,4.61,805.1,3713,-14,5.09,1.104121475
493,0.23,4.64,807.9,3746,33,5.1,1.099137931
493,0.22,4.65,804.8,3754,8,5.1,1.096774194
484,0.23,4.68,796,3729,-25,5.09,1.087606838
494,0.22,4.65,800,3723,-6,5.09,1.094623656
494,0.22,4.68,797.1,3731,8,5.09,1.087606838
488,0.22,4.69,796.2,3742,11,5.09,1.085287846
490,0.22,4.72,791.6,3736,-6,5.1,1.080508475
485,0.22,4.7,797,3746,10,5.1,1.085106383
498,0.22,4.68,800.8,3741,-5,5.1,1.08974359
493,0.22,4.7,797.1,3742,-13,5.1,1.085106383
480,0.23,4.68,804,3763,21,5.1,1.08974359
495,0.23,4.66,808.5,3770,7,5.1,1.094420601
493,0.23,4.67,808.3,3767,-3,5.1,1.092077088
497,0.24,4.64,813.7,3778,11,5.1,1.099137931
489,0.24,4.62,819.1,3787,9,5.1,1.103896104
494,0.24,4.6,821,3773,-14,5.1,1.108695652
497,0.23,4.62,818.9,3783,10,5.1,1.103896104
474,0.23,4.62,815.6,3772,-11,5.1,1.103896104
496,0.24,4.64,810.7,3767,-5,5.1,1.099137931
484,0.24,4.62,819.1,3783,16,5.1,1.103896104
495,0.24,4.6,820,3764,-19,5.1,1.108695652
493,0.24,4.62,815,3760,-2,5.1,1.103896104
500,0.24,4.6,818.8,3761,1,5.1,1.108695652
506,0.24,4.57,817.4,3734,-27,5.09,1.113785558
507,0.24,4.6,814.9,3748,14,5.1,1.108695652
509,0.24,4.61,808.5,3724,-24,5.09,1.104121475
503,0.24,4.59,813.3,3746,22,5.09,1.108932462
510,0.24,4.56,810.5,3710,-36,5.09,1.11622807
500,0.24,4.59,812,3720,10,5.09,1.108932462
510,0.23,4.61,807.8,3732,12,5.09,1.104121475
506,0.24,4.63,801.2,3717,-15,5.09,1.099352052
505,0.24,4.61,811.3,3739,22,5.1,1.106290672
514,0.24,4.59,806.9,3703,-36,5.09,1.108932462
500,0.23,4.61,810.8,3739,36,5.09,1.104121475
518,0.24,4.64,805.7,3735,-4,5.09,1.096982759
496,0.23,4.61,805.1,3700,-35,5.09,1.104121475
519,0.23,4.64,803.8,3723,23,5.09,1.096982759
518,0.22,4.65,802,3728,5,5.09,1.094623656
513,0.22,4.68,798.9,3736,8,5.09,1.087606838
520,0.22,4.69,783.8,3680,-56,5.09,1.085287846
516,0.23,4.68,799,3739,59,5.09,1.087606838
519,0.22,4.65,798.3,3723,-16,5.09,1.094623656
512,0.22,4.68,800.6,3739,16,5.09,1.087606838
519,0.22,4.69,791.1,3709,-30,5.09,1.085287846
516,0.22,4.68,792.1,3704,-5,5.09,1.087606838
517,0.22,4.69,793.2,3728,24,5.09,1.085287846
515,0.22,4.72,790.8,3723,-5,5.09,1.078389831
520,0.22,4.71,801.6,3762,39,5.1,1.082802548
510,0.23,4.68,803.6,3760,24,5.1,1.08974359
522,0.22,4.66,803.6,3742,-18,5.09,1.092274678
513,0.22,4.68,801.7,3757,15,5.1,1.08974359
522,0.22,4.7,797.5,3747,-10,5.09,1.082978723
497,0.23,4.68,806,3777,30,5.1,1.08974359
518,0.22,4.66,808.6,3763,-14,5.1,1.094420601
523,0.22,4.68,806.1,3776,13,5.1,1.08974359
521,0.22,4.7,800.1,3763,-13,5.1,1.085106383
500,0.23,4.68,806.9,3780,17,5.1,1.08974359
524,0.22,4.66,805.9,3762,-18,5.09,1.092274678
518,0.22,4.68,807.2,3775,13,5.1,1.08974359
516,0.22,4.7,802.8,3777,2,5.1,1.085106383
516,0.22,4.72,796.1,3764,-13,5.1,1.080508475
514,0.22,4.7,800.5,3759,-5,5.09,1.082978723
521,0.22,4.72,795.7,3755,-4,5.09,1.078389831
521,0.22,4.69,795.3,3741,-14,5.09,1.085287846
532,0.22,4.72,792,3731,-10,5.08,1.076271186
531,0.22,4.7,798.3,3738,7,5.08,1.080851064
519,0.22,4.68,799.1,3736,-2,5.09,1.087606838
506,0.22,4.69,798.8,3753,17,5.09,1.085287846
520,0.22,4.72,791.8,3741,-12,5.08,1.076271186
529,0.22,4.69,794.5,3733,-8,5.08,1.08315565
532,0.21,4.72,792.7,3743,10,5.08,1.076271186
518,0.22,4.74,789.9,3739,-4,5.09,1.073839662
524,0.22,4.72,797.4,3760,21,5.09,1.078389831
530,0.22,4.69,800.1,3751,-9,5.09,1.085287846
532,0.22,4.72,796,3744,-7,5.09,1.078389831
517,0.22,4.7,803,3775,-1,5.09,1.082978723
530,0.21,4.72,802.1,3789,14,5.09,1.078389831
532,0.22,4.74,794.4,3768,-21,5.09,1.073839662
521,0.22,4.72,796.9,3770,2,5.09,1.078389831
531,0.22,4.7,805.8,3786,16,5.09,1.082978723
517,0.22,4.68,808,3773,-13,5.09,1.087606838
528,0.22,4.7,807.8,3798,25,5.09,1.082978723
531,0.22,4.72,798.6,3771,-27,5.09,1.078389831
531,0.22,4.7,808.1,3796,25,5.09,1.082978723
535,0.22,4.68,808.3,3787,-9,5.09,1.087606838
533,0.22,4.7,805.6,3778,-9,5.09,1.082978723
522,0.23,4.68,810,3790,12,5.09,1.087606838
534,0.23,4.66,814.5,3793,2,5.09,1.092274678
528,0.23,4.64,814.6,3775,-18,5.09,1.096982759
513,0.22,4.67,815.4,3799,24,5.09,1.08993576
537,0.23,4.68,811,3797,-2,5.09,1.087606838
519,0.23,4.66,816.9,3812,15,5.1,1.094420601
536,0.23,4.64,817.7,3789,-23,5.09,1.096982759
538,0.22,4.66,812.5,3790,1,5.09,1.092274678
539,0.22,4.68,812,3803,13,5.09,1.087606838
523,0.22,4.71,812.4,3828,25,5.1,1.082802548
519,0.22,4.73,808.4,3822,-6,5.1,1.078224101
534,0.22,4.71,810.7,3819,-3,5.1,1.082802548
530,0.22,4.73,805.9,3809,-10,5.1,1.078224101
524,0.22,4.71,812.4,3825,16,5.1,1.082802548
535,0.22,4.68,811.3,3799,-26,5.09,1.087606838
525,0.22,4.71,810.2,3813,14,5.1,1.082802548
532,0.22,4.73,806.6,3810,-3,5.1,1.078224101
534,0.22,4.71,813.4,3825,15,5.1,1.082802548
536,0.23,4.68,816.2,3826,1,5.1,1.08974359
528,0.22,4.67,816,3812,-4,5.1,1.092077088
522,0.22,4.69,817.5,3836,24,5.1,1.087420043
514,0.22,4.71,814.8,3839,3,5.1,1.082802548
526,0.22,4.73,805.1,3815,-24,5.1,1.078224101
526,0.22,4.71,811,3823,8,5.1,1.082802548
528,0.23,4.68,814.9,3826,3,5.1,1.08974359
532,0.23,4.67,822.3,3835,9,5.1,1.092077088
525,0.23,4.64,824.1,3825,-10,5.09,1.096982759
526,0.23,4.67,817.2,3820,-5,5.1,1.092077088
527,0.24,4.64,824,3824,4,5.09,1.096982759
534,0.23,4.62,827,3817,-7,5.1,1.103896104
529,0.23,4.64,824.2,3833,16,5.1,1.099137931
534,0.23,4.67,820.5,3830,-7,5.1,1.092077088
524,0.23,4.64,824,3823,-7,5.1,1.099137931
538,0.22,4.67,823.2,3844,21,5.1,1.092077088
529,0.23,4.69,819.2,3841,-3,5.1,1.087420043
527,0.22,4.67,817.7,3819,-22,5.09,1.08993576
528,0.22,4.68,816.3,3831,12,5.1,1.08974359
537,0.22,4.71,813.7,3827,-4,5.1,1.082802548
534,0.23,4.69,816.6,3836,9,5.1,1.087420043
531,0.22,4.67,818.3,3814,-22,5.1,1.092077088
538,0.22,4.69,820.4,3843,29,5.1,1.087420043
540,0.22,4.71,815.7,3837,-6,5.1,1.082802548
520,0.23,4.69,818.8,3839,2,5.1,1.087420043
542,0.22,4.67,820.7,3828,-11,5.1,1.092077088
530,0.22,4.69,821.6,3856,28,5.1,1.087420043
532,0.22,4.71,810.5,3819,-37,5.1,1.082802548
534,0.22,4.68,811.6,3812,-7,5.09,1.087606838
539,0.22,4.71,812.7,3822,10,5.1,1.082802548
529,0.21,4.73,809.9,3844,22,5.1,1.078224101
516,0.22,4.75,808.2,3837,-7,5.1,1.073684211
529,0.21,4.73,807,3819,-18,5.1,1.078224101
530,0.21,4.76,806.2,3836,17,5.1,1.071428571
528,0.2,4.77,803.8,3844,8,5.1,1.06918239
519,0.21,4.79,797.7,3822,-22,5.1,1.064718163
539,0.21,4.77,802.7,3824,2,5.1,1.06918239
542,0.21,4.75,802.8,3811,-13,5.09,1.071578947
543,0.2,4.76,800.9,3820,9,5.1,1.071428571
538,0.2,4.8,797.6,3827,7,5.1,1.0625
544,0.2,4.81,789.3,3802,-25,5.09,1.058212058
526,0.21,4.8,796.2,3812,10,5.09,1.060416667
546,0.2,4.77,799.9,3810,-2,5.1,1.06918239
540,0.21,4.79,791.1,3793,-17,5.09,1.06263048
541,0.21,4.77,798.9,3810,8,5.1,1.06918239
535,0.22,4.75,803.8,3817,7,5.1,1.073684211
544,0.21,4.72,802.6,3799,-18,5.09,1.078389831
531,0.22,4.75,796.3,3770,-29,5.09,1.071578947
528,0.22,4.72,801.9,3793,23,5.09,1.078389831
546,0.22,4.71,808.3,3805,12,5.09,1.080679406
543,0.22,4.68,812.3,3803,-2,5.09,1.087606838
534,0.22,4.71,811.2,3813,10,5.09,1.080679406
532,0.22,4.72,798.2,3775,-38,5.09,1.078389831
538,0.22,4.71,808.3,3791,16,5.09,1.080679406
540,0.22,4.68,807.3,3772,-19,5.09,1.087606838
529,0.22,4.71,807,3794,22,5.09,1.080679406
547,0.22,4.72,798,3777,-17,5.08,1.076271186
542,0.22,4.7,805.7,3785,8,5.09,1.082978723
533,0.23,4.68,810.1,3799,14,5.09,1.087606838
535,0.22,4.66,814.7,3789,-10,5.09,1.092274678
538,0.23,4.68,807.5,3773,-16,5.09,1.087606838
540,0.22,4.65,808.7,3766,-7,5.09,1.094623656
538,0.23,4.68,802.1,3743,-23,5.09,1.087606838
542,0.23,4.65,807.2,3753,10,5.09,1.094623656
538,0.23,4.63,808,3740,-13,5.08,1.097192225
546,0.23,4.65,803.3,3731,-9,5.08,1.092473118
544,0.24,4.63,808.2,3739,8,5.08,1.097192225
531,0.23,4.6,804.4,3707,-32,5.08,1.104347826
548,0.23,4.63,804,3719,12,5.08,1.097192225
526,0.22,4.65,802.1,3733,14,5.08,1.092473118
524,0.23,4.67,797.9,3726,-7,5.08,1.087794433
529,0.22,4.64,797.2,3704,-22,5.08,1.094827586
545,0.22,4.67,799.2,3722,18,5.08,1.087794433
538,0.22,4.69,792.6,3723,1,5.08,1.08315565
547,0.22,4.71,786,3696,-27,5.08,1.078556263
550,0.22,4.68,786.4,3684,-12,5.08,1.085470085
547,0.22,4.71,782.6,3680,-4,5.08,1.078556263
544,0.22,4.68,784.1,3673,-7,5.06,1.081196581
546,0.22,4.71,778.9,3666,-24,5.06,1.074309979
533,0.22,4.68,774.6,3619,-47,5.06,1.081196581
546,0.21,4.7,777.8,3650,31,5.06,1.076595745
546,0.22,4.72,770.9,3631,-19,5.06,1.072033898
553,0.21,4.69,762.3,3583,-48,5.05,1.076759062
533,0.21,4.72,765.9,3613,30,5.06,1.072033898
546,0.21,4.73,757.9,3584,-29,5.05,1.067653277
547,0.21,4.71,755.5,3555,-29,5.05,1.072186837
534,0.21,4.73,750.4,3551,-4,5.05,1.067653277
524,0.22,4.71,755.4,3556,5,5.05,1.072186837
547,0.21,4.68,755.3,3538,-18,5.05,1.079059829
548,0.22,4.7,748.6,3525,-13,5.05,1.074468085
526,0.21,4.68,747.8,3498,-27,5.04,1.076923077
544,0.22,4.7,739.6,3473,-25,5.04,1.072340426
545,0.21,4.68,741.4,3468,-5,5.04,1.076923077
542,0.22,4.69,733.4,3444,-24,5.03,1.07249467
541,0.22,4.68,740.6,3464,20,5.04,1.076923077
536,0.22,4.64,727.5,3378,-86,5.03,1.084051724
554,0.21,4.67,728.1,3396,18,5.03,1.077087794
538,0.22,4.68,720.2,3368,-28,5.03,1.074786325
541,0.22,4.66,723.8,3375,7,5.03,1.079399142
543,0.22,4.64,718.4,3332,-43,5.02,1.081896552
558,0.21,4.65,716.9,3343,11,5.02,1.079569892
556,0.22,4.68,707.3,3309,-34,5.02,1.072649573
548,0.21,4.65,711,3306,-3,5.02,1.079569892
542,0.22,4.67,698.7,3263,-43,5.01,1.072805139
564,0.21,4.64,698,3242,-21,5.01,1.079741379
566,0.22,4.66,689.7,3210,-32,5.01,1.075107296
564,0.21,4.64,692.1,3209,-1,5.01,1.079741379
576,0.22,4.64,673.8,3133,-21,4.99,1.075431034
576,0.21,4.61,674.1,3111,-22,4.99,1.082429501
562,0.22,4.64,668.7,3105,-6,4.99,1.075431034
567,0.21,4.61,666.3,3066,-39,4.99,1.082429501
563,0.22,4.64,659,3048,-18,4.98,1.073275862
574,0.21,4.61,658.9,3040,-8,4.99,1.082429501
585,0.22,4.63,653,3016,-24,4.98,1.075593952
589,0.21,4.6,647.3,2976,-40,4.97,1.080434783
588,0.22,4.62,640.7,2958,-18,4.97,1.075757576
