3.00,-0.00,5.73,4.00,21,0.00,5.13
6.00,0.00,5.72,3.90,21,0.00,5.13
6.00,0.01,5.73,-1.30,12,-9.00,5.19
6.00,0.00,5.73,4.40,24,12.00,5.32
3.00,-0.00,5.72,4.10,21,-3.00,5.13
6.00,0.00,5.72,4.10,21,0.00,5.13
6.00,0.01,5.73,-1.20,12,-9.00,5.19
6.00,0.00,5.73,4.40,25,13.00,5.31
3.00,0.00,5.72,4.40,22,-3.00,5.25
3.00,0.00,5.72,7.40,22,6.00,5.25
3.00,0.00,5.72,6.80,22,0.00,5.25
3.00,0.00,5.72,7.40,22,0.00,5.25
3.00,0.00,5.72,4.40,23,1.00,5.25
3.00,0.00,5.72,5.60,21,-2.00,5.27
3.00,0.00,5.73,6.50,13,-8.00,5.19
6.00,0.01,5.73,16.00,12,-1.00,5.19
6.00,0.00,5.72,4.50,25,13.00,5.31
3.00,0.00,5.73,10.40,12,-13.00,5.19
6.00,0.00,5.71,7.40,21,9.00,5.24
3.00,0.00,5.73,2.60,12,0.00,5.19
6.00,0.00,5.71,-0.20,23,11.00,5.24
4.00,0.00,5.73,-1.20,12,-11.00,5.19
6.00,0.00,5.71,4.80,22,10.00,5.24
3.00,0.00,5.73,-1.30,12,-10.00,5.18
6.00,0.00,5.71,-2.00,22,-1.00,5.24
3.00,0.00,5.73,-1.20,11,-11.00,5.19
6.00,0.00,5.71,2.50,22,11.00,5.24
3.00,0.00,5.73,-1.20,12,-10.00,5.18
6.00,0.00,5.71,6.10,22,10.00,5.24
3.00,0.00,5.73,-1.40,13,-9.00,5.18
6.00,0.01,5.72,-1.20,12,-1.00,5.18
6.00,0.00,5.72,4.20,21,9.00,5.32
3.00,-0.00,5.71,3.70,21,0.00,5.12
6.00,-0.01,5.71,3.50,22,1.00,5.12
6.00,0.00,5.71,3.80,21,-1.00,5.12
6.00,0.00,5.71,3.80,21,0.00,5.12
6.00,0.00,5.71,0.90,22,1.00,5.24
3.00,0.00,5.71,7.40,24,2.00,5.24
4.00,0.00,5.71,1.10,22,10.00,5.24
3.00,0.00,5.72,-1.10,12,-10.00,5.18
6.00,0.01,5.72,3.20,13,1.00,5.18
6.00,0.00,5.72,4.50,24,11.00,5.30
3.00,0.00,5.71,7.40,24,0.00,5.24
3.00,0.00,5.71,3.70,22,-2.00,5.24
4.00,0.00,5.72,8.50,14,-8.00,5.18
8.00,0.01,5.72,16.00,13,-1.00,5.18
6.00,0.00,5.71,4.60,24,11.00,5.30
3.00,-0.00,5.71,3.90,21,-3.00,5.12
6.00,0.00,5.71,4.10,21,0.00,5.12
6.00,0.00,5.70,7.60,24,3.00,5.24
3.00,0.00,5.71,5.90,22,-2.00,5.24
3.00,0.00,5.71,7.30,23,1.00,5.24
3.00,0.00,5.71,2.90,22,-1.00,5.24
3.00,0.00,5.72,-1.70,11,-11.00,5.20
3.00,-0.00,5.71,3.90,21,10.00,5.12
6.00,0.00,5.71,3.90,21,0.00,5.12
6.00,0.01,5.72,8.90,13,-8.00,5.18
6.00,0.00,5.72,4.30,25,12.00,5.30
4.00,-0.00,5.71,3.70,22,-3.00,5.12
6.00,0.00,5.71,3.70,20,-2.00,5.12
6.00,0.00,5.70,7.60,23,3.00,5.24
4.00,0.00,5.72,4.50,13,-10.00,5.18
6.00,0.01,5.72,14.30,13,0.00,5.18
6.00,0.00,5.71,4.70,23,10.00,5.30
3.00,0.00,5.71,4.00,21,0.00,5.12
6.00,0.00,5.70,4.00,21,0.00,5.12
6.00,0.00,5.70,7.10,23,2.00,5.23
3.00,0.00,5.70,-0.20,22,-1.00,5.23
4.00,0.00,5.70,7.50,23,1.00,5.23
4.00,0.00,5.72,-1.20,13,-10.00,5.18
6.00,0.00,5.70,7.60,22,9.00,5.23
4.00,0.00,5.71,13.60,12,-10.00,5.17
6.00,0.00,5.70,7.40,22,10.00,5.23
3.00,0.00,5.70,7.30,22,0.00,5.23
4.00,0.00,5.71,-1.30,12,-1.00,5.17
6.00,0.00,5.69,7.30,22,10.00,5.23
4.00,0.00,5.71,-1.50,12,-10.00,5.17
6.00,0.00,5.69,7.10,23,11.00,5.23
4.00,0.00,5.70,7.70,22,-1.00,5.23
4.00,0.00,5.69,3.70,22,0.00,5.23
4.00,0.00,5.69,7.40,23,1.00,5.23
4.00,0.00,5.69,-0.90,22,-1.00,5.23
4.00,0.00,5.71,1.30,12,-10.00,5.17
7.00,0.00,5.69,-1.60,21,9.00,5.23
4.00,0.00,5.71,1.80,11,-10.00,5.17
7.00,0.00,5.69,-1.30,22,11.00,5.22
4.00,0.00,5.69,4.60,22,0.00,5.23
4.00,0.00,5.69,7.20,23,1.00,5.23
4.00,0.00,5.69,5.60,23,0.00,5.22
4.00,0.00,5.70,-1.40,12,-11.00,5.17
7.00,0.00,5.69,3.90,21,9.00,5.23
4.00,0.00,5.71,-1.50,13,-8.00,5.17
7.00,-0.00,5.49,309.70,1695,1682.00,4.74
7.00,0.19,4.80,834.80,4006,2311.00,5.02
7.00,0.20,4.82,829.50,3996,-10.00,5.02
9.00,0.20,4.80,834.40,4001,5.00,5.02
7.00,0.20,4.77,844.90,4030,29.00,5.01
7.00,0.21,4.75,850.80,4040,10.00,5.01
7.00,0.21,4.73,857.40,4057,17.00,5.01
6.00,0.22,4.71,865.20,4073,16.00,5.01
7.00,0.22,4.69,871.20,4079,6.00,5.01
7.00,0.22,4.67,875.70,4085,6.00,5.01
7.00,0.23,4.64,880.20,4088,3.00,5.01
7.00,0.23,4.63,886.30,4099,11.00,5.01
7.00,0.23,4.60,890.30,4097,-2.00,5.01
7.00,0.23,4.62,884.40,4083,-14.00,5.01
7.00,0.24,4.60,889.60,4091,8.00,5.01
7.00,0.23,4.58,893.90,4090,-1.00,5.01
7.00,0.23,4.60,889.50,4094,2.00,5.01
7.00,0.23,4.62,885.10,4090,-4.00,5.01
8.00,0.24,4.60,889.40,4094,4.00,5.01
7.00,0.23,4.58,893.00,4087,-7.00,5.01
7.00,0.23,4.60,890.60,4103,16.00,5.01
7.00,0.23,4.62,885.90,4094,-9.00,5.01
7.00,0.24,4.60,889.70,4098,3.00,5.01
7.00,0.23,4.58,892.90,4091,-7.00,5.01
7.00,0.23,4.60,889.40,4094,3.00,5.01
7.00,0.23,4.62,885.70,4093,-1.00,5.01
9.00,0.24,4.60,890.40,4094,1.00,5.01
7.00,0.24,4.58,894.00,4096,2.00,5.01
7.00,0.24,4.56,899.50,4097,1.00,5.01
7.00,0.25,4.54,902.90,4099,2.00,5.01
7.00,0.24,4.52,906.40,4090,-9.00,5.01
7.00,0.24,4.54,902.40,4096,6.00,5.01
7.00,0.24,4.56,897.30,4089,-5.00,5.01
7.00,0.25,4.54,902.60,4094,5.00,5.01
7.00,0.24,4.52,904.60,4085,-9.00,5.01
7.00,0.24,4.54,900.80,4094,9.00,5.02
7.00,0.24,4.59,892.20,4091,-3.00,5.05
7.00,0.25,4.56,899.70,4096,5.00,5.03
7.00,0.24,4.53,903.60,4095,-1.00,5.03
7.00,0.24,4.56,900.30,4101,6.00,5.03
7.00,0.24,4.62,886.80,4095,-6.00,5.10
7.00,0.24,4.62,887.10,4095,0.00,5.10
7.00,0.23,4.64,884.60,4098,3.00,5.11
7.00,0.24,4.65,880.10,4093,-5.00,5.08
7.00,0.24,4.63,886.90,4098,5.00,5.08
7.00,0.24,4.60,890.70,4100,2.00,5.08
7.00,0.24,4.58,895.60,4098,-3.00,5.06
7.00,0.24,4.60,892.60,4103,5.00,5.06
7.00,0.24,4.62,887.00,4096,-7.00,5.06
7.00,0.24,4.60,892.10,4097,1.00,5.06
7.00,0.25,4.57,898.10,4103,6.00,5.06
7.00,0.24,4.56,900.70,4099,-4.00,5.06
7.00,0.25,4.57,895.70,4096,-3.00,5.06
7.00,0.25,4.56,900.70,4102,6.00,5.06
7.00,0.25,4.53,905.60,4099,-3.00,5.06
7.00,0.24,4.55,901.40,4103,4.00,5.06
7.00,0.24,4.57,897.00,4100,1.00,5.06
7.00,0.24,4.60,892.90,4101,1.00,5.06
7.00,0.23,4.64,890.50,4102,1.00,5.06
7.00,0.23,4.63,886.50,4105,3.00,5.06
14.00,0.23,4.66,879.60,4095,-10.00,5.06
7.00,0.24,4.64,884.70,4102,7.00,5.06
7.00,0.23,4.61,888.80,4100,-2.00,5.06
8.00,0.24,4.64,885.10,4098,-2.00,5.05
7.00,0.24,4.60,890.30,4100,2.00,5.05
9.00,0.24,4.59,893.80,4104,4.00,5.05
7.00,0.25,4.57,899.20,4109,4.00,5.05
8.00,0.24,4.55,902.30,4098,-11.00,5.05
7.00,0.24,4.57,898.60,4104,6.00,5.05
7.00,0.24,4.59,892.60,4095,-9.00,5.05
7.00,0.25,4.59,898.00,4105,10.00,5.05
7.00,0.24,4.55,901.00,4098,-7.00,5.05
8.00,0.24,4.57,897.20,4101,3.00,5.05
7.00,0.24,4.59,892.70,4097,-4.00,5.05
8.00,0.25,4.57,899.00,4110,13.00,5.06
7.00,0.24,4.55,901.80,4098,-12.00,5.05
7.00,0.24,4.57,898.30,4102,4.00,5.05
7.00,0.24,4.59,893.70,4098,-4.00,5.05
8.00,0.24,4.57,896.00,4093,-5.00,5.05
8.00,0.24,4.59,895.30,4108,15.00,5.06
8.00,0.24,4.61,891.60,4106,-2.00,5.05
50.00,0.24,4.59,894.40,4103,-3.00,5.05
8.00,0.23,4.61,890.10,4105,2.00,5.05
8.00,0.24,4.63,884.50,4094,-11.00,5.05
7.00,0.24,4.61,890.20,4105,11.00,5.05
7.00,0.24,4.59,895.60,4110,5.00,5.05
8.00,0.24,4.57,898.90,4107,-3.00,5.05
33.00,0.24,4.59,894.40,4103,-4.00,5.05
8.00,0.25,4.57,898.20,4103,0.00,5.05
7.00,0.24,4.55,902.30,4101,-2.00,5.05
8.00,0.24,4.57,900.60,4109,8.00,5.05
7.00,0.24,4.59,893.80,4099,-10.00,5.05
7.00,0.25,4.57,898.80,4099,0.00,5.05
8.00,0.25,4.55,902.50,4103,4.00,5.05
8.00,0.25,4.52,906.60,4100,-3.00,5.05
8.00,0.24,4.55,902.80,4102,2.00,5.05
10.00,0.25,4.56,898.50,4097,-5.00,5.05
7.00,0.25,4.54,902.90,4100,3.00,5.05
8.00,0.25,4.52,907.30,4103,3.00,5.05
8.00,0.25,4.50,910.60,4101,-2.00,5.05
8.00,0.25,4.52,905.20,4096,-5.00,5.05
8.00,0.25,4.50,909.00,4091,-5.00,5.05
8.00,0.25,4.52,906.80,4097,6.00,5.05
8.00,0.25,4.54,902.30,4095,-2.00,5.05
8.00,0.25,4.52,905.10,4093,-2.00,5.05
8.00,0.24,4.55,901.60,4095,2.00,5.05
8.00,0.24,4.57,899.00,4105,10.00,5.05
8.00,0.24,4.59,893.00,4099,-6.00,5.05
8.00,0.24,4.57,896.60,4091,-8.00,5.05
8.00,0.24,4.60,892.40,4093,2.00,5.05
8.00,0.23,4.61,889.30,4097,4.00,5.05
8.00,0.24,4.63,883.50,4089,-8.00,5.05
8.00,0.24,4.60,889.70,4095,6.00,5.05
8.00,0.24,4.59,892.10,4093,-2.00,5.05
8.00,0.24,4.61,887.80,4091,-2.00,5.05
8.00,0.24,4.59,895.00,4101,10.00,5.05
8.00,0.24,4.56,897.90,4100,-1.00,5.05
8.00,0.24,4.59,892.60,4093,-7.00,5.05
8.00,0.25,4.56,898.10,4098,5.00,5.05
8.00,0.24,4.54,901.20,4096,-2.00,5.05
8.00,0.25,4.56,896.80,4095,-1.00,5.05
8.00,0.24,4.54,901.70,4093,-2.00,5.05
8.00,0.24,4.56,897.20,4094,1.00,5.05
18.00,0.24,4.59,893.40,4093,-1.00,5.05
8.00,0.25,4.56,897.40,4097,4.00,5.05
8.00,0.24,4.54,899.20,4083,-11.00,5.05
8.00,0.24,4.56,896.40,4091,8.00,5.05
8.00,0.24,4.59,892.80,4091,0.00,5.05
8.00,0.24,4.60,886.50,4084,-7.00,5.05
8.00,0.24,4.59,891.40,4086,2.00,5.05
8.00,0.25,4.56,896.40,4090,4.00,5.05
8.00,0.25,4.54,900.00,4092,2.00,5.05
8.00,0.25,4.52,903.30,4085,-7.00,5.05
8.00,0.24,4.55,901.70,4093,8.00,5.05
8.00,0.25,4.56,897.50,4089,-4.00,5.05
8.00,0.24,4.55,898.70,4082,-7.00,5.05
8.00,0.24,4.56,897.60,4096,14.00,5.05
8.00,0.24,4.59,890.40,4078,-18.00,5.05
8.00,0.24,4.56,893.10,4076,-2.00,5.05
9.00,0.24,4.59,892.10,4086,10.00,5.05
8.00,0.23,4.60,886.80,4086,0.00,5.05
8.00,0.24,4.63,880.60,4075,-11.00,5.05
8.00,0.24,4.62,887.40,4083,8.00,5.05
8.00,0.24,4.59,892.30,4092,9.00,5.05
8.00,0.24,4.56,893.30,4077,-16.00,5.05
8.00,0.24,4.59,889.50,4072,-5.00,5.05
8.00,0.25,4.56,894.80,4080,8.00,5.05
8.00,0.24,4.55,898.60,4075,-5.00,5.05
8.00,0.24,4.58,893.20,4075,0.00,5.05
8.00,0.24,4.59,888.20,4071,-4.00,5.05
8.00,0.25,4.56,892.70,4077,6.00,5.05
9.00,0.25,4.55,898.30,4080,3.00,5.05
9.00,0.25,4.52,902.30,4082,2.00,5.05
9.00,0.25,4.50,906.20,4073,-9.00,5.05
9.00,0.25,4.52,900.90,4073,0.00,5.05
14.00,0.24,4.55,896.80,4075,2.00,5.05
9.00,0.25,4.56,892.20,4072,-3.00,5.05
9.00,0.24,4.54,895.30,4068,-4.00,5.05
9.00,0.25,4.56,891.50,4066,-2.00,5.05
9.00,0.25,4.54,896.40,4069,3.00,5.05
9.00,0.25,4.52,900.50,4064,-5.00,5.05
9.00,0.24,4.55,897.40,4073,9.00,5.05
9.00,0.24,4.56,892.20,4073,0.00,5.05
9.00,0.24,4.58,886.60,4063,-10.00,5.05
9.00,0.24,4.56,890.40,4058,-5.00,5.05
18.00,0.24,4.59,885.50,4057,-1.00,5.05
9.00,0.25,4.56,891.70,4069,12.00,5.05
9.00,0.24,4.54,895.30,4064,-5.00,5.05
9.00,0.25,4.56,891.00,4063,-1.00,5.05
9.00,0.25,4.54,894.90,4063,0.00,5.05
9.00,0.25,4.52,897.90,4054,-10.00,5.05
9.00,0.24,4.54,894.40,4057,3.00,5.05
9.00,0.24,4.56,890.90,4064,7.00,5.05
9.00,0.24,4.58,886.70,4058,-6.00,5.08
9.00,0.25,4.56,890.60,4061,3.00,5.05
9.00,0.25,4.54,895.00,4062,1.00,5.05
9.00,0.25,4.52,899.20,4057,-5.00,5.05
9.00,0.24,4.54,896.10,4062,5.00,5.05
9.00,0.25,4.56,890.40,4059,-3.00,5.05
9.00,0.24,4.54,894.00,4057,-2.00,5.05
9.00,0.24,4.56,890.90,4057,0.00,5.05
9.00,0.24,4.58,886.20,4057,0.00,5.05
9.00,0.23,4.60,881.40,4057,0.00,5.05
9.00,0.24,4.63,877.70,4055,-2.00,5.05
9.00,0.23,4.60,880.90,4049,-6.00,5.05
9.00,0.23,4.63,876.70,4056,7.00,5.04
9.00,0.23,4.65,872.40,4051,-5.00,5.05
9.00,0.24,4.63,877.50,4056,5.00,5.05
9.00,0.23,4.60,880.70,4051,-5.00,5.05
9.00,0.23,4.63,877.60,4056,5.00,5.05
9.00,0.23,4.64,872.00,4053,-3.00,5.05
17.00,0.24,4.63,877.50,4055,2.00,5.05
9.00,0.24,4.60,882.00,4061,6.00,5.05
9.00,0.24,4.58,885.30,4058,-3.00,5.04
9.00,0.24,4.60,881.70,4056,-2.00,5.05
9.00,0.24,4.58,886.20,4055,-1.00,5.05
9.00,0.23,4.60,882.20,4055,0.00,5.05
9.00,0.24,4.62,876.60,4054,-1.00,5.05
9.00,0.24,4.60,882.40,4059,5.00,5.05
9.00,0.24,4.58,884.70,4053,-6.00,5.05
10.00,0.23,4.60,881.40,4053,0.00,5.05
9.00,0.24,4.62,877.30,4049,-4.00,5.05
9.00,0.24,4.60,881.20,4056,7.00,5.05
9.00,0.24,4.59,885.20,4056,0.00,5.05
9.00,0.24,4.56,890.80,4055,-1.00,5.05
9.00,0.24,4.58,885.20,4052,-3.00,5.05
9.00,0.24,4.56,888.70,4047,-5.00,5.04
9.00,0.24,4.59,886.00,4061,14.00,5.05
10.00,0.24,4.60,880.10,4054,-7.00,5.05
10.00,0.24,4.58,886.40,4054,0.00,5.04
9.00,0.24,4.56,888.80,4050,-4.00,5.04
9.00,0.24,4.58,884.20,4052,2.00,5.05
10.00,0.24,4.60,881.60,4050,-2.00,5.05
10.00,0.24,4.58,884.90,4054,4.00,5.05
10.00,0.24,4.56,889.10,4053,-1.00,5.04
10.00,0.24,4.58,886.30,4059,6.00,5.05
14.00,0.24,4.62,881.00,4051,-8.00,5.05
9.00,0.24,4.58,885.10,4051,0.00,5.04
10.00,0.24,4.56,888.40,4047,-4.00,5.05
9.00,0.24,4.57,883.30,4043,-4.00,5.04
10.00,0.25,4.56,889.20,4052,9.00,5.05
51.00,0.24,4.54,892.30,4050,-2.00,5.04
10.00,0.25,4.56,887.20,4039,-11.00,5.04
9.00,0.25,4.53,892.90,4046,7.00,5.05
10.00,0.25,4.52,895.10,4038,-8.00,5.05
16.00,0.24,4.53,892.10,4050,12.00,5.05
10.00,0.25,4.56,888.10,4043,-7.00,5.04
10.00,0.25,4.54,892.60,4050,7.00,5.05
10.00,0.25,4.52,896.00,4044,-6.00,5.04
10.00,0.24,4.54,892.60,4053,9.00,5.04
10.00,0.25,4.56,887.50,4045,-8.00,5.04
10.00,0.25,4.54,896.50,4066,21.00,5.05
10.00,0.25,4.52,899.40,4062,-4.00,5.05
10.00,0.25,4.53,892.20,4051,-11.00,5.04
10.00,0.25,4.52,895.80,4042,-9.00,5.04
10.00,0.24,4.53,893.10,4051,9.00,5.04
10.00,0.24,4.56,890.90,4065,14.00,5.05
10.00,0.24,4.58,886.60,4060,-5.00,5.05
10.00,0.24,4.56,888.00,4051,-9.00,5.05
10.00,0.24,4.58,886.50,4062,11.00,5.05
10.00,0.24,4.60,881.20,4056,-6.00,5.05
10.00,0.24,4.58,885.40,4055,-1.00,5.05
10.00,0.24,4.60,881.50,4052,-3.00,5.05
10.00,0.24,4.61,884.70,4054,2.00,5.05
10.00,0.25,4.56,890.10,4057,3.00,5.05
10.00,0.25,4.54,896.00,4064,1.00,5.05
10.00,0.25,4.52,898.20,4052,-12.00,5.05
10.00,0.24,4.56,893.30,4054,2.00,5.05
10.00,0.25,4.56,891.00,4060,-8.00,5.04
10.00,0.24,4.54,894.60,4057,-3.00,5.04
10.00,0.24,4.56,890.40,4059,2.00,5.04
10.00,0.24,4.58,887.10,4062,3.00,5.05
10.00,0.24,4.60,882.00,4058,-4.00,5.05
10.00,0.24,4.59,887.40,4063,5.00,5.05
10.00,0.25,4.56,892.30,4067,1.00,5.05
11.00,0.24,4.54,895.10,4060,-7.00,5.05
10.00,0.24,4.56,892.20,4068,8.00,5.05
10.00,0.24,4.58,889.10,4075,7.00,5.04
13.00,0.24,4.60,885.00,4074,-1.00,5.05
10.00,0.24,4.59,889.20,4074,0.00,5.05
10.00,0.25,4.56,893.70,4074,0.00,5.05
10.00,0.24,4.54,896.80,4068,-6.00,5.04
10.00,0.25,4.56,892.60,4067,-1.00,5.04
10.00,0.24,4.54,896.60,4066,-1.00,5.04
10.00,0.24,4.56,892.70,4074,8.00,5.05
10.00,0.24,4.58,890.60,4081,7.00,5.05
10.00,0.23,4.60,886.90,4081,0.00,5.05
10.00,0.24,4.63,882.00,4079,-2.00,5.05
10.00,0.23,4.60,885.50,4078,-1.00,5.05
10.00,0.23,4.63,882.30,4080,2.00,5.05
10.00,0.23,4.65,878.00,4078,-2.00,5.05
11.00,0.23,4.63,881.80,4077,-1.00,5.04
11.00,0.22,4.64,878.50,4077,0.00,5.05
11.00,0.23,4.67,873.00,4076,-1.00,5.04
11.00,0.23,4.65,878.50,4079,3.00,5.05
10.00,0.24,4.63,882.90,4083,4.00,5.05
11.00,0.24,4.60,888.60,4089,6.00,5.05
29.00,0.24,4.59,890.40,4078,-11.00,5.04
11.00,0.24,4.60,886.20,4074,-4.00,5.04
10.00,0.24,4.58,890.10,4077,3.00,5.04
11.00,0.24,4.56,893.40,4073,-4.00,5.05
11.00,0.24,4.58,890.50,4081,8.00,5.05
10.00,0.23,4.60,887.70,4088,7.00,5.05
10.00,0.24,4.63,881.60,4073,-15.00,5.05
10.00,0.24,4.61,888.80,4093,20.00,5.05
10.00,0.24,4.59,890.80,4080,-13.00,5.05
11.00,0.23,4.60,887.60,4089,9.00,5.05
12.00,0.24,4.63,882.50,4083,-6.00,5.05
11.00,0.23,4.60,886.70,4082,-1.00,5.05
11.00,0.24,4.63,883.30,4079,-3.00,5.05
11.00,0.24,4.60,886.70,4083,4.00,5.05
11.00,0.24,4.58,890.70,4081,-2.00,5.05
11.00,0.23,4.61,888.30,4087,6.00,5.05
11.00,0.24,4.63,882.50,4083,-4.00,5.05
11.00,0.23,4.60,886.40,4082,-1.00,5.05
11.00,0.24,4.64,881.40,4077,-5.00,5.05
11.00,0.24,4.60,886.80,4085,8.00,5.05
11.00,0.24,4.58,891.80,4081,-4.00,5.04
11.00,0.23,4.60,887.00,4083,2.00,5.05
11.00,0.23,4.63,882.60,4087,4.00,5.05
19.00,0.23,4.65,879.00,4081,-6.00,5.05
11.00,0.24,4.63,883.30,4083,2.00,5.05
11.00,0.23,4.60,886.40,4078,-5.00,5.05
11.00,0.23,4.63,882.80,4086,8.00,5.04
11.00,0.23,4.64,878.30,4079,-7.00,5.05
11.00,0.24,4.63,882.80,4080,1.00,5.04
12.00,0.24,4.60,887.50,4086,6.00,5.05
11.00,0.24,4.60,890.40,4083,-3.00,5.05
15.00,0.24,4.60,885.90,4076,-7.00,5.04
38.00,0.24,4.58,889.20,4072,-4.00,5.04
11.00,0.23,4.60,887.40,4084,12.00,5.05
11.00,0.23,4.64,882.80,4087,3.00,5.05
11.00,0.23,4.65,879.50,4085,-2.00,5.05
11.00,0.23,4.62,880.70,4073,-12.00,5.05
11.00,0.22,4.64,878.60,4078,5.00,5.05
11.00,0.23,4.67,873.30,4076,-2.00,5.05
11.00,0.22,4.64,876.00,4067,-9.00,5.05
11.00,0.22,4.67,874.40,4082,15.00,5.05
11.00,0.22,4.69,868.10,4065,-17.00,5.05
11.00,0.23,4.67,873.80,4077,12.00,5.05
11.00,0.23,4.64,879.20,4080,3.00,5.05
11.00,0.24,4.63,883.80,4088,8.00,5.05
11.00,0.23,4.60,888.20,4087,-1.00,5.05
11.00,0.24,4.63,883.90,4083,-4.00,5.05
12.00,0.23,4.60,886.20,4080,-3.00,5.04
11.00,0.23,4.62,884.10,4093,13.00,5.05
19.00,0.23,4.65,879.90,4084,-9.00,5.05
12.00,0.23,4.63,883.10,4082,-2.00,5.05
12.00,0.23,4.64,878.50,4079,-3.00,5.05
12.00,0.23,4.63,882.70,4076,-3.00,5.05
12.00,0.22,4.65,879.00,4082,6.00,5.05
12.00,0.23,4.67,874.10,4076,-6.00,5.05
12.00,0.23,4.64,879.10,4081,5.00,5.05
12.00,0.24,4.63,884.50,4086,5.00,5.05
15.00,0.24,4.63,886.60,4086,0.00,5.05
12.00,0.24,4.59,890.90,4082,-4.00,5.05
12.00,0.24,4.60,886.40,4078,-4.00,5.05
12.00,0.24,4.59,891.00,4078,0.00,5.05
12.00,0.25,4.59,895.10,4080,2.00,5.04
12.00,0.24,4.54,897.80,4070,-10.00,5.05
13.00,0.24,4.56,895.50,4081,11.00,5.05
12.00,0.24,4.58,890.70,4078,-3.00,5.05
49.00,0.25,4.56,894.70,4079,1.00,5.04
17.00,0.24,4.54,897.10,4067,-12.00,5.04
12.00,0.24,4.56,896.10,4084,17.00,5.04
20.00,0.24,4.59,892.00,4088,4.00,5.05
12.00,0.23,4.60,888.40,4088,0.00,5.05
12.00,0.24,4.63,883.20,4083,-5.00,5.05
12.00,0.24,4.60,887.90,4087,4.00,5.05
12.00,0.24,4.59,890.20,4081,-6.00,5.05
13.00,0.24,4.60,886.00,4078,-3.00,5.05
12.00,0.24,4.58,891.30,4080,2.00,5.04
12.00,0.24,4.56,894.90,4072,-8.00,5.05
12.00,0.24,4.58,890.30,4075,3.00,5.05
12.00,0.23,4.60,887.50,4084,9.00,5.05
12.00,0.24,4.63,881.70,4076,-8.00,5.05
13.00,0.23,4.61,885.50,4073,-3.00,5.05
12.00,0.23,4.62,882.00,4078,5.00,5.05
12.00,0.22,4.67,878.00,4078,0.00,5.04
12.00,0.22,4.67,874.10,4080,2.00,5.05
12.00,0.22,4.68,869.30,4076,-4.00,5.05
13.00,0.22,4.67,873.50,4075,-1.00,5.05
12.00,0.22,4.69,868.60,4069,-6.00,5.05
16.00,0.23,4.67,874.40,4079,2.00,5.04
12.00,0.23,4.64,878.30,4079,0.00,5.05
13.00,0.24,4.63,882.60,4079,0.00,5.05
13.00,0.23,4.62,884.60,4071,-8.00,5.04
13.00,0.23,4.62,881.30,4071,0.00,5.04
12.00,0.22,4.64,878.60,4078,7.00,5.05
13.00,0.23,4.67,872.50,4075,-3.00,5.05
13.00,0.23,4.65,877.40,4076,1.00,5.05
13.00,0.24,4.63,883.80,4089,13.00,5.05
13.00,0.23,4.61,886.30,4080,-9.00,5.05
13.00,0.23,4.64,881.60,4081,1.00,5.05
14.00,0.23,4.65,875.00,4071,-10.00,5.05
13.00,0.24,4.64,878.70,4071,0.00,5.06
15.00,0.23,4.62,882.00,4070,-1.00,5.06
13.00,0.23,4.64,878.80,4072,2.00,5.06
13.00,0.23,4.66,873.80,4070,-2.00,5.08
13.00,0.24,4.63,880.10,4074,4.00,5.05
13.00,0.24,4.60,885.70,4075,1.00,5.05
13.00,0.24,4.58,887.60,4066,-9.00,5.04
13.00,0.23,4.60,886.10,4073,7.00,5.03
13.00,0.24,4.62,882.40,4072,-1.00,5.04
13.00,0.23,4.60,885.60,4067,-5.00,5.04
13.00,0.23,4.61,882.70,4069,2.00,5.03
13.00,0.00,5.73,38.00,213,-3856.00,11.05
6.00,0.00,5.75,-1.00,-9,-222.00,6.68
6.00,0.00,5.74,3.80,21,30.00,5.17
14.00,0.00,5.73,4.10,22,1.00,5.16
13.00,0.00,5.75,2.30,13,-9.00,5.23
6.00,0.00,5.74,3.70,21,8.00,5.16
14.00,0.00,5.73,4.00,22,1.00,5.16
14.00,0.00,5.75,4.60,13,-9.00,5.23
6.00,0.00,5.73,3.80,22,9.00,5.16
14.00,0.00,5.73,3.80,21,-1.00,5.16
14.00,0.00,5.73,4.30,22,1.00,5.27
6.00,0.00,5.75,-1.40,13,-9.00,5.23
6.00,-0.00,5.73,4.00,21,8.00,5.16
14.00,-0.01,5.73,3.90,21,0.00,5.16
