11,5058.98,4060.68,0.00,0.73,0.99,0.73
11,5044.96,548.94,0.00,-2.66,0.10,-3.39
11,5044.37,528.17,0.00,0.11,0.10,2.76
11,5044.12,500.69,0.00,0.13,0.09,0.02
11,5044.15,479.08,0.00,0.10,0.09,-0.03
11,5043.55,464.14,0.00,0.09,0.09,-0.01
11,5043.38,436.42,0.00,0.14,0.08,0.05
11,5042.99,415.92,0.00,0.10,0.08,-0.04
11,5043.16,399.98,0.00,0.08,0.07,-0.02
11,5042.56,381.61,0.00,0.06,0.07,-0.02
11,5041.45,378.78,0.00,0.04,0.07,-0.02
11,5041.02,357.75,0.00,0.10,0.07,0.06
11,5040.31,342.68,0.00,0.07,0.06,-0.03
11,5040.19,335.35,0.00,0.04,0.06,-0.03
11,5039.70,322.02,0.00,0.08,0.06,0.04
11,5038.85,303.67,0.00,0.06,0.06,-0.02
11,5038.56,289.08,0.00,0.11,0.05,0.04
11,5038.69,276.02,0.00,0.05,0.05,-0.06
11,5038.75,264.86,0.00,0.05,0.05,0.00
11,5038.67,264.40,0.00,-0.00,0.05,-0.06
11,5037.67,264.03,0.00,0.02,0.05,0.02
11,5037.34,257.99,0.00,0.05,0.05,0.04
11,5036.29,242.25,0.00,0.07,0.04,0.01
11,5036.83,226.70,0.00,0.05,0.04,-0.02
11,5049.85,1267.37,0.00,-16.07,0.67,-16.12
0,5050.89,3341.28,0.00,-0.01,0.67,16.07
0,5051.10,3341.25,0.00,-0.00,0.67,0.00
0,5051.09,3340.84,0.00,0.01,0.67,0.01
0,5051.27,3340.46,0.00,0.01,0.67,0.00
1,5051.25,3340.15,250.00,-0.01,0.67,-0.02
1,5069.32,3337.33,250.00,-9.63,0.67,-9.61
1,5052.93,3338.47,250.00,-0.84,0.68,8.79
1,5019.97,3343.75,250.00,15.05,0.68,15.89
1,5002.44,3345.76,250.00,22.20,0.69,7.15
1,4985.11,3347.34,250.00,29.50,0.69,7.30
1,4967.29,3350.28,250.00,36.10,0.70,6.60
1,4927.25,3354.66,250.00,47.88,0.70,11.77
1,4909.03,3357.44,250.00,52.75,0.71,4.88
1,4889.21,3360.65,250.00,57.09,0.71,4.34
1,4847.37,3364.12,250.00,64.38,0.72,7.28
1,4827.45,3367.33,250.00,66.87,0.72,2.49
1,4806.63,3369.38,250.00,68.89,0.73,2.02
1,4809.44,3371.90,68.56,68.56,0.73,-0.33
2,4812.72,3374.75,68.56,68.30,0.73,-0.27
2,4792.27,3377.79,68.56,69.96,0.73,1.66
2,4795.44,3379.56,68.56,69.97,0.73,0.01
2,4798.86,3381.72,68.56,69.83,0.73,-0.14
2,4801.82,3384.38,68.56,69.64,0.73,-0.19
2,4804.38,3386.23,68.56,69.38,0.73,-0.26
2,4807.96,3389.39,68.56,69.09,0.73,-0.29
2,4788.01,3392.84,68.56,70.58,0.73,1.49
2,4790.62,3394.90,68.56,70.30,0.73,-0.28
2,4793.63,3397.41,68.56,70.10,0.73,-0.20
2,4796.95,3399.59,68.56,69.86,0.73,-0.24
2,4777.41,3401.64,68.56,71.12,0.74,1.26
2,4780.72,3405.34,68.56,70.82,0.74,-0.30
2,4784.18,3408.63,68.56,70.65,0.74,-0.18
2,4787.86,3410.62,68.56,70.43,0.74,-0.22
2,4768.02,3413.14,68.56,71.54,0.74,1.11
2,4771.74,3415.91,68.56,71.34,0.74,-0.20
2,4775.51,3418.50,68.56,71.12,0.74,-0.22
2,4779.71,3422.20,68.56,70.84,0.74,-0.29
2,4759.52,3425.33,68.56,71.72,0.74,0.88
2,4762.56,3427.88,68.56,71.46,0.74,-0.25
2,4767.18,3430.78,68.56,71.07,0.75,-0.39
2,4771.48,3433.86,68.56,70.84,0.75,-0.23
2,4752.29,3438.02,68.56,71.48,0.75,0.64
2,4756.13,3441.30,68.56,71.14,0.75,-0.34
2,4760.30,3444.23,68.56,70.80,0.75,-0.35
2,4741.26,3447.80,68.56,71.30,0.75,0.51
2,4745.27,3451.45,68.56,71.13,0.75,-0.17
2,4750.40,3455.57,68.56,71.05,0.75,-0.08
2,4755.53,3458.86,68.56,71.07,0.75,0.02
2,4759.64,3462.60,68.56,70.82,0.75,-0.25
2,4764.61,3466.07,68.56,70.69,0.75,-0.13
2,4747.09,3470.83,68.56,71.39,0.75,0.70
2,4751.43,3474.07,68.56,70.92,0.76,-0.48
2,4755.84,3478.07,68.56,70.66,0.76,-0.26
2,4761.68,3482.12,68.56,70.51,0.76,-0.15
2,4743.81,3486.80,68.56,71.16,0.76,0.66
2,4749.66,3490.68,68.56,70.98,0.76,-0.18
2,4755.01,3494.96,68.56,70.60,0.76,-0.38
2,4760.33,3499.48,68.56,70.32,0.76,-0.28
2,4743.08,3503.93,68.56,70.85,0.76,0.53
2,4748.76,3508.16,68.56,70.44,0.76,-0.41
2,4754.81,3513.10,68.56,70.30,0.76,-0.14
2,4760.45,3518.64,68.56,69.88,0.77,-0.42
2,4743.93,3522.94,68.56,70.50,0.77,0.62
2,4750.25,3527.66,68.56,69.92,0.77,-0.58
2,4756.27,3533.46,68.56,69.64,0.77,-0.27
2,4762.14,3538.03,68.56,69.33,0.77,-0.32
2,4746.30,3542.72,68.56,69.65,0.77,0.32
2,4753.22,3548.42,68.56,69.50,0.77,-0.14
2,4759.50,3553.98,68.56,69.14,0.77,-0.37
2,4766.16,3559.13,68.56,68.86,0.77,-0.28
2,4750.95,3565.43,68.56,69.38,0.77,0.53
2,4758.18,3570.71,68.56,69.12,0.78,-0.26
2,4764.66,3576.25,68.56,68.78,0.78,-0.34
2,4771.89,3582.61,68.56,68.18,0.78,-0.60
2,4757.23,3588.28,68.56,68.90,0.78,0.72
2,4763.35,3593.93,68.56,68.56,0.78,-0.34
2,4771.25,3600.10,68.16,68.16,0.78,-0.40
4,4778.16,3605.28,68.16,67.52,0.78,-0.64
4,4785.41,3611.19,68.16,66.83,0.78,-0.69
4,5037.65,3598.47,68.16,9.49,0.73,-57.35
4,4993.05,3599.38,68.16,27.80,0.74,18.32
4,4979.04,3600.01,68.16,32.61,0.74,4.81
4,4982.07,3599.99,68.16,31.38,0.74,-1.23
4,4982.23,3599.97,68.16,31.27,0.74,-0.11
4,4985.46,3600.04,68.16,30.30,0.74,-0.96
4,4986.20,3600.00,68.16,30.15,0.74,-0.15
4,4989.24,3599.99,68.16,29.37,0.74,-0.78
4,4990.44,3600.03,68.16,28.47,0.74,-0.90
4,4994.75,3600.05,68.16,27.20,0.74,-1.26
4,4993.76,3599.98,68.16,27.31,0.74,0.11
4,4993.70,3599.91,68.16,27.68,0.74,0.37
4,4998.42,3600.08,68.16,26.04,0.74,-1.64
4,4997.65,3599.92,68.16,26.19,0.74,0.15
4,4993.57,3599.94,68.16,27.89,0.74,1.70
4,4998.22,3600.09,68.16,26.19,0.74,-1.70
4,4999.75,3600.02,68.16,25.62,0.74,-0.57
4,5002.82,3599.85,68.16,24.46,0.74,-1.16
4,4996.46,3600.01,68.16,26.94,0.74,2.47
4,5000.06,3600.08,68.16,26.13,0.74,-0.81
4,5006.07,3599.98,68.16,24.01,0.74,-2.11
4,5003.75,3599.90,68.16,25.01,0.74,0.99
4,5005.68,3599.98,68.16,24.29,0.74,-0.72
4,5002.70,3599.96,68.16,25.62,0.74,1.34
4,5002.03,3599.96,68.16,26.10,0.74,0.47
4,5007.39,3600.05,68.16,24.11,0.74,-1.98
4,5007.59,3600.02,68.16,23.73,0.74,-0.38
4,5005.75,3599.89,68.16,24.64,0.74,0.91
4,5005.24,3599.98,68.16,24.58,0.74,-0.05
4,5006.95,3600.05,68.16,24.02,0.74,-0.57
4,5006.11,3599.87,68.16,24.50,0.74,0.48
4,5007.38,3599.96,68.16,24.31,0.74,-0.19
4,5005.30,3600.07,68.16,24.99,0.74,0.68
4,5009.09,3600.01,68.16,23.77,0.74,-1.21
4,5011.45,3599.94,68.16,22.88,0.74,-0.90
4,5009.11,3600.00,68.16,23.86,0.74,0.99
4,5006.75,3599.90,68.16,24.12,0.74,0.26
4,5008.00,3600.00,68.16,23.85,0.74,-0.27
4,5008.22,3599.99,68.16,24.05,0.74,0.20
4,5008.87,3599.95,68.16,23.93,0.74,-0.12
4,5008.51,3600.01,68.16,23.94,0.74,0.01
4,5012.29,3600.00,68.16,22.50,0.73,-1.44
4,5011.07,3599.97,68.16,22.97,0.74,0.47
4,5010.36,3600.01,68.16,23.31,0.73,0.34
4,5011.11,3599.99,68.16,23.16,0.73,-0.16
4,5011.49,3599.96,68.16,22.84,0.73,-0.32
4,5009.12,3599.91,68.16,23.59,0.74,0.75
4,5010.19,3599.98,68.16,23.20,0.74,-0.38
4,5009.62,3599.94,68.16,23.37,0.74,0.16
4,5007.95,3600.05,68.16,23.77,0.74,0.40
4,5010.20,3600.00,68.16,22.69,0.73,-1.08
4,5011.54,3599.91,68.16,22.63,0.74,-0.06
4,5012.16,3600.05,68.16,22.84,0.73,0.21
4,5013.44,3599.88,68.16,22.51,0.73,-0.33
4,5012.56,3599.96,68.16,23.19,0.73,0.68
4,5012.60,3599.99,68.16,23.21,0.74,0.02
4,5013.47,3600.02,68.16,22.83,0.73,-0.38
4,5011.88,3599.97,68.16,22.87,0.73,0.04
4,5011.98,3600.06,68.16,22.51,0.73,-0.35
4,5013.22,3599.90,68.16,22.01,0.73,-0.50
4,5011.56,3599.98,68.16,22.70,0.74,0.68
4,5011.99,3599.95,68.16,22.62,0.74,-0.07
4,5012.55,3599.97,68.16,22.34,0.73,-0.28
4,5010.73,3599.98,68.16,22.75,0.73,0.42
4,5012.81,3600.00,68.16,22.11,0.73,-0.64
4,5012.03,3599.94,68.16,22.45,0.73,0.35
4,5011.19,3600.02,68.16,22.85,0.73,0.40
4,5015.24,3600.04,68.16,21.78,0.73,-1.07
4,5014.16,3599.87,68.16,21.91,0.73,0.12
4,5014.65,3599.97,68.16,22.17,0.73,0.26
4,5014.20,3600.03,68.16,22.55,0.73,0.38
4,5015.64,3599.96,68.16,22.19,0.73,-0.37
4,5016.06,3599.98,68.16,21.71,0.73,-0.48
4,5015.53,3599.91,68.16,21.93,0.73,0.22
4,5013.78,3599.94,68.16,22.36,0.74,0.42
4,5012.79,3599.97,68.16,22.80,0.73,0.44
4,5012.78,3600.02,68.16,22.64,0.74,-0.16
4,5015.00,3599.99,68.16,22.06,0.73,-0.59
4,5014.76,3599.95,68.16,22.09,0.73,0.04
4,5015.62,3600.09,68.16,21.81,0.73,-0.28
4,5015.59,3599.85,68.16,21.86,0.73,0.05
4,5014.32,3599.97,68.16,22.40,0.73,0.54
4,5014.32,3600.02,68.16,22.36,0.73,-0.05
4,5015.94,3599.96,68.16,21.88,0.73,-0.48
4,5016.86,3600.05,68.16,21.60,0.73,-0.27
4,5016.54,3599.94,68.16,21.67,0.73,0.06
4,5014.86,3599.87,68.16,22.56,0.73,0.90
4,5018.43,3600.05,68.16,21.56,0.73,-1.00
4,5019.16,3600.02,68.16,21.47,0.73,-0.09
4,5019.11,3599.86,68.16,22.04,0.73,0.57
4,5018.32,3600.06,68.16,22.32,0.73,0.28
4,5021.54,3599.96,68.16,21.42,0.73,-0.91
4,5019.34,3599.94,68.16,22.11,0.73,0.69
4,5020.92,3600.09,68.16,21.87,0.73,-0.24
4,5019.76,3599.93,68.16,22.05,0.73,0.18
4,5021.22,3600.03,68.16,21.52,0.73,-0.52
4,5020.28,3599.92,68.16,21.48,0.73,-0.04
4,5018.67,3599.96,68.16,22.07,0.73,0.59
4,5020.78,3600.03,68.16,21.31,0.73,-0.76
4,5020.77,3599.91,68.16,21.47,0.73,0.16
4,5017.80,3599.88,68.16,22.03,0.73,0.56
4,5017.48,3600.00,68.16,22.23,0.73,0.20
4,5018.17,3600.11,68.16,21.71,0.73,-0.52
4,5019.38,3599.85,68.16,21.25,0.73,-0.46
4,5016.42,3599.99,68.16,22.00,0.73,0.75
4,5018.36,3600.03,68.16,21.56,0.73,-0.44
4,5020.63,3600.04,68.16,20.59,0.73,-0.97
4,5020.53,3599.95,68.16,20.67,0.73,0.08
4,5019.22,3599.87,68.16,21.00,0.73,0.33
4,5017.21,3600.07,68.16,21.79,0.73,0.79
4,5017.91,3599.95,68.16,21.17,0.73,-0.62
4,5016.75,3599.93,68.16,21.78,0.73,0.62
4,5016.68,3599.97,68.16,21.75,0.73,-0.03
4,5018.94,3600.09,68.16,20.72,0.73,-1.03
4,5018.05,3599.85,68.16,20.94,0.73,0.22
4,5014.81,3599.98,68.16,21.94,0.74,1.00
4,5016.35,3600.06,68.16,21.31,0.73,-0.63
4,5018.84,3599.89,68.16,20.33,0.73,-0.98
4,5015.63,3599.97,68.16,21.35,0.73,1.02
4,5017.63,3600.12,68.16,20.63,0.73,-0.72
4,5016.31,3599.86,68.16,21.13,0.73,0.51
4,5015.52,3599.96,68.16,21.14,0.73,0.01
4,5014.05,3600.03,68.16,21.70,0.73,0.56
4,5015.65,3599.91,68.16,21.02,0.73,-0.69
4,5014.26,3599.94,68.16,21.49,0.73,0.48
4,5016.11,3599.99,68.16,20.74,0.73,-0.76
4,5014.23,3599.97,68.16,21.00,0.73,0.27
4,5013.35,3600.08,68.16,20.86,0.73,-0.14
4,5014.57,3599.88,68.16,20.69,0.73,-0.17
4,5011.53,3600.04,68.16,21.51,0.73,0.82
4,5013.78,3599.99,68.16,20.78,0.73,-0.73
4,5013.63,3599.87,68.16,20.78,0.73,0.00
4,5011.60,3599.99,68.16,21.79,0.73,1.01
4,5011.77,3600.01,68.16,21.30,0.73,-0.49
4,5013.79,3600.00,68.16,20.71,0.73,-0.59
4,5012.71,3599.95,68.16,21.10,0.73,0.39
4,5014.13,3599.99,68.16,20.43,0.73,-0.67
4,5012.83,3599.97,68.16,20.73,0.73,0.30
4,5011.80,3600.01,68.16,20.85,0.73,0.12
4,5012.93,3599.93,68.16,20.39,0.73,-0.46
4,5011.23,3600.00,68.16,21.08,0.73,0.69
4,5010.77,3600.00,68.16,21.38,0.73,0.30
4,5011.41,3599.92,68.16,20.74,0.73,-0.64
4,5011.18,3599.96,68.16,21.07,0.73,0.33
4,5008.52,3599.99,68.16,21.76,0.74,0.69
4,5010.75,3599.92,68.16,20.28,0.74,-1.48
4,5009.68,3600.02,68.16,20.84,0.73,0.56
4,5010.31,3599.98,68.16,20.58,0.74,-0.26
4,5009.56,3600.01,68.16,20.96,0.73,0.38
4,5007.42,3599.91,68.16,21.24,0.74,0.28
4,5009.57,3600.09,68.16,20.42,0.73,-0.83
4,5009.01,3599.90,68.16,20.66,0.73,0.25
4,5007.26,3599.97,68.16,21.16,0.74,0.50
4,5009.82,3599.95,68.16,20.41,0.74,-0.75
4,5008.08,3599.99,68.16,20.92,0.73,0.51
4,5008.08,3600.05,68.16,20.93,0.73,0.01
4,5009.75,3599.88,68.16,20.33,0.74,-0.60
4,5008.09,3600.02,68.16,20.83,0.74,0.49
4,5009.60,3599.91,68.16,20.28,0.74,-0.55
4,5007.76,3600.04,68.16,20.81,0.73,0.54
4,5009.91,3599.88,68.16,20.44,0.74,-0.38
4,5008.56,3599.97,68.16,21.07,0.74,0.64
4,5010.38,3600.20,68.16,20.19,0.73,-0.88
4,5012.73,3599.78,68.16,19.48,0.73,-0.71
4,5009.46,3599.96,68.16,20.87,0.74,1.39
4,5008.25,3600.02,68.16,21.15,0.73,0.28
4,5008.61,3599.93,68.16,20.70,0.73,-0.44
4,5008.50,3600.01,68.16,20.63,0.73,-0.07
4,5009.02,3599.98,68.16,20.68,0.74,0.05
4,5006.65,3599.93,68.16,21.15,0.74,0.47
4,5007.76,3600.09,68.16,20.75,0.73,-0.40
4,5010.18,3599.86,68.16,20.11,0.74,-0.64
4,5010.47,3600.09,68.16,19.77,0.73,-0.34
4,5007.32,3599.84,68.16,20.94,0.74,1.17
4,5006.94,3600.02,68.16,20.82,0.74,-0.13
4,5007.94,3600.02,68.16,20.12,0.74,-0.70
4,5005.81,3599.96,68.16,20.68,0.74,0.56
4,5007.12,3599.97,68.16,20.08,0.73,-0.59
4,5005.16,3599.99,68.16,20.70,0.74,0.61
4,5005.30,3599.97,68.16,20.49,0.74,-0.20
4,5007.77,3599.97,68.16,19.62,0.74,-0.87
4,5007.40,3599.91,68.16,19.68,0.74,0.06
4,5000.24,3599.93,68.16,22.27,0.74,2.59
4,5003.55,3600.10,68.16,21.08,0.74,-1.20
4,5007.77,3599.98,68.16,19.33,0.74,-1.75
4,5004.10,3599.92,68.16,20.98,0.74,1.65
4,5005.35,3600.01,68.16,20.38,0.74,-0.60
4,5006.02,3599.98,68.16,19.90,0.74,-0.48
4,5004.01,3599.96,68.16,20.66,0.74,0.76
4,5005.51,3599.90,68.16,20.15,0.74,-0.50
4,5003.88,3600.06,68.16,20.54,0.74,0.39
4,5004.46,3599.95,68.16,20.26,0.74,-0.28
4,5003.50,3599.91,68.16,20.44,0.74,0.19
4,5000.86,3600.04,68.16,21.21,0.74,0.77
4,5002.85,3599.87,68.16,20.65,0.74,-0.56
4,5001.41,3600.00,68.16,20.94,0.74,0.29
4,5005.33,3600.16,68.16,19.70,0.73,-1.25
4,5005.40,3599.85,68.16,19.65,0.74,-0.05
4,5004.76,3599.91,68.16,20.07,0.74,0.42
4,5001.22,3600.01,68.16,21.54,0.74,1.47
4,5006.77,3600.14,68.16,19.52,0.73,-2.02
4,5006.23,3599.80,68.16,19.76,0.74,0.24
4,5005.45,3600.09,68.16,20.18,0.73,0.43
4,5006.65,3599.94,68.16,19.47,0.74,-0.71
4,5003.55,3599.90,68.16,20.48,0.74,1.01
4,5002.92,3599.93,68.16,20.61,0.74,0.13
4,5004.34,3600.05,68.16,20.26,0.74,-0.35
4,5006.41,3599.96,68.16,19.62,0.74,-0.65
4,5004.14,3599.95,68.16,20.92,0.74,1.30
4,5008.56,3600.09,68.16,19.61,0.73,-1.31
4,5007.94,3599.90,68.16,19.89,0.73,0.28
4,5009.55,3599.94,68.16,19.35,0.74,-0.53
4,5007.00,3599.95,68.16,20.42,0.74,1.06
4,5006.75,3599.97,68.16,20.27,0.74,-0.14
4,5005.65,3600.00,68.16,20.56,0.74,0.29
4,5006.21,3600.03,68.16,20.16,0.74,-0.40
4,5008.77,3599.94,68.16,19.15,0.74,-1.01
4,5004.86,3599.95,68.16,20.59,0.74,1.44
4,5003.39,3599.95,68.16,21.06,0.74,0.47
4,5003.91,3599.95,68.16,20.67,0.74,-0.39
4,5003.06,3600.01,68.16,20.76,0.74,0.09
4,5004.63,3600.11,68.16,20.03,0.73,-0.73
4,5006.53,3599.85,68.16,19.21,0.74,-0.82
4,5006.82,3600.07,68.16,19.17,0.73,-0.03
4,5004.68,3599.94,68.16,19.79,0.74,0.62
4,5004.58,3599.97,68.16,19.65,0.74,-0.14
4,5000.46,3599.87,68.16,21.23,0.74,1.59
4,5003.74,3600.07,68.16,20.00,0.74,-1.24
4,5005.19,3600.03,68.16,19.28,0.74,-0.71
4,5001.14,3599.82,68.16,20.65,0.74,1.37
4,4999.03,3600.03,68.16,21.17,0.74,0.52
4,5005.41,3600.07,68.16,18.72,0.73,-2.45
4,5002.69,3599.86,68.16,19.82,0.74,1.10
4,5003.79,3600.07,68.16,19.09,0.74,-0.73
4,5004.59,3599.87,68.16,19.27,0.74,0.18
4,5002.07,3599.94,68.16,20.38,0.74,1.11
4,5002.11,3600.05,68.16,20.36,0.74,-0.02
4,5004.84,3600.00,68.16,19.18,0.74,-1.18
4,5005.83,3599.95,68.16,19.03,0.74,-0.15
4,5003.15,3599.95,68.16,20.16,0.74,1.13
4,4997.85,3599.90,68.16,21.93,0.74,1.77
4,5007.59,3600.14,68.16,18.40,0.73,-3.53
4,5007.66,3599.96,68.16,18.52,0.74,0.12
4,5003.84,3599.92,68.16,20.22,0.74,1.70
4,5004.63,3599.94,68.16,20.11,0.74,-0.12
4,5006.15,3600.02,68.16,19.63,0.73,-0.48
4,5006.93,3600.03,68.16,19.31,0.73,-0.31
4,5004.74,3599.89,68.16,20.21,0.74,0.89
4,5007.98,3600.00,68.16,19.30,0.74,-0.91
4,5006.16,3599.96,68.16,19.99,0.73,0.70
4,5007.55,3599.98,68.16,19.76,0.73,-0.24
4,5009.97,3599.95,68.16,19.35,0.73,-0.41
4,5009.04,3599.99,68.16,19.86,0.73,0.51
4,5011.46,3600.02,68.16,19.24,0.73,-0.61
4,5010.95,3599.95,68.16,19.39,0.73,0.15
4,5011.00,3599.91,68.16,19.32,0.73,-0.07
4,5010.42,3600.02,68.16,19.75,0.73,0.43
4,5007.76,3599.96,68.16,20.62,0.73,0.87
4,5010.74,3600.01,68.16,19.44,0.73,-1.18
4,5009.39,3599.91,68.16,19.78,0.74,0.34
4,5010.98,3600.06,68.16,19.38,0.73,-0.40
4,5011.45,3600.01,68.16,19.06,0.73,-0.32
4,5011.58,3599.95,68.16,19.14,0.73,0.08
4,5010.63,3599.92,68.16,19.63,0.73,0.49
4,5011.30,3600.04,68.16,19.41,0.73,-0.22
4,5013.52,3599.93,68.16,18.94,0.73,-0.47
4,5010.53,3599.88,68.16,20.24,0.73,1.29
4,5013.14,3600.10,68.16,19.24,0.73,-1.00
4,5012.76,3599.92,68.16,19.42,0.73,0.18
4,5011.13,3599.90,68.16,20.12,0.74,0.70
4,5014.65,3600.06,68.16,19.04,0.73,-1.08
4,5012.15,3599.95,68.16,19.77,0.73,0.73
4,5012.88,3599.91,68.16,19.41,0.73,-0.36
4,5014.35,3600.03,68.16,19.00,0.73,-0.41
4,5011.67,3599.92,68.16,19.85,0.73,0.85
4,5011.14,3599.99,68.16,20.10,0.73,0.25
4,5013.36,3600.09,68.16,19.01,0.73,-1.09
4,5014.80,3599.82,68.16,18.63,0.73,-0.38
4,5011.48,3600.06,68.16,19.87,0.73,1.24
4,5011.32,3599.86,68.16,19.88,0.73,0.01
4,5010.38,3600.19,68.16,19.70,0.73,-0.17
4,5011.72,3599.82,68.16,19.04,0.73,-0.66
4,5009.46,3599.98,68.16,20.12,0.73,1.08
4,5011.82,3600.12,68.16,19.31,0.73,-0.81
4,5013.66,3599.87,68.16,18.79,0.73,-0.52
4,5013.65,3599.95,68.16,18.90,0.73,0.11
4,5014.39,3600.06,68.16,19.22,0.73,0.32
4,5013.41,3599.85,68.16,19.90,0.73,0.68
4,5014.10,3599.91,68.16,19.51,0.73,-0.40
4,5013.71,3600.05,68.16,19.94,0.73,0.43
4,5015.55,3600.08,68.16,19.17,0.73,-0.77
4,5017.11,3599.93,68.16,18.52,0.73,-0.64
4,5014.96,3599.88,68.16,19.21,0.73,0.69
4,5012.40,3600.06,68.16,19.98,0.73,0.77
4,5016.21,3599.99,68.16,18.98,0.73,-1.00
4,5014.70,3599.89,68.16,19.85,0.73,0.87
4,5016.87,3600.11,68.16,19.07,0.73,-0.78
4,5018.01,3599.89,68.16,18.92,0.73,-0.15
4,5015.31,3599.98,68.16,20.04,0.73,1.11
4,5019.48,3599.98,68.16,18.50,0.73,-1.54
4,5017.46,3599.92,68.16,19.29,0.73,0.79
4,5017.43,3599.96,68.16,19.35,0.73,0.06
4,5018.25,3600.03,68.16,19.21,0.73,-0.13
4,5018.66,3599.96,68.16,19.36,0.73,0.15
4,5019.63,3600.02,68.16,19.40,0.73,0.03
4,5021.29,3600.02,68.16,19.13,0.73,-0.27
4,5021.71,3599.89,68.16,19.25,0.73,0.13
4,5019.94,3600.00,68.16,19.65,0.73,0.40
4,5021.19,3600.01,68.16,19.02,0.73,-0.63
4,5020.72,3599.90,68.16,19.17,0.73,0.15
4,5019.68,3599.94,68.16,19.80,0.74,0.63
4,5021.45,3600.10,68.16,19.13,0.73,-0.67
4,5022.36,3599.96,68.16,18.72,0.73,-0.41
4,5022.94,3599.88,68.16,18.59,0.73,-0.14
4,5017.86,3600.00,68.16,20.43,0.73,1.84
4,5020.20,3599.96,68.16,19.09,0.73,-1.34
4,5018.68,3599.96,68.16,19.72,0.73,0.64
4,5021.25,3600.04,0.00,18.98,0.73,-0.74
0,5011.91,3600.93,0.00,22.54,0.73,3.55
0,5065.91,3594.05,0.00,0.29,0.72,-22.24
0,5066.97,3590.28,0.00,0.01,0.72,-0.28
0,5067.32,3586.89,0.00,0.03,0.72,0.02
0,5067.59,3583.50,0.00,0.02,0.72,-0.01
